Executing kick test.usda -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_2707\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    81MB         | log started Mon Jul  6 20:35:26 2026
00:00:00    81MB         | Arnold 7.5.3.0 [d79fb99f] windows x86_64 icx-2025.2.0 oiio-2.6.3 osl-1.14.2 vdb-11.0.0 adlsdk-10.0.1.66 clmhub-3.3.0.15 rlm-17.0.1 optix-8.0.0 2026/06/17 12:52:49
00:00:00    83MB         | running on ADSKEM00ZH29, pid=16188
00:00:00    83MB         |  1 x Intel(R) Xeon(R) w7-2495X (24 cores, 48 logical) with 64995MB
00:00:00    83MB         |  NVIDIA driver version 596.59
00:00:00    83MB         |  GPU 0: NVIDIA RTX PRO 5000 Blackwell @ 2377MHz (compute 12.0) with 48934MB (48565MB available) (NVLink:0)
00:00:00    83MB         |  GPU 1: NVIDIA T1000 8GB @ 1395MHz (compute 7.5) with 8191MB (4542MB available) (NVLink:0)
00:00:00    83MB         |  Windows 10 (version 10.0, build 26200)
00:00:00    83MB         |  soft limit for open files changed from 512 to 2048
00:00:00    83MB         |  
00:00:00    83MB         | Installing system handler with mask 255
00:00:00   128MB         | loading plugins from D:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.25.5_arnold-7.5.3.0\plugins\procedural ...
00:00:00   138MB         |  usd_proc.dll: usd uses Arnold 7.5.3.0
00:00:00   138MB         | loaded 1 plugins from 1 lib(s) in 0:00.02
00:00:00   138MB         | loading plugins from D:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   138MB         |  alembic_proc.dll: alembic uses Arnold 7.5.3.0
00:00:00   138MB         |  skipping already loaded plugin: D:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   138MB         | loaded 1 plugins from 1 lib(s) in 0:00.00
00:00:00   140MB         |  
00:00:00   140MB         | releasing resources
00:00:00   129MB         |  unloading 2 plugins
00:00:00   129MB         |   closing usd_proc.dll ...
00:00:00   123MB         |   closing alembic_proc.dll ...
00:00:00   123MB         |  unloading plugins done
00:00:00   123MB         | Arnold shutdown
00:00:00   108MB         | Installing system handler with mask 0
00:00:00   145MB         | [kick] command: kick test.usda -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_2707\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   145MB         | loading plugins from . ...
00:00:00   145MB         | no plugins loaded
00:00:00   145MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
================ READ MESH LIGHT
================ READ MESH LIGHT
oho ?oho ?

allo allo
-arnold:aov
What about arnold:aov?
it's nowaov
YES YES YES
---- geo
-arnold:camera
What about arnold:camera?
it's nowcamera
00:00:00   180MB WARNING | USD arnold attribute aov not recognized in polymesh for /sphere1
00:00:00   180MB WARNING | USD arnold attribute camera not recognized in polymesh for /sphere1
00:00:00   180MB         | [kick] applying 2 attr value overrides
00:00:00   180MB         | 
00:00:00   180MB WARNING | rendering with watermarks because the skip_license_check option was enabled
00:00:00   180MB         | 
00:00:00   180MB         | [color_manager] using color manager ai_default_color_manager_ocio of type "color_manager_ocio"
00:00:00   182MB         | [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   182MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   237MB         |  
00:00:00   237MB         | there are 2 lights and 3 objects:
00:00:00   237MB         |       1 persp_camera
00:00:00   237MB         |       1 point_light
00:00:00   237MB         |       1 mesh_light
00:00:00   237MB         |       2 utility
00:00:00   237MB         |       3 standard_surface
00:00:00   237MB         |       1 user_data_rgb
00:00:00   237MB         |       1 driver_tiff
00:00:00   237MB         |       2 box_filter
00:00:00   237MB         |       1 gaussian_filter
00:00:00   237MB         |       2 polymesh
00:00:00   237MB         |       2 list_aggregate
00:00:00   237MB         |       2 color_manager_ocio
00:00:00   237MB         |  
00:00:00   237MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   237MB         |   AA samples max    <disabled>
00:00:00   237MB         |   AA sample clamp   <disabled>
00:00:00   237MB         |   diffuse           samples  2 / depth  1
00:00:00   237MB         |   specular          samples  2 / depth  1
00:00:00   237MB         |   transmission      samples  2 / depth  8
00:00:00   237MB         |   volume indirect   <disabled by depth>
00:00:00   237MB         |   total                          depth 10
00:00:00   237MB         |   bssrdf            samples  2
00:00:00   237MB         |   light             <using per light samples>
00:00:00   237MB         |   transparency      depth 10
00:00:00   237MB         | full scene initialize (16 nodes)
00:00:00   239MB         |  creating root object list ...
00:00:00   239MB         | full scene initialize done in 0:00.00 (multithreaded)
00:00:00   239MB         | fast scene update (16 of 17 nodes)
00:00:00   239MB         |  /sphere1/light: mesh_light using 1 sample, 2 volume samples
00:00:00   239MB         |  /lights/light1: point_light using 1 sample, 2 volume samples
00:00:00   245MB         |  [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   245MB         |  procedural instancing optimization done in 0:00.00 (0 object promoted)
00:00:00   245MB         |  scene bounds: (-5 0 -5) -> (5 4.57229948 5)
00:00:00   245MB         | fast scene update done in 0:00.01 (multithreaded)
00:00:00   245MB         | [light_sampler] Group 0: Total number of lights 2, sampled lights 0, fixed lights 2
00:00:00   245MB         | [light_sampler] Group 0: Took 0.011000 ms to build the tree
00:00:00   245MB         | [aov] parsing 1 drivers ...
00:00:00   245MB         | [aov] parsing 1 render_outputs for driver: /Render/Products/renderproduct
00:00:00   246MB         | [aov] registered driver: "/Render/Products/renderproduct" (driver_tiff)
00:00:00   246MB         | [aov]  * "lg_geo" of type RGB filtered by "/Render/Products/Vars/lg_geo/filter" (gaussian_filter)
