Executing kick test.usda -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_0317\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   130MB         | log started Fri Jan 31 10:20:21 2025
00:00:00   130MB         | Arnold 7.4.1.0 [93b876bf] windows x86_64 clang-15.0.7 oiio-2.6.3 osl-1.13.3 vdb-11.0.0 adlsdk-9.5.0.53 clmhub-3.1.1.43 rlm-14.2.5 2025/01/31 09:07:02
00:00:00   130MB         | running on ADSKEM00ZH29, pid=15032
00:00:00   130MB         |  1 x Intel(R) Xeon(R) w7-2495X (24 cores, 48 logical) with 64987MB
00:00:00   130MB         |  Windows 10 (version 10.0, build 19045)
00:00:00   130MB         |  soft limit for open files is set at 2048
00:00:00   130MB         |  
00:00:00   130MB         | Installing system handler with mask 255
00:00:00   140MB         | loading plugins from D:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.23.11_arnold-7.4.1.0\plugins\procedural ...
00:00:00   148MB         |  usd_proc.dll: usd uses Arnold 7.4.1.0
00:00:00   148MB         | loaded 1 plugins from 1 lib(s) in 0:00.09
00:00:00   148MB         | loading plugins from D:\arnold\core\install\bin\..\plugins ...
00:00:00   148MB WARNING |  alembic_proc.dll was compiled against non-compatible Arnold 7.3.7.0
00:00:00   148MB WARNING |  alembic_proc.dll was compiled against non-compatible Arnold 7.3.7.0
00:00:00   148MB         |  skipping already loaded plugin: D:\arnold\core\install\bin\..\plugins\usd_proc.dll ...
00:00:00   148MB         | no plugins loaded
00:00:00   151MB         | [kick] command: kick test.usda -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_0317\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   151MB         | loading plugins from . ...
00:00:00   151MB         | no plugins loaded
00:00:00   151MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   185MB WARNING | USD arnold attribute shaders not recognized in quad_light for /aiAreaLight1/aiAreaLightShape1
00:00:00   186MB WARNING | node entry "standard" is deprecated, and may be removed in the future
00:00:00   187MB WARNING | USD arnold attribute shaders not recognized in mesh_light for /pPlane3/pPlaneShape3/mesh/light
00:00:00   187MB WARNING | USD arnold attribute shaders not recognized in mesh_light for /pPlane2/pPlaneShape2/mesh/light
00:00:00   187MB WARNING | USD arnold attribute light not recognized in polymesh for /pPlane3/pPlaneShape3/mesh
00:00:00   187MB WARNING | USD arnold attribute light not recognized in polymesh for /pPlane2/pPlaneShape2/mesh
00:00:00   187MB         | [kick] applying 2 attr value overrides
00:00:00   187MB         | 
00:00:00   187MB WARNING | rendering with watermarks because the skip_license_check option was enabled
00:00:00   187MB         | 
00:00:00   187MB         | [color_manager] using color manager ai_default_color_manager_ocio of type "color_manager_ocio"
00:00:00   188MB         | [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\core\install\bin\../ocio/configs/arnold/config.ocio
00:00:00   189MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   242MB         |  
00:00:00   242MB         | there are 3 lights and 4 objects:
00:00:00   242MB         |       2 persp_camera
00:00:00   242MB         |       1 quad_light
00:00:00   242MB         |       2 mesh_light
00:00:00   242MB         |       2 ray_switch_shader
00:00:00   242MB         |       2 utility
00:00:00   242MB         |       1 standard
00:00:00   242MB         |       2 multiply
00:00:00   242MB         |       3 ramp_rgb
00:00:00   242MB         |       2 two_sided
00:00:00   242MB         |       1 driver_tiff
00:00:00   242MB         |       2 box_filter
00:00:00   242MB         |       1 gaussian_filter
00:00:00   242MB         |       3 polymesh
00:00:00   242MB         |       2 list_aggregate
00:00:00   242MB         |       2 color_manager_ocio
00:00:00   242MB         |  
00:00:00   242MB         | rendering image at 160 x 120, 8 AA samples
00:00:00   242MB         |   AA samples max    <disabled>
00:00:00   242MB         |   AA sample clamp   <disabled>
00:00:00   242MB         |   diffuse           samples  2 / depth  1
00:00:00   242MB         |   specular          samples  2 / depth  1
00:00:00   242MB         |   transmission      samples  2 / depth  8
00:00:00   242MB         |   volume indirect   <disabled by depth>
00:00:00   242MB         |   total                          depth 10
00:00:00   242MB         |   bssrdf            samples  2
00:00:00   242MB         |   light             <using per light samples>
00:00:00   242MB         |   transparency      depth 10
00:00:00   242MB         | Full scene init/update requested for final render pass
00:00:00   242MB         | full scene initialize (25 nodes)
00:00:00   243MB WARNING |  [polymesh] /pPlane3/pPlaneShape3/mesh: discarded 16 duplicate deformation keys
00:00:00   243MB WARNING |  [polymesh] /pPlane1/pPlaneShape1: discarded 16 duplicate deformation keys
00:00:00   243MB WARNING |  [polymesh] /pPlane2/pPlaneShape2/mesh: discarded 16 duplicate deformation keys
00:00:00   243MB         |  creating root object list ...
00:00:00   243MB         | full scene initialize done in 0:00.00 (multithreaded)
00:00:00   243MB         | fast scene update (26 of 26 nodes)
00:00:00   250MB         |  [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\core\install\bin\../ocio/configs/arnold/config.ocio
00:00:00   254MB         |  /pPlane3/pPlaneShape3/mesh/light: mesh_light using 1 sample, 2 volume samples
00:00:00   258MB         |  /aiAreaLight1/aiAreaLightShape1: quad_light using 1 sample, 2 volume samples
00:00:00   259MB         |  /pPlane2/pPlaneShape2/mesh/light: mesh_light using 1 sample, 2 volume samples
00:00:00   260MB         |  scene bounds: (-12.5 0 -13.4998493) -> (12.5 1 11.5001507)
00:00:00   260MB         | fast scene update done in 0:00.01 (multithreaded)
00:00:00   263MB         | [subdiv] /pPlane2/pPlaneShape2/mesh: regular subdivision done - 6 iterations: 1 faces => 4096 quads - 0:00.00
00:00:00   264MB         | [subdiv] /pPlane3/pPlaneShape3/mesh: regular subdivision done - 6 iterations: 1 faces => 4096 quads - 0:00.00
00:00:00   267MB         | [quad_light] /aiAreaLight1/aiAreaLightShape1: 512x512 importance map done in 0:00.06, average energy 0.333333
00:00:00   267MB         | [light_sampler] Group 0: Total number of lights 3, sampled lights 0, fixed lights 3
00:00:00   267MB         | [light_sampler] Group 0: Took 0.005000 ms to build the tree
00:00:00   267MB         | [aov] parsing 1 output statements ...
00:00:00   267MB         | [aov] registered driver: "defaultArnoldDriver/driver_tiff.RGBA" (driver_tiff)
00:00:00   267MB         | [aov]  * "RGBA" of type RGBA filtered by "defaultArnoldFilter/gaussian_filter" (gaussian_filter)
00:00:00   267MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   268MB         | starting 48 bucket workers of size 16x16 ...
00:00:00   272MB         |  [accel] list_aggregate bvh4 done - 0:00.01 (wall time) - 3 prims, 1 key
00:00:01   281MB         |  [accel] polymesh bvh4 done - 0:00.66 (wall time) - 4096 prims, 1 key
00:00:01   283MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 4096 prims, 1 key
00:00:01   317MB         |    1% done - 71 rays/pixel
00:00:01   320MB         |    5% done - 104 rays/pixel
00:00:01   324MB         |   10% done - 148 rays/pixel
00:00:01   329MB         |   15% done - 523 rays/pixel
00:00:01   330MB         |   20% done - 502 rays/pixel
00:00:01   330MB         |   25% done - 373 rays/pixel
00:00:01   331MB         |   30% done - 785 rays/pixel
00:00:01   331MB         |   35% done - 657 rays/pixel
00:00:01   332MB         |   40% done - 620 rays/pixel
00:00:01   332MB         |   45% done - 520 rays/pixel
00:00:01   332MB         |   50% done - 482 rays/pixel
00:00:01   332MB         |   55% done - 656 rays/pixel
00:00:01   332MB         |   60% done - 425 rays/pixel
00:00:01   333MB         |   65% done - 388 rays/pixel
00:00:01   333MB         |   70% done - 551 rays/pixel
00:00:01   333MB         |   75% done - 616 rays/pixel
00:00:01   333MB         |   80% done - 732 rays/pixel
00:00:01   333MB         |   85% done - 283 rays/pixel
00:00:01   334MB         |   90% done - 242 rays/pixel
00:00:01   334MB         |   95% done - 96 rays/pixel
00:00:01   334MB         |  100% done - 306 rays/pixel
00:00:01   334MB         | render done in 0:01.403
00:00:01   334MB         | [driver_tiff] writing file `D:\arnold\arnold-usd\testsuite_results\test_0317\testrender.tif'
00:00:01   335MB         | render done
00:00:01   335MB         |  
00:00:01   335MB         | -----------------------------------------------------------------------------------
00:00:01   335MB         | scene creation time          0:00.28    machine utilization (1.73%) 
00:00:01   335MB         |  unaccounted                 0:00.28 
00:00:01   335MB         | -----------------------------------------------------------------------------------
00:00:01   335MB         | frame time                   0:01.56    machine utilization (29.88%) 
00:00:01   335MB         |  node init                   0:00.01 
00:00:01   335MB         |  driver init/close           0:00.01 
00:00:01   335MB         |  rendering                   0:01.40 
00:00:01   335MB         |   accel building             0:00.54 
00:00:01   335MB         |   pixel rendering            0:00.86 
00:00:01   335MB         |  unaccounted                 0:00.12 
00:00:01   335MB         | -----------------------------------------------------------------------------------
00:00:01   335MB         | top session self-times by category 
00:00:01   335MB         |  BVH::build                                                         0:00.52 (38.56%) 
00:00:01   335MB         |  LightSampling                                                      0:00.15 (11.47%) 
00:00:01   335MB         |   /pPlane3/pPlaneShape3/mesh/light                                  0:00.07 ( 5.53%) 
00:00:01   335MB         |   /pPlane2/pPlaneShape2/mesh/light                                  0:00.06 ( 4.69%) 
00:00:01   335MB         |   /aiAreaLight1/aiAreaLightShape1                                   0:00.01 ( 1.24%) 
00:00:01   335MB         |  RenderBucket                                                       0:00.15 (11.31%) 
00:00:01   335MB         |  surface closure (/mtl/aiStandard2/aiStandard2)                     0:00.09 ( 6.78%) 
00:00:01   335MB         |  AiLightsTrace                                                      0:00.08 ( 6.49%) 
00:00:01   335MB         |  AiMalloc                                                           0:00.07 ( 5.27%) 
00:00:01   335MB         |  TraceCameraRay                                                     0:00.05 ( 3.70%) 
00:00:01   335MB         |  AiLightsPrepare (/pPlane1/pPlaneShape1)                            0:00.04 ( 3.24%) 
00:00:01   335MB         |  sampleNextBatch                                                    0:00.03 ( 2.46%) 
00:00:01   335MB         | -----------------------------------------------------------------------------------
00:00:01   335MB         | top session self-times by node 
00:00:01   335MB         |  polymesh:/pPlane3/pPlaneShape3/mesh                                0:00.53 (39.12%) 
00:00:01   335MB         |   BVH::build                                                        0:00.52 (38.35%) 
00:00:01   335MB         |  standard:/mtl/aiStandard2/aiStandard2                              0:00.22 (16.13%) 
00:00:01   335MB         |   surface closure                                                   0:00.09 ( 6.78%) 
00:00:01   335MB         |   AiLightsTrace                                                     0:00.08 ( 6.49%) 
00:00:01   335MB         |   ray traversal+intersection                                        0:00.00 ( 0.72%) 
00:00:01   335MB         |  RenderBucket                                                       0:00.15 (11.31%) 
00:00:01   335MB         |  mesh_light:/pPlane3/pPlaneShape3/mesh/light                        0:00.08 ( 5.99%) 
00:00:01   335MB         |   LightSampling                                                     0:00.07 ( 5.53%) 
00:00:01   335MB         |  mesh_light:/pPlane2/pPlaneShape2/mesh/light                        0:00.07 ( 5.32%) 
00:00:01   335MB         |   LightSampling                                                     0:00.06 ( 4.69%) 
00:00:01   335MB         |  AiMalloc                                                           0:00.06 ( 4.98%) 
00:00:01   335MB         |  polymesh:/pPlane1/pPlaneShape1                                     0:00.05 ( 3.75%) 
00:00:01   335MB         |   AiLightsPrepare                                                   0:00.04 ( 3.24%) 
00:00:01   335MB         |  TraceCameraRay                                                     0:00.05 ( 3.70%) 
00:00:01   335MB         |  sampleNextBatch                                                    0:00.03 ( 2.46%) 
00:00:01   335MB         | -----------------------------------------------------------------------------------
00:00:01   335MB         | peak CPU memory used      335.66MB 
00:00:01   335MB         |  at startup                49.89MB 
00:00:01   335MB         |  AOV samples                0.52MB 
00:00:01   335MB         |  output buffers             0.27MB 
00:00:01   335MB         |  framebuffers               0.31MB 
00:00:01   335MB         |  node overhead              0.02MB 
00:00:01   335MB         |  message passing            0.09MB 
00:00:01   335MB         |  memory pools              67.89MB 
00:00:01   335MB         |  geometry                   0.26MB 
00:00:01   335MB         |   polymesh                  0.00MB 
00:00:01   335MB         |    vertices                 0.10MB 
00:00:01   335MB         |    vertex indices           0.05MB 
00:00:01   335MB         |    packed normals           0.03MB 
00:00:01   335MB         |    normal indices           0.00MB 
00:00:01   335MB         |    uv coords                0.03MB 
00:00:01   335MB         |    uv coords idxs           0.05MB 
00:00:01   335MB         |    uniform indices          0.00MB 
00:00:01   335MB         |    userdata                 0.00MB 
00:00:01   335MB         |   subdivs                   0.26MB 
00:00:01   335MB         |  accel structs              0.43MB 
00:00:01   335MB         |  quad importance map        2.00MB 
00:00:01   335MB         |  mesh importance map        2.35MB 
00:00:01   335MB         |  strings                   24.50MB 
00:00:01   335MB         |  profiler                   0.24MB 
