Executing kick test.usda -dw -r 160 120 -bs 16 -sm lambert -sl -o /Users/picharc/develop/cpichard/arnold-usd/build/darwin_arm64/gcc_opt/usd-0.25.5_arnold-7.4.4.0/testsuite/test_0317/testrender.tif -set driver_tiff.dither false -dp -v 6
00:00:00    90MB         | log started Fri Sep  5 18:07:36 2025
00:00:00    90MB         | Arnold 7.4.4.0 [83cff216] darwin arm64 clang-20.1.4 oiio-2.6.3 osl-1.13.3 vdb-11.0.0 adlsdk-9.5.0.53 clmhub-3.1.1.43 rlm-16.1.1 2025/09/04 23:14:59
00:00:00    90MB         | running on ADSKMXQQT7TCQJ, pid=53439
00:00:00    90MB         |  1 x Apple M1 Max (10 cores, 10 logical) with 65536MB
00:00:00    90MB         |  Mac OS 15.5.0, Darwin kernel 24.5.0
00:00:00    90MB         |  soft limit for open files is set at 10238
00:00:00    90MB         |  
00:00:00    90MB         | Installing system handler with mask 255
00:00:00    98MB         | loading plugins from /Users/picharc/develop/cpichard/arnold-usd/build/darwin_arm64/gcc_opt/usd-0.25.5_arnold-7.4.4.0/plugins/procedural ...
00:00:00    98MB         |  usd_proc.dylib: usd uses Arnold 7.4.4.0
00:00:00    98MB         | loaded 1 plugins from 1 lib(s) in 0:00.00
00:00:00    98MB         | loading plugins from /Users/picharc/installs/Arnold-7.4.4.0_20250904231009_83cff216_darwin_47/bin/../plugins ...
00:00:00    98MB         |  skipping already loaded plugin: /Users/picharc/installs/Arnold-7.4.4.0_20250904231009_83cff216_darwin_47/bin/../plugins/usd_proc.dylib ...
00:00:00    98MB         |  alembic_proc.dylib: alembic uses Arnold 7.4.4.0
00:00:00    98MB         | loaded 1 plugins from 1 lib(s) in 0:00.00
00:00:00    99MB         | [kick] command: kick test.usda -dw -r 160 120 -bs 16 -sm lambert -sl -o /Users/picharc/develop/cpichard/arnold-usd/build/darwin_arm64/gcc_opt/usd-0.25.5_arnold-7.4.4.0/testsuite/test_0317/testrender.tif -set driver_tiff.dither false -dp -v 6
00:00:00    99MB         | loading plugins from . ...
00:00:00    99MB         | no plugins loaded
00:00:00    99MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   116MB WARNING | USD arnold attribute shaders not recognized in quad_light for /aiAreaLight1/aiAreaLightShape1
00:00:00   117MB WARNING | node entry "standard" is deprecated, and may be removed in the future
00:00:00   117MB WARNING | USD arnold attribute shaders not recognized in mesh_light for /pPlane2/pPlaneShape2/mesh/light
00:00:00   117MB WARNING | USD arnold attribute shaders not recognized in mesh_light for /pPlane3/pPlaneShape3/mesh/light
00:00:00   117MB WARNING | USD arnold attribute light not recognized in polymesh for /pPlane2/pPlaneShape2/mesh
00:00:00   117MB WARNING | USD arnold attribute light not recognized in polymesh for /pPlane3/pPlaneShape3/mesh
00:00:00   117MB         | [kick] applying 2 attr value overrides
00:00:00   117MB         | 
00:00:00   117MB WARNING | rendering with watermarks because the skip_license_check option was enabled
00:00:00   117MB         | 
00:00:00   117MB         | [color_manager] using color manager ai_default_color_manager_ocio of type "color_manager_ocio"
00:00:00   118MB         | [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file /Users/picharc/installs/Arnold-7.4.4.0_20250904231009_83cff216_darwin_47/bin/../ocio/configs/arnold/config.ocio
00:00:00   119MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   160MB         |  
00:00:00   160MB         | there are 3 lights and 4 objects:
00:00:00   160MB         |       2 persp_camera
00:00:00   160MB         |       1 quad_light
00:00:00   160MB         |       2 mesh_light
00:00:00   160MB         |       2 ray_switch_shader
00:00:00   160MB         |       2 utility
00:00:00   160MB         |       1 standard
00:00:00   160MB         |       2 multiply
00:00:00   160MB         |       3 ramp_rgb
00:00:00   160MB         |       2 two_sided
00:00:00   160MB         |       1 driver_tiff
00:00:00   160MB         |       2 box_filter
00:00:00   160MB         |       1 gaussian_filter
00:00:00   160MB         |       3 polymesh
00:00:00   160MB         |       2 list_aggregate
00:00:00   160MB         |       2 color_manager_ocio
00:00:00   160MB         |  
00:00:00   160MB         | rendering image at 160 x 120, 8 AA samples
00:00:00   160MB         |   AA samples max    <disabled>
00:00:00   160MB         |   AA sample clamp   <disabled>
00:00:00   160MB         |   diffuse           samples  2 / depth  1
00:00:00   160MB         |   specular          samples  2 / depth  1
00:00:00   160MB         |   transmission      samples  2 / depth  8
00:00:00   160MB         |   volume indirect   <disabled by depth>
00:00:00   160MB         |   total                          depth 10
00:00:00   160MB         |   bssrdf            samples  2
00:00:00   160MB         |   light             <using per light samples>
00:00:00   160MB         |   transparency      depth 10
00:00:00   160MB         | full scene initialize (25 nodes)
00:00:00   161MB WARNING |  [polymesh] /pPlane3/pPlaneShape3/mesh: discarded 16 duplicate deformation keys
00:00:00   161MB WARNING |  [polymesh] /pPlane2/pPlaneShape2/mesh: discarded 16 duplicate deformation keys
00:00:00   161MB WARNING |  [polymesh] /pPlane1/pPlaneShape1: discarded 16 duplicate deformation keys
00:00:00   161MB         |  creating root object list ...
