00:00:00    90MB         | log started Sat Nov 26 15:32:16 2022
00:00:00    90MB         | Arnold 7.1.5.0 [af5e01d9] windows x86_64 clang-10.0.1 oiio-2.4.1 osl-1.12.0 vdb-7.1.1 adlsdk-7.4.2.47 clmhub-3.1.0.27 rlm-14.2.5 optix-6.6.0 2022/11/18 10:12:02
00:00:00    90MB         | running on REMS4QL1726, pid=53300
00:00:00    90MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00   103MB         |  NVIDIA driver version 511.65 (Optix 60802)
00:00:00   103MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8191MB (6096MB available) (NVLink:0)
00:00:00   103MB         |  Windows 10 (version 10.0, build 19044)
00:00:00   103MB         |  soft limit for open files is set at 2048
00:00:00   103MB         |  
00:00:00   121MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   121MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.21.8_arnold-7.1.5.0\procedural ...
00:00:00   126MB         |  usd_proc.dll: usd uses Arnold 7.1.5.0
00:00:00   126MB         | loaded 1 plugins from 1 lib(s) in 0:00.09
00:00:00   126MB         | loading plugins from C:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   126MB         |  alembic_proc.dll: alembic uses Arnold 7.1.5.0
00:00:00   126MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.1.5.0
00:00:00   126MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.1.5.0
00:00:00   126MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.1.5.0
00:00:00   126MB         |  skipping already loaded plugin: C:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   126MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00   126MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   142MB         | [kick] command: C:\arnold\sdk\latest\bin\kick test.usda -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   142MB         | loading plugins from . ...
00:00:00   142MB         | no plugins loaded
00:00:00   182MB         | [kick] applying 2 attr value overrides
00:00:00   182MB         | 
00:00:00   182MB         | authorizing with license manager: network ...
00:00:00   182MB WARNING | rendering with watermarks because of failed authorization:
00:00:00   183MB         |  [clm.v1] license server was not set (51)
00:00:00   183MB         |  environment variables:
00:00:00   183MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   183MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   183MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   183MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   183MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   183MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   183MB         | 
00:00:00   183MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   184MB         | [color_manager_ocio] using config file C:/Program Files/Autodesk/Maya2023/resources/OCIO-configs/Maya2022-default/config.ocio
00:00:00   184MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   198MB         |  
00:00:00   198MB         | there are 1 light and 3 objects:
00:00:00   198MB         |       1 persp_camera
00:00:00   198MB         |       1 distant_light
00:00:00   198MB         |       2 utility
00:00:00   198MB         |       2 standard_surface
00:00:00   198MB         |       1 standard_hair
00:00:00   198MB         |       1 driver_tiff
00:00:00   198MB         |       1 gaussian_filter
00:00:00   198MB         |       1 polymesh
00:00:00   198MB         |       1 curves
00:00:00   198MB         |       2 list_aggregate
00:00:00   198MB         |       3 color_manager_ocio
00:00:00   198MB         |  
00:00:00   198MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   198MB         |   AA samples max    <disabled>
00:00:00   198MB         |   AA sample clamp   <disabled>
00:00:00   198MB         |   diffuse           samples  2 / depth  1
00:00:00   198MB         |   specular          samples  2 / depth  1
00:00:00   198MB         |   transmission      samples  2 / depth  8
00:00:00   198MB         |   volume indirect   <disabled by depth>
00:00:00   198MB         |   total                          depth 10
00:00:00   198MB         |   bssrdf            samples  2
00:00:00   198MB         |   transparency      depth 10
00:00:00   198MB         | initializing 14 nodes
00:00:00   199MB ERROR   |  [curves] /aiCurveCollector1/aiCurveCollectorShape1: missing radius parameter
00:00:00   199MB         |  creating root object list ...
00:00:00   199MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   199MB         | updating 15 nodes
00:00:00   200MB         |  /directionalLight1/directionalLightShape1: distant_light using 1 sample, 2 volume samples
00:00:00   204MB         |  [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   204MB         |  scene bounds: (-1.00000024 -1 -1.00000048) -> (1 1 1.00000012)
00:00:00   204MB         | node update done in 0:00.00 (multithreaded)
00:00:00   204MB         | [aov] parsing 1 output statements ...
00:00:00   204MB         | [aov] registered driver: "defaultArnoldDriver/driver_exr.RGBA" (driver_tiff)
00:00:00   204MB         | [aov]  * "RGBA" of type RGBA filtered by "defaultArnoldFilter/gaussian_filter" (gaussian_filter)
00:00:00   204MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   207MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   213MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:00   247MB         |    0% done - 464 rays/pixel
00:00:00   260MB         |    5% done - 135 rays/pixel
00:00:00   264MB         |   10% done - 67 rays/pixel
00:00:00   265MB         |   15% done - 6 rays/pixel
00:00:00   266MB         |   20% done - 10 rays/pixel
00:00:00   266MB         |   25% done - 27 rays/pixel
00:00:00   267MB         |   30% done - 33 rays/pixel
00:00:00   267MB         |   35% done - 27 rays/pixel
00:00:00   267MB         |   40% done - 12 rays/pixel
00:00:00   268MB         |   45% done - 30 rays/pixel
00:00:00   268MB         |   50% done - 17 rays/pixel
00:00:00   269MB         |   55% done - 12 rays/pixel
00:00:00   269MB         |   60% done - 19 rays/pixel
00:00:00   270MB         |   65% done - 14 rays/pixel
00:00:00   271MB         |   70% done - 11 rays/pixel
00:00:00   272MB         |   75% done - 37 rays/pixel
00:00:00   273MB         |   80% done - 29 rays/pixel
00:00:00   275MB         |   85% done - 24 rays/pixel
00:00:00   278MB         |   90% done - 60 rays/pixel
00:00:00   279MB         |   95% done - 19 rays/pixel
00:00:00   280MB         |  100% done - 9 rays/pixel
00:00:00   280MB         | render done in 0:00.054
00:00:00   280MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   281MB         | render done
00:00:00   281MB         |  
00:00:00   281MB         | -----------------------------------------------------------------------------------
00:00:00   281MB         | scene creation time          0:00.25    machine utilization (6.64%) 
00:00:00   281MB         |  unaccounted                 0:00.25 
00:00:00   281MB         | -----------------------------------------------------------------------------------
00:00:00   281MB         | frame time                   0:00.09    machine utilization (32.96%) 
00:00:00   281MB         |  rendering                   0:00.05 
00:00:00   281MB         |   pixel rendering            0:00.05 
00:00:00   281MB         |  unaccounted                 0:00.03 
00:00:00   281MB         | -----------------------------------------------------------------------------------
00:00:00   281MB         | top session self-times by category 
00:00:00   281MB         |  surface closure (/aiStandardSurface2/aiStandardSurface2)           0:00.00 (21.00%) 
00:00:00   281MB         |  polymesh::intersect (/pSphere1/pSphereShape1)                      0:00.00 (11.72%) 
00:00:00   281MB         |  TraceCameraRay                                                     0:00.00 (11.62%) 
00:00:00   281MB         |  standard_surface (/aiStandardSurface2/aiStandardSurface2)          0:00.00 ( 7.50%) 
00:00:00   281MB         |  accumulateBucketSamples                                            0:00.00 ( 7.39%) 
00:00:00   281MB         |  AiMalloc                                                           0:00.00 ( 7.06%) 
00:00:00   281MB         |  ray traversal+intersection                                         0:00.00 ( 6.94%) 
00:00:00   281MB         |  sampleNextBatch                                                    0:00.00 ( 5.72%) 
00:00:00   281MB         |  RenderBucket                                                       0:00.00 ( 5.35%) 
00:00:00   281MB         |  BVH::intersect (/pSphere1/pSphereShape1)                           0:00.00 ( 4.67%) 
00:00:00   281MB         |  Plugin loader                                                      0:00.00 ( 3.45%) 
00:00:00   281MB         |  AiSceneLoad                                                        0:00.00 ( 2.87%) 
00:00:00   281MB         | -----------------------------------------------------------------------------------
00:00:00   281MB         | top session self-times by node 
00:00:00   281MB         |  standard_surface:/aiStandardSurface2/aiStandardSurface2            0:00.01 (36.11%) 
00:00:00   281MB         |   surface closure                                                   0:00.00 (21.00%) 
00:00:00   281MB         |   ray traversal+intersection                                        0:00.00 ( 4.64%) 
00:00:00   281MB         |   AiMalloc                                                          0:00.00 ( 2.97%) 
00:00:00   281MB         |  polymesh:/pSphere1/pSphereShape1                                   0:00.00 (16.39%) 
00:00:00   281MB         |   polymesh::intersect                                               0:00.00 (11.72%) 
