Executing kick test.ass -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_2533\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    97MB         | log started Mon Feb  2 10:54:43 2026
00:00:00    97MB         | Arnold 7.4.5.0 [394b8c7c] windows x86_64 clang-20.1.8 oiio-2.6.3 osl-1.13.3 vdb-11.0.0 adlsdk-9.8.2.57 clmhub-3.1.1.43 rlm-17.0.1 optix-8.0.0 2026/01/29 10:59:41
00:00:00    97MB         | running on ADSKEM00ZH29, pid=4044
00:00:00    97MB         |  1 x Intel(R) Xeon(R) w7-2495X (24 cores, 48 logical) with 64987MB
00:00:00   111MB         |  NVIDIA driver version 591.59
00:00:00   111MB         |  GPU 0: NVIDIA T1000 8GB @ 1395MHz (compute 7.5) with 8191MB (6051MB available) (NVLink:0)
00:00:00   111MB         |  Windows 10 (version 10.0, build 26100)
00:00:00   111MB         |  soft limit for open files is set at 2048
00:00:00   111MB         |  
00:00:00   111MB         | Installing system handler with mask 255
00:00:00   122MB         | loading plugins from D:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.25.5_arnold-7.4.5.0\plugins\procedural ...
00:00:00   130MB         |  usd_proc.dll: usd uses Arnold 7.4.5.0
00:00:00   130MB         | loaded 1 plugins from 1 lib(s) in 0:00.02
00:00:00   130MB         | loading plugins from D:\arnold\sdk\7.4.5.0\bin\..\plugins ...
00:00:00   130MB         |  alembic_proc.dll: alembic uses Arnold 7.4.5.0
00:00:00   130MB         |  skipping already loaded plugin: D:\arnold\sdk\7.4.5.0\bin\..\plugins\usd_proc.dll ...
00:00:00   130MB         | loaded 1 plugins from 1 lib(s) in 0:00.00
00:00:00   134MB         | [kick] command: kick test.ass -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_2533\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   134MB         | loading plugins from . ...
00:00:00   134MB         | no plugins loaded
00:00:00   134MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   136MB         | [metadata] loading metadata file: test.ass
00:00:00   137MB         | [ass] loading test.ass ...
00:00:00   137MB         |  PATH -ID:\arnold\sdk\7.4.5.0\bin\../materialx/stdlib/genosl/include
00:00:00   140MB         |  PATH -ID:\arnold\sdk\7.4.5.0\bin\../materialx/stdlib/genosl/include
00:00:00   140MB         | [ass] read 10475 bytes, 17 nodes in 0:00.03
00:00:00   140MB         | [kick] applying 2 attr value overrides
00:00:00   140MB         | 
00:00:00   140MB WARNING | rendering with watermarks because the skip_license_check option was enabled
00:00:00   140MB         | 
00:00:00   140MB         | [color_manager] using color manager ai_default_color_manager_ocio of type "color_manager_ocio"
00:00:00   141MB         | [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\sdk\7.4.5.0\bin\../ocio/configs/arnold/config.ocio
00:00:00   141MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   196MB         |  
00:00:00   196MB         | there are 2 lights and 2 objects:
00:00:00   196MB         |       4 persp_camera
00:00:00   196MB         |       2 point_light
00:00:00   196MB         |       1 ray_switch_rgba
00:00:00   196MB         |       2 utility
00:00:00   196MB         |       1 openpbr_surface
00:00:00   196MB         |       1 bump2d
00:00:00   196MB         |       1 shuffle
00:00:00   196MB         |       1 user_data_rgb
00:00:00   196MB         |       1 driver_tiff
00:00:00   196MB         |       2 box_filter
00:00:00   196MB         |       1 gaussian_filter
00:00:00   196MB         |       1 polymesh
00:00:00   196MB         |       2 list_aggregate
00:00:00   196MB         |       2 color_manager_ocio
00:00:00   196MB         |  
00:00:00   196MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   196MB         |   AA samples max    <disabled>
00:00:00   196MB         |   AA sample clamp   <disabled>
00:00:00   196MB         |   diffuse           samples  2 / depth  1
00:00:00   196MB         |   specular          samples  2 / depth  1
00:00:00   196MB         |   transmission      samples  2 / depth  8
00:00:00   196MB         |   volume indirect   <disabled by depth>
00:00:00   196MB         |   total                          depth 10
00:00:00   196MB         |   bssrdf            samples  2
00:00:00   196MB         |   light             <using per light samples>
00:00:00   196MB         |   transparency      depth 10
00:00:00   196MB         | full scene initialize (21 nodes)
00:00:00   197MB         |  creating root object list ...
00:00:00   197MB         | full scene initialize done in 0:00.00 (multithreaded)
00:00:00   197MB         | fast scene update (21 of 22 nodes)
00:00:00   199MB         |  /TPhotometricLight001: point_light using 1 sample, 2 volume samples
00:00:00   199MB         |  /TPhotometricLight002: point_light using 1 sample, 2 volume samples
00:00:00   201MB         |  [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\sdk\7.4.5.0\bin\../ocio/configs/arnold/config.ocio
00:00:00   201MB         |  procedural instancing optimization done in 0:00.00 (0 object promoted)
00:00:00   201MB         |  scene bounds: (938.223267 -750.414246 0) -> (960.682983 -736.541687 20.2608719)
00:00:00   201MB         | fast scene update done in 0:00.00 (multithreaded)
00:00:00   201MB         | [light_sampler] Group 0: Total number of lights 2, sampled lights 0, fixed lights 2
00:00:00   201MB         | [light_sampler] Group 0: Took 0.008000 ms to build the tree
00:00:00   201MB         | [aov] parsing 1 drivers ...
00:00:00   201MB         | [aov] parsing 1 render_outputs for driver: Untitled_Main
00:00:00   201MB         | [aov] registered driver: "Untitled_Main" (driver_tiff)
00:00:00   201MB         | [aov]  * "RGBA" of type RGBA filtered by "max_filter" (gaussian_filter)
00:00:00   201MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   202MB         | starting 48 bucket workers of size 16x16 ...
