00:00:00   146MB         | log started Thu Mar 16 11:26:49 2023
00:00:00   146MB         | Arnold 7.2.1.0 [82c8d80b] windows x86_64 clang-15.0.7 oiio-2.4.1 osl-1.12.9 vdb-7.1.1 adlsdk-7.4.2.47 clmhub-3.1.1.43 rlm-14.2.5 optix-6.6.0 2023/03/16 10:09:32
00:00:00   146MB         | running on ADSKPF40J2ZK, pid=36356
00:00:00   146MB         |  1 x 12th Gen Intel(R) Core(TM) i9-12950HX (24 cores, 24 logical) with 65203MB
00:00:00   158MB         |  NVIDIA driver version 517.66 (Optix 60803)
00:00:00   158MB         |  GPU 0: NVIDIA RTX A1000 Laptop GPU @ 1627MHz (compute 8.6) with 4095MB (3991MB available) (NVLink:0)
00:00:00   158MB         |  Windows 10 (version 10.0, build 19044)
00:00:00   158MB         |  soft limit for open files is set at 2048
00:00:00   158MB         |  
00:00:00   167MB         | [color_manager_ocio] default ocio.config found in C:\Users\dejoyaj\Projects\Repos\arnold-core\build\windows\x86_64\clang_dev\dist\bin\../ocio/configs/arnold/config.ocio
00:00:00   167MB         | loading plugins from C:\Users\dejoyaj\Projects\Repos\arnold-usd\procedural ...
00:00:00   173MB         |  usd_proc.dll: usd uses Arnold 7.2.1.0
00:00:00   173MB         | loading plugins from C:\Users\dejoyaj\Projects\Repos\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.22.8_arnold-7.2.1.0\procedural ...
00:00:00   173MB         |  skipping already loaded plugin: C:\Users\dejoyaj\Projects\Repos\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.22.8_arnold-7.2.1.0\procedural\usd_proc.dll ...
00:00:00   173MB         | loaded 1 plugins from 1 lib(s) in 0:00.07
00:00:00   173MB         | loading plugins from C:\Users\dejoyaj\Projects\Repos\arnold-core\build\windows\x86_64\clang_dev\dist\bin\..\plugins ...
00:00:00   173MB         |  alembic_proc.dll: alembic uses Arnold 7.2.1.0
00:00:00   173MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.2.1.0
00:00:00   173MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.2.1.0
00:00:00   173MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.2.1.0
00:00:00   173MB         |  skipping already loaded plugin: C:\Users\dejoyaj\Projects\Repos\arnold-core\build\windows\x86_64\clang_dev\dist\bin\..\plugins\usd_proc.dll ...
00:00:00   173MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00   173MB         | [color_manager_ocio] default ocio.config found in C:\Users\dejoyaj\Projects\Repos\arnold-core\build\windows\x86_64\clang_dev\dist\bin\../ocio/configs/arnold/config.ocio
00:00:00   175MB         | [kick] command: C:\Users\dejoyaj\Projects\Repos\arnold-core\build\windows\x86_64\clang_dev\dist\bin\kick test.ass -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   175MB         | loading plugins from . ...
00:00:00   175MB         | no plugins loaded
00:00:00   175MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   180MB         | [metadata] loading metadata file: test.ass
00:00:00   181MB         | [ass] loading test.ass ...
00:00:00   181MB         | [ass] read 2108 bytes, 6 nodes in 0:00.00
00:00:00   181MB         | [kick] applying 2 attr value overrides
00:00:00   181MB         | 
00:00:00   181MB         | authorizing with license manager: user ...
00:00:01   186MB WARNING | rendering with watermarks because of failed authorization:
00:00:01   186MB         |  [clm.v2] SERVICE (7): login requires GUI mode
00:00:01   186MB         |  environment variables:
00:00:01   186MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:01   186MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:01   186MB         |  [rlm]  solidangle_LICENSE     = 5053@127.0.0.1;
00:00:01   186MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:01   186MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:01   186MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:01   186MB         | 
00:00:01   186MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:01   187MB         | [color_manager_ocio] using config file C:\Users\dejoyaj\Projects\Repos\arnold-core\build\windows\x86_64\clang_dev\dist\bin\../ocio/configs/arnold/config.ocio
00:00:01   188MB         | [color_manager] rendering color space is "ACEScg"
00:00:01   243MB         |  
00:00:01   243MB         | there are 1 light and 2 objects:
00:00:01   243MB         |       1 persp_camera
00:00:01   243MB         |       1 distant_light
00:00:01   243MB         |       2 utility
00:00:01   243MB         |       1 driver_tiff
00:00:01   243MB         |       1 gaussian_filter
00:00:01   243MB         |       2 list_aggregate
00:00:01   243MB         |       2 color_manager_ocio
00:00:01   243MB         |       1 usd
00:00:01   243MB         |  
00:00:01   243MB         | rendering image at 160 x 120, 3 AA samples
00:00:01   243MB         |   AA samples max    <disabled>
00:00:01   243MB         |   AA sample clamp   <disabled>
00:00:01   243MB         |   diffuse           samples  2 / depth  1
00:00:01   243MB         |   specular          samples  2 / depth  1
00:00:01   243MB         |   transmission      samples  2 / depth  8
00:00:01   243MB         |   volume indirect   <disabled by depth>
00:00:01   243MB         |   total                          depth 10
00:00:01   243MB         |   bssrdf            samples  2
00:00:01   243MB         |   light             <using per light samples>
00:00:01   243MB         |   transparency      depth 10
00:00:01   243MB         | initializing 9 nodes
00:00:01   267MB         |  [proc] aiUsdShape1: loaded 7 nodes (5 objects, 2 shaders)
00:00:01   267MB         |  creating root object list ...
00:00:01   267MB         | node initialization done in 0:00.02 (multithreaded)
00:00:01   267MB         | updating 17 nodes
00:00:01   267MB         |  directionalLightShape1: distant_light using 1 sample, 2 volume samples
00:00:01   267MB         |  scene bounds: (-6.60000038 -1.71179986 -1.79999995) -> (5.80000019 6.5999999 1.79999995)
00:00:01   267MB         | node update done in 0:00.00 (multithreaded)
00:00:01   267MB         | [lst] Total number of lights 1, sampled lights 0, fixed lights 1
00:00:01   267MB         | [lst] Took 0.006800 ms to build the tree
00:00:01   268MB         | [aov] parsing 1 output statements ...
00:00:01   269MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:01   269MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:01   269MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:01   273MB         | starting 24 bucket workers of size 16x16 ...
00:00:01   279MB         |  [accel] procedural bvh4 done - 0:00.00 (wall time) - 5 prims, 1 key
00:00:01   282MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 20 prims, 1 key
00:00:01   286MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:01   286MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   286MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 90 prims, 1 key
00:00:01   288MB         |    0% done - 32 rays/pixel
00:00:01   289MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 30 prims, 1 key
00:00:01   292MB         |    5% done - 29 rays/pixel
00:00:01   292MB         |   10% done - 19 rays/pixel
00:00:01   294MB         |   15% done - 19 rays/pixel
00:00:01   294MB         |   20% done - 32 rays/pixel
00:00:01   295MB         |   25% done - 19 rays/pixel
00:00:01   296MB         |   30% done - 26 rays/pixel
00:00:01   296MB         |   35% done - 12 rays/pixel
00:00:01   296MB         |   40% done - 24 rays/pixel
00:00:01   297MB         |   45% done - 21 rays/pixel
00:00:01   299MB         |   50% done - 21 rays/pixel
00:00:01   299MB         |   55% done - 16 rays/pixel
00:00:01   299MB         |   60% done - 14 rays/pixel
00:00:01   300MB         |   65% done - 33 rays/pixel
00:00:01   300MB         |   70% done - 13 rays/pixel
00:00:01   300MB         |   75% done - 10 rays/pixel
00:00:01   300MB         |   80% done - 6 rays/pixel
00:00:01   301MB         |   85% done - 16 rays/pixel
00:00:01   301MB         |   90% done - 5 rays/pixel
00:00:01   302MB         |   95% done - 15 rays/pixel
00:00:01   302MB         |  100% done - 25 rays/pixel
00:00:01   302MB         | render done in 0:00.024
00:00:01   302MB         | [driver_tiff] writing file `testrender.tif'
00:00:01   303MB         | render done
00:00:01   303MB         |  
00:00:01   303MB         | -----------------------------------------------------------------------------------
00:00:01   303MB         | scene creation time          0:00.18    machine utilization (0.00%) 
00:00:01   303MB         |  unaccounted                 0:00.18 
00:00:01   303MB         | -----------------------------------------------------------------------------------
00:00:01   303MB         | frame time                   0:01.21    machine utilization (1.66%) 
00:00:01   303MB         |  node init                   0:00.02 
00:00:01   303MB         |  rendering                   0:00.02 
00:00:01   303MB         |   pixel rendering            0:00.02 
00:00:01   303MB         |  unaccounted                 0:01.16 
00:00:01   303MB         | -----------------------------------------------------------------------------------
00:00:01   303MB         | top session self-times by category 
00:00:01   303MB         |  BVH::intersect                                                     0:00.00 (15.88%) 
00:00:01   303MB         |   aiUsdShape1                                                       0:00.00 ( 9.97%) 
00:00:01   303MB         |   /sphere                                                           0:00.00 ( 4.05%) 
00:00:01   303MB         |   /cylinder                                                         0:00.00 ( 1.87%) 
00:00:01   303MB         |  surface closure (_default_arnold_shader)                           0:00.00 (11.06%) 
