00:00:00    93MB         | log started Mon Apr 18 10:34:12 2022
00:00:00    93MB         | Arnold 7.1.1.0 [eba1345a] windows clang-10.0.1 oiio-2.4.0 osl-1.12.0 vdb-7.1.1 adlsdk-6.3.1.44 clmhub-2.0.0.235 rlm-14.1.3 optix-6.6.0 2022/03/28 17:43:48
00:00:00    93MB         | running on REMS4QL1726, pid=201900
00:00:00    93MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00    96MB         |  NVIDIA driver version 472.39 (Optix 60801)
00:00:00    96MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8192MB (6566MB available) (NVLink:0)
00:00:00    96MB         |  Windows 10 (version 10.0, build 19044)
00:00:00    96MB         |  soft limit for open files is set at 2048
00:00:00    96MB         |  
00:00:00   114MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   114MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.21.8_arnold-7.1.1.0\procedural ...
00:00:00   118MB         |  usd_proc.dll: usd uses Arnold 7.1.1.0
00:00:00   118MB         | loaded 1 plugins from 1 lib(s) in 0:00.09
00:00:00   118MB         | loading plugins from C:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   118MB         |  alembic_proc.dll: alembic uses Arnold 7.1.1.0
00:00:00   118MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.1.1.0
00:00:00   118MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.1.1.0
00:00:00   118MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.1.1.0
00:00:00   118MB         |  skipping already loaded plugin: C:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   118MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00   118MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   134MB         | [kick] command: C:\arnold\sdk\latest\bin\kick test.ass -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   134MB         | loading plugins from . ...
00:00:00   134MB         | no plugins loaded
00:00:00   139MB         | [metadata] loading metadata file: test.ass
00:00:00   139MB         | [ass] loading test.ass ...
00:00:00   140MB         | [ass] read 1229 bytes, 5 nodes in 0:00.00
00:00:00   140MB         | [kick] applying 2 attr value overrides
00:00:00   140MB         | 
00:00:00   140MB         | authorizing with default license managers: rlm, network, user ...
00:00:07   145MB         | [user] authorized user "sebastien.blaineau.ortegaHRM3U" in 0:06.70
00:00:07   145MB         | [user] TRIAL expiration date: 2022-04-29T08:04:21+02:00
00:00:07   145MB         | 
00:00:07   145MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:07   146MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:07   146MB         | [color_manager] rendering color space is "ACEScg"
00:00:07   160MB         |  
00:00:07   160MB         | there are 0 lights and 2 objects:
00:00:07   160MB         |       1 persp_camera
00:00:07   160MB         |       2 utility
00:00:07   160MB         |       1 driver_tiff
00:00:07   160MB         |       1 gaussian_filter
00:00:07   160MB         |       2 list_aggregate
00:00:07   160MB         |       2 color_manager_ocio
00:00:07   160MB         |       1 usd
00:00:07   160MB         |  
00:00:07   160MB         | rendering image at 160 x 120, 1 AA sample
00:00:07   160MB         |   AA samples max    <disabled>
00:00:07   160MB         |   AA sample clamp   <disabled>
00:00:07   160MB         |   diffuse           <disabled by depth>
00:00:07   160MB         |   specular          <disabled by depth>
00:00:07   160MB         |   transmission      <disabled by depth>
00:00:07   160MB         |   volume indirect   <disabled by depth>
00:00:07   160MB         |   total                          depth 10
00:00:07   160MB         |   bssrdf            samples  2
00:00:07   160MB         |   transparency      depth 10
00:00:07   160MB         | initializing 8 nodes ...
00:00:07   216MB         |  [proc] /myUsd: loaded 18 nodes (1 objects, 16 shaders)
00:00:07   217MB         |  creating root object list ...
00:00:07   217MB         | node initialization done in 0:00.09 (multithreaded)
00:00:07   217MB         | updating 27 nodes ...
00:00:07   217MB         |  /directionalLight1/directionalLightShape1: distant_light using 1 sample, 2 volume samples
00:00:07   217MB         |  scene bounds: (-2.68156624 -2.68156624 -2.68156624) -> (2.68156624 2.68156624 2.68156624)
00:00:07   217MB         | node update done in 0:00.00 (multithreaded)
00:00:07   217MB         | [aov] parsing 1 output statements ...
00:00:07   217MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:07   217MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:07   217MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:07   218MB         | starting 64 bucket workers of size 16x16 ...
00:00:07   223MB         |    0% done - 4 rays/pixel
00:00:07   230MB         |    5% done - 2 rays/pixel
00:00:07   230MB         |   10% done - 1 rays/pixel
