Executing kick test.ass -dw -r 160 120 -bs 16 -sm lambert -sl -o /Users/picharc/develop/cpichard/arnold-usd/build/darwin_universal/gcc_opt/usd-0.26.5_arnold-7.5.3.3/testsuite/test_0224/testrender.tif -set driver_tiff.dither false -dp -v 6
00:00:00    91MB         | log started Wed Sep  9 11:23:46 2026
00:00:00    91MB         | Arnold 7.5.3.3 [0d91e9b7] darwin arm64 clang-20.1.8 oiio-2.6.3 osl-1.14.2 vdb-11.0.0 adlsdk-10.0.1.66 clmhub-3.3.0.15 rlm-17.0.1 2026/09/09 09:54:51
00:00:00    91MB         | running on ADSKMXQQT7TCQJ, pid=83207
00:00:00    91MB         |  1 x Apple M1 Max (10 cores, 10 logical) with 65536MB
00:00:00    91MB         |  Mac OS 26.6.2, Darwin kernel 25.6.0
00:00:00    91MB         |  soft limit for open files changed from 256 to 10238
00:00:00    91MB         |  
00:00:00    91MB         | Installing system handler with mask 255
00:00:00   104MB         | loading plugins from /Users/picharc/develop/cpichard/arnold-usd/build/darwin_universal/gcc_opt/usd-0.26.5_arnold-7.5.3.3/plugins/procedural ...
00:00:00   126MB         |  usd_proc.dylib: usd uses Arnold 7.5.3.3
00:00:00   126MB         | loaded 1 plugins from 1 lib(s) in 0:00.09
00:00:00   126MB         | loading plugins from /Users/picharc/installs/Arnold-dev/bin/../plugins ...
00:00:00   126MB         |  skipping already loaded plugin: /Users/picharc/installs/Arnold-dev/bin/../plugins/usd_proc.dylib ...
00:00:00   126MB         |  alembic_proc.dylib: alembic uses Arnold 7.5.3.3
00:00:00   126MB         | loaded 1 plugins from 1 lib(s) in 0:00.00
00:00:00   126MB         |  
00:00:00   126MB         | releasing resources
00:00:00   127MB         |  unloading 2 plugins
00:00:00   127MB         |   closing usd_proc.dylib ...
00:00:00   127MB         |   closing alembic_proc.dylib ...
00:00:00   126MB         |  unloading plugins done
00:00:00   126MB         | Arnold shutdown
00:00:00   126MB         | Installing system handler with mask 0
00:00:00   131MB         | [kick] command: kick test.ass -dw -r 160 120 -bs 16 -sm lambert -sl -o /Users/picharc/develop/cpichard/arnold-usd/build/darwin_universal/gcc_opt/usd-0.26.5_arnold-7.5.3.3/testsuite/test_0224/testrender.tif -set driver_tiff.dither false -dp -v 6
00:00:00   131MB         | loading plugins from . ...
00:00:00   131MB         | no plugins loaded
00:00:00   131MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   132MB         | [metadata] loading metadata file: test.ass
00:00:00   133MB         | [ass] loading test.ass ...
00:00:00   133MB         | [ass] read 1166 bytes, 5 nodes in 0:00.00
00:00:00   133MB         | [kick] applying 2 attr value overrides
00:00:00   133MB         | 
00:00:00   133MB WARNING | rendering with watermarks because the skip_license_check option was enabled
00:00:00   133MB         | 
00:00:00   133MB         | [color_manager] using color manager ai_default_color_manager_ocio of type "color_manager_ocio"
00:00:00   134MB         | [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file /Users/picharc/installs/Arnold-dev/bin/../ocio/configs/arnold/config.ocio
00:00:00   135MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   188MB         |  
00:00:00   188MB         | there are 0 lights and 2 objects:
00:00:00   188MB         |       1 persp_camera
00:00:00   188MB         |       2 utility
00:00:00   188MB         |       1 driver_tiff
00:00:00   188MB         |       2 box_filter
00:00:00   188MB         |       1 gaussian_filter
00:00:00   188MB         |       2 list_aggregate
00:00:00   188MB         |       2 color_manager_ocio
00:00:00   188MB         |       1 usd
00:00:00   188MB         |  
00:00:00   188MB         | rendering image at 160 x 120, 1 AA sample
00:00:00   188MB         |   AA samples max    <disabled>
00:00:00   188MB         |   AA sample clamp   <disabled>
00:00:00   188MB         |   diffuse           <disabled by depth>
00:00:00   188MB         |   specular          <disabled by depth>
00:00:00   188MB         |   transmission      <disabled by depth>
00:00:00   188MB         |   volume indirect   <disabled by depth>
00:00:00   188MB         |   total                          depth 10
00:00:00   188MB         |   bssrdf            samples  2
00:00:00   188MB         |   light             <using per light samples>
00:00:00   188MB         |   transparency      depth 10
00:00:00   188MB         | full scene initialize (9 nodes)
00:00:00   198MB         |  [proc] /myUsd: loaded 18 nodes (1 objects, 16 shaders)
00:00:00   198MB         |  creating root object list ...
00:00:00   198MB         | full scene initialize done in 0:00.06 (multithreaded)
00:00:00   198MB         | fast scene update (27 of 28 nodes)
00:00:00   198MB         |  /directionalLight1/directionalLightShape1: distant_light using 1 sample, 2 volume samples
00:00:00   198MB         |  [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file /Users/picharc/installs/Arnold-dev/bin/../ocio/configs/arnold/config.ocio
00:00:00   198MB         |  procedural instancing optimization done in 0:00.00 (1 object promoted)
00:00:00   198MB         |  scene bounds: (-2.68156624 -2.68156624 -2.68156624) -> (2.68156624 2.68156624 2.68156624)
00:00:00   198MB         | fast scene update done in 0:00.00 (multithreaded)
00:00:00   198MB         | [light_sampler] Group 0: Total number of lights 1, sampled lights 0, fixed lights 1
00:00:00   198MB         | [light_sampler] Group 0: Took 0.002000 ms to build the tree
00:00:00   198MB         | [aov] parsing 1 drivers ...
00:00:00   198MB         | [aov] parsing 1 render_outputs for driver: mydriver
00:00:00   198MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   198MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
