Executing kick test.usda  -resave test_resaved.ass -v 6
00:00:00    96MB         | log started Thu Jan 29 14:40:15 2026
00:00:00    96MB         | Arnold 7.5.0.0 [006dd5dd] windows x86_64 clang-20.1.8 oiio-2.6.3 osl-1.13.3 vdb-11.0.0 adlsdk-10.0.1.66 clmhub-3.3.0.15 rlm-17.0.1 optix-8.0.0 2026/01/21 14:18:04
00:00:00    96MB         | running on ADSKEM00ZH29, pid=4712
00:00:00    96MB         |  1 x Intel(R) Xeon(R) w7-2495X (24 cores, 48 logical) with 64987MB
00:00:00   110MB         |  NVIDIA driver version 591.59
00:00:00   110MB         |  GPU 0: NVIDIA T1000 8GB @ 1395MHz (compute 7.5) with 8191MB (5134MB available) (NVLink:0)
00:00:00   110MB         |  Windows 10 (version 10.0, build 26100)
00:00:00   110MB         |  soft limit for open files is set at 2048
00:00:00   110MB         |  
00:00:00   110MB         | Installing system handler with mask 255
00:00:00   120MB         | loading plugins from D:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.25.5_arnold-7.5.0.0\plugins\procedural ...
00:00:00   129MB         |  usd_proc.dll: usd uses Arnold 7.5.0.0
00:00:00   129MB         | loaded 1 plugins from 1 lib(s) in 0:00.03
00:00:00   129MB         | loading plugins from D:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   129MB         |  alembic_proc.dll: alembic uses Arnold 7.5.0.0
00:00:00   129MB         |  skipping already loaded plugin: D:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   129MB         | loaded 1 plugins from 1 lib(s) in 0:00.00
00:00:00   133MB         | [kick] command: kick test.usda -resave test_resaved.ass -v 6
00:00:00   133MB         | loading plugins from . ...
00:00:00   133MB         | no plugins loaded
00:00:00   133MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   167MB         | [ass] writing scene to test_resaved.ass (mask=0xFFFF) ...
00:00:00   167MB         | [ass] wrote 3041 bytes, 6 nodes in 0:00.00
00:00:00   167MB         |  
00:00:00   167MB         | releasing resources
00:00:00   165MB         |   
00:00:00   165MB         |  releasing resources
00:00:00   153MB         |   unloading 2 plugins
00:00:00   153MB         |    closing usd_proc.dll ...
00:00:00   153MB         |    closing alembic_proc.dll ...
00:00:00   153MB         |   unloading plugins done
00:00:00   153MB         |  Arnold shutdown
00:00:00   139MB         |  Installing system handler with mask 0

Executing kick test_resaved.ass -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_2530\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    97MB         | log started Thu Jan 29 14:40:16 2026
00:00:00    97MB         | Arnold 7.5.0.0 [006dd5dd] windows x86_64 clang-20.1.8 oiio-2.6.3 osl-1.13.3 vdb-11.0.0 adlsdk-10.0.1.66 clmhub-3.3.0.15 rlm-17.0.1 optix-8.0.0 2026/01/21 14:18:04
00:00:00    97MB         | running on ADSKEM00ZH29, pid=10836
00:00:00    97MB         |  1 x Intel(R) Xeon(R) w7-2495X (24 cores, 48 logical) with 64987MB
00:00:00   111MB         |  NVIDIA driver version 591.59
00:00:00   111MB         |  GPU 0: NVIDIA T1000 8GB @ 1395MHz (compute 7.5) with 8191MB (5134MB available) (NVLink:0)
00:00:00   111MB         |  Windows 10 (version 10.0, build 26100)
00:00:00   111MB         |  soft limit for open files is set at 2048
00:00:00   111MB         |  
00:00:00   111MB         | Installing system handler with mask 255
00:00:00   121MB         | loading plugins from D:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.25.5_arnold-7.5.0.0\plugins\procedural ...
00:00:00   130MB         |  usd_proc.dll: usd uses Arnold 7.5.0.0
00:00:00   130MB         | loaded 1 plugins from 1 lib(s) in 0:00.03
00:00:00   130MB         | loading plugins from D:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   130MB         |  alembic_proc.dll: alembic uses Arnold 7.5.0.0
00:00:00   130MB         |  skipping already loaded plugin: D:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   130MB         | loaded 1 plugins from 1 lib(s) in 0:00.00
00:00:00   134MB         | [kick] command: kick test_resaved.ass -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_2530\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   134MB         | loading plugins from . ...
00:00:00   134MB         | no plugins loaded
00:00:00   134MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   136MB         | [metadata] loading metadata file: test_resaved.ass
00:00:00   137MB         | [ass] loading test_resaved.ass ...
00:00:00   137MB         | [ass] read 3041 bytes, 6 nodes in 0:00.00
00:00:00   137MB         | [kick] applying 2 attr value overrides
00:00:00   137MB         | 
00:00:00   137MB WARNING | rendering with watermarks because the skip_license_check option was enabled
00:00:00   137MB         | 
00:00:00   138MB         | [color_manager] using color manager ai_default_color_manager_ocio of type "color_manager_ocio"
00:00:00   138MB         | [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   139MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   194MB         |  
00:00:00   194MB         | there are 0 lights and 3 objects:
00:00:00   194MB         |       1 render_output
00:00:00   194MB         |       1 persp_camera
00:00:00   194MB         |       2 utility
00:00:00   194MB         |       1 flat
00:00:00   194MB         |       1 user_data_rgb
00:00:00   194MB         |       1 driver_tiff
00:00:00   194MB         |       2 box_filter
00:00:00   194MB         |       1 gaussian_filter
00:00:00   194MB         |       2 polymesh
00:00:00   194MB         |       2 list_aggregate
00:00:00   194MB         |       2 color_manager_ocio
00:00:00   194MB         |  
00:00:00   194MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   194MB         |   AA samples max    <disabled>
00:00:00   194MB         |   AA sample clamp   <disabled>
00:00:00   194MB         |   diffuse           samples  2 / depth  1
00:00:00   194MB         |   specular          samples  2 / depth  1
00:00:00   194MB         |   transmission      samples  2 / depth  8
00:00:00   194MB         |   volume indirect   <disabled by depth>
00:00:00   194MB         |   total                          depth 10
00:00:00   194MB         |   bssrdf            samples  2
00:00:00   194MB         |   light             <using per light samples>
00:00:00   194MB         |   transparency      depth 10
00:00:00   194MB         | full scene initialize (13 nodes)
00:00:00   194MB WARNING |  matrix parameter on camera /persp/perspShape is overriding position
00:00:00   194MB WARNING |  matrix parameter on camera /persp/perspShape is overriding look_at
00:00:00   194MB WARNING |  matrix parameter on camera /persp/perspShape is overriding up
00:00:00   195MB         |  creating root object list ...
00:00:00   195MB         | full scene initialize done in 0:00.00 (multithreaded)
00:00:00   195MB         | fast scene update (13 of 14 nodes)
00:00:00   196MB WARNING |  matrix parameter on camera /persp/perspShape is overriding position
00:00:00   196MB WARNING |  matrix parameter on camera /persp/perspShape is overriding look_at
00:00:00   196MB WARNING |  matrix parameter on camera /persp/perspShape is overriding up
00:00:00   198MB         |  [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   198MB         |  procedural instancing optimization done in 0:00.00 (0 object promoted)
00:00:00   198MB         |  scene bounds: (-2.25724101 -0.5 -0.5) -> (0.5 0.5 0.5)
00:00:00   198MB         | fast scene update done in 0:00.01 (multithreaded)
00:00:00   198MB         | [light_sampler] Group 0: Total number of lights 0, sampled lights 0, fixed lights 0
00:00:00   198MB         | [light_sampler] Group 0: Took 0.010000 ms to build the tree
00:00:00   198MB         | [aov] parsing 1 drivers ...
00:00:00   198MB         | [aov] parsing 1 render_outputs for driver: kick_driver
00:00:00   198MB         | [aov] registered driver: "kick_driver" (driver_tiff)
00:00:00   198MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:00   198MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   199MB         | starting 48 bucket workers of size 16x16 ...
00:00:00   202MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 2 prims, 1 key
00:00:00   212MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:00   209MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:00   230MB         |    1% done - 10 rays/pixel
00:00:00   235MB         |    5% done - 11 rays/pixel
00:00:00   241MB         |   10% done - 13 rays/pixel
00:00:00   243MB         |   15% done - 13 rays/pixel
00:00:00   244MB         |   20% done - 17 rays/pixel
00:00:00   244MB         |   25% done - 13 rays/pixel
00:00:00   245MB         |   30% done - 14 rays/pixel
00:00:00   246MB         |   35% done - 9 rays/pixel
00:00:00   246MB         |   40% done - 8 rays/pixel
00:00:00   246MB         |   45% done - 15 rays/pixel
00:00:00   246MB         |   50% done - 14 rays/pixel
00:00:00   246MB         |   55% done - 12 rays/pixel
00:00:00   247MB         |   60% done - 12 rays/pixel
00:00:00   247MB         |   65% done - 5 rays/pixel
00:00:00   247MB         |   70% done - 8 rays/pixel
00:00:00   248MB         |   75% done - 7 rays/pixel
00:00:00   248MB         |   80% done - 11 rays/pixel
00:00:00   248MB         |   85% done - 4 rays/pixel
00:00:00   248MB         |   90% done - 6 rays/pixel
00:00:00   248MB         |   95% done - 4 rays/pixel
00:00:00   248MB         |  100% done - 7 rays/pixel
00:00:00   248MB         | render done in 0:00.032
00:00:00   248MB         | [driver_tiff] writing file `D:\arnold\arnold-usd\testsuite_results\test_2530\testrender.tif'
00:00:00   249MB         | render done
00:00:00   249MB         |  
00:00:00   249MB         | -----------------------------------------------------------------------------------
00:00:00   250MB         | frame time                   0:00.27    machine utilization (10.38%) 
00:00:00   250MB         |  scene creation time         0:00.13 
00:00:00   250MB         |   unaccounted                0:00.12 
00:00:00   250MB         |  node init                   0:00.01 
00:00:00   250MB         |  driver init/close           0:00.02 
00:00:00   250MB         |  rendering                   0:00.03 
00:00:00   250MB         |   pixel rendering            0:00.03 
00:00:00   250MB         |  unaccounted                 0:00.07 
00:00:00   250MB         | -----------------------------------------------------------------------------------
00:00:00   250MB         | top frame self-times by category 
00:00:00   250MB         |  TraceCameraRay                                                     0:00.00 (30.53%) 
00:00:00   250MB         |  accumulateBucketSamples                                            0:00.00 (14.46%) 
00:00:00   250MB         |  ADP                                                                0:00.00 (10.99%) 
00:00:00   250MB         |  sampleNextBatch                                                    0:00.00 ( 9.64%) 
00:00:00   250MB         |  thread blocked                                                     0:00.00 ( 7.78%) 
00:00:00   250MB         |  AiMalloc                                                           0:00.00 ( 6.34%) 
00:00:00   250MB         |  AtRenderSession::Setup                                             0:00.00 ( 4.68%) 
00:00:00   250MB         |  node_update (ai_default_color_manager_ocio)                        0:00.00 ( 3.05%) 
00:00:00   250MB         |  Plugin loader                                                      0:00.00 ( 3.03%) 
00:00:00   250MB         | -----------------------------------------------------------------------------------
00:00:00   250MB         | top frame self-times by node 
00:00:00   250MB         |  TraceCameraRay                                                     0:00.00 (30.53%) 
00:00:00   250MB         |  accumulateBucketSamples                                            0:00.00 (14.46%) 
00:00:00   250MB         |  ADP                                                                0:00.00 (10.99%) 
00:00:00   250MB         |  list_aggregate:root                                                0:00.00 (10.94%) 
00:00:00   250MB         |   thread blocked                                                    0:00.00 ( 7.78%) 
00:00:00   250MB         |   BVH::intersect                                                    0:00.00 ( 1.61%) 
00:00:00   250MB         |   AiFree                                                            0:00.00 ( 1.56%) 
00:00:00   250MB         |  sampleNextBatch                                                    0:00.00 ( 9.64%) 
00:00:00   250MB         |  AiMalloc                                                           0:00.00 ( 6.34%) 
00:00:00   250MB         |  AtRenderSession::Setup                                             0:00.00 ( 4.68%) 
00:00:00   250MB         |  color_manager_ocio:ai_default_color_manager_ocio (node_update)     0:00.00 ( 3.05%) 
00:00:00   250MB         |  Plugin loader                                                      0:00.00 ( 3.03%) 
00:00:00   250MB         | -----------------------------------------------------------------------------------
00:00:00   250MB         | peak CPU memory used      249.96MB 
00:00:00   250MB         |  at startup                80.91MB 
00:00:00   250MB         |  AOV samples                0.52MB 
00:00:00   250MB         |  output buffers             0.27MB 
00:00:00   250MB         |  framebuffers               0.31MB 
00:00:00   250MB         |  node overhead              0.00MB 
00:00:00   250MB         |  message passing            0.09MB 
00:00:00   250MB         |  memory pools              37.89MB 
00:00:00   250MB         |  geometry                   0.00MB 
00:00:00   250MB         |   top level                 0.00MB 
00:00:00   250MB         |   polymesh                  0.00MB 
00:00:00   250MB         |    vertices                 0.00MB 
00:00:00   250MB         |    vertex indices           0.00MB 
00:00:00   250MB         |    packed normals           0.00MB 
00:00:00   250MB         |    normal indices           0.00MB 
00:00:00   250MB         |    uv coords                0.00MB 
00:00:00   250MB         |    uv coords idxs           0.00MB 
00:00:00   250MB         |    uniform indices          0.00MB 
00:00:00   250MB         |    userdata                 0.00MB 
00:00:00   250MB         |  accel structs              0.01MB 
00:00:00   250MB         |  strings                   24.50MB 
00:00:00   250MB         |  profiler                   0.00MB 
00:00:00   250MB         |  backtrace handler         30.45MB 
00:00:00   250MB         |  unaccounted               75.00MB 
00:00:00   250MB         | -----------------------------------------------------------------------------------
00:00:00   250MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   250MB         |  camera                   192800 (  10.04,    1.00) (100.00%) (     0.40) (       1)
00:00:00   250MB         |  total                    192800 (  10.04,    1.00) (100.00%) (     0.40) (       1)
00:00:00   250MB         | by ray depth:              0
00:00:00   250MB         |  total                   100.0% 
00:00:00   250MB         | -----------------------------------------------------------------------------------
00:00:00   250MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   250MB         |  primary                  155938 (    8.12,     0.81) (100.00%)
00:00:00   250MB         |  total                    155938 (    8.12,     0.81) (100.00%)
00:00:00   250MB         | by ray depth:              0
00:00:00   250MB         |  total                   100.0% 
00:00:00   250MB         | -----------------------------------------------------------------------------------
00:00:00   250MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   250MB         |  top level                     1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   250MB         |  polymeshes                    2 (100.0%) (        0) (      0.00,       0.00)
00:00:00   250MB         | -----------------------------------------------------------------------------------
00:00:00   250MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   250MB         |  objects (top level)           2 (        2) (        2.0) (        2)
00:00:00   250MB         |  polygons                     12 (        6) (        6.0) (        6)
00:00:00   250MB         | -----------------------------------------------------------------------------------
00:00:00   250MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   250MB         |  polymeshes                   24 (       12) (       12.0) (       12) (     2.00) (100.00%)
00:00:00   250MB         |  unique triangles             24 
00:00:00   250MB         |  largest polymeshes by triangle count 
00:00:00   250MB         |         12 tris -- /pCube1/pCubeShape1
00:00:00   250MB         |         12 tris -- /pCube2/pCubeShape2
00:00:00   250MB         | -----------------------------------------------------------------------------------
00:00:00   250MB         | acceleration structures:         (% total)
00:00:00   250MB         |  bvh                           3 (100.00%)
00:00:00   250MB         |  total                         3 (100.00%)
00:00:00   250MB         | -----------------------------------------------------------------------------------
00:00:00   250MB         | number of warnings, warning type:
00:00:00   250MB         |     2:  matrix parameter on camera %s is overriding look_at
00:00:00   250MB         |     2:  matrix parameter on camera %s is overriding position
00:00:00   250MB         |     2:  matrix parameter on camera %s is overriding up
00:00:00   250MB         |     1:  rendering with watermarks because the skip_license_check option was enabled
00:00:00   250MB         | -----------------------------------------------------------------------------------
00:00:00   249MB         |  
00:00:00   249MB         | releasing resources
00:00:00   163MB         |   
00:00:00   163MB         |  releasing resources
00:00:00   151MB         |   unloading 2 plugins
00:00:00   151MB         |    closing usd_proc.dll ...
00:00:00   145MB         |    closing alembic_proc.dll ...
00:00:00   145MB         |   unloading plugins done
00:00:00   145MB         |  Arnold shutdown
00:00:00   131MB         |  Installing system handler with mask 0
