Executing kick test.usda  -resave test_resaved.ass -v 6
00:00:00    98MB         | log started Thu May 14 18:01:07 2026
00:00:00    98MB         | Arnold 7.5.2.0 [9e8410a4] windows x86_64 icx-2025.2.0 oiio-2.6.3 osl-1.14.2 vdb-11.0.0 adlsdk-10.0.1.66 clmhub-3.3.0.15 rlm-17.0.1 optix-8.0.0 2026/05/12 11:49:12
00:00:00    98MB         | running on ADSKEM00ZH29, pid=24292
00:00:00    98MB         |  1 x Intel(R) Xeon(R) w7-2495X (24 cores, 48 logical) with 64994MB
00:00:00   113MB         |  NVIDIA driver version 595.97
00:00:00   113MB         |  GPU 0: NVIDIA T1000 8GB @ 1395MHz (compute 7.5) with 8191MB (5045MB available) (NVLink:0)
00:00:00   113MB         |  Windows 10 (version 10.0, build 26200)
00:00:00   113MB         |  soft limit for open files is set at 2048
00:00:00   113MB         |  
00:00:00   113MB         | Installing system handler with mask 255
00:00:00   124MB         | loading plugins from D:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.25.5_arnold-7.5.2.0\plugins\procedural ...
00:00:00   132MB         |  usd_proc.dll: usd uses Arnold 7.5.2.0
00:00:00   132MB         | loaded 1 plugins from 1 lib(s) in 0:00.01
00:00:00   132MB         | loading plugins from D:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   132MB         |  alembic_proc.dll: alembic uses Arnold 7.5.2.0
00:00:00   132MB         |  skipping already loaded plugin: D:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   132MB         | loaded 1 plugins from 1 lib(s) in 0:00.00
00:00:00   137MB         | [kick] command: kick test.usda -resave test_resaved.ass -v 6
00:00:00   137MB         | loading plugins from . ...
00:00:00   137MB         | no plugins loaded
00:00:00   137MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   171MB WARNING | USD arnold attribute shaders not recognized in quad_light for /light/aiAreaLightShape1
00:00:00   172MB WARNING | node entry "standard" is deprecated, and may be removed in the future
00:00:00   173MB         | [ass] writing scene to test_resaved.ass (mask=0xFFFF) ...
