Executing kick test.usda -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_0247\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   189MB         | log started Wed Oct 29 10:28:50 2025
00:00:00   189MB         | Arnold 7.4.5.0 [163c3634] windows x86_64 clang-20.1.8 oiio-2.6.3 osl-1.13.3 vdb-11.0.0 adlsdk-9.8.2.57 clmhub-3.1.1.43 rlm-17.0.1 optix-8.0.0 2025/10/28 17:00:46
00:00:00   189MB         | running on ADSKEM00ZH29, pid=13308
00:00:00   189MB         |  1 x Intel(R) Xeon(R) w7-2495X (24 cores, 48 logical) with 64987MB
00:00:00   202MB         |  NVIDIA driver version 572.83
00:00:00   202MB         |  GPU 0: NVIDIA T1000 8GB @ 1395MHz (compute 7.5) with 8191MB (5562MB available) (NVLink:0)
00:00:00   202MB         |  Windows 10 (version 10.0, build 26100)
00:00:00   202MB         |  soft limit for open files is set at 2048
00:00:00   202MB         |  
00:00:00   202MB         | Installing system handler with mask 255
00:00:00   212MB         | loading plugins from D:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.25.5_arnold-7.4.5.0\plugins\procedural ...
00:00:00   221MB         |  usd_proc.dll: usd uses Arnold 7.4.5.0
00:00:00   221MB         | loaded 1 plugins from 1 lib(s) in 0:00.01
00:00:00   221MB         | loading plugins from D:\arnold\core\install\bin\..\plugins ...
00:00:00   221MB         |  alembic_proc.dll: alembic uses Arnold 7.4.3.3
00:00:00   221MB         |  skipping already loaded plugin: D:\arnold\core\install\bin\..\plugins\usd_proc.dll ...
00:00:00   221MB         | loaded 1 plugins from 1 lib(s) in 0:00.00
00:00:00   225MB         | [kick] command: kick test.usda -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_0247\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   225MB         | loading plugins from . ...
00:00:00   225MB         | no plugins loaded
00:00:00   225MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   261MB         | [kick] applying 2 attr value overrides
00:00:00   261MB         | 
00:00:00   261MB WARNING | rendering with watermarks because the skip_license_check option was enabled
00:00:00   261MB         | 
00:00:00   261MB         | [color_manager] using color manager ai_default_color_manager_ocio of type "color_manager_ocio"
00:00:00   262MB         | [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\core\install\bin\../ocio/configs/arnold/config.ocio
00:00:00   262MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   315MB         |  
00:00:00   315MB         | there are 1 light and 3 objects:
00:00:00   315MB         |       1 persp_camera
00:00:00   315MB         |       1 skydome_light
00:00:00   315MB         |       2 utility
00:00:00   315MB         |       1 standard_surface
00:00:00   315MB         |       1 user_data_rgb
00:00:00   315MB         |       1 driver_tiff
00:00:00   315MB         |       2 box_filter
00:00:00   315MB         |       1 gaussian_filter
00:00:00   315MB         |       1 points
00:00:00   315MB         |       2 list_aggregate
00:00:00   315MB         |       1 instancer
00:00:00   315MB         |       2 color_manager_ocio
00:00:00   315MB         |  
00:00:00   315MB         | rendering image at 160 x 120, 5 AA samples
00:00:00   315MB         |   AA samples max    <disabled>
00:00:00   315MB         |   AA sample clamp   <disabled>
00:00:00   315MB         |   diffuse           samples  2 / depth  1
00:00:00   315MB         |   specular          samples  2 / depth  1
00:00:00   315MB         |   transmission      samples  2 / depth  8
00:00:00   315MB         |   volume indirect   <disabled by depth>
00:00:00   315MB         |   total                          depth 10
00:00:00   315MB         |   bssrdf            samples  2
00:00:00   315MB         |   light             <using per light samples>
00:00:00   315MB         |   transparency      depth 10
00:00:00   315MB         | full scene initialize (13 nodes)
00:00:00   316MB         |  [instancer] /Rocks/Instances: creating 500 instances
00:00:00   319MB         |  [proc] /Rocks/Instances: loaded 500 nodes (500 objects, 0 shaders)
00:00:00   321MB         |  creating root object list ...
00:00:00   322MB         | full scene initialize done in 0:00.01 (multithreaded)
00:00:00   322MB         | fast scene update (513 of 514 nodes)
00:00:00   325MB         |  dome: skydome_light using 1 sample, 2 volume samples
00:00:00   331MB         |  [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\core\install\bin\../ocio/configs/arnold/config.ocio
00:00:00   331MB         |  procedural instancing optimization done in 0:00.00 (500 objects promoted)
00:00:00   331MB         |  scene bounds: (-5.62647438 -5.79548168 -1.04049993) -> (5.82509041 5.66306973 1.04051042)
00:00:00   331MB         | fast scene update done in 0:00.01 (multithreaded)
00:00:00   332MB         | [light_sampler] Group 0: Total number of lights 1, sampled lights 0, fixed lights 1
00:00:00   332MB         | [light_sampler] Group 0: Took 0.009000 ms to build the tree
00:00:00   332MB         | [aov] parsing 1 output statements ...
00:00:00   332MB         | [aov] registered driver: "kick_driver" (driver_tiff)
00:00:00   332MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:00   332MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   333MB         | starting 48 bucket workers of size 16x16 ...
00:00:00   338MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 500 prims, 1 key
00:00:00   349MB         |  [accel] points bvh4 done - 0:00.00 (wall time) - 300 prims, 1 key
00:00:00   365MB         |    1% done - 28 rays/pixel
00:00:00   373MB         |    5% done - 31 rays/pixel
00:00:00   378MB         |   10% done - 36 rays/pixel
00:00:00   387MB         |   15% done - 80 rays/pixel
00:00:00   391MB         |   20% done - 116 rays/pixel
00:00:00   394MB         |   25% done - 104 rays/pixel
