Executing kick scene.usda -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_0188\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    96MB         | log started Thu Feb  5 17:04:09 2026
00:00:00    96MB         | Arnold 7.5.0.0 [2a538adb] windows x86_64 clang-20.1.8 oiio-2.6.3 osl-1.13.3 vdb-11.0.0 adlsdk-10.0.1.66 clmhub-3.3.0.15 rlm-17.0.1 optix-8.0.0 2026/02/05 05:35:33
00:00:00    96MB         | running on ADSKEM00ZH29, pid=6656
00:00:00    96MB         |  1 x Intel(R) Xeon(R) w7-2495X (24 cores, 48 logical) with 64987MB
00:00:00   110MB         |  NVIDIA driver version 591.59
00:00:00   110MB         |  GPU 0: NVIDIA T1000 8GB @ 1395MHz (compute 7.5) with 8191MB (5204MB available) (NVLink:0)
00:00:00   110MB         |  Windows 10 (version 10.0, build 26100)
00:00:00   110MB         |  soft limit for open files is set at 2048
00:00:00   110MB         |  
00:00:00   110MB         | Installing system handler with mask 255
00:00:00   120MB         | loading plugins from D:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.25.5_arnold-7.5.0.0\plugins\procedural ...
00:00:00   129MB         |  usd_proc.dll: usd uses Arnold 7.5.0.0
00:00:00   129MB         | loaded 1 plugins from 1 lib(s) in 0:00.01
00:00:00   129MB         | loading plugins from D:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   129MB         |  alembic_proc.dll: alembic uses Arnold 7.5.0.0
00:00:00   129MB         |  skipping already loaded plugin: D:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   129MB         | loaded 1 plugins from 1 lib(s) in 0:00.00
00:00:00   133MB         | [kick] command: kick scene.usda -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_0188\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   133MB         | loading plugins from . ...
00:00:00   133MB         | no plugins loaded
00:00:00   133MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   168MB         | [kick] applying 2 attr value overrides
00:00:00   168MB         | 
00:00:00   168MB WARNING | rendering with watermarks because the skip_license_check option was enabled
00:00:00   168MB         | 
00:00:00   169MB         | [color_manager] using color manager ai_default_color_manager_ocio of type "color_manager_ocio"
00:00:00   171MB         | [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   171MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   226MB         |  
00:00:00   226MB         | there are 1 light and 102 objects:
00:00:00   226MB         |       1 render_output
00:00:00   226MB         |       1 persp_camera
00:00:00   226MB         |       1 skydome_light
00:00:00   226MB         |       2 utility
00:00:00   226MB         |       1 driver_tiff
00:00:00   226MB         |       2 box_filter
00:00:00   226MB         |       1 gaussian_filter
00:00:00   226MB         |     100 ginstance
00:00:00   226MB         |       2 list_aggregate
00:00:00   226MB         |       2 color_manager_ocio
00:00:00   226MB         |       1 usd
00:00:00   226MB         |  
00:00:00   226MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   226MB         |   AA samples max    <disabled>
00:00:00   226MB         |   AA sample clamp   <disabled>
00:00:00   226MB         |   diffuse           samples  2 / depth  1
00:00:00   226MB         |   specular          samples  2 / depth  1
00:00:00   226MB         |   transmission      samples  2 / depth  8
00:00:00   226MB         |   volume indirect   <disabled by depth>
00:00:00   226MB         |   total                          depth 10
00:00:00   226MB         |   bssrdf            samples  2
00:00:00   226MB         |   light             <using per light samples>
00:00:00   226MB         |   transparency      depth 10
00:00:00   226MB         | full scene initialize (111 nodes)
00:00:00   226MB WARNING |  matrix parameter on camera /persp/perspShape is overriding position
00:00:00   226MB WARNING |  matrix parameter on camera /persp/perspShape is overriding look_at
00:00:00   226MB WARNING |  matrix parameter on camera /persp/perspShape is overriding up
00:00:00   229MB         |  [proc] /__Prototype_1: loaded 3 nodes (1 objects, 2 shaders)
00:00:00   231MB         |  creating root object list ...
00:00:00   231MB         | full scene initialize done in 0:00.00 (multithreaded)
00:00:00   231MB         | fast scene update (114 of 115 nodes)
00:00:00   232MB WARNING |  matrix parameter on camera /persp/perspShape is overriding position
00:00:00   232MB WARNING |  matrix parameter on camera /persp/perspShape is overriding look_at
00:00:00   232MB WARNING |  matrix parameter on camera /persp/perspShape is overriding up
00:00:00   233MB         |  /aiSkyDomeLight1/aiSkyDomeLightShape1: skydome_light using 1 sample, 2 volume samples
00:00:00   242MB         |  [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   242MB         |  procedural instancing optimization done in 0:00.00 (0 object promoted)
00:00:00   242MB         |  scene bounds: (-257.661377 -252.664932 49.8197174) -> (258.993958 256.768524 553.071411)
00:00:00   242MB         | fast scene update done in 0:00.00 (multithreaded)
00:00:00   242MB         | [light_sampler] Group 0: Total number of lights 1, sampled lights 0, fixed lights 1
00:00:00   242MB         | [light_sampler] Group 0: Took 0.008000 ms to build the tree
00:00:00   242MB         | [aov] parsing 1 drivers ...
00:00:00   242MB         | [aov] parsing 1 render_outputs for driver: kick_driver
00:00:00   242MB         | [aov] registered driver: "kick_driver" (driver_tiff)
00:00:00   242MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:00   242MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   247MB         | starting 48 bucket workers of size 16x16 ...
00:00:00   252MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   266MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:00   268MB         |    1% done - 10 rays/pixel
00:00:00   271MB         |    5% done - 11 rays/pixel
00:00:00   272MB         |   10% done - 11 rays/pixel
00:00:00   273MB         |   15% done - 12 rays/pixel
00:00:00   274MB         |   20% done - 13 rays/pixel
00:00:00   275MB         |   25% done - 13 rays/pixel
00:00:00   276MB         |   30% done - 23 rays/pixel
00:00:00   276MB         |   35% done - 15 rays/pixel
00:00:00   277MB         |   40% done - 14 rays/pixel
00:00:00   278MB         |   45% done - 17 rays/pixel
00:00:00   279MB         |   50% done - 18 rays/pixel
00:00:00   279MB         |   55% done - 15 rays/pixel
00:00:00   280MB         |   60% done - 12 rays/pixel
00:00:00   281MB         |   65% done - 9 rays/pixel
00:00:00   282MB         |   70% done - 15 rays/pixel
00:00:00   282MB         |   75% done - 15 rays/pixel
00:00:00   283MB         |   80% done - 13 rays/pixel
00:00:00   283MB         |   85% done - 8 rays/pixel
00:00:00   283MB         |   90% done - 20 rays/pixel
00:00:00   284MB         |   95% done - 21 rays/pixel
00:00:00   285MB         |  100% done - 32 rays/pixel
00:00:00   285MB         | render done in 0:00.014
00:00:00   285MB         | [driver_tiff] writing file `D:\arnold\arnold-usd\testsuite_results\test_0188\testrender.tif'
00:00:00   286MB         | render done
00:00:00   286MB         |  
00:00:00   286MB         | -----------------------------------------------------------------------------------
00:00:00   286MB         | frame time                   0:00.22    machine utilization (11.37%) 
00:00:00   286MB         |  scene creation time         0:00.15 
00:00:00   286MB         |   unaccounted                0:00.15 
00:00:00   286MB         |  node init                   0:00.01 
00:00:00   286MB         |  rendering                   0:00.01 
00:00:00   286MB         |   pixel rendering            0:00.01 
00:00:00   286MB         |  unaccounted                 0:00.03 
00:00:00   286MB         | -----------------------------------------------------------------------------------
00:00:00   286MB         | top frame self-times by category 
00:00:00   286MB         |  RenderBucket                                                       0:00.00 (53.76%) 
00:00:00   286MB         |  AiSceneLoad                                                        0:00.00 (11.56%) 
00:00:00   286MB         |  ADP                                                                0:00.00 ( 8.71%) 
00:00:00   286MB         |  usd_proc:read_stage                                                0:00.00 ( 5.98%) 
00:00:00   286MB         |  AtRenderSession::Setup                                             0:00.00 ( 2.91%) 
00:00:00   286MB         |  Plugin loader                                                      0:00.00 ( 2.90%) 
00:00:00   286MB         |  driver_open (kick_driver)                                          0:00.00 ( 2.90%) 
00:00:00   286MB         |  AiMalloc                                                           0:00.00 ( 2.90%) 
00:00:00   286MB         |  Sample loop                                                        0:00.00 ( 2.83%) 
00:00:00   286MB         |  AiColorManagerTransform (ai_default_color_manager_ocio)            0:00.00 ( 2.83%) 
00:00:00   286MB         |  AiNode                                                             0:00.00 ( 2.72%) 
00:00:00   286MB         | -----------------------------------------------------------------------------------
00:00:00   286MB         | top frame self-times by node 
00:00:00   286MB         |  RenderBucket                                                       0:00.00 (53.76%) 
00:00:00   286MB         |  AiSceneLoad                                                        0:00.00 (11.56%) 
00:00:00   286MB         |  ADP                                                                0:00.00 ( 8.71%) 
00:00:00   286MB         |  usd_proc:read_stage                                                0:00.00 ( 5.98%) 
00:00:00   286MB         |  AtRenderSession::Setup                                             0:00.00 ( 2.91%) 
00:00:00   286MB         |  Plugin loader                                                      0:00.00 ( 2.90%) 
00:00:00   286MB         |  driver_tiff:kick_driver                                            0:00.00 ( 2.90%) 
00:00:00   286MB         |   driver_open                                                       0:00.00 ( 2.90%) 
00:00:00   286MB         |  AiMalloc                                                           0:00.00 ( 2.90%) 
00:00:00   286MB         |  Sample loop                                                        0:00.00 ( 2.83%) 
00:00:00   286MB         |  color_manager_ocio:ai_default_color_manager_ocio (AiColorManagerTransform)     0:00.00 ( 2.83%) 
00:00:00   286MB         |  AiNode                                                             0:00.00 ( 2.72%) 
00:00:00   286MB         | -----------------------------------------------------------------------------------
00:00:00   286MB         | peak CPU memory used      286.35MB 
00:00:00   286MB         |  at startup                80.18MB 
00:00:00   286MB         |  AOV samples                0.52MB 
00:00:00   286MB         |  output buffers             0.27MB 
00:00:00   286MB         |  framebuffers               0.31MB 
00:00:00   286MB         |  node overhead              0.07MB 
00:00:00   286MB         |  instance overhead          0.05MB 
00:00:00   286MB         |  message passing            0.09MB 
00:00:00   286MB         |  memory pools              45.39MB 
00:00:00   286MB         |  geometry                   0.00MB 
00:00:00   286MB         |   top level                 0.00MB 
00:00:00   286MB         |   polymesh                  0.00MB 
00:00:00   286MB         |    vertices                 0.00MB 
00:00:00   286MB         |    vertex indices           0.00MB 
00:00:00   286MB         |    packed normals           0.00MB 
00:00:00   286MB         |    normal indices           0.00MB 
00:00:00   286MB         |    uv coords                0.00MB 
00:00:00   286MB         |    uv coords idxs           0.00MB 
00:00:00   286MB         |    uniform indices          0.00MB 
00:00:00   286MB         |  accel structs              0.01MB 
00:00:00   286MB         |  strings                   24.50MB 
00:00:00   286MB         |  profiler                   0.00MB 
00:00:00   286MB         |  backtrace handler         30.44MB 
00:00:00   286MB         |  unaccounted              104.52MB 
00:00:00   286MB         | -----------------------------------------------------------------------------------
00:00:00   286MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   286MB         |  camera                   192800 (  10.04,    1.00) ( 65.95%) (     0.03) (       1)
00:00:00   286MB         |  shadow                    51618 (   2.69,    0.27) ( 17.66%) (     0.08) (       1)
00:00:00   286MB         |  diffuse_reflect           23708 (   1.23,    0.12) (  8.11%) (     0.08) (       1)
00:00:00   286MB         |  specular_reflect          24213 (   1.26,    0.13) (  8.28%) (     0.07) (       1)
00:00:00   286MB         |  total                    292339 (  15.23,    1.52) (100.00%) (     0.05) (       1)
00:00:00   286MB         | by ray depth:              0     1     2
00:00:00   286MB         |  total                   81.9% 17.6%  0.5% 
00:00:00   286MB         | -----------------------------------------------------------------------------------
00:00:00   286MB         | shader calls                     (  /pixel,  /sample) (% total)
