00:00:00    85MB         | log started Mon Dec 13 22:12:53 2021
00:00:00    85MB         | Arnold 7.0.1.0 [9fd5ff96] windows clang-10.0.1 oiio-2.3.2 osl-1.12.0 vdb-7.1.1 clm-2.0.0.235 rlm-14.1.3 optix-6.6.0 2021/11/17 10:47:23
00:00:00    85MB         | running on REMS4QL1726, pid=18240
00:00:00    85MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00    88MB         |  NVIDIA driver version 442.50 (Optix 60600)
00:00:00    88MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8192MB (6184MB available) (NVLink:0)
00:00:00    88MB         |  Windows 10 (version 10.0, build 19041)
00:00:00    88MB         |  soft limit for open files is set at 2048
00:00:00    88MB         |  
00:00:00   106MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\..\ocio\configs\arnold\config.ocio
00:00:00   106MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.21.8_arnold-7.0.1.0\procedural ...
00:00:00   110MB         |  usd_proc.dll: usd uses Arnold 7.0.1.0
00:00:00   110MB         | loaded 1 plugins from 1 lib(s) in 0:00.09
00:00:00   110MB         | loading plugins from C:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   110MB         |  alembic_proc.dll: alembic uses Arnold 7.0.1.0
00:00:00   110MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.0.1.0
00:00:00   110MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.0.1.0
00:00:00   110MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.0.1.0
00:00:00   110MB         |  skipping already loaded plugin: C:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   110MB         | loaded 4 plugins from 2 lib(s) in 0:00.01
00:00:00   110MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\..\ocio\configs\arnold\config.ocio
00:00:00   126MB         | [kick] command: C:\arnold\sdk\latest\bin\kick test_resaved.ass -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   126MB         | loading plugins from . ...
00:00:00   126MB         | no plugins loaded
00:00:00   128MB         | [metadata] loading metadata file: test_resaved.ass
00:00:00   128MB         | [ass] loading test_resaved.ass ...
00:00:00   129MB         | [ass] read 40078 bytes, 106 nodes in 0:00.02
00:00:00   129MB         | [kick] applying 2 attr value overrides
00:00:00   129MB         | 
00:00:00   129MB         | authorizing with default license managers: rlm, network, user ...
00:00:03   134MB WARNING | rendering with watermarks because of failed authorization:
00:00:03   134MB         |  [rlm] error initializing license system:
00:00:03   134MB         |  [rlm]  * Can't read license data (-102)No such file or directory (errno: 2)
00:00:03   134MB         |  [clm.v1] license server was not set (51)
00:00:03   134MB         |  [clm.v2] SERVICE (7): login requires GUI mode
00:00:03   134MB         |  environment variables:
00:00:03   134MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:03   134MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:03   134MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:03   134MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:03   134MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:03   134MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:03   134MB         | 
00:00:03   135MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:03   136MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\..\ocio\configs\arnold\config.ocio
00:00:03   136MB         | [color_manager] rendering color space is "ACEScg"
00:00:03   150MB         |  
00:00:03   150MB         | there are 1 light and 102 objects:
00:00:03   150MB         |       1 persp_camera
00:00:03   150MB         |       1 skydome_light
00:00:03   150MB         |       2 utility
00:00:03   150MB         |       1 driver_tiff
00:00:03   150MB         |       1 gaussian_filter
00:00:03   150MB         |     100 ginstance
00:00:03   150MB         |       2 list_aggregate
00:00:03   150MB         |       2 color_manager_ocio
00:00:03   150MB         |       1 usd
00:00:03   150MB         |  
00:00:03   150MB         | rendering image at 160 x 120, 3 AA samples
00:00:03   150MB         |   AA samples max    <disabled>
00:00:03   150MB         |   AA sample clamp   <disabled>
00:00:03   150MB         |   diffuse           samples  2 / depth  1
00:00:03   150MB         |   specular          samples  2 / depth  1
00:00:03   150MB         |   transmission      samples  2 / depth  8
00:00:03   150MB         |   volume indirect   <disabled by depth>
00:00:03   150MB         |   total                          depth 10
00:00:03   150MB         |   bssrdf            samples  2
00:00:03   150MB         |   transparency      depth 10
