00:00:00    92MB         | log started Sun Oct  2 18:01:42 2022
00:00:00    92MB         | Arnold 7.1.4.0 [cbdd12d6] windows clang-10.0.1 oiio-2.4.1 osl-1.12.0 vdb-7.1.1 adlsdk-6.3.1.44 clmhub-2.0.0.235 rlm-14.1.3 optix-6.6.0 2022/08/29 23:41:24
00:00:00    92MB         | running on REMS4QL1726, pid=49972
00:00:00    92MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00   104MB         |  NVIDIA driver version 511.65 (Optix 60802)
00:00:00   104MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8191MB (5529MB available) (NVLink:0)
00:00:00   104MB         |  Windows 10 (version 10.0, build 19044)
00:00:00   104MB         |  soft limit for open files is set at 2048
00:00:00   104MB         |  
00:00:00   122MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   122MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.21.8_arnold-7.1.4.0\procedural ...
00:00:00   125MB         |  usd_proc.dll: usd uses Arnold 7.1.4.0
00:00:00   125MB         | loaded 1 plugins from 1 lib(s) in 0:00.08
00:00:00   125MB         | loading plugins from C:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   125MB         |  alembic_proc.dll: alembic uses Arnold 7.1.4.0
00:00:00   126MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.1.4.0
00:00:00   126MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.1.4.0
00:00:00   126MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.1.4.0
00:00:00   126MB         |  skipping already loaded plugin: C:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   126MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00   126MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   142MB         | [kick] command: C:\arnold\sdk\latest\bin\kick scene.usda -dw -r 160 120 -sm lambert -bs 16 -o testrender.exr -nocrashpopup -dp -v 6
00:00:00   142MB         | loading plugins from . ...
00:00:00   142MB         | no plugins loaded
/////////////////////////dsqfddddddddddddddddddddddddddddddddddd
Coding Error (secondary thread): in _FailGet at line 570 of S:\tmp\arnold-kook\usd\build\usd-21.08_static_windows_vc-14.2_cxx14\pxr\base\vt\value.cpp -- Attempted to get value of type 'GfVec3f' from VtValue holding 'float'
Coding Error (secondary thread): in _FailGet at line 570 of S:\tmp\arnold-kook\usd\build\usd-21.08_static_windows_vc-14.2_cxx14\pxr\base\vt\value.cpp -- Attempted to get value of type 'GfVec3f' from VtValue holding 'float'
Coding Error (secondary thread): in _FailGet at line 570 of S:\tmp\arnold-kook\usd\build\usd-21.08_static_windows_vc-14.2_cxx14\pxr\base\vt\value.cpp -- Attempted to get value of type 'GfVec3f' from VtValue holding 'float'
00:00:00   180MB         | [kick] applying 1 attr value override
00:00:00   180MB         | 
00:00:00   180MB         | authorizing with license manager: network ...
00:00:00   180MB WARNING | rendering with watermarks because of failed authorization:
00:00:00   180MB         |  [clm.v1] license server was not set (51)
00:00:00   180MB         |  environment variables:
00:00:00   180MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   180MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   180MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   180MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   180MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   180MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   180MB         | 
00:00:00   180MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   181MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   182MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   195MB         |  
00:00:00   195MB         | there are 1 light and 4 objects:
00:00:00   195MB         |       1 persp_camera
00:00:00   195MB         |       1 point_light
00:00:00   195MB         |       2 image
00:00:00   195MB         |       2 utility
00:00:00   195MB         |       5 standard_surface
00:00:00   195MB         |       3 subtract
00:00:00   195MB         |       3 user_data_float
00:00:00   195MB         |       3 user_data_rgb
00:00:00   195MB         |       1 driver_exr
00:00:00   195MB         |       1 gaussian_filter
00:00:00   195MB         |       5 closest_filter
00:00:00   195MB         |       1 polymesh
00:00:00   195MB         |       2 box
00:00:00   195MB         |       2 list_aggregate
00:00:00   195MB         |       2 color_manager_ocio
00:00:00   195MB         |  
00:00:00   195MB         | rendering image at 160 x 120, 2 AA samples
00:00:00   195MB         |   AA samples max    <disabled>
00:00:00   195MB         |   AA sample clamp   <disabled>
00:00:00   195MB         |   diffuse           samples  3 / depth  1
00:00:00   195MB         |   specular          <disabled by depth>
00:00:00   195MB         |   transmission      samples  2 / depth  2
00:00:00   195MB         |   volume indirect   <disabled by depth>
00:00:00   195MB         |   total                          depth 10
00:00:00   195MB         |   bssrdf            samples  2
00:00:00   195MB         |   transparency      depth 10
00:00:00   195MB         | initializing 32 nodes
00:00:00   196MB         |  creating root object list ...
00:00:00   196MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   196MB         | updating 33 nodes
00:00:00   197MB         |  /lights/light1: point_light using 1 sample, 2 volume samples
00:00:00   197MB         |  scene bounds: (-10 -1.54585421 -10) -> (10 0.566099465 10)
00:00:00   197MB         | node update done in 0:00.00 (multithreaded)
00:00:00   197MB         | [aov] parsing 6 output statements ...
00:00:00   199MB         | [aov] registered driver: "/Render/Products/renderproduct1" (driver_exr)
00:00:00   199MB         | [aov]  * "N" of type VECTOR filtered by "/Render/Products/Vars/N/filter" (closest_filter)
00:00:00   199MB         | [aov]  * "P" of type VECTOR filtered by "/Render/Products/Vars/P/filter" (closest_filter)
00:00:00   199MB         | [aov]  * "RGBA" of type RGBA filtered by "/Render/Products/Vars/RGBA/filter" (closest_filter)
00:00:00   199MB         | [aov]  * "diffuse" of type RGB filtered by "/Render/Products/Vars/diffuse/filter" (closest_filter)
00:00:00   199MB         | [aov]  * "direct" of type RGB filtered by "/Render/Products/Vars/direct/filter" (closest_filter)
00:00:00   199MB         | [aov]  * "specular" of type RGB filtered by "/Render/Products/Vars/specular/filter" (gaussian_filter)
00:00:00   199MB         | [aov] done preparing 8 AOVs for 6 outputs to 1 driver (0 deep AOVs)
00:00:00   201MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   203MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 3 prims, 1 key
00:00:00   231MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 2889 prims, 1 key
00:00:00   244MB         |    0% done - 396 rays/pixel
00:00:00   249MB         |    5% done - 153 rays/pixel
00:00:00   257MB         |   10% done - 55 rays/pixel
00:00:00   264MB         |   15% done - 23 rays/pixel
00:00:00   266MB         |   20% done - 100 rays/pixel
