Executing kick scene.usda -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_1232\testrender.exr -nocrashpopup -dp -v 6
00:00:00    97MB         | log started Thu Feb  5 17:03:59 2026
00:00:00    97MB         | Arnold 7.5.0.0 [2a538adb] windows x86_64 clang-20.1.8 oiio-2.6.3 osl-1.13.3 vdb-11.0.0 adlsdk-10.0.1.66 clmhub-3.3.0.15 rlm-17.0.1 optix-8.0.0 2026/02/05 05:35:33
00:00:00    97MB         | running on ADSKEM00ZH29, pid=40944
00:00:00    97MB         |  1 x Intel(R) Xeon(R) w7-2495X (24 cores, 48 logical) with 64987MB
00:00:00   111MB         |  NVIDIA driver version 591.59
00:00:00   111MB         |  GPU 0: NVIDIA T1000 8GB @ 1395MHz (compute 7.5) with 8191MB (5228MB available) (NVLink:0)
00:00:00   111MB         |  Windows 10 (version 10.0, build 26100)
00:00:00   111MB         |  soft limit for open files is set at 2048
00:00:00   111MB         |  
00:00:00   111MB         | Installing system handler with mask 255
00:00:00   121MB         | loading plugins from D:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.25.5_arnold-7.5.0.0\plugins\procedural ...
00:00:00   130MB         |  usd_proc.dll: usd uses Arnold 7.5.0.0
00:00:00   130MB         | loaded 1 plugins from 1 lib(s) in 0:00.01
00:00:00   130MB         | loading plugins from D:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   130MB         |  alembic_proc.dll: alembic uses Arnold 7.5.0.0
00:00:00   130MB         |  skipping already loaded plugin: D:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   130MB         | loaded 1 plugins from 1 lib(s) in 0:00.00
00:00:00   134MB         | [kick] command: kick scene.usda -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_1232\testrender.exr -nocrashpopup -dp -v 6
00:00:00   134MB         | loading plugins from . ...
00:00:00   134MB         | no plugins loaded
00:00:00   134MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   169MB         | [kick] applying 1 attr value override
00:00:00   169MB         | 
00:00:00   169MB WARNING | rendering with watermarks because the skip_license_check option was enabled
00:00:00   169MB         | 
00:00:00   170MB         | [color_manager] using color manager ai_default_color_manager_ocio of type "color_manager_ocio"
00:00:00   171MB         | [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   171MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   224MB         |  
00:00:00   224MB         | there are 1 light and 4 objects:
00:00:00   224MB         |       1 persp_camera
00:00:00   224MB         |       1 point_light
00:00:00   224MB         |       2 image
00:00:00   224MB         |       3 utility
00:00:00   224MB         |       5 standard_surface
00:00:00   224MB         |       3 subtract
00:00:00   224MB         |       3 user_data_float
00:00:00   224MB         |       2 user_data_rgb
00:00:00   224MB         |       1 driver_exr
00:00:00   224MB         |       7 box_filter
00:00:00   224MB         |       1 gaussian_filter
00:00:00   224MB         |       3 polymesh
00:00:00   224MB         |       2 list_aggregate
00:00:00   224MB         |       2 color_manager_ocio
00:00:00   224MB         |  
00:00:00   224MB         | rendering image at 160 x 120, 2 AA samples
00:00:00   224MB         |   AA samples max    <disabled>
00:00:00   224MB         |   AA sample clamp   <disabled>
00:00:00   224MB         |   diffuse           samples  3 / depth  1
00:00:00   224MB         |   specular          <disabled by depth>
00:00:00   224MB         |   transmission      samples  2 / depth  8
00:00:00   224MB         |   volume indirect   <disabled by depth>
00:00:00   224MB         |   total                          depth 10
00:00:00   224MB         |   bssrdf            samples  2
00:00:00   224MB         |   light             <using per light samples>
00:00:00   224MB         |   transparency      depth 10
00:00:00   224MB         | full scene initialize (33 nodes)
00:00:00   228MB         |  creating root object list ...
00:00:00   228MB         | full scene initialize done in 0:00.00 (multithreaded)
00:00:00   228MB         | fast scene update (33 of 34 nodes)
00:00:00   229MB         |  /lights/light1: point_light using 1 sample, 2 volume samples
00:00:00   233MB         |  [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   233MB         |  procedural instancing optimization done in 0:00.00 (0 object promoted)
00:00:00   233MB         |  scene bounds: (-10 -1.54585421 -10) -> (10 0.566099465 10)
00:00:00   233MB         | fast scene update done in 0:00.00 (multithreaded)
00:00:00   233MB         | [light_sampler] Group 0: Total number of lights 1, sampled lights 0, fixed lights 1
00:00:00   233MB         | [light_sampler] Group 0: Took 0.006000 ms to build the tree
00:00:00   233MB         | [aov] parsing 1 drivers ...
00:00:00   233MB         | [aov] parsing 6 render_outputs for driver: /Render/Products/renderproduct1
00:00:00   234MB         | [aov] registered driver: "/Render/Products/renderproduct1" (driver_exr)
00:00:00   234MB         | [aov]  * "N" of type VECTOR filtered by "/Render/Products/Vars/N/filter" (box_filter)
00:00:00   234MB         | [aov]  * "P" of type VECTOR filtered by "/Render/Products/Vars/P/filter" (box_filter)
00:00:00   234MB         | [aov]  * "RGBA" of type RGBA filtered by "/Render/Products/Vars/RGBA/filter" (box_filter)
00:00:00   234MB         | [aov]  * "diffuse" of type RGB filtered by "/Render/Products/Vars/diffuse/filter" (box_filter)
00:00:00   234MB         | [aov]  * "direct" of type RGB filtered by "/Render/Products/Vars/direct/filter" (box_filter)
00:00:00   234MB         | [aov]  * "specular" of type RGB filtered by "/Render/Products/Vars/specular/filter" (gaussian_filter)
00:00:00   234MB         | [aov] done preparing 7 AOVs for 6 outputs to 1 driver (0 deep AOVs)
00:00:00   236MB         | starting 48 bucket workers of size 16x16 ...
00:00:00   244MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 3 prims, 1 key
00:00:00   250MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:00   258MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:00   266MB         |    1% done - 5 rays/pixel
00:00:00   272MB         |  [subdiv] /geo/testgeometry_pighead1/mesh_0: regular subdivision done - 2 iterations: 2889 faces => 46184 quads - 0:00.02
00:00:00   275MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 46184 prims, 1 key
00:00:00   281MB         |    5% done - 13 rays/pixel
00:00:00   298MB         |   10% done - 35 rays/pixel
00:00:00   303MB         |   15% done - 46 rays/pixel
00:00:00   305MB         |   20% done - 35 rays/pixel
00:00:00   307MB         |   25% done - 61 rays/pixel
00:00:00   309MB         |   30% done - 62 rays/pixel
00:00:00   310MB         |   35% done - 61 rays/pixel
00:00:00   312MB         |   40% done - 63 rays/pixel
00:00:00   313MB         |   45% done - 54 rays/pixel
00:00:00   313MB         |   50% done - 26 rays/pixel
00:00:00   314MB         |   55% done - 61 rays/pixel
00:00:00   315MB         |   60% done - 53 rays/pixel
00:00:00   315MB         |   65% done - 50 rays/pixel
00:00:00   316MB         |   70% done - 53 rays/pixel
00:00:00   316MB         |   75% done - 71 rays/pixel
