00:00:00    91MB         | log started Fri Mar 10 11:13:26 2023
00:00:00    91MB         | Arnold 7.2.1.0 [8b2d3c1a] windows x86_64 clang-15.0.7 oiio-2.4.1 osl-1.12.9 vdb-7.1.1 adlsdk-7.4.2.47 clmhub-3.1.1.43 rlm-14.2.5 optix-6.6.0 2023/03/07 17:50:41
00:00:00    91MB         | running on REMS4QL1726, pid=28920
00:00:00    91MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00   104MB         |  NVIDIA driver version 511.65 (Optix 60802)
00:00:00   104MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8191MB (4832MB available) (NVLink:0)
00:00:00   104MB         |  Windows 10 (version 10.0, build 19044)
00:00:00   104MB         |  soft limit for open files is set at 2048
00:00:00   104MB         |  
00:00:00   115MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   115MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.22.8_arnold-7.2.1.0\procedural ...
00:00:00   120MB         |  usd_proc.dll: usd uses Arnold 7.2.1.0
00:00:00   120MB         | loaded 1 plugins from 1 lib(s) in 0:00.10
00:00:00   120MB         | loading plugins from C:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   120MB         |  alembic_proc.dll: alembic uses Arnold 7.2.1.0
00:00:00   120MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.2.1.0
00:00:00   120MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.2.1.0
00:00:00   120MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.2.1.0
00:00:00   120MB         |  skipping already loaded plugin: C:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   120MB         | loaded 4 plugins from 2 lib(s) in 0:00.01
00:00:00   121MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   125MB         | [kick] command: C:\arnold\sdk\latest\bin\kick test_resaved.usda -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   125MB         | loading plugins from . ...
00:00:00   125MB         | no plugins loaded
00:00:00   125MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   168MB         | [kick] applying 2 attr value overrides
00:00:00   168MB         | 
00:00:00   168MB         | authorizing with license manager: network ...
00:00:00   168MB WARNING | rendering with watermarks because of failed authorization:
00:00:00   168MB         |  [clm.v1] license server was not set (51)
00:00:00   168MB         |  environment variables:
00:00:00   168MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   168MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   168MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   168MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   168MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   168MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   168MB         | 
00:00:00   169MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   170MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   170MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   225MB         |  
00:00:00   225MB         | there are 2 lights and 2 objects:
00:00:00   225MB         |       1 persp_camera
00:00:00   225MB         |       1 distant_light
00:00:00   225MB         |       1 skydome_light
00:00:00   225MB         |       2 utility
00:00:00   225MB         |       1 car_paint
00:00:00   225MB         |       1 physical_sky
00:00:00   225MB         |       1 driver_tiff
00:00:00   225MB         |       1 gaussian_filter
00:00:00   225MB         |       1 polymesh
00:00:00   225MB         |       2 list_aggregate
00:00:00   225MB         |       2 color_manager_ocio
00:00:00   225MB         |  
00:00:00   225MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   225MB         |   AA samples max    <disabled>
00:00:00   225MB         |   AA sample clamp   <disabled>
00:00:00   225MB         |   diffuse           samples  2 / depth  1
00:00:00   225MB         |   specular          samples  2 / depth  1
00:00:00   225MB         |   transmission      samples  2 / depth  8
00:00:00   225MB         |   volume indirect   <disabled by depth>
00:00:00   225MB         |   total                          depth 10
00:00:00   225MB         |   bssrdf            samples  2
00:00:00   225MB         |   light             <using per light samples>
00:00:00   225MB         |   transparency      depth 10
00:00:00   225MB         | initializing 12 nodes
00:00:00   226MB         |  creating root object list ...
00:00:00   226MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   226MB         | updating 13 nodes
00:00:00   226MB         |  /directionalLight1/directionalLightShape1: distant_light using 1 sample, 2 volume samples
00:00:00   226MB         |  /aiSkyDomeLight1/aiSkyDomeLightShape1: skydome_light using 1 sample, 2 volume samples
00:00:00   226MB         |  scene bounds: (-1.50000048 -0.500000238 -1.50000083) -> (1.50000012 0.50000006 1.50000036)
00:00:00   226MB         | node update done in 0:00.00 (multithreaded)
00:00:00   226MB         | [lst] Total number of lights 2, sampled lights 0, fixed lights 2
00:00:00   226MB         | [lst] Took 0.008700 ms to build the tree
00:00:00   226MB         | [aov] parsing 1 output statements ...
00:00:00   226MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   226MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   226MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   229MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   237MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:00   273MB         |    0% done - 42 rays/pixel
00:00:00   274MB         |    5% done - 7 rays/pixel
00:00:00   277MB         |   10% done - 5 rays/pixel
00:00:00   293MB         |  [skydome_light] /aiSkyDomeLight1/aiSkyDomeLightShape1: 1000x1000 importance map done in 0:00.07, average energy 0.212513
00:00:00   341MB         |   15% done - 1163 rays/pixel
00:00:00   344MB         |   20% done - 816 rays/pixel
00:00:00   345MB         |   25% done - 825 rays/pixel
00:00:00   346MB         |   30% done - 538 rays/pixel
00:00:00   346MB         |   35% done - 78 rays/pixel
00:00:00   346MB         |   40% done - 60 rays/pixel
00:00:00   346MB         |   45% done - 65 rays/pixel
00:00:00   346MB         |   50% done - 16 rays/pixel
00:00:00   347MB         |   55% done - 54 rays/pixel
00:00:00   347MB         |   60% done - 135 rays/pixel
00:00:00   347MB         |   65% done - 60 rays/pixel
00:00:00   347MB         |   70% done - 45 rays/pixel
00:00:00   347MB         |   75% done - 69 rays/pixel
00:00:00   347MB         |   80% done - 51 rays/pixel
00:00:00   347MB         |   85% done - 40 rays/pixel
00:00:00   348MB         |   90% done - 150 rays/pixel
00:00:00   348MB         |   95% done - 116 rays/pixel
00:00:00   348MB         |  100% done - 11 rays/pixel
00:00:00   348MB         | render done in 0:00.226
00:00:00   348MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   349MB         | render done
00:00:00   350MB         |  
00:00:00   350MB         | -----------------------------------------------------------------------------------
00:00:00   350MB         | scene creation time          0:00.36    machine utilization (3.96%) 
00:00:00   350MB         |  unaccounted                 0:00.36 
00:00:00   350MB         | -----------------------------------------------------------------------------------
00:00:00   350MB         | frame time                   0:00.30    machine utilization (45.35%) 
00:00:00   350MB         |  driver init/close           0:00.01 
00:00:00   350MB         |  rendering                   0:00.22 
00:00:00   350MB         |   importance maps            0:00.04 
00:00:00   350MB         |   pixel rendering            0:00.18 
00:00:00   350MB         |  unaccounted                 0:00.06 
00:00:00   350MB         | -----------------------------------------------------------------------------------
00:00:00   350MB         | top session self-times by category 
00:00:00   350MB         |  thread blocked                                                     0:00.03 (18.46%) 
00:00:00   350MB         |  surface closure (/aiCarPaint1/aiCarPaint1)                         0:00.02 (13.89%) 
00:00:00   350MB         |  polymesh::intersect (/pTorus1/pTorusShape1)                        0:00.01 ( 9.59%) 
00:00:00   350MB         |  ray traversal+intersection                                         0:00.01 ( 7.43%) 
00:00:00   350MB         |  BVH::intersect (/pTorus1/pTorusShape1)                             0:00.01 ( 7.20%) 
00:00:00   350MB         |  AiLightsTrace                                                      0:00.01 ( 7.11%) 
00:00:00   350MB         |  ImportanceMap initialize (/aiSkyDomeLight1/aiSkyDomeLightShape1)     0:00.01 ( 7.09%) 
00:00:00   350MB         |  car_paint (/aiCarPaint1/aiCarPaint1)                               0:00.01 ( 5.91%) 
00:00:00   350MB         |  TraceCameraRay                                                     0:00.00 ( 3.26%) 
00:00:00   350MB         |  TraceShadow                                                        0:00.00 ( 3.00%) 
00:00:00   350MB         |  LightSampling                                                      0:00.00 ( 2.41%) 
00:00:00   350MB         |   /aiSkyDomeLight1/aiSkyDomeLightShape1                             0:00.00 ( 1.81%) 
00:00:00   350MB         |   /directionalLight1/directionalLightShape1                         0:00.00 ( 0.61%) 
00:00:00   350MB         | -----------------------------------------------------------------------------------
00:00:00   350MB         | top session self-times by node 
00:00:00   350MB         |  car_paint:/aiCarPaint1/aiCarPaint1                                 0:00.07 (36.86%) 
00:00:00   350MB         |   surface closure                                                   0:00.02 (13.89%) 
00:00:00   350MB         |   AiLightsTrace                                                     0:00.01 ( 7.11%) 
00:00:00   350MB         |   ray traversal+intersection                                        0:00.01 ( 5.64%) 
00:00:00   350MB         |   TraceShadow                                                       0:00.00 ( 1.68%) 
00:00:00   350MB         |   AiCellular                                                        0:00.00 ( 1.44%) 
00:00:00   350MB         |   AiMakeRay                                                         0:00.00 ( 0.85%) 
00:00:00   350MB         |  skydome_light:/aiSkyDomeLight1/aiSkyDomeLightShape1                0:00.06 (30.13%) 
00:00:00   350MB         |   thread blocked                                                    0:00.03 (18.46%) 
00:00:00   350MB         |   ImportanceMap initialize                                          0:00.01 ( 7.09%) 
00:00:00   350MB         |   LightSampling                                                     0:00.00 ( 1.81%) 
00:00:00   350MB         |   LightInitSampler                                                  0:00.00 ( 1.45%) 
00:00:00   350MB         |   TraceShadow                                                       0:00.00 ( 0.85%) 
00:00:00   350MB         |  polymesh:/pTorus1/pTorusShape1                                     0:00.03 (18.11%) 
00:00:00   350MB         |   polymesh::intersect                                               0:00.01 ( 9.59%) 
00:00:00   350MB         |   BVH::intersect                                                    0:00.01 ( 7.20%) 
00:00:00   350MB         |   AiLightsPrepare                                                   0:00.00 ( 1.20%) 
00:00:00   350MB         |  TraceCameraRay                                                     0:00.00 ( 3.26%) 
00:00:00   350MB         |  distant_light:/directionalLight1/directionalLightShape1            0:00.00 ( 2.50%) 
00:00:00   350MB         |   ray traversal+intersection                                        0:00.00 ( 0.83%) 
00:00:00   350MB         |   LightSampling                                                     0:00.00 ( 0.61%) 
00:00:00   350MB         |  RenderBucket                                                       0:00.00 ( 1.81%) 
00:00:00   350MB         | -----------------------------------------------------------------------------------
00:00:00   350MB         | peak CPU memory used      350.01MB 
00:00:00   350MB         |  at startup               104.06MB 
00:00:00   350MB         |  AOV samples                2.98MB 
00:00:00   350MB         |  output buffers             0.33MB 
00:00:00   350MB         |  framebuffers               0.31MB 
00:00:00   350MB         |  node overhead              0.01MB 
00:00:00   350MB         |  message passing            0.13MB 
00:00:00   350MB         |  memory pools              75.02MB 
00:00:00   350MB         |  geometry                   0.02MB 
00:00:00   350MB         |   polymesh                  0.02MB 
00:00:00   350MB         |  accel structs              0.02MB 
00:00:00   350MB         |  skydome importance map     7.80MB 
00:00:00   350MB         |  strings                   24.25MB 
00:00:00   350MB         |  profiler                   0.12MB 
00:00:00   350MB         |  unaccounted              134.97MB 
00:00:00   350MB         | -----------------------------------------------------------------------------------
00:00:00   350MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   350MB         |  camera                   192800 (  10.04,    1.00) (  4.72%) (     0.82) (       1)
00:00:00   350MB         |  shadow                  2275786 ( 118.53,   11.80) ( 55.77%) (     0.05) (       1)
00:00:00   350MB         |  diffuse_reflect          386192 (  20.11,    2.00) (  9.46%) (     0.04) (       1)
00:00:00   350MB         |  specular_reflect        1226001 (  63.85,    6.36) ( 30.04%) (     0.04) (       1)
00:00:00   350MB         |  total                   4080779 ( 212.54,   21.17) (100.00%) (     0.08) (       1)
00:00:00   350MB         | by ray depth:              0     1     2
00:00:00   350MB         |  total                   54.0% 45.7%  0.3% 
00:00:00   350MB         | -----------------------------------------------------------------------------------
00:00:00   350MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   350MB         |  primary                  219158 (   11.41,     1.14) ( 17.26%)
00:00:00   350MB         |  background                34758 (    1.81,     0.18) (  2.74%)
00:00:00   350MB         |  importance              1016064                      ( 80.01%)
00:00:00   350MB         |  total                   1269980 (   66.14,     6.59) (100.00%)
00:00:00   350MB         | by ray depth:              0     1     2
00:00:00   350MB         |  total                   95.2%  4.6%  0.2% 
00:00:00   350MB         | -----------------------------------------------------------------------------------
