Executing kick test.usda -dw -r 160 120 -bs 16 -sm lambert -sl -o /Users/picharc/develop/cpichard/arnold-usd/build/darwin_universal/gcc_opt/usd-0.26.5_arnold-7.5.3.3/testsuite/test_1366/testrender.tif -set driver_tiff.dither false -dp -v 6
00:00:00    91MB         | log started Wed Sep  9 11:23:46 2026
00:00:00    91MB         | Arnold 7.5.3.3 [0d91e9b7] darwin arm64 clang-20.1.8 oiio-2.6.3 osl-1.14.2 vdb-11.0.0 adlsdk-10.0.1.66 clmhub-3.3.0.15 rlm-17.0.1 2026/09/09 09:54:51
00:00:00    91MB         | running on ADSKMXQQT7TCQJ, pid=83205
00:00:00    91MB         |  1 x Apple M1 Max (10 cores, 10 logical) with 65536MB
00:00:00    91MB         |  Mac OS 26.6.2, Darwin kernel 25.6.0
00:00:00    91MB         |  soft limit for open files changed from 256 to 10238
00:00:00    91MB         |  
00:00:00    91MB         | Installing system handler with mask 255
00:00:00   104MB         | loading plugins from /Users/picharc/develop/cpichard/arnold-usd/build/darwin_universal/gcc_opt/usd-0.26.5_arnold-7.5.3.3/plugins/procedural ...
00:00:00   126MB         |  usd_proc.dylib: usd uses Arnold 7.5.3.3
00:00:00   126MB         | loaded 1 plugins from 1 lib(s) in 0:00.09
00:00:00   126MB         | loading plugins from /Users/picharc/installs/Arnold-dev/bin/../plugins ...
00:00:00   126MB         |  skipping already loaded plugin: /Users/picharc/installs/Arnold-dev/bin/../plugins/usd_proc.dylib ...
00:00:00   126MB         |  alembic_proc.dylib: alembic uses Arnold 7.5.3.3
00:00:00   126MB         | loaded 1 plugins from 1 lib(s) in 0:00.00
00:00:00   126MB         |  
00:00:00   126MB         | releasing resources
00:00:00   126MB         |  unloading 2 plugins
00:00:00   126MB         |   closing usd_proc.dylib ...
00:00:00   126MB         |   closing alembic_proc.dylib ...
00:00:00   126MB         |  unloading plugins done
00:00:00   126MB         | Arnold shutdown
00:00:00   126MB         | Installing system handler with mask 0
00:00:00   132MB         | [kick] command: kick test.usda -dw -r 160 120 -bs 16 -sm lambert -sl -o /Users/picharc/develop/cpichard/arnold-usd/build/darwin_universal/gcc_opt/usd-0.26.5_arnold-7.5.3.3/testsuite/test_1366/testrender.tif -set driver_tiff.dither false -dp -v 6
00:00:00   132MB         | loading plugins from . ...
00:00:00   132MB         | no plugins loaded
00:00:00   132MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
