00:00:00    92MB         | log started Thu Sep  1 11:37:40 2022
00:00:00    92MB         | Arnold 7.1.4.0 [cbdd12d6] windows clang-10.0.1 oiio-2.4.1 osl-1.12.0 vdb-7.1.1 adlsdk-6.3.1.44 clmhub-2.0.0.235 rlm-14.1.3 optix-6.6.0 2022/08/29 23:41:24
00:00:00    92MB         | running on REMS4QL1726, pid=23816
00:00:00    92MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00    95MB         |  NVIDIA driver version 472.39 (Optix 60801)
00:00:00    95MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8192MB (4225MB available) (NVLink:0)
00:00:00    95MB         |  Windows 10 (version 10.0, build 19044)
00:00:00    95MB         |  soft limit for open files is set at 2048
00:00:00    95MB         |  
00:00:00   113MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   113MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.21.8_arnold-7.1.4.0\procedural ...
00:00:00   117MB         |  usd_proc.dll: usd uses Arnold 7.1.4.0
00:00:00   117MB         | loaded 1 plugins from 1 lib(s) in 0:00.09
00:00:00   117MB         | loading plugins from C:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   117MB         |  alembic_proc.dll: alembic uses Arnold 7.1.4.0
00:00:00   117MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.1.4.0
00:00:00   117MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.1.4.0
00:00:00   117MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.1.4.0
00:00:00   117MB         |  skipping already loaded plugin: C:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   117MB         | loaded 4 plugins from 2 lib(s) in 0:00.01
00:00:00   117MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   133MB         | [kick] command: C:\arnold\sdk\latest\bin\kick scene.usda -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   133MB         | loading plugins from . ...
00:00:00   133MB         | no plugins loaded
00:00:00   172MB         | [kick] applying 2 attr value overrides
00:00:00   172MB         | 
00:00:00   172MB         | authorizing with license manager: network ...
00:00:00   172MB WARNING | rendering with watermarks because of failed authorization:
00:00:00   172MB         |  [clm.v1] license server was not set (51)
00:00:00   172MB         |  environment variables:
00:00:00   172MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   172MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   172MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   172MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   172MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   172MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   172MB         | 
00:00:00   173MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   173MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   174MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   187MB         |  
00:00:00   187MB         | there are 1 light and 2 objects:
