00:00:00    93MB         | log started Fri Aug 19 15:26:25 2022
00:00:00    93MB         | Arnold 7.1.4.0 [3d17a866] windows clang-10.0.1 oiio-2.4.1 osl-1.12.0 vdb-7.1.1 adlsdk-6.3.1.44 clmhub-2.0.0.235 rlm-14.1.3 optix-6.6.0 2022/08/16 09:56:37
00:00:00    93MB         | running on REMS4QL1726, pid=46772
00:00:00    93MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00    96MB         |  NVIDIA driver version 472.39 (Optix 60801)
00:00:00    96MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8192MB (5855MB available) (NVLink:0)
00:00:00    96MB         |  Windows 10 (version 10.0, build 19044)
00:00:00    96MB         |  soft limit for open files is set at 2048
00:00:00    96MB         |  
00:00:00   114MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   114MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.21.8_arnold-7.1.4.0\procedural ...
00:00:00   118MB         |  usd_proc.dll: usd uses Arnold 7.1.4.0
00:00:00   118MB         | loaded 1 plugins from 1 lib(s) in 0:00.08
00:00:00   118MB         | loading plugins from C:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   118MB         |  alembic_proc.dll: alembic uses Arnold 7.1.4.0
00:00:00   118MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.1.4.0
00:00:00   118MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.1.4.0
00:00:00   118MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.1.4.0
00:00:00   118MB         |  skipping already loaded plugin: C:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   118MB         | loaded 4 plugins from 2 lib(s) in 0:00.01
00:00:00   118MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   134MB         | [kick] command: C:\arnold\sdk\latest\bin\kick test.usda -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   134MB         | loading plugins from . ...
00:00:00   134MB         | no plugins loaded
00:00:00   171MB         | [kick] applying 2 attr value overrides
00:00:00   171MB         | 
00:00:00   171MB         | authorizing with license manager: rlm ...
00:00:00   171MB WARNING | rendering with watermarks because of failed authorization:
00:00:00   171MB         |  [rlm] error initializing license system:
00:00:00   171MB         |  [rlm]  * Can't read license data (-102)No such file or directory (errno: 2)
00:00:00   171MB         |  environment variables:
00:00:00   171MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   171MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   171MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   171MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   171MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   171MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   171MB         | 
00:00:00   172MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   172MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   173MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   186MB         |  
00:00:00   186MB         | there are 0 lights and 3 objects:
00:00:00   186MB         |       1 persp_camera
00:00:00   186MB         |       2 utility
00:00:00   186MB         |       2 flat
00:00:00   186MB         |       2 checkerboard
00:00:00   186MB         |       1 driver_tiff
00:00:00   186MB         |       1 box_filter
00:00:00   186MB         |       2 polymesh
00:00:00   186MB         |       2 list_aggregate
00:00:00   186MB         |       2 color_manager_ocio
00:00:00   186MB         |  
00:00:00   186MB         | rendering image at 160 x 120 (32 x 132 region), 1 AA sample
00:00:00   186MB         |   AA samples max    <disabled>
00:00:00   186MB         |   AA sample clamp   <disabled>
00:00:00   186MB         |   diffuse           <disabled by depth>
00:00:00   186MB         |   specular          <disabled by depth>
00:00:00   186MB         |   transmission      samples  2 / depth  2
00:00:00   186MB         |   volume indirect   <disabled by depth>
00:00:00   186MB         |   total                          depth 10
00:00:00   186MB         |   bssrdf            samples  2
00:00:00   186MB         |   transparency      depth 10
00:00:00   186MB         | initializing 13 nodes
00:00:00   187MB         |  creating root object list ...
00:00:00   187MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   187MB         | updating 14 nodes
00:00:00   187MB         |  scene bounds: (-2.92499995 -1.54276967 -0.785399735) -> (2.92499995 1.54276967 6.54765984e-08)
00:00:00   187MB         | node update done in 0:00.00 (multithreaded)
00:00:00   187MB         | [aov] parsing 1 output statements ...
00:00:00   187MB         | [aov] registered driver: "/Render/Products/deep" (driver_tiff)
00:00:00   187MB         | [aov]  * "RGBA" of type RGBA filtered by "/Render/Products/Vars/C/filter" (box_filter)
00:00:00   187MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   189MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   189MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 2 prims, 1 key
