00:00:00    91MB         | log started Fri Oct  4 10:51:51 2024
00:00:00    91MB         | Arnold 7.3.5.0 [f94e146d] windows x86_64 clang-15.0.7 oiio-2.4.1 osl-1.13.0 vdb-11.0.0 adlsdk-8.0.7.50 clmhub-3.1.1.43 rlm-14.2.5 optix-8.0.0 2024/10/02 10:23:45
00:00:00    91MB         | running on REMS4QL1726, pid=22904
00:00:00    91MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00   105MB         |  NVIDIA driver version 551.23
00:00:00   105MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8191MB (6861MB available) (NVLink:0)
00:00:00   105MB         |  Windows 10 (version 10.0, build 19045)
00:00:00   105MB         |  soft limit for open files is set at 2048
00:00:00   105MB         |  
00:00:00   105MB         | Installing system handler with mask 255
00:00:00   116MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.23.11_arnold-7.3.5.0\plugins\procedural ...
00:00:00   125MB         |  usd_proc.dll: usd uses Arnold 7.3.5.0
00:00:00   125MB         | loaded 1 plugins from 1 lib(s) in 0:00.10
00:00:00   125MB         | loading plugins from C:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   125MB         |  alembic_proc.dll: alembic uses Arnold 7.3.5.0
00:00:00   125MB         |  skipping already loaded plugin: C:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   125MB         | loaded 1 plugins from 1 lib(s) in 0:00.00
00:00:00   130MB         | [kick] command: C:\arnold\sdk\latest\bin\kick test.ass -dw -r 160 120 -sm lambert -bs 16 -sl -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -resave test_resaved.usda -db -v 6
00:00:00   130MB         | loading plugins from . ...
00:00:00   130MB         | no plugins loaded
00:00:00   130MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   135MB         | [metadata] loading metadata file: test.ass
00:00:00   136MB         | [ass] loading test.ass ...
00:00:00   136MB         | [ass] read 3324 bytes, 12 nodes in 0:00.00
00:00:00   136MB         | [kick] applying 2 attr value overrides
00:00:00   174MB WARNING | Node myinstancer of type instancer does not implement the 'procedural_viewport' method
00:00:00   174MB         | [usd] Saved scene as test_resaved.usda
00:00:00   175MB         |  
00:00:00   175MB         | releasing resources
00:00:00   171MB         |   
00:00:00   171MB         |  releasing resources
00:00:00   158MB         |   unloading 2 plugins
00:00:00   158MB         |    closing usd_proc.dll ...
00:00:00   158MB         |    closing alembic_proc.dll ...
00:00:00   158MB         |   unloading plugins done
00:00:00   158MB         |  Arnold shutdown
00:00:00   144MB         |  Installing system handler with mask 0
00:00:00    91MB         | log started Fri Oct  4 10:51:52 2024
00:00:00    91MB         | Arnold 7.3.5.0 [f94e146d] windows x86_64 clang-15.0.7 oiio-2.4.1 osl-1.13.0 vdb-11.0.0 adlsdk-8.0.7.50 clmhub-3.1.1.43 rlm-14.2.5 optix-8.0.0 2024/10/02 10:23:45
00:00:00    91MB         | running on REMS4QL1726, pid=11888
00:00:00    91MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00   106MB         |  NVIDIA driver version 551.23
00:00:00   106MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8191MB (6861MB available) (NVLink:0)
00:00:00   106MB         |  Windows 10 (version 10.0, build 19045)
00:00:00   106MB         |  soft limit for open files is set at 2048
00:00:00   106MB         |  
00:00:00   106MB         | Installing system handler with mask 255
00:00:00   117MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.23.11_arnold-7.3.5.0\plugins\procedural ...
00:00:00   125MB         |  usd_proc.dll: usd uses Arnold 7.3.5.0
00:00:00   125MB         | loaded 1 plugins from 1 lib(s) in 0:00.11
00:00:00   125MB         | loading plugins from C:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   126MB         |  alembic_proc.dll: alembic uses Arnold 7.3.5.0
00:00:00   126MB         |  skipping already loaded plugin: C:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   126MB         | loaded 1 plugins from 1 lib(s) in 0:00.00
00:00:00   130MB         | [kick] command: C:\arnold\sdk\latest\bin\kick test_resaved.usda -dw -r 160 120 -sm lambert -bs 16 -sl -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   130MB         | loading plugins from . ...
00:00:00   130MB         | no plugins loaded
00:00:00   130MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   174MB         | [kick] applying 2 attr value overrides
00:00:00   174MB         | 
00:00:00   174MB WARNING | rendering with watermarks because the skip_license_check option was enabled
00:00:00   174MB         | 
00:00:00   174MB         | [color_manager] using color manager ai_default_color_manager_ocio of type "color_manager_ocio"
