00:00:00    92MB         | log started Thu Jul  4 17:37:11 2024
00:00:00    92MB         | Arnold 7.3.3.0 [f9587c34] windows x86_64 clang-15.0.7 oiio-2.4.1 osl-1.13.0 vdb-11.0.0 adlsdk-8.0.7.50 clmhub-3.1.1.43 rlm-14.2.5 optix-8.0.0 2024/07/01 14:01:21
00:00:00    92MB         | running on REMS4QL1726, pid=36252
00:00:00    92MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00   106MB         |  NVIDIA driver version 551.23
00:00:00   106MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8191MB (5427MB available) (NVLink:0)
00:00:00   106MB         |  Windows 10 (version 10.0, build 19045)
00:00:00   106MB         |  soft limit for open files is set at 2048
00:00:00   106MB         |  
00:00:00   106MB         | Installing system handler with mask 255
00:00:00   117MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.23.11_arnold-7.3.3.0\plugins\procedural ...
00:00:00   126MB         |  usd_proc.dll: usd uses Arnold 7.3.3.0
00:00:00   126MB         | loaded 1 plugins from 1 lib(s) in 0:00.09
00:00:00   126MB         | loading plugins from C:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   126MB         |  alembic_proc.dll: alembic uses Arnold 7.3.3.0
00:00:00   126MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.3.3.0
00:00:00   126MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.3.3.0
00:00:00   126MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.3.3.0
00:00:00   126MB         |  skipping already loaded plugin: C:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   126MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00   131MB         | [kick] command: C:\arnold\sdk\latest\bin\kick test.ass -resave test_resaved.usda -db -v 6
00:00:00   131MB         | loading plugins from . ...
00:00:00   131MB         | no plugins loaded
00:00:00   131MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   133MB         | [metadata] loading metadata file: test.ass
00:00:00   134MB         | [ass] loading test.ass ...
00:00:00   134MB WARNING |  node entry "standard" is deprecated, and may be removed in the future
00:00:00   134MB         | [ass] read 26988 bytes, 19 nodes in 0:00.02
00:00:00   169MB         | [usd] Saved scene as test_resaved.usda
00:00:00   169MB         |  
00:00:00   169MB         | releasing resources
00:00:00   166MB         |   
00:00:00   166MB         |  releasing resources
00:00:00   153MB         |   unloading 3 plugins
00:00:00   153MB         |    closing usd_proc.dll ...
00:00:00   153MB         |    closing alembic_proc.dll ...
00:00:00   153MB         |    closing cryptomatte.dll ...
00:00:00   153MB         |   unloading plugins done
00:00:00   153MB         |  Arnold shutdown
00:00:00   139MB         |  Installing system handler with mask 0
00:00:00    91MB         | log started Thu Jul  4 17:37:12 2024
00:00:00    91MB         | Arnold 7.3.3.0 [f9587c34] windows x86_64 clang-15.0.7 oiio-2.4.1 osl-1.13.0 vdb-11.0.0 adlsdk-8.0.7.50 clmhub-3.1.1.43 rlm-14.2.5 optix-8.0.0 2024/07/01 14:01:21
00:00:00    91MB         | running on REMS4QL1726, pid=10776
00:00:00    91MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00   105MB         |  NVIDIA driver version 551.23
00:00:00   105MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8191MB (5432MB available) (NVLink:0)
00:00:00   105MB         |  Windows 10 (version 10.0, build 19045)
00:00:00   105MB         |  soft limit for open files is set at 2048
00:00:00   105MB         |  
00:00:00   105MB         | Installing system handler with mask 255
00:00:00   116MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.23.11_arnold-7.3.3.0\plugins\procedural ...
00:00:00   125MB         |  usd_proc.dll: usd uses Arnold 7.3.3.0
00:00:00   125MB         | loaded 1 plugins from 1 lib(s) in 0:00.11
00:00:00   125MB         | loading plugins from C:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   125MB         |  alembic_proc.dll: alembic uses Arnold 7.3.3.0
00:00:00   125MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.3.3.0
00:00:00   125MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.3.3.0
00:00:00   125MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.3.3.0
00:00:00   125MB         |  skipping already loaded plugin: C:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   125MB         | loaded 4 plugins from 2 lib(s) in 0:00.01
00:00:00   130MB         | [kick] command: C:\arnold\sdk\latest\bin\kick test_resaved.usda -dw -r 160 120 -sm lambert -bs 16 -sl -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   130MB         | loading plugins from . ...
00:00:00   130MB         | no plugins loaded
00:00:00   130MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   171MB WARNING | node entry "standard" is deprecated, and may be removed in the future
00:00:00   171MB         | [kick] applying 2 attr value overrides
00:00:00   171MB         | 
00:00:00   171MB WARNING | rendering with watermarks because the skip_license_check option was enabled
00:00:00   171MB         | 
00:00:00   172MB         | [color_manager] using color manager ai_default_color_manager_ocio of type "color_manager_ocio"
00:00:00   173MB         | [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   173MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   226MB         |  
00:00:00   226MB         | there are 3 lights and 4 objects:
00:00:00   226MB         |       2 persp_camera
00:00:00   226MB         |       1 quad_light
00:00:00   226MB         |       2 mesh_light
00:00:00   226MB         |       2 ray_switch_shader
00:00:00   226MB         |       2 utility
00:00:00   226MB         |       1 standard
00:00:00   226MB         |       2 multiply
00:00:00   226MB         |       3 ramp_rgb
00:00:00   226MB         |       2 two_sided
00:00:00   226MB         |       1 driver_tiff
00:00:00   226MB         |       2 box_filter
00:00:00   226MB         |       1 gaussian_filter
00:00:00   226MB         |       3 polymesh
00:00:00   226MB         |       2 list_aggregate
00:00:00   226MB         |       2 color_manager_ocio
00:00:00   226MB         |  
00:00:00   226MB         | rendering image at 160 x 120, 8 AA samples
00:00:00   226MB         |   AA samples max    <disabled>
00:00:00   226MB         |   AA sample clamp   <disabled>
00:00:00   226MB         |   diffuse           samples  2 / depth  1
00:00:00   226MB         |   specular          samples  2 / depth  1
00:00:00   226MB         |   transmission      samples  2 / depth  8
00:00:00   226MB         |   volume indirect   <disabled by depth>
00:00:00   226MB         |   total                          depth 10
00:00:00   226MB         |   bssrdf            samples  2
00:00:00   226MB         |   light             <using per light samples>
00:00:00   226MB         |   transparency      depth 10
00:00:00   226MB         | Full scene init/update requested for final render pass
00:00:00   226MB         | full scene initialize (25 nodes)
00:00:00   227MB WARNING |  [polymesh] /pPlane1/pPlaneShape1: discarded 22 duplicate deformation keys
00:00:00   227MB WARNING |  [polymesh] /pPlane2/pPlaneShape2/mesh: discarded 22 duplicate deformation keys
00:00:00   227MB WARNING |  [polymesh] /pPlane3/pPlaneShape3/mesh: discarded 22 duplicate deformation keys
00:00:00   227MB         |  creating root object list ...
00:00:00   227MB         | full scene initialize done in 0:00.00 (multithreaded)
00:00:00   227MB         | full scene update (26 nodes)
00:00:00   227MB         |  [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   227MB         |  /aiAreaLight1/aiAreaLightShape1: quad_light using 1 sample, 2 volume samples
00:00:00   227MB         |  /pPlane2/pPlaneShape2: mesh_light using 1 sample, 2 volume samples
00:00:00   227MB         |  /pPlane3/pPlaneShape3: mesh_light using 1 sample, 2 volume samples
00:00:00   227MB         |  scene bounds: (-12.5 0 -13.4998493) -> (12.5 1 11.5001507)
00:00:00   227MB         | full scene update done in 0:00.00 (multithreaded)
00:00:00   229MB         | [subdiv] /pPlane3/pPlaneShape3/mesh: regular subdivision done - 6 iterations: 1 faces => 4096 quads - 0:00.00
00:00:00   233MB         | [subdiv] /pPlane2/pPlaneShape2/mesh: regular subdivision done - 6 iterations: 1 faces => 4096 quads - 0:00.00
00:00:00   236MB         | [quad_light] /aiAreaLight1/aiAreaLightShape1: 512x512 importance map done in 0:00.04, average energy 0.333333
00:00:00   236MB         | [light_sampler] Group 0: Total number of lights 3, sampled lights 0, fixed lights 3
00:00:00   236MB         | [light_sampler] Group 0: Took 0.003000 ms to build the tree
00:00:00   236MB         | [aov] parsing 1 output statements ...
00:00:00   236MB         | [aov] registered driver: "defaultArnoldDriver/driver_tiff.RGBA" (driver_tiff)
00:00:00   236MB         | [aov]  * "RGBA" of type RGBA filtered by "defaultArnoldFilter/gaussian_filter" (gaussian_filter)
00:00:00   236MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   237MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   244MB         |  [accel] list_aggregate bvh4 done - 0:00.02 (wall time) - 3 prims, 1 key
00:00:00   246MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 4096 prims, 1 key
00:00:00   251MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 4096 prims, 1 key
00:00:00   300MB         |    1% done - 370 rays/pixel
00:00:00   320MB         |    5% done - 351 rays/pixel
00:00:00   330MB         |   10% done - 240 rays/pixel
00:00:00   331MB         |   15% done - 122 rays/pixel
00:00:01   335MB         |   20% done - 183 rays/pixel
00:00:01   337MB         |   25% done - 415 rays/pixel
00:00:01   338MB         |   30% done - 498 rays/pixel
00:00:01   339MB         |   35% done - 475 rays/pixel
00:00:01   339MB         |   40% done - 588 rays/pixel
00:00:01   340MB         |   45% done - 698 rays/pixel
00:00:01   341MB         |   50% done - 662 rays/pixel
00:00:01   341MB         |   55% done - 615 rays/pixel
00:00:01   341MB         |   60% done - 503 rays/pixel
00:00:01   341MB         |   65% done - 533 rays/pixel
00:00:01   342MB         |   70% done - 563 rays/pixel
00:00:01   342MB         |   75% done - 549 rays/pixel
00:00:01   342MB         |   80% done - 537 rays/pixel
00:00:01   342MB         |   85% done - 379 rays/pixel
00:00:01   342MB         |   90% done - 244 rays/pixel
00:00:01   342MB         |   95% done - 417 rays/pixel
00:00:01   342MB         |  100% done - 310 rays/pixel
00:00:01   342MB         | render done in 0:00.630
00:00:01   342MB         | [driver_tiff] writing file `testrender.tif'
00:00:01   344MB         | render done
00:00:01   344MB         |  
00:00:01   344MB         | -----------------------------------------------------------------------------------
00:00:01   344MB         | scene creation time          0:00.33    machine utilization (8.17%) 
00:00:01   344MB         |  unaccounted                 0:00.32 
00:00:01   344MB         | -----------------------------------------------------------------------------------
00:00:01   344MB         | frame time                   0:00.84    machine utilization (38.25%) 
00:00:01   344MB         |  driver init/close           0:00.01 
00:00:01   344MB         |  rendering                   0:00.63 
