00:00:00    89MB         | log started Mon Oct  3 18:13:52 2022
00:00:00    89MB         | Arnold 7.1.4.0 [cbdd12d6] windows clang-10.0.1 oiio-2.4.1 osl-1.12.0 vdb-7.1.1 adlsdk-6.3.1.44 clmhub-2.0.0.235 rlm-14.1.3 optix-6.6.0 2022/08/29 23:41:24
00:00:00    89MB         | running on REMS4QL1726, pid=60204
00:00:00    89MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00   102MB         |  NVIDIA driver version 511.65 (Optix 60802)
00:00:00   102MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8191MB (6402MB available) (NVLink:0)
00:00:00   102MB         |  Windows 10 (version 10.0, build 19044)
00:00:00   102MB         |  soft limit for open files is set at 2048
00:00:00   102MB         |  
00:00:00   120MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   120MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.21.8_arnold-7.1.4.0\procedural ...
00:00:00   124MB         |  usd_proc.dll: usd uses Arnold 7.1.4.0
00:00:00   124MB         | loaded 1 plugins from 1 lib(s) in 0:00.08
00:00:00   124MB         | loading plugins from C:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   124MB         |  alembic_proc.dll: alembic uses Arnold 7.1.4.0
00:00:00   124MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.1.4.0
00:00:00   124MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.1.4.0
00:00:00   124MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.1.4.0
00:00:00   124MB         |  skipping already loaded plugin: C:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   124MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00   124MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   140MB         | [kick] command: C:\arnold\sdk\latest\bin\kick test.usda -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   140MB         | loading plugins from . ...
00:00:00   140MB         | no plugins loaded
00:00:00   179MB WARNING | USD arnold attribute subdiv_iterations not recognized in box for /world/geo/assets/cube1
00:00:00   179MB WARNING | USD arnold attribute subdiv_type not recognized in box for /world/geo/assets/cube1
00:00:00   179MB WARNING | USD arnold attribute subdiv_iterations not recognized in sphere for /world/geo/assets/sphere1
00:00:00   179MB WARNING | USD arnold attribute subdiv_type not recognized in sphere for /world/geo/assets/sphere1
00:00:00   179MB         | [kick] applying 2 attr value overrides
00:00:00   179MB         | 
00:00:00   179MB         | authorizing with license manager: network ...
00:00:00   180MB WARNING | rendering with watermarks because of failed authorization:
00:00:00   180MB         |  [clm.v1] license server was not set (51)
00:00:00   180MB         |  environment variables:
00:00:00   180MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   180MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   180MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   180MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   180MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   180MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   180MB         | 
00:00:00   180MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   181MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   181MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   194MB         |  
00:00:00   194MB         | there are 1 light and 8 objects:
00:00:00   194MB         |       1 persp_camera
00:00:00   194MB         |       1 quad_light
00:00:00   194MB         |       2 utility
00:00:00   194MB         |       4 standard_surface
00:00:00   194MB         |       1 driver_tiff
00:00:00   194MB         |       1 box_filter
00:00:00   194MB         |       1 sphere
00:00:00   194MB         |       6 box
00:00:00   194MB         |       2 list_aggregate
00:00:00   194MB         |       2 color_manager_ocio
00:00:00   194MB         |  
00:00:00   194MB         | rendering image at 160 x 120, 4 AA samples
00:00:00   194MB         |   AA samples max    <disabled>
00:00:00   194MB         |   AA sample clamp   <disabled>
00:00:00   194MB         |   diffuse           samples  1 / depth  2
00:00:00   194MB         |   specular          samples  1 / depth  1
00:00:00   194MB         |   transmission      samples  1 / depth  1
00:00:00   194MB         |   volume indirect   <disabled by depth>
00:00:00   194MB         |   total                          depth 10
00:00:00   194MB         |   bssrdf            samples  1
00:00:00   194MB         |   transparency      depth 10
00:00:00   194MB         | initializing 19 nodes
00:00:00   195MB         |  creating root object list ...
00:00:00   195MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   195MB         | updating 20 nodes
00:00:00   195MB         |  /world/lgt/arealight1: quad_light using 1 sample, 2 volume samples
00:00:00   195MB         |  scene bounds: (-1 -1.01999998 -1.01999998) -> (1.01999998 1.01999998 1.01999998)
00:00:00   195MB         | node update done in 0:00.00 (multithreaded)
00:00:00   195MB         | [aov] parsing 1 output statements ...
00:00:00   195MB         | [aov] registered driver: "/Render/Products/renderproduct1" (driver_tiff)
00:00:00   195MB         | [aov]  * "RGBA" of type RGBA filtered by "/Render/Products/Vars/RGBA/filter" (box_filter)
00:00:00   195MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   198MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   199MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 8 prims, 1 key
00:00:00   242MB         |    0% done - 943 rays/pixel
00:00:00   260MB         |    5% done - 102 rays/pixel
00:00:00   266MB         |   10% done - 73 rays/pixel
00:00:00   270MB         |   15% done - 49 rays/pixel
00:00:00   272MB         |   20% done - 70 rays/pixel
00:00:00   274MB         |   25% done - 33 rays/pixel
00:00:00   274MB         |   30% done - 16 rays/pixel
00:00:00   274MB         |   35% done - 11 rays/pixel
00:00:00   275MB         |   40% done - 24 rays/pixel
00:00:00   275MB         |   45% done - 13 rays/pixel
00:00:00   276MB         |   50% done - 17 rays/pixel
00:00:00   277MB         |   55% done - 28 rays/pixel
00:00:00   277MB         |   60% done - 3 rays/pixel
00:00:00   279MB         |   65% done - 32 rays/pixel
00:00:00   280MB         |   70% done - 11 rays/pixel
00:00:00   281MB         |   75% done - 38 rays/pixel
00:00:00   282MB         |   80% done - 27 rays/pixel
00:00:00   282MB         |   85% done - 12 rays/pixel
00:00:00   283MB         |   90% done - 27 rays/pixel
00:00:00   284MB         |   95% done - 23 rays/pixel
00:00:00   284MB         |  100% done - 14 rays/pixel
00:00:00   285MB         | render done in 0:00.075
00:00:00   285MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   286MB         | render done
00:00:00   286MB         |  
00:00:00   286MB         | -----------------------------------------------------------------------------------
00:00:00   286MB         | scene creation time          0:00.37    machine utilization (4.72%) 
00:00:00   286MB         |  unaccounted                 0:00.37 
00:00:00   286MB         | -----------------------------------------------------------------------------------
00:00:00   286MB         | frame time                   0:00.12    machine utilization (31.10%) 
00:00:00   286MB         |  driver init/close           0:00.01 
00:00:00   286MB         |  rendering                   0:00.07 
00:00:00   286MB         |   pixel rendering            0:00.07 
00:00:00   286MB         |  unaccounted                 0:00.03 
00:00:00   286MB         | -----------------------------------------------------------------------------------
00:00:00   286MB         | top session self-times by category 
00:00:00   286MB         |  surface closure                                                    0:00.00 (17.14%) 
00:00:00   286MB         |   /world/mtl/asset_white/standard_surface1                          0:00.00 ( 7.32%) 
00:00:00   286MB         |   /world/mtl/arnold_materialbuilder1/standard_surface1              0:00.00 ( 5.12%) 
00:00:00   286MB         |   /world/mtl/red/standard_surface1                                  0:00.00 ( 3.44%) 
00:00:00   286MB         |   /world/mtl/green/standard_surface1                                0:00.00 ( 1.26%) 
00:00:00   286MB         |  BVH::intersect (root)                                              0:00.00 (13.75%) 
00:00:00   286MB         |  sampleNextBatch                                                    0:00.00 (12.90%) 
00:00:00   286MB         |  LightSampling (/world/lgt/arealight1)                              0:00.00 ( 8.93%) 
00:00:00   286MB         |  LightInitSampler (/world/lgt/arealight1)                           0:00.00 ( 7.19%) 
00:00:00   286MB         |  standard_surface                                                   0:00.00 ( 6.43%) 
00:00:00   286MB         |   /world/mtl/arnold_materialbuilder1/standard_surface1              0:00.00 ( 3.44%) 
00:00:00   286MB         |   /world/mtl/asset_white/standard_surface1                          0:00.00 ( 2.15%) 
00:00:00   286MB         |   /world/mtl/red/standard_surface1                                  0:00.00 ( 0.84%) 
00:00:00   286MB         |  AiSceneLoad                                                        0:00.00 ( 6.38%) 
00:00:00   286MB         |  TraceCameraRay                                                     0:00.00 ( 6.38%) 
00:00:00   286MB         |  ray traversal+intersection                                         0:00.00 ( 4.30%) 
00:00:00   286MB         |  RenderBucket                                                       0:00.00 ( 3.41%) 
00:00:00   286MB         |  AiMalloc                                                           0:00.00 ( 2.88%) 
00:00:00   286MB         |  Plugin loader                                                      0:00.00 ( 2.59%) 
00:00:00   286MB         |  accumulateBucketSamples                                            0:00.00 ( 2.58%) 
00:00:00   286MB         | -----------------------------------------------------------------------------------
00:00:00   286MB         | top session self-times by node 
00:00:00   286MB         |  quad_light:/world/lgt/arealight1                                   0:00.01 (18.27%) 
00:00:00   286MB         |   LightSampling                                                     0:00.00 ( 8.93%) 
00:00:00   286MB         |   LightInitSampler                                                  0:00.00 ( 7.19%) 
00:00:00   286MB         |   ray traversal+intersection                                        0:00.00 ( 1.72%) 
00:00:00   286MB         |  list_aggregate:root (BVH::intersect)                               0:00.00 (13.75%) 
00:00:00   286MB         |  sampleNextBatch                                                    0:00.00 (12.90%) 
00:00:00   286MB         |  standard_surface:/world/mtl/asset_white/standard_surface1          0:00.00 (10.74%) 
00:00:00   286MB         |   surface closure                                                   0:00.00 ( 7.32%) 
00:00:00   286MB         |  standard_surface:/world/mtl/arnold_materialbuilder1/standard_surface1     0:00.00 ( 8.56%) 
00:00:00   286MB         |   surface closure                                                   0:00.00 ( 5.12%) 
00:00:00   286MB         |  AiSceneLoad                                                        0:00.00 ( 6.38%) 
00:00:00   286MB         |  TraceCameraRay                                                     0:00.00 ( 6.38%) 
00:00:00   286MB         |  standard_surface:/world/mtl/red/standard_surface1                  0:00.00 ( 4.28%) 
00:00:00   286MB         |   surface closure                                                   0:00.00 ( 3.44%) 
00:00:00   286MB         |  RenderBucket                                                       0:00.00 ( 3.41%) 
00:00:00   286MB         |  Plugin loader                                                      0:00.00 ( 2.59%) 
00:00:00   286MB         |  accumulateBucketSamples                                            0:00.00 ( 2.58%) 
00:00:00   286MB         |  ray traversal+intersection                                         0:00.00 ( 2.15%) 
00:00:00   286MB         |  standard_surface:/world/mtl/green/standard_surface1                0:00.00 ( 2.10%) 
00:00:00   286MB         |   surface closure                                                   0:00.00 ( 1.26%) 
00:00:00   286MB         | -----------------------------------------------------------------------------------
00:00:00   286MB         | peak CPU memory used      286.42MB 
00:00:00   286MB         |  at startup               102.12MB 
00:00:00   286MB         |  AOV samples                3.87MB 
00:00:00   286MB         |  output buffers             0.33MB 
00:00:00   286MB         |  framebuffers               0.31MB 
00:00:00   286MB         |  node overhead              0.01MB 
00:00:00   286MB         |  message passing            0.13MB 
00:00:00   286MB         |  memory pools              83.05MB 
00:00:00   286MB         |  geometry                   0.00MB 
00:00:00   286MB         |   polymesh                  0.00MB 
00:00:00   286MB         |  accel structs              0.01MB 
00:00:00   286MB         |  strings                   24.25MB 
00:00:00   286MB         |  profiler                   0.03MB 
00:00:00   286MB         |  unaccounted               72.31MB 
00:00:00   286MB         | -----------------------------------------------------------------------------------
00:00:00   286MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   286MB         |  camera                   307200 (  16.00,    1.00) ( 37.48%) (     0.39) (       2)
00:00:00   286MB         |  shadow                   248583 (  12.95,    0.81) ( 30.33%) (     0.19) (       1)
00:00:00   286MB         |  diffuse_reflect          237557 (  12.37,    0.77) ( 28.98%) (     0.79) (       1)
00:00:00   286MB         |  specular_reflect          26301 (   1.37,    0.09) (  3.21%) (     0.88) (       1)
00:00:00   286MB         |  total                    819641 (  42.69,    2.67) (100.00%) (     0.46) (       2)
00:00:00   286MB         | by ray depth:              0     1     2     3
00:00:00   286MB         |  total                   48.8% 27.7% 20.3%  3.2% 
00:00:00   286MB         | -----------------------------------------------------------------------------------
00:00:00   286MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   286MB         |  primary                  331346 (   17.26,     1.08) (100.00%)
00:00:00   286MB         |  total                    331346 (   17.26,     1.08) (100.00%)
00:00:00   286MB         | by ray depth:              0     1     2     3
00:00:00   286MB         |  total                   36.4% 33.4% 26.2%  4.1% 
00:00:00   286MB         | -----------------------------------------------------------------------------------
00:00:00   286MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   286MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   286MB         |  polymeshes                    1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   286MB         |  simple                        7 (100.0%) (        0) (      0.00,       0.00)
00:00:00   286MB         | -----------------------------------------------------------------------------------
00:00:00   286MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   286MB         |  polygons                      1 (        1) (        1.0) (        1)
00:00:00   286MB         | -----------------------------------------------------------------------------------
00:00:00   286MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   286MB         |  polymeshes                    2 (        2) (        2.0) (        2) (     2.00) (100.00%)
00:00:00   286MB         |  unique triangles              2 
00:00:00   286MB         |  CPU memory use             0.00MB 
00:00:00   286MB         |   vertices                  0.00MB 
00:00:00   286MB         |   vertex indices            0.00MB 
00:00:00   286MB         |   uv coords                 0.00MB 
00:00:00   286MB         |   uv coords idxs            0.00MB 
00:00:00   286MB         |   uniform indices           0.00MB 
00:00:00   286MB         |  largest polymeshes by triangle count 
00:00:00   286MB         |          2 tris -- 
00:00:00   286MB         | -----------------------------------------------------------------------------------
00:00:00   286MB         | acceleration structures:         (% total)
00:00:00   286MB         |  list                          1 ( 50.00%)
00:00:00   286MB         |  bvh                           1 ( 50.00%)
00:00:00   286MB         |  total                         2 (100.00%)
00:00:00   286MB         | -----------------------------------------------------------------------------------
00:00:00   286MB         | number of warnings, warning type:
00:00:00   286MB         |     4:  USD arnold attribute %s not recognized in %s for %s
00:00:00   286MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   286MB         | -----------------------------------------------------------------------------------
00:00:00   286MB         |  
00:00:00   286MB         | releasing resources
00:00:00   204MB         |   
00:00:00   204MB         |  releasing resources
00:00:00   183MB         |   unloading 3 plugins
00:00:00   183MB         |    closing usd_proc.dll ...
00:00:00   183MB         |    closing alembic_proc.dll ...
00:00:00   183MB         |    closing cryptomatte.dll ...
00:00:00   183MB         |   unloading plugins done
00:00:00   183MB         |  Arnold shutdown
