00:00:00    88MB         | log started Wed Sep 13 09:41:41 2023
00:00:00    88MB         | Arnold 7.2.4.0 [d5b85ad0] windows x86_64 clang-15.0.7 oiio-2.4.1 osl-1.12.9 vdb-7.1.1 adlsdk-7.4.2.47 clmhub-3.1.1.43 rlm-14.2.5 optix-6.6.0 2023/09/11 09:55:18
00:00:00    88MB         | running on REMS4QL1726, pid=24780
00:00:00    88MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00   101MB         |  NVIDIA driver version 522.06 (Optix 60804)
00:00:00   101MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8191MB (6949MB available) (NVLink:0)
00:00:00   101MB         |  Windows 10 (version 10.0, build 19045)
00:00:00   101MB         |  soft limit for open files is set at 2048
00:00:00   101MB         |  
00:00:00   112MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   112MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.22.11_arnold-7.2.4.0\plugins\procedural ...
00:00:00   119MB         |  usd_proc.dll: usd uses Arnold 7.2.4.0
00:00:00   119MB         | loaded 1 plugins from 1 lib(s) in 0:00.09
00:00:00   119MB         | loading plugins from C:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   119MB         |  alembic_proc.dll: alembic uses Arnold 7.2.4.0
00:00:00   119MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.2.4.0
00:00:00   120MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.2.4.0
00:00:00   120MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.2.4.0
00:00:00   120MB         |  skipping already loaded plugin: C:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   120MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00   120MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   124MB         | [kick] command: C:\arnold\sdk\latest\bin\kick scene.usda -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   124MB         | loading plugins from . ...
00:00:00   124MB         | no plugins loaded
00:00:00   124MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
Found camera
Warning (secondary thread): in BindingsAtPrim at line 709 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\usdShade\materialBindingAPI.cpp -- Found material bindings on prim at path (/sphere1) but MaterialBindingAPI is not applied on the prim
Warning (secondary thread): in BindingsAtPrim at line 709 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\usdShade\materialBindingAPI.cpp -- Found material bindings on prim at path (/cube1) but MaterialBindingAPI is not applied on the prim
00:00:00   168MB         | [kick] applying 2 attr value overrides
00:00:00   168MB         | 
00:00:00   168MB         | authorizing with license manager: network ...
00:00:00   168MB WARNING | rendering with watermarks because of failed authorization:
00:00:00   168MB         |  [clm.v1] license server was not set (51)
00:00:00   168MB         |  environment variables:
00:00:00   168MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   168MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   168MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   168MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   168MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   168MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   168MB         | 
00:00:00   168MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   169MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   170MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   224MB         |  
00:00:00   224MB         | there are 1 light and 3 objects:
00:00:00   224MB         |       1 persp_camera
00:00:00   224MB         |       1 point_light
00:00:00   224MB         |       2 utility
00:00:00   224MB         |       1 standard_surface
00:00:00   224MB         |       1 driver_tiff
00:00:00   224MB         |       2 box_filter
00:00:00   224MB         |       1 gaussian_filter
00:00:00   224MB         |       2 polymesh
00:00:00   224MB         |       2 list_aggregate
00:00:00   224MB         |       2 color_manager_ocio
00:00:00   224MB         |  
00:00:00   224MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   224MB         |   AA samples max    <disabled>
00:00:00   224MB         |   AA sample clamp   <disabled>
00:00:00   224MB         |   diffuse           samples  2 / depth  1
00:00:00   224MB         |   specular          samples  2 / depth  1
00:00:00   224MB         |   transmission      samples  2 / depth  2
00:00:00   224MB         |   volume indirect   <disabled by depth>
00:00:00   224MB         |   total                          depth 10
00:00:00   224MB         |   bssrdf            samples  2
00:00:00   224MB         |   light             <using per light samples>
00:00:00   224MB         |   transparency      depth 10
00:00:00   224MB         | initializing 12 nodes
00:00:00   225MB         |  creating root object list ...
00:00:00   225MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   225MB         | updating 13 nodes
00:00:00   225MB         |  /lights/LGT/lights/natural/ml_natural_default_all_01: point_light using 1 sample, 2 volume samples
00:00:00   225MB         |  scene bounds: (-10 -0.0500000007 -10) -> (10 2.44514537 10)
00:00:00   225MB         | node update done in 0:00.00 (multithreaded)
00:00:00   225MB         | [aov] parsing 1 output statements ...
00:00:00   226MB         | [aov] registered driver: "kick_driver" (driver_tiff)
00:00:00   226MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:00   226MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   228MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   233MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 2 prims, 1 key
00:00:00   234MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:00   249MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   257MB         |    0% done - 341 rays/pixel
00:00:00   266MB         |    5% done - 56 rays/pixel
00:00:00   279MB         |   10% done - 52 rays/pixel
00:00:00   279MB         |   15% done - 36 rays/pixel
00:00:00   286MB         |   20% done - 2 rays/pixel
00:00:00   292MB         |   25% done - 76 rays/pixel
00:00:00   295MB         |   30% done - 42 rays/pixel
00:00:00   296MB         |   35% done - 15 rays/pixel
00:00:00   297MB         |   40% done - 13 rays/pixel
00:00:00   297MB         |   45% done - 14 rays/pixel
00:00:00   298MB         |   50% done - 8 rays/pixel
00:00:00   300MB         |   55% done - 14 rays/pixel
00:00:00   302MB         |   60% done - 23 rays/pixel
00:00:00   303MB         |   65% done - 16 rays/pixel
00:00:00   303MB         |   70% done - 8 rays/pixel
00:00:00   304MB         |   75% done - 0 rays/pixel
00:00:00   304MB         |   80% done - 1 rays/pixel
00:00:00   304MB         |   85% done - 0 rays/pixel
00:00:00   304MB         |   90% done - 1 rays/pixel
00:00:00   304MB         |   95% done - 0 rays/pixel
00:00:00   304MB         |  100% done - 0 rays/pixel
00:00:00   305MB         | render done in 0:00.049
00:00:00   305MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   306MB         | render done
00:00:00   306MB         |  
00:00:00   306MB         | -----------------------------------------------------------------------------------
00:00:00   306MB         | scene creation time          0:00.34    machine utilization (1.21%) 
00:00:00   306MB         |  unaccounted                 0:00.34 
00:00:00   306MB         | -----------------------------------------------------------------------------------
00:00:00   306MB         | frame time                   0:00.12    machine utilization (15.35%) 
00:00:00   306MB         |  driver init/close           0:00.01 
00:00:00   306MB         |  rendering                   0:00.04 
00:00:00   306MB         |   pixel rendering            0:00.04 
00:00:00   306MB         |  unaccounted                 0:00.06 
00:00:00   306MB         | -----------------------------------------------------------------------------------
00:00:00   306MB         | top session self-times by category 
00:00:00   306MB         |  AiMalloc                                                           0:00.00 (14.15%) 
00:00:00   306MB         |  thread blocked                                                     0:00.00 (13.31%) 
00:00:00   306MB         |  accumulateBucketSamples                                            0:00.00 (13.31%) 
00:00:00   306MB         |  surface closure (/materials/basic_surface/standard_surface1)       0:00.00 ( 7.98%) 
00:00:00   306MB         |  ADP                                                                0:00.00 ( 7.82%) 
00:00:00   306MB         |  Plugin loader                                                      0:00.00 ( 6.15%) 
00:00:00   306MB         |  RenderBucket                                                       0:00.00 ( 4.44%) 
00:00:00   306MB         |  AiSceneLoad                                                        0:00.00 ( 4.44%) 
00:00:00   306MB         |  ray traversal+intersection                                         0:00.00 ( 4.44%) 
00:00:00   306MB         |  BVH::intersect                                                     0:00.00 ( 3.55%) 
00:00:00   306MB         |   root                                                              0:00.00 ( 3.55%) 
00:00:00   306MB         |  sampleNextBatch                                                    0:00.00 ( 3.55%) 
00:00:00   306MB         |  TraceCameraRay                                                     0:00.00 ( 2.66%) 
00:00:00   306MB         |  polymesh::intersect (/cube1)                                       0:00.00 ( 2.66%) 
00:00:00   306MB         | -----------------------------------------------------------------------------------
00:00:00   306MB         | top session self-times by node 
00:00:00   306MB         |  accumulateBucketSamples                                            0:00.00 (13.31%) 
00:00:00   306MB         |  AiMalloc                                                           0:00.00 (13.27%) 
00:00:00   306MB         |  standard_surface:/materials/basic_surface/standard_surface1        0:00.00 (10.64%) 
00:00:00   306MB         |   surface closure                                                   0:00.00 ( 7.98%) 
00:00:00   306MB         |   ray traversal+intersection                                        0:00.00 ( 0.89%) 
00:00:00   306MB         |   AiShaderEvalParamFuncFlt                                          0:00.00 ( 0.89%) 
00:00:00   306MB         |  thread blocked                                                     0:00.00 ( 8.88%) 
00:00:00   306MB         |  ADP                                                                0:00.00 ( 7.82%) 
00:00:00   306MB         |  polymesh:/sphere1                                                  0:00.00 ( 6.21%) 
00:00:00   306MB         |   thread blocked                                                    0:00.00 ( 4.44%) 
00:00:00   306MB         |   BVH::build                                                        0:00.00 ( 0.89%) 
00:00:00   306MB         |   AiFree                                                            0:00.00 ( 0.89%) 
00:00:00   306MB         |  Plugin loader                                                      0:00.00 ( 6.15%) 
00:00:00   306MB         |  polymesh:/cube1                                                    0:00.00 ( 5.32%) 
00:00:00   306MB         |   polymesh::intersect                                               0:00.00 ( 2.66%) 
00:00:00   306MB         |   AiLightsPrepare                                                   0:00.00 ( 1.77%) 
00:00:00   306MB         |   AiMalloc                                                          0:00.00 ( 0.89%) 
00:00:00   306MB         |  RenderBucket                                                       0:00.00 ( 4.44%) 
00:00:00   306MB         |  AiSceneLoad                                                        0:00.00 ( 4.44%) 
00:00:00   306MB         |  point_light:/lights/LGT/lights/natural/ml_natural_default_all_01     0:00.00 ( 3.55%) 
00:00:00   306MB         |   LightSampling                                                     0:00.00 ( 1.78%) 
00:00:00   306MB         |   TraceShadow                                                       0:00.00 ( 0.89%) 
00:00:00   306MB         |   ray traversal+intersection                                        0:00.00 ( 0.89%) 
