Executing kick test.usda  -resave test_resaved.ass -v 6
00:00:00   183MB         | log started Mon Sep 15 17:14:22 2025
00:00:00   183MB         | Arnold 7.4.3.2 [fb88c4fb] windows x86_64 clang-20.1.4 oiio-2.6.3 osl-1.13.3 vdb-11.0.0 adlsdk-9.8.2.57 clmhub-3.1.1.43 rlm-17.0.1 optix-8.0.0 2025/09/15 07:27:44
00:00:00   183MB         | running on ADSKEM00ZH29, pid=42204
00:00:00   183MB         |  1 x Intel(R) Xeon(R) w7-2495X (24 cores, 48 logical) with 64987MB
00:00:00   196MB         |  NVIDIA driver version 572.83
00:00:00   196MB         |  GPU 0: NVIDIA T1000 8GB @ 1395MHz (compute 7.5) with 8191MB (4079MB available) (NVLink:0)
00:00:00   196MB         |  Windows 10 (version 10.0, build 26100)
00:00:00   196MB         |  soft limit for open files is set at 2048
00:00:00   196MB         |  
00:00:00   196MB         | Installing system handler with mask 255
00:00:00   206MB         | loading plugins from D:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.24.11_arnold-7.4.3.2\plugins\procedural ...
00:00:00   214MB         |  usd_proc.dll: usd uses Arnold 7.4.3.2
00:00:00   214MB         | loaded 1 plugins from 1 lib(s) in 0:00.04
00:00:00   214MB         | loading plugins from D:\arnold\core\install\bin\..\plugins ...
00:00:00   215MB         |  alembic_proc.dll: alembic uses Arnold 7.4.3.2
00:00:00   215MB         |  skipping already loaded plugin: D:\arnold\core\install\bin\..\plugins\usd_proc.dll ...
00:00:00   215MB         | loaded 1 plugins from 1 lib(s) in 0:00.00
00:00:00   219MB         | [kick] command: kick test.usda -resave test_resaved.ass -v 6
00:00:00   219MB         | loading plugins from . ...
00:00:00   219MB         | no plugins loaded
00:00:00   219MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   252MB WARNING | USD arnold attribute asset_searchpath not recognized in options for options
00:00:00   253MB         | [ass] writing scene to test_resaved.ass (mask=0xFFFF) ...
00:00:00   253MB         | [ass] wrote 3076 bytes, 7 nodes in 0:00.00
00:00:00   253MB         |  
00:00:00   253MB         | releasing resources
00:00:00   251MB         |   
00:00:00   251MB         |  releasing resources
00:00:00   239MB         |   unloading 2 plugins
00:00:00   239MB         |    closing usd_proc.dll ...
00:00:00   239MB         |    closing alembic_proc.dll ...
00:00:00   239MB         |   unloading plugins done
00:00:00   239MB         |  Arnold shutdown
00:00:00   226MB         |  Installing system handler with mask 0

Executing kick test_resaved.ass -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_2385\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   183MB         | log started Mon Sep 15 17:14:23 2025
00:00:00   183MB         | Arnold 7.4.3.2 [fb88c4fb] windows x86_64 clang-20.1.4 oiio-2.6.3 osl-1.13.3 vdb-11.0.0 adlsdk-9.8.2.57 clmhub-3.1.1.43 rlm-17.0.1 optix-8.0.0 2025/09/15 07:27:44
00:00:00   183MB         | running on ADSKEM00ZH29, pid=42032
00:00:00   183MB         |  1 x Intel(R) Xeon(R) w7-2495X (24 cores, 48 logical) with 64987MB
00:00:00   196MB         |  NVIDIA driver version 572.83
00:00:00   196MB         |  GPU 0: NVIDIA T1000 8GB @ 1395MHz (compute 7.5) with 8191MB (4079MB available) (NVLink:0)
00:00:00   196MB         |  Windows 10 (version 10.0, build 26100)
00:00:00   196MB         |  soft limit for open files is set at 2048
