00:00:00    90MB         | log started Fri Nov 24 10:16:45 2023
00:00:00    90MB         | Arnold 7.2.5.0 [6144cbef] windows x86_64 clang-15.0.7 oiio-2.4.1 osl-1.13.0 vdb-7.1.1 adlsdk-7.4.2.47 clmhub-3.1.1.43 rlm-14.2.5 optix-8.0.0 2023/11/23 12:34:10
00:00:00    90MB         | running on REMS4QL1726, pid=27472
00:00:00    90MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00   102MB         |  NVIDIA driver version 535.98 (Optix 0)
00:00:00   102MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8191MB (6777MB available) (NVLink:0)
00:00:00   102MB         |  Windows 10 (version 10.0, build 19045)
00:00:00   102MB         |  soft limit for open files is set at 2048
00:00:00   102MB         |  
00:00:00   113MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   113MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.22.11_arnold-7.2.5.0\plugins\procedural ...
00:00:00   120MB         |  usd_proc.dll: usd uses Arnold 7.2.5.0
00:00:00   120MB         | loaded 1 plugins from 1 lib(s) in 0:00.11
00:00:00   120MB         | loading plugins from C:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   120MB         |  alembic_proc.dll: alembic uses Arnold 7.2.5.0
00:00:00   121MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.2.5.0
00:00:00   121MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.2.5.0
00:00:00   121MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.2.5.0
00:00:00   121MB         |  skipping already loaded plugin: C:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   121MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00   121MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   125MB         | [kick] command: C:\arnold\sdk\latest\bin\kick test.ass -resave test_resaved.usda -v 6
00:00:00   125MB         | loading plugins from . ...
00:00:00   125MB         | no plugins loaded
00:00:00   125MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   131MB         | [metadata] loading metadata file: test.ass
00:00:00   131MB         | [ass] loading test.ass ...
00:00:00   131MB WARNING |  node entry "standard" is deprecated, and may be removed in the future
00:00:00   131MB         | [ass] read 6663 bytes, 10 nodes in 0:00.00
00:00:00   169MB         | [usd] Saved scene as test_resaved.usda
00:00:00   170MB         |  
00:00:00   170MB         | releasing resources
00:00:00   166MB         |   
00:00:00   166MB         |  releasing resources
00:00:00   154MB         |   unloading 3 plugins
00:00:00   154MB         |    closing usd_proc.dll ...
00:00:00   154MB         |    closing alembic_proc.dll ...
00:00:00   153MB         |    closing cryptomatte.dll ...
00:00:00   153MB         |   unloading plugins done
00:00:00   153MB         |  Arnold shutdown
00:00:00    90MB         | log started Fri Nov 24 10:16:46 2023
00:00:00    90MB         | Arnold 7.2.5.0 [6144cbef] windows x86_64 clang-15.0.7 oiio-2.4.1 osl-1.13.0 vdb-7.1.1 adlsdk-7.4.2.47 clmhub-3.1.1.43 rlm-14.2.5 optix-8.0.0 2023/11/23 12:34:10
00:00:00    90MB         | running on REMS4QL1726, pid=26100
00:00:00    90MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00   103MB         |  NVIDIA driver version 535.98 (Optix 0)
00:00:00   103MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8191MB (6777MB available) (NVLink:0)
00:00:00   103MB         |  Windows 10 (version 10.0, build 19045)
00:00:00   103MB         |  soft limit for open files is set at 2048
00:00:00   103MB         |  
00:00:00   114MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   114MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.22.11_arnold-7.2.5.0\plugins\procedural ...
00:00:00   121MB         |  usd_proc.dll: usd uses Arnold 7.2.5.0
00:00:00   121MB         | loaded 1 plugins from 1 lib(s) in 0:00.12
00:00:00   121MB         | loading plugins from C:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   121MB         |  alembic_proc.dll: alembic uses Arnold 7.2.5.0
00:00:00   122MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.2.5.0
00:00:00   122MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.2.5.0
00:00:00   122MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.2.5.0
00:00:00   122MB         |  skipping already loaded plugin: C:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   122MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00   122MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   126MB         | [kick] command: C:\arnold\sdk\latest\bin\kick test_resaved.usda -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   126MB         | loading plugins from . ...
00:00:00   127MB         | no plugins loaded
00:00:00   127MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   170MB WARNING | node entry "standard" is deprecated, and may be removed in the future
00:00:00   170MB         | [kick] applying 2 attr value overrides
00:00:00   170MB         | 
00:00:00   170MB         | authorizing with license manager: network ...
00:00:00   171MB WARNING | rendering with watermarks because of failed authorization:
00:00:00   171MB         |  [clm.v1] license server was not set (51)
00:00:00   171MB         |  environment variables:
00:00:00   171MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   171MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   171MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   171MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   171MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   171MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   171MB         | 
00:00:00   171MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   172MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   172MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   227MB         |  
00:00:00   227MB         | there are 1 light and 3 objects:
00:00:00   227MB         |       1 persp_camera
00:00:00   227MB         |       1 distant_light
00:00:00   227MB         |       2 utility
00:00:00   227MB         |       1 standard
00:00:00   227MB         |       1 standard_hair
00:00:00   227MB         |       1 ramp_rgb
00:00:00   227MB         |       1 driver_tiff
00:00:00   227MB         |       3 box_filter
00:00:00   227MB         |       1 gaussian_filter
00:00:00   227MB         |       2 curves
00:00:00   227MB         |       2 list_aggregate
00:00:00   227MB         |       2 color_manager_ocio
00:00:00   227MB         |  
00:00:00   227MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   227MB         |   AA samples max    <disabled>
00:00:00   227MB         |   AA sample clamp   <disabled>
00:00:00   227MB         |   diffuse           samples  2 / depth  1
00:00:00   227MB         |   specular          samples  2 / depth  1
00:00:00   227MB         |   transmission      samples  2 / depth  8
00:00:00   227MB         |   volume indirect   <disabled by depth>
00:00:00   227MB         |   total                          depth 10
00:00:00   227MB         |   bssrdf            samples  2
00:00:00   227MB         |   light             <using per light samples>
00:00:00   227MB         |   transparency      depth 10
00:00:00   227MB         | initializing 15 nodes
00:00:00   227MB         |  creating root object list ...
00:00:00   227MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   227MB         | updating 16 nodes
00:00:00   227MB         |  /directionalLight1/directionalLightShape1: distant_light using 1 sample, 2 volume samples
00:00:00   228MB         |  scene bounds: (-3.12011647 -0.300000012 -1.96346307) -> (2.73150778 0.300000012 6.11522675)
00:00:00   228MB         | node update done in 0:00.00 (multithreaded)
00:00:00   228MB         | [aov] parsing 1 output statements ...
00:00:00   228MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   228MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   228MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   230MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   234MB         |  [accel] curves bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:00   236MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 2 prims, 1 key
00:00:00   243MB         |    1% done - 10 rays/pixel
00:00:00   246MB         |  [accel] curves bvh4 done - 0:00.00 (wall time) - 45 prims, 1 key
00:00:00   283MB         |    5% done - 14 rays/pixel
00:00:00   289MB         |   10% done - 10 rays/pixel
00:00:00   291MB         |   15% done - 17 rays/pixel
00:00:00   291MB         |   20% done - 8 rays/pixel
00:00:00   297MB         |   25% done - 15 rays/pixel
00:00:00   300MB         |   30% done - 19 rays/pixel
00:00:00   301MB         |   35% done - 12 rays/pixel
00:00:00   302MB         |   40% done - 12 rays/pixel
00:00:00   303MB         |   45% done - 10 rays/pixel
00:00:00   303MB         |   50% done - 11 rays/pixel
00:00:00   304MB         |   55% done - 10 rays/pixel
00:00:00   305MB         |   60% done - 7 rays/pixel
00:00:00   305MB         |   65% done - 20 rays/pixel
00:00:00   306MB         |   70% done - 16 rays/pixel
00:00:00   306MB         |   75% done - 12 rays/pixel
00:00:00   306MB         |   80% done - 14 rays/pixel
00:00:00   307MB         |   85% done - 20 rays/pixel
00:00:00   307MB         |   90% done - 15 rays/pixel
00:00:00   307MB         |   95% done - 18 rays/pixel
00:00:00   307MB         |  100% done - 9 rays/pixel
00:00:00   307MB         | render done in 0:00.045
00:00:00   307MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   309MB         | render done
00:00:00   309MB         |  
00:00:00   309MB         | -----------------------------------------------------------------------------------
00:00:00   309MB         | scene creation time          0:00.39    machine utilization (0.80%) 
00:00:00   309MB         |  unaccounted                 0:00.39 
00:00:00   309MB         | -----------------------------------------------------------------------------------
00:00:00   309MB         | frame time                   0:00.11    machine utilization (29.01%) 
00:00:00   309MB         |  rendering                   0:00.04 
00:00:00   309MB         |   pixel rendering            0:00.04 
00:00:00   309MB         |  unaccounted                 0:00.06 
00:00:00   309MB         | -----------------------------------------------------------------------------------
00:00:00   309MB         | top session self-times by category 
00:00:00   309MB         |  surface closure                                                    0:00.01 (30.22%) 
00:00:00   309MB         |   /mtl/curveShape2_hairShader/curveShape2_hairShader                0:00.01 (28.03%) 
00:00:00   309MB         |   /mtl/aiStandard2/aiStandard2                                      0:00.00 ( 2.19%) 
00:00:00   309MB         |  TraceCameraRay                                                     0:00.00 (11.50%) 
00:00:00   309MB         |  RenderBucket                                                       0:00.00 (10.23%) 
00:00:00   309MB         |  sampleNextBatch                                                    0:00.00 ( 7.23%) 
