Executing kick test.usda  -resave test_resaved.ass -v 6
00:00:00    98MB         | log started Fri Aug  1 18:30:30 2025
00:00:00    98MB         | Arnold 7.4.3.0 [d11e075f] windows x86_64 clang-15.0.7 oiio-2.6.3 osl-1.13.3 vdb-11.0.0 adlsdk-9.8.2.57 clmhub-3.1.1.43 rlm-17.0.1 optix-8.0.0 2025/07/03 06:34:22
00:00:00    98MB         | running on ADSKEM00ZH29, pid=44800
00:00:00    98MB         |  1 x Intel(R) Xeon(R) w7-2495X (24 cores, 48 logical) with 64987MB
00:00:00   111MB         |  NVIDIA driver version 572.83
00:00:00   111MB         |  GPU 0: NVIDIA T1000 8GB @ 1395MHz (compute 7.5) with 8191MB (5399MB available) (NVLink:0)
00:00:00   111MB         |  Windows 10 (version 10.0, build 26100)
00:00:00   111MB         |  soft limit for open files is set at 2048
00:00:00   111MB         |  
00:00:00   111MB         | Installing system handler with mask 255
00:00:00   121MB         | loading plugins from D:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.24.11_arnold-7.4.3.0\plugins\procedural ...
00:00:00   130MB         |  usd_proc.dll: usd uses Arnold 7.4.3.0
00:00:00   130MB         | loaded 1 plugins from 1 lib(s) in 0:00.02
00:00:00   130MB         | loading plugins from D:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   130MB         |  alembic_proc.dll: alembic uses Arnold 7.4.3.0
00:00:00   130MB         |  skipping already loaded plugin: D:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   130MB         | loaded 1 plugins from 1 lib(s) in 0:00.00
00:00:00   134MB         | [kick] command: kick test.usda -resave test_resaved.ass -v 6
00:00:00   134MB         | loading plugins from . ...
00:00:00   134MB         | no plugins loaded
00:00:00   134MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   167MB         | [ass] writing scene to test_resaved.ass (mask=0xFFFF) ...
00:00:00   167MB         | [ass] wrote 3937 bytes, 9 nodes in 0:00.00
00:00:00   167MB         |  
00:00:00   167MB         | releasing resources
00:00:00   165MB         |   
00:00:00   165MB         |  releasing resources
00:00:00   153MB         |   unloading 2 plugins
00:00:00   153MB         |    closing usd_proc.dll ...
00:00:00   153MB         |    closing alembic_proc.dll ...
00:00:00   153MB         |   unloading plugins done
00:00:00   153MB         |  Arnold shutdown
00:00:00   140MB         |  Installing system handler with mask 0

Executing kick test_resaved.ass -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_2315\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    97MB         | log started Fri Aug  1 18:30:31 2025
00:00:00    98MB         | Arnold 7.4.3.0 [d11e075f] windows x86_64 clang-15.0.7 oiio-2.6.3 osl-1.13.3 vdb-11.0.0 adlsdk-9.8.2.57 clmhub-3.1.1.43 rlm-17.0.1 optix-8.0.0 2025/07/03 06:34:22
00:00:00    98MB         | running on ADSKEM00ZH29, pid=31068
00:00:00    98MB         |  1 x Intel(R) Xeon(R) w7-2495X (24 cores, 48 logical) with 64987MB
00:00:00   111MB         |  NVIDIA driver version 572.83
