Executing kick test.usd  -resave test_resaved.scene.ass -v 6
00:00:00   130MB         | log started Thu Jan 23 12:59:20 2025
00:00:00   130MB         | Arnold 7.4.0.0 [aa7ff61a] windows x86_64 clang-15.0.7 oiio-2.6.3 osl-1.13.3 vdb-11.0.0 adlsdk-9.5.0.53 clmhub-3.1.1.43 rlm-14.2.5 2025/01/23 11:03:58
00:00:00   130MB         | running on ADSKEM00ZH29, pid=38264
00:00:00   130MB         |  1 x Intel(R) Xeon(R) w7-2495X (24 cores, 48 logical) with 64987MB
00:00:00   130MB         |  Windows 10 (version 10.0, build 19045)
00:00:00   130MB         |  soft limit for open files is set at 2048
00:00:00   130MB         |  
00:00:00   130MB         | Installing system handler with mask 255
00:00:00   140MB         | loading plugins from D:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.23.11_arnold-7.4.0.0\plugins\procedural ...
00:00:00   147MB         |  usd_proc.dll: usd uses Arnold 7.4.0.0
00:00:00   147MB         | loaded 1 plugins from 1 lib(s) in 0:00.10
00:00:00   147MB         | loading plugins from D:\arnold\core\install\bin\..\plugins ...
00:00:00   147MB WARNING |  alembic_proc.dll was compiled against non-compatible Arnold 7.3.7.0
00:00:00   147MB WARNING |  alembic_proc.dll was compiled against non-compatible Arnold 7.3.7.0
00:00:00   147MB         |  skipping already loaded plugin: D:\arnold\core\install\bin\..\plugins\usd_proc.dll ...
00:00:00   147MB         | no plugins loaded
00:00:00   151MB         | [kick] command: kick test.usd -resave test_resaved.scene.ass -v 6
00:00:00   151MB         | loading plugins from . ...
00:00:00   151MB         | no plugins loaded
00:00:00   151MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   186MB WARNING | USD arnold attribute aperture_size not recognized in point_light for /persp/perspShape/prim0002
00:00:00   186MB WARNING | USD arnold attribute fov not recognized in point_light for /persp/perspShape/prim0002
00:00:00   186MB WARNING | USD arnold attribute lens_shift not recognized in point_light for /persp/perspShape/prim0002
00:00:00   186MB WARNING | USD arnold attribute lens_tilt_angle not recognized in point_light for /persp/perspShape/prim0002
00:00:00   186MB WARNING | USD arnold attribute look_at not recognized in point_light for /persp/perspShape/prim0002
Warning (secondary thread): in BindingsAtPrim at line 688 of S:\gocd\pipelines\kook\kook\usd\build\usd-23.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\usdShade\materialBindingAPI.cpp -- Found material bindings on prim at path (/pTorus2/pTorusShape2) but MaterialBindingAPI is not applied on the prim
Warning (secondary thread): in BindingsAtPrim at line 688 of S:\gocd\pipelines\kook\kook\usd\build\usd-23.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\usdShade\materialBindingAPI.cpp -- Found material bindings on prim at path (/pTorus1/pTorusShape1) but MaterialBindingAPI is not applied on the prim
