00:00:00   116MB         | log started Mon Jan 23 15:06:27 2023
00:00:00   116MB         | Arnold 7.2.0.0 [f99ccc6f] windows x86_64 clang-10.0.1 oiio-2.4.1 osl-1.12.0 vdb-7.1.1 adlsdk-7.4.2.47 clmhub-3.1.1.43 rlm-14.2.5 optix-6.6.0 2023/01/13 17:16:45
00:00:00   116MB         | running on REMS4QL1726, pid=90488
00:00:00   116MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00   116MB         |  NVIDIA driver version 511.65 (Optix 60802)
00:00:00   116MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8191MB (5229MB available) (NVLink:0)
00:00:00   116MB         |  Windows 10 (version 10.0, build 19044)
00:00:00   116MB         |  soft limit for open files changed from 512 to 2048
00:00:00   116MB         |  
00:00:00   116MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   116MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.22.8_arnold-7.2.0.0\procedural ...
00:00:00   122MB         |  usd_proc.dll: usd uses Arnold 7.2.0.0
00:00:00   123MB         | loaded 1 plugins from 1 lib(s) in 0:00.10
00:00:00   123MB         | loading plugins from C:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   123MB         |  alembic_proc.dll: alembic uses Arnold 7.2.0.0
00:00:00   123MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.2.0.0
00:00:00   123MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.2.0.0
00:00:00   123MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.2.0.0
00:00:00   123MB         |  skipping already loaded plugin: C:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   123MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00   145MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   130MB         | [metadata] loading metadata file: scene.ass
00:00:00   131MB         | [ass] loading scene.ass ...
00:00:00   132MB         | [ass] read 1629 bytes, 6 nodes in 0:00.00
00:00:00   132MB ERROR   | [ass] can't read in usd_proc.ass: No such file or directory
00:00:00   167MB         | 
00:00:00   167MB         | authorizing with license manager: network ...
00:00:00   167MB WARNING | rendering with watermarks because of failed authorization:
00:00:00   167MB         |  [clm.v1] license server was not set (51)
00:00:00   167MB         |  environment variables:
00:00:00   167MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   167MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   167MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   167MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   167MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   167MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   167MB         | 
00:00:00   167MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   168MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   168MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   182MB         |  
00:00:00   182MB         | there are 1 light and 3 objects:
00:00:00   182MB         |       1 persp_camera
00:00:00   182MB         |       1 distant_light
00:00:00   182MB         |       1 utility
00:00:00   182MB         |       1 lambert
00:00:00   182MB         |       1 driver_tiff
00:00:00   182MB         |       1 gaussian_filter
00:00:00   182MB         |       1 polymesh
00:00:00   182MB         |       1 box
00:00:00   182MB         |       1 list_aggregate
00:00:00   182MB         |       1 color_manager_ocio
00:00:00   182MB         |  
00:00:00   182MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   182MB         |   AA samples max    <disabled>
00:00:00   182MB         |   AA sample clamp   <disabled>
00:00:00   182MB         |   diffuse           samples  2 / depth  1
00:00:00   182MB         |   specular          samples  2 / depth  1
00:00:00   182MB         |   transmission      samples  2 / depth  8
00:00:00   182MB         |   volume indirect   <disabled by depth>
00:00:00   182MB         |   total                          depth 10
00:00:00   182MB         |   bssrdf            samples  2
00:00:00   182MB         |   transparency      depth 10
00:00:00   182MB         | initializing 11 nodes
00:00:00   182MB         |  creating root object list ...
00:00:00   182MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   182MB         | updating 12 nodes
00:00:00   183MB         |  /directionalLight1/directionalLightShape1: distant_light using 1 sample, 2 volume samples
00:00:00   183MB         |  scene bounds: (-2.11302805 -1 -2.2288413) -> (1.6560998 1 1.53670919)
00:00:00   183MB         | node update done in 0:00.00 (multithreaded)
