Executing kick test.usda -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_0316\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   191MB         | log started Mon Jan 12 11:42:16 2026
00:00:00   191MB         | Arnold 7.5.0.0 [4e563ecc] windows x86_64 clang-20.1.8 oiio-2.6.3 osl-1.13.3 vdb-11.0.0 adlsdk-10.0.1.66 clmhub-3.3.0.15 rlm-17.0.1 optix-8.0.0 2026/01/12 10:17:20
00:00:00   191MB         | running on ADSKEM00ZH29, pid=36360
00:00:00   191MB         |  1 x Intel(R) Xeon(R) w7-2495X (24 cores, 48 logical) with 64987MB
00:00:00   205MB         |  NVIDIA driver version 581.80
00:00:00   205MB         |  GPU 0: NVIDIA T1000 8GB @ 1395MHz (compute 7.5) with 8191MB (5452MB available) (NVLink:0)
00:00:00   205MB         |  Windows 10 (version 10.0, build 26100)
00:00:00   205MB         |  soft limit for open files is set at 2048
00:00:00   205MB         |  
00:00:00   205MB         | Installing system handler with mask 255
00:00:00   215MB         | loading plugins from D:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.25.5_arnold-7.5.0.0\plugins\procedural ...
00:00:00   223MB         |  usd_proc.dll: usd uses Arnold 7.5.0.0
00:00:00   224MB         | loaded 1 plugins from 1 lib(s) in 0:00.02
00:00:00   224MB         | loading plugins from D:\arnold\core\install\bin\..\plugins ...
00:00:00   224MB         |  alembic_proc.dll: alembic uses Arnold 7.4.5.0
00:00:00   224MB         |  skipping already loaded plugin: D:\arnold\core\install\bin\..\plugins\usd_proc.dll ...
00:00:00   224MB         | loaded 1 plugins from 1 lib(s) in 0:00.00
00:00:00   228MB         | [kick] command: kick test.usda -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_0316\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   228MB         | loading plugins from . ...
00:00:00   228MB         | no plugins loaded
00:00:00   228MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   260MB         | [kick] applying 2 attr value overrides
00:00:00   260MB         | 
00:00:00   260MB WARNING | rendering with watermarks because the skip_license_check option was enabled
00:00:00   260MB         | 
00:00:01   260MB         | [color_manager] using color manager ai_default_color_manager_ocio of type "color_manager_ocio"
00:00:01   262MB         | [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\core\install\bin\../ocio/configs/arnold/config.ocio
00:00:01   263MB         | [color_manager] rendering color space is "ACEScg"
00:00:01   318MB         |  
00:00:01   318MB         | there are 1 light and 2 objects:
00:00:01   318MB         |       1 render_output
00:00:01   318MB         |       1 persp_camera
00:00:01   318MB         |       1 skydome_light
00:00:01   318MB         |       1 noise
00:00:01   318MB         |       2 utility
00:00:01   318MB         |       1 standard_surface
00:00:01   318MB         |       1 driver_tiff
00:00:01   318MB         |       2 box_filter
00:00:01   318MB         |       1 gaussian_filter
00:00:01   318MB         |       1 polymesh
00:00:01   318MB         |       2 list_aggregate
00:00:01   318MB         |       2 color_manager_ocio
00:00:01   318MB         |  
00:00:01   318MB         | rendering image at 160 x 120, 3 AA samples
00:00:01   318MB         |   AA samples max    <disabled>
00:00:01   318MB         |   AA sample clamp   <disabled>
00:00:01   318MB         |   diffuse           samples  2 / depth  1
00:00:01   318MB         |   specular          samples  2 / depth  1
00:00:01   318MB         |   transmission      samples  2 / depth  8
00:00:01   318MB         |   volume indirect   <disabled by depth>
00:00:01   318MB         |   total                          depth 10
00:00:01   318MB         |   bssrdf            samples  2
00:00:01   318MB         |   light             <using per light samples>
00:00:01   318MB         |   transparency      depth 10
00:00:01   318MB         | full scene initialize (13 nodes)
00:00:01   319MB         |  creating root object list ...
00:00:01   319MB         | full scene initialize done in 0:00.01 (multithreaded)
00:00:01   319MB         | fast scene update (13 of 14 nodes)
00:00:01   319MB         |  [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\core\install\bin\../ocio/configs/arnold/config.ocio
00:00:01   319MB         |  /light: skydome_light using 1 sample, 2 volume samples
00:00:01   319MB         |  procedural instancing optimization done in 0:00.00 (0 object promoted)
00:00:01   319MB         |  scene bounds: (-7 -2 -7) -> (7 2 7)
00:00:01   319MB         | fast scene update done in 0:00.02 (multithreaded)
00:00:01   319MB         | [light_sampler] Group 0: Total number of lights 1, sampled lights 0, fixed lights 1
00:00:01   319MB         | [light_sampler] Group 0: Took 0.008000 ms to build the tree
00:00:01   319MB         | [aov] parsing 1 drivers ...
00:00:01   319MB         | [aov] parsing 1 render_outputs for driver: kick_driver
00:00:01   319MB         | [aov] registered driver: "kick_driver" (driver_tiff)
00:00:01   319MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:01   319MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:01   321MB         | starting 48 bucket workers of size 16x16 ...
00:00:01   321MB WARNING |  [disp] /grid2/mesh_0: padded bounds could be 1.78x more efficient. given disp_padding: 2, recommended: 0.812223196
00:00:01   321MB         |  [disp] /grid2/mesh_0: displacement done - 100 vertices - 0:00.00 (wall time)
00:00:01   326MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 81 prims, 1 key
00:00:01   357MB         |    1% done - 80 rays/pixel
00:00:01   359MB         |    5% done - 117 rays/pixel
00:00:01   361MB         |   10% done - 24 rays/pixel
00:00:01   362MB         |   15% done - 44 rays/pixel
00:00:01   362MB         |   20% done - 83 rays/pixel
00:00:01   362MB         |   25% done - 10 rays/pixel
