00:00:00    86MB         | log started Wed Nov 10 12:48:27 2021
00:00:00    86MB         | Arnold 7.0.0.0 [a2efae47] windows clang-10.0.1 oiio-2.3.2 osl-1.12.0 vdb-7.1.1 clm-2.0.0.235 rlm-14.1.3 optix-6.6.0 2021/10/04 11:55:50
00:00:00    86MB         | running on REMS4QL1726, pid=14280
00:00:00    86MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00    89MB         |  NVIDIA driver version 442.50 (Optix 60600)
00:00:00    89MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8192MB (6627MB available) (NVLink:0)
00:00:00    89MB         |  Windows 10 (version 10.0, build 19041)
00:00:00    89MB         |  soft limit for open files is set at 2048
00:00:00    89MB         |  
00:00:00   107MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\..\ocio\configs\arnold\config.ocio
00:00:00   107MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.20.11_arnold-7.0.0.0\procedural ...
00:00:00   110MB         |  usd_proc.dll: usd uses Arnold 7.0.0.0
00:00:00   110MB         | loaded 1 plugins from 1 lib(s) in 0:00.09
00:00:00   110MB         | loading plugins from C:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   110MB         |  alembic_proc.dll: alembic uses Arnold 7.0.0.0
00:00:00   110MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.0.0.0
00:00:00   110MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.0.0.0
00:00:00   110MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.0.0.0
00:00:00   110MB         |  skipping already loaded plugin: C:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   110MB         | loaded 4 plugins from 2 lib(s) in 0:00.01
00:00:00   110MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\..\ocio\configs\arnold\config.ocio
00:00:00   126MB         | [kick] command: C:\arnold\sdk\latest\bin\kick test.ass -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   126MB         | loading plugins from . ...
00:00:00   126MB         | no plugins loaded
00:00:00   128MB         | [metadata] loading metadata file: test.ass
00:00:00   128MB         | [ass] loading test.ass ...
00:00:00   129MB         | [ass] read 1762 bytes, 6 nodes in 0:00.00
00:00:00   129MB         | [kick] applying 2 attr value overrides
00:00:00   129MB         | 
00:00:00   129MB         | authorizing with default license managers: rlm, network, user ...
00:00:01   135MB WARNING | rendering with watermarks because of failed authorization:
00:00:01   135MB         |  [rlm] error initializing license system:
00:00:01   135MB         |  [rlm]  * Can't read license data (-102)No such file or directory (errno: 2)
00:00:01   135MB         |  [clm.v1] license server was not set (51)
00:00:01   135MB         |  [clm.v2] SERVICE (7): login requires GUI mode
00:00:01   135MB         |  environment variables:
00:00:01   135MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:01   135MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:01   135MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:01   135MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:01   135MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:01   135MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:01   135MB         | 
00:00:01   135MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:01   136MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\..\ocio\configs\arnold\config.ocio
00:00:01   136MB         | [color_manager] rendering color space is "ACEScg"
00:00:01   150MB         |  
00:00:01   150MB         | there are 1 light and 2 objects:
00:00:01   150MB         |       1 persp_camera
00:00:01   150MB         |       1 skydome_light
00:00:01   150MB         |       2 utility
00:00:01   150MB         |       1 driver_tiff
00:00:01   150MB         |       1 gaussian_filter
00:00:01   150MB         |       2 list_aggregate
00:00:01   150MB         |       2 color_manager_ocio
00:00:01   150MB         |       1 usd
00:00:01   150MB         |  
00:00:01   150MB         | rendering image at 160 x 120, 3 AA samples
00:00:01   150MB         |   AA samples max    <disabled>
00:00:01   150MB         |   AA sample clamp   <disabled>
00:00:01   150MB         |   diffuse           samples  2 / depth  1
00:00:01   150MB         |   specular          samples  2 / depth  1
00:00:01   150MB         |   transmission      samples  2 / depth  8
00:00:01   150MB         |   volume indirect   <disabled by depth>
00:00:01   150MB         |   total                          depth 10
00:00:01   150MB         |   bssrdf            samples  2
00:00:01   150MB         |   transparency      depth 10
00:00:01   150MB         | initializing 9 nodes ...
00:00:02   198MB WARNING |  ==== Initializing Usd Reader  for procedural usd
00:00:02   204MB         |  Object /Rocks/Instances (type: PointInstancer)
00:00:02   204MB         |  Object /Rocks/Instances/Prototypes/Rock_0/mesh_0 (type: Mesh)
00:00:02   205MB         |  [proc] usd: loaded 504 nodes (502 objects, 2 shaders)
