00:00:00    75MB         | log started Thu Mar 11 21:10:52 2021
00:00:00    75MB         | Arnold 6.2.0.1 [903992ac] windows clang-10.0.1 oiio-2.2.1 osl-1.11.6 vdb-7.1.1 clm-2.0.0.235 rlm-12.4.2 optix-6.6.0 2021/02/09 10:40:42
00:00:00    75MB         | running on REMPC1J85MW, pid=10284
00:00:00    75MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65128MB
00:00:00    78MB         |  NVIDIA driver version 456.71 (Optix 60700)
00:00:00    78MB         |  GPU 0: GeForce RTX 2080 Ti @ 1575MHz (compute 7.5) with 11264MB (9673MB available) (NVLink:0)
00:00:00    78MB         |  Windows 10 (version 10.0, build 19041)
00:00:00    78MB         |  soft limit for open files is set at 2048
00:00:00    78MB         |  
00:00:00    78MB         | loading plugins from C:\projects\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.20.11_arnold-6.2.0.1\procedural ...
00:00:00    85MB         |  usd_proc.dll: usd uses Arnold 6.2.0.1
00:00:00    85MB         | loaded 1 plugins from 1 lib(s) in 0:00.15
00:00:00    85MB         | loading plugins from C:\arnold\6.2.0.1\bin\..\plugins ...
00:00:00    85MB         |  alembic_proc.dll: alembic uses Arnold 6.2.0.1
00:00:00    85MB         |  cryptomatte.dll: cryptomatte uses Arnold 6.2.0.1
00:00:00    85MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 6.2.0.1
00:00:00    85MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 6.2.0.1
00:00:00    85MB         |  skipping already loaded plugin: C:\arnold\6.2.0.1\bin\..\plugins\usd_proc.dll ...
00:00:00    85MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00    85MB         | [kick] command: C:\arnold\6.2.0.1\bin\kick test.ass -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    85MB         | loading plugins from . ...
00:00:00    85MB         | no plugins loaded
00:00:00    85MB         | [metadata] loading metadata file: test.ass
00:00:00    86MB         | [ass] loading test.ass ...
00:00:00    86MB         | [ass] read 1499 bytes, 5 nodes in 0:00.00
00:00:00    86MB         | [kick] applying 2 attr value overrides
00:00:00    86MB         | 
00:00:00    86MB         | authorizing with default license managers: rlm, network, user ...
00:00:01    90MB         | [rlm] authorized for "arnold 20231231" from server license.arnold.autodesk.com in 0:01.69
00:00:01    90MB         | [rlm] expiration date: 31-dec-2023 (1026 days left)
00:00:01    90MB         | 
00:00:01   110MB         | [color_manager] no color manager is active
00:00:01   110MB         | [color_manager] rendering color space is "linear" with declared chromaticities:
00:00:01   110MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:01   125MB         |  
00:00:01   125MB         | there are 0 lights and 2 objects:
00:00:01   125MB         |       1 persp_camera
00:00:01   125MB         |       1 utility
00:00:01   125MB         |       1 driver_tiff
00:00:01   125MB         |       1 gaussian_filter
00:00:01   125MB         |       1 list_aggregate
00:00:01   125MB         |       1 usd
00:00:01   125MB         |  
00:00:01   125MB         | rendering image at 160 x 120, 1 AA sample
00:00:01   125MB         |   AA samples max    <disabled>
00:00:01   125MB         |   AA sample clamp   <disabled>
00:00:01   125MB         |   diffuse           <disabled by depth>
00:00:01   125MB         |   specular          <disabled by depth>
00:00:01   125MB         |   transmission      samples  2 / depth  2
00:00:01   125MB         |   volume indirect   <disabled by depth>
00:00:01   125MB         |   total                          depth 10
00:00:01   125MB         |   bssrdf            samples  2
00:00:01   125MB         |   transparency      depth 10
00:00:01   125MB         | initializing 7 nodes ...
00:00:01   153MB WARNING |  ==== Initializing Usd Reader  for procedural aiUsdShape2
00:00:01   157MB         |  Object /dome (type: DomeLight)
00:00:01   158MB         |  Object /distant (type: DistantLight)
00:00:01   158MB         |  Object /ExampleModelingVariants/Geom/pCube1 (type: Mesh)
00:00:01   158MB         |  [proc] aiUsdShape2: loaded 5 nodes (1 objects, 2 shaders)
00:00:01   158MB         |  creating root object list ...
00:00:01   158MB         | node initialization done in 0:00.05 (multithreaded)
00:00:01   158MB         | updating 13 nodes ...
00:00:01   158MB         |  /distant: distant_light using 1 sample, 2 volume samples
00:00:01   158MB         |  /dome: skydome_light using 1 sample, 2 volume samples
00:00:01   158MB         |  scene bounds: (-0.5 -7.76828718 -0.5) -> (0.5 -6.76828718 0.5)
00:00:01   158MB         | node update done in 0:00.00 (multithreaded)
00:00:01   159MB         | [aov] parsing 1 output statements ...
00:00:01   159MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:01   159MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:01   159MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:01   160MB         | starting 64 bucket workers of size 16x16 ...
00:00:01   164MB         |    0% done - 6 rays/pixel
00:00:01   164MB         |    5% done - 3 rays/pixel
00:00:01   165MB         |   10% done - 0 rays/pixel
00:00:01   166MB         |   15% done - 3 rays/pixel
00:00:01   166MB         |   20% done - 3 rays/pixel
00:00:01   167MB         |   25% done - 2 rays/pixel
00:00:01   168MB         |   30% done - 4 rays/pixel
00:00:01   168MB         |   35% done - 2 rays/pixel
00:00:01   168MB         |   40% done - 0 rays/pixel
00:00:01   168MB         |  [subdiv] /ExampleModelingVariants/Geom/pCube1: regular subdivision done - 2 iterations: 6 faces => 96 quads - 0:00.00
00:00:01   169MB         |   45% done - 0 rays/pixel
00:00:01   169MB         |   50% done - 0 rays/pixel
00:00:01   170MB         |   55% done - 0 rays/pixel
00:00:01   170MB         |   60% done - 0 rays/pixel
00:00:01   170MB         |   65% done - 0 rays/pixel
00:00:01   169MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 96 prims, 1 key
00:00:01   170MB         |   70% done - 4 rays/pixel
00:00:01   170MB         |   75% done - 5 rays/pixel
00:00:01   171MB         |   80% done - 5 rays/pixel
00:00:01   171MB         |   85% done - 5 rays/pixel
00:00:01   171MB         |   90% done - 1 rays/pixel
00:00:01   171MB         |   95% done - 0 rays/pixel
00:00:01   171MB         |  100% done - 0 rays/pixel
00:00:01   171MB         | render done in 0:00.007
00:00:01   171MB         | [driver_tiff] writing file `testrender.tif'
00:00:01   171MB         | render done
00:00:01   171MB         |  
00:00:01   171MB         | -----------------------------------------------------------------------------------
00:00:01   171MB         | scene creation time          0:00.16    machine utilization (0.30%) 
00:00:01   171MB         |  plugin loading              0:00.15 
00:00:01   171MB         | -----------------------------------------------------------------------------------
00:00:01   171MB         | frame time                   0:01.79    machine utilization (3.01%) 
00:00:01   171MB         |  node init                   0:00.05 
00:00:01   171MB         |  unaccounted                 0:01.72 
00:00:01   171MB         | -----------------------------------------------------------------------------------
00:00:01   171MB         | top session self-times by category 
00:00:01   171MB         |  InitializeNodes                                                    0:00.04 (49.34%) 
00:00:01   171MB         |  worker waiting                                                     0:00.04 (45.72%) 
00:00:01   171MB         |  Plugin loader                                                      0:00.00 ( 2.62%) 
00:00:01   171MB         |  initializeAllNodes                                                 0:00.00 ( 0.78%) 
00:00:01   171MB         |  node_init (aiUsdShape2)                                            0:00.00 ( 0.78%) 
00:00:01   171MB         |  AiMsgInfo                                                          0:00.00 ( 0.25%) 
00:00:01   171MB         | -----------------------------------------------------------------------------------
00:00:01   171MB         | top session self-times by node 
00:00:01   171MB         |  InitializeNodes                                                    0:00.04 (49.34%) 
00:00:01   171MB         |  worker waiting                                                     0:00.04 (45.72%) 
00:00:01   171MB         |  Plugin loader                                                      0:00.00 ( 2.62%) 
00:00:01   171MB         |  initializeAllNodes                                                 0:00.00 ( 0.78%) 
00:00:01   171MB         |  usd:aiUsdShape2 (node_init)                                        0:00.00 ( 0.78%) 
00:00:01   171MB         |  AiMsgInfo                                                          0:00.00 ( 0.25%) 
00:00:01   171MB         | -----------------------------------------------------------------------------------
00:00:01   171MB         | peak CPU memory used      171.78MB 
00:00:01   171MB         |  at startup                78.18MB 
00:00:01   171MB         |  plugins                    6.63MB 
00:00:01   171MB         |  AOV samples                0.67MB 
00:00:01   171MB         |  output buffers             0.39MB 
00:00:01   171MB         |  framebuffers               0.39MB 
00:00:01   171MB         |  node overhead              0.02MB 
00:00:01   171MB         |  message passing            0.13MB 
00:00:01   171MB         |  memory pools              42.05MB 
00:00:01   171MB         |  geometry                   0.01MB 
00:00:01   171MB         |   subdivs                   0.01MB 
00:00:01   171MB         |  accel structs              0.01MB 
00:00:01   171MB         |  strings                   24.25MB 
00:00:01   171MB         |  profiler                   0.01MB 
00:00:01   171MB         |  unaccounted               19.05MB 
00:00:01   171MB         | -----------------------------------------------------------------------------------
00:00:01   171MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:01   171MB         |  camera                    24160 (   1.26,    1.00) ( 66.46%) (     0.06) (       1)
00:00:01   171MB         |  shadow                    12193 (   0.64,    0.50) ( 33.54%) (     0.00) (       0)
00:00:01   171MB         |  total                     36353 (   1.89,    1.50) (100.00%) (     0.04) (       1)
00:00:01   171MB         | by ray depth:              0
00:00:01   171MB         |  total                   100.0% 
00:00:01   171MB         | -----------------------------------------------------------------------------------
00:00:01   171MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:01   171MB         |  primary                    2770 (    0.14,     0.11) (100.00%)
00:00:01   171MB         |  total                      2770 (    0.14,     0.11) (100.00%)
00:00:01   171MB         | by ray depth:              0
00:00:01   171MB         |  total                   100.0% 
00:00:01   171MB         | -----------------------------------------------------------------------------------
00:00:01   171MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:01   171MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:01   171MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:01   171MB         |  subdivs                       1 (100.0%) (        0) (      0.00,       0.01)
00:00:01   171MB         | -----------------------------------------------------------------------------------
00:00:01   171MB         | geometric elements               (      min) (       avg.) (      max)
00:00:01   171MB         |  objects (procs)               1 (        1) (        1.0) (        1)
00:00:01   171MB         |  subdiv patches                6 (        6) (        6.0) (        6)
00:00:01   171MB         | -----------------------------------------------------------------------------------
00:00:01   171MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:01   171MB         |  subdivs                     192 (      192) (      192.0) (      192) (    32.00) (100.00%)
00:00:01   171MB         |   iterations 2               192 (      192) (      192.0) (      192) (    32.00) (100.00%)
00:00:01   171MB         |  unique triangles            192 
00:00:01   171MB         |  CPU memory use             0.01MB 
00:00:01   171MB         |   vertices                  0.00MB 
00:00:01   171MB         |   vertex indices            0.00MB 
00:00:01   171MB         |   packed normals            0.00MB 
00:00:01   171MB         |   normal indices            0.00MB 
00:00:01   171MB         |   uniform indices           0.00MB 
00:00:01   171MB         |   userdata                  0.01MB 
00:00:01   171MB         |  largest polymeshes by triangle count 
00:00:01   171MB         |        192 tris -- /ExampleModelingVariants/Geom/pCube1
00:00:01   171MB         | -----------------------------------------------------------------------------------
00:00:01   171MB         | acceleration structures:         (% total)
00:00:01   171MB         |  list                          2 ( 66.67%)
00:00:01   171MB         |  bvh                           1 ( 33.33%)
00:00:01   171MB         |  total                         3 (100.00%)
00:00:01   171MB         | -----------------------------------------------------------------------------------
00:00:01   171MB         | number of warnings, warning type:
00:00:01   171MB         |     1:  ==== Initializing Usd Reader  for procedural aiUsdShape2
00:00:01   171MB         | -----------------------------------------------------------------------------------
00:00:01   171MB         | performance warnings:
00:00:01   171MB WARNING |  Rendering CPU utilization was only 3%. Your render may be bound by a single threaded process or I/O.
00:00:01   171MB         | -----------------------------------------------------------------------------------
00:00:02   169MB         |  
00:00:02   169MB         | releasing resources
00:00:02   132MB         |  unloading 3 plugins
00:00:02   132MB         |   closing usd_proc.dll ...
00:00:02   130MB         |   closing alembic_proc.dll ...
00:00:02   130MB         |   closing cryptomatte.dll ...
00:00:02   130MB         |  unloading plugins done
00:00:02   130MB         | Arnold shutdown
