00:00:00    79MB         | log started Fri Apr 24 18:26:54 2020
00:00:00    79MB         | Arnold 6.0.3.0 [0a210d98] windows icc-17.0.2 oiio-2.2.1 osl-1.11.0 vdb-4.0.0 clm-1.1.1.118 rlm-12.4.2 optix-6.7.0 2020/03/30 13:31:52
00:00:00    79MB         | running on REM8WCK8D2, pid=16804
00:00:00    79MB         |  2 x Intel(R) Xeon(R) CPU E5-2650 v3 @ 2.30GHz (20 cores, 40 logical) with 65456MB
00:00:00    79MB         |  NVIDIA driver version 445.75 (Optix 60700)
00:00:00    79MB         |  GPU 0: GeForce RTX 2080 Ti @ 1635MHz (compute 7.5) with 11264MB (10787MB available) (NVLink:0)
00:00:00    79MB         |  GPU 1: Quadro K620 @ 1124MHz (compute 5.0) with 2048MB (535MB available) (NVLink:0)
00:00:00    79MB         |  Windows 8 Enterprise Edition (version 6.2, build 9200)
00:00:00    79MB         |  soft limit for open files raised from 2048 to 2048
00:00:00    79MB         |  
00:00:00    79MB         | loading plugins from D:\arnold\arnold_usd_fork\build\windows_x86_64\msvc_opt\usd-0.19.11_arnold-6.0.3.0\procedural ...
00:00:00    79MB         |  usd_proc.dll: usd uses Arnold 6.0.3.0
00:00:00    79MB         | loaded 1 plugins from 1 lib(s) in 0:00.07
00:00:00    79MB         | loading plugins from D:\arnold\releases\Arnold_latest-windows\bin\..\plugins ...
00:00:00    79MB         |  alembic_proc.dll: alembic uses Arnold 6.0.3.0
00:00:00    79MB         |  cryptomatte.dll: cryptomatte uses Arnold 6.0.3.0
00:00:00    79MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 6.0.3.0
00:00:00    79MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 6.0.3.0
00:00:00    79MB         |  skipping already loaded plugin: D:\arnold\releases\Arnold_latest-windows\bin\..\plugins\usd_proc.dll ...
00:00:00    79MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00    79MB         | [kick] command: D:\arnold\releases\Arnold_latest-windows\bin\kick test_resaved.usda -dw -r 160 120 -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    79MB         | loading plugins from . ...
00:00:00    79MB         | no plugins loaded
00:00:00   102MB         | [kick] applying 1 attr value override
00:00:00   102MB         | 
00:00:00   102MB WARNING | ARNOLD_LICENSE_MANAGER is deprecated, use ARNOLD_LICENSE_ORDER instead
00:00:00   102MB WARNING | ignoring invalid tokens in ARNOLD_LICENSE_MANAGER: clm-user
00:00:00   102MB WARNING | rendering with watermarks because ARNOLD_LICENSE_MANAGER has no valid tokens
00:00:00   102MB         |  environment variables:
00:00:00   102MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   102MB         |         ARNOLD_LICENSE_MANAGER = clm-user
00:00:00   102MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   102MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   102MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   102MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   102MB         | 
00:00:00   114MB         | [color_manager] no color manager is active
00:00:00   114MB         | [color_manager] rendering color space is "linear" with declared chromaticities:
00:00:00   114MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:00   131MB         |  
00:00:00   131MB         | there are 1 light and 2 objects:
00:00:00   131MB         |       1 persp_camera
00:00:00   131MB         |       1 distant_light
00:00:00   131MB         |       1 utility
00:00:00   131MB         |       1 lambert
00:00:00   131MB         |       2 driver_tiff
00:00:00   131MB         |       1 gaussian_filter
00:00:00   131MB         |       1 polymesh
00:00:00   131MB         |       1 list_aggregate
00:00:00   131MB         |  
00:00:00   131MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   131MB         |   AA samples max    <disabled>
00:00:00   131MB         |   AA sample clamp   <disabled>
00:00:00   131MB         |   diffuse           samples  2 / depth  1
00:00:00   131MB         |   specular          samples  2 / depth  1
00:00:00   131MB         |   transmission      samples  2 / depth  8
00:00:00   131MB         |   volume indirect   <disabled by depth>
00:00:00   131MB         |   total                          depth 10
00:00:00   131MB         |   bssrdf            samples  2
00:00:00   131MB         |   transparency      depth 10
00:00:00   131MB         | initializing 10 nodes ...
00:00:00   131MB WARNING |  [polymesh] /pCube1/pCubeShape1: discarded 1 duplicate deformation keys
00:00:00   131MB         |  creating root object list ...
00:00:00   131MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   131MB         | updating 11 nodes ...
00:00:00   132MB         |  /directionalLight1/directionalLightShape1: distant_light using 1 sample, 2 volume samples
00:00:00   132MB         |  scene bounds: (-0.462812304 -0.5 -0.5) -> (1.2567265 0.5 0.5)
00:00:00   132MB         | node update done in 0:00.00 (multithreaded)
00:00:00   132MB         | [aov] parsing 2 output statements ...
00:00:00   132MB         | [aov] registered driver: "/defaultArnoldDriver_driver_tiff_RGBA" (driver_tiff)
00:00:00   132MB         | [aov]  * "RGBA" of type RGBA filtered by "/defaultArnoldFilter_gaussian_filter" (gaussian_filter)
00:00:00   132MB         | [aov] registered driver: "/defaultArnoldDriver_driver_tiff_motionvector" (driver_tiff)
00:00:00   132MB         | [aov]  * "motionvector" of type RGB filtered by "/defaultArnoldFilter_gaussian_filter" (gaussian_filter)
00:00:00   132MB         | [aov] done preparing 3 AOVs for 2 outputs to 2 drivers (0 deep AOVs)
00:00:00   132MB WARNING | [aov] more than one output driver is associated to the file "testrender.tif"
00:00:00   133MB         | starting 40 bucket workers of size 16x16 ...
00:00:00   139MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:00   139MB         |    0% done - 333 rays/pixel
00:00:00   139MB         |    5% done - 18 rays/pixel
00:00:00   140MB         |   10% done - 11 rays/pixel
00:00:00   140MB         |   15% done - 4 rays/pixel
00:00:00   140MB         |   20% done - 17 rays/pixel
00:00:00   140MB         |   25% done - 16 rays/pixel
00:00:00   140MB         |   30% done - 11 rays/pixel
00:00:00   140MB         |   35% done - 48 rays/pixel
00:00:00   140MB         |   40% done - 10 rays/pixel
00:00:00   140MB         |   45% done - 7 rays/pixel
00:00:00   140MB         |   50% done - 3 rays/pixel
00:00:00   140MB         |   55% done - 5 rays/pixel
00:00:00   140MB         |   60% done - 15 rays/pixel
00:00:00   140MB         |   65% done - 16 rays/pixel
00:00:00   140MB         |   70% done - 22 rays/pixel
00:00:00   141MB         |   75% done - 27 rays/pixel
00:00:00   141MB         |   80% done - 4 rays/pixel
00:00:00   141MB         |   85% done - 3 rays/pixel
00:00:00   141MB         |   90% done - 5 rays/pixel
00:00:00   141MB         |   95% done - 5 rays/pixel
00:00:00   141MB         |  100% done - 2 rays/pixel
00:00:00   141MB         | render done in 0:00.029
00:00:00   141MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   141MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   141MB         | render done
00:00:00   141MB         |  
00:00:00   141MB         | -----------------------------------------------------------------------------------
00:00:00   141MB         | scene creation time          0:00.16    machine utilization (0.48%) 
00:00:00   141MB         |  plugin loading              0:00.08 
00:00:00   141MB         |  unaccounted                 0:00.08 
00:00:00   141MB         | -----------------------------------------------------------------------------------
00:00:00   141MB         | frame time                   0:00.08    machine utilization (27.79%) 
00:00:00   141MB         |  rendering                   0:00.02 
00:00:00   141MB         |   pixel rendering            0:00.02 
00:00:00   141MB         |  unaccounted                 0:00.05 
00:00:00   141MB         | -----------------------------------------------------------------------------------
00:00:00   141MB         | top session self-times by category 
00:00:00   141MB         |  worker waiting                                                     0:00.04 (65.68%) 
00:00:00   141MB         |  accumulateBucketSamples                                            0:00.00 ( 8.50%) 
00:00:00   141MB         |  TraceCameraRay                                                     0:00.00 ( 4.65%) 
00:00:00   141MB         |  ray traversal+intersection                                         0:00.00 ( 4.55%) 
00:00:00   141MB         |  AiMalloc                                                           0:00.00 ( 4.44%) 
00:00:00   141MB         |  Plugin loader                                                      0:00.00 ( 2.67%) 
