00:00:00    71MB         | log started Tue Jun  2 23:07:25 2020
00:00:00    71MB         | Arnold 6.0.4.0 [7616ab61] windows icc-17.0.2 oiio-2.2.1 osl-1.11.0 vdb-4.0.0 clm-1.1.1.118 rlm-12.4.2 optix-6.7.0 2020/05/12 12:36:58
00:00:00    71MB         | running on REM8WCK8D2, pid=22872
00:00:00    71MB         |  2 x Intel(R) Xeon(R) CPU E5-2650 v3 @ 2.30GHz (20 cores, 40 logical) with 65456MB
00:00:00    74MB         |  NVIDIA driver version 445.75 (Optix 60700)
00:00:00    74MB         |  GPU 0: GeForce RTX 2080 Ti @ 1635MHz (compute 7.5) with 11264MB (10811MB available) (NVLink:0)
00:00:00    74MB         |  GPU 1: Quadro K620 @ 1124MHz (compute 5.0) with 2048MB (728MB available) (NVLink:0)
00:00:00    74MB         |  Windows 8 Enterprise Edition (version 6.2, build 9200)
00:00:00    74MB         |  soft limit for open files is set at 2048
00:00:00    74MB         |  
00:00:00    75MB         | loading plugins from D:\arnold\arnold_usd_fork\build\windows_x86_64\msvc_opt\usd-0.19.11_arnold-6.0.4.0\procedural ...
00:00:00    78MB         |  usd_proc.dll: usd uses Arnold 6.0.4.0
00:00:00    78MB         | loaded 1 plugins from 1 lib(s) in 0:00.07
00:00:00    78MB         | loading plugins from D:\arnold\releases\Arnold_latest-windows\bin\..\plugins ...
00:00:00    79MB         |  alembic_proc.dll: alembic uses Arnold 6.0.4.0
00:00:00    79MB         |  cryptomatte.dll: cryptomatte uses Arnold 6.0.4.0
00:00:00    79MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 6.0.4.0
00:00:00    79MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 6.0.4.0
00:00:00    79MB         |  skipping already loaded plugin: D:\arnold\releases\Arnold_latest-windows\bin\..\plugins\usd_proc.dll ...
00:00:00    79MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00    79MB         | [kick] command: D:\arnold\releases\Arnold_latest-windows\bin\kick test.usda -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    79MB         | loading plugins from . ...
00:00:00    79MB         | no plugins loaded
00:00:00   102MB         | [kick] applying 2 attr value overrides
00:00:00   102MB         | 
00:00:00   102MB WARNING | ARNOLD_LICENSE_MANAGER is deprecated, use ARNOLD_LICENSE_ORDER instead
00:00:00   102MB WARNING | ignoring invalid tokens in ARNOLD_LICENSE_MANAGER: clm-user
00:00:00   102MB WARNING | rendering with watermarks because ARNOLD_LICENSE_MANAGER has no valid tokens
00:00:00   102MB         |  environment variables:
00:00:00   102MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   102MB         |         ARNOLD_LICENSE_MANAGER = clm-user
00:00:00   102MB         |  [rlm]  solidangle_LICENSE     = (not set)
