Executing kick test.usda -dw -r 160 120 -bs 16 -sm lambert -sl -o /Users/picharc/develop/cpichard/arnold-usd/build/darwin_arm64/gcc_opt/usd-0.25.5_arnold-7.4.4.0/testsuite/test_2285.2/testrender.tif -set driver_tiff.dither false -dp -frame 32 -v 6
00:00:00    91MB         | log started Fri Sep  5 17:49:58 2025
00:00:00    91MB         | Arnold 7.4.4.0 [83cff216] darwin arm64 clang-20.1.4 oiio-2.6.3 osl-1.13.3 vdb-11.0.0 adlsdk-9.5.0.53 clmhub-3.1.1.43 rlm-16.1.1 2025/09/04 23:14:59
00:00:00    91MB         | running on ADSKMXQQT7TCQJ, pid=45524
00:00:00    91MB         |  1 x Apple M1 Max (10 cores, 10 logical) with 65536MB
00:00:00    91MB         |  Mac OS 15.5.0, Darwin kernel 24.5.0
00:00:00    91MB         |  soft limit for open files is set at 10238
00:00:00    91MB         |  
00:00:00    91MB         | Installing system handler with mask 255
00:00:00   100MB         | loading plugins from /Users/picharc/develop/cpichard/arnold-usd/build/darwin_arm64/gcc_opt/usd-0.25.5_arnold-7.4.4.0/plugins/procedural ...
00:00:00   100MB         |  usd_proc.dylib: usd uses Arnold 7.4.4.0
00:00:00   100MB         | loaded 1 plugins from 1 lib(s) in 0:00.00
00:00:00   100MB         | loading plugins from /Users/picharc/installs/Arnold-7.4.4.0_20250904231009_83cff216_darwin_47/bin/../plugins ...
00:00:00   100MB         |  skipping already loaded plugin: /Users/picharc/installs/Arnold-7.4.4.0_20250904231009_83cff216_darwin_47/bin/../plugins/usd_proc.dylib ...
00:00:00   101MB         |  alembic_proc.dylib: alembic uses Arnold 7.4.4.0
00:00:00   101MB         | loaded 1 plugins from 1 lib(s) in 0:00.00
00:00:00   102MB         | [kick] command: kick test.usda -dw -r 160 120 -bs 16 -sm lambert -sl -o /Users/picharc/develop/cpichard/arnold-usd/build/darwin_arm64/gcc_opt/usd-0.25.5_arnold-7.4.4.0/testsuite/test_2285.2/testrender.tif -set driver_tiff.dither false -dp -frame 32 -v 6
00:00:00   102MB         | loading plugins from . ...
00:00:00   102MB         | no plugins loaded
00:00:00   102MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   110MB         | [kick] applying 2 attr value overrides
00:00:00   110MB         | 
00:00:00   110MB WARNING | rendering with watermarks because the skip_license_check option was enabled
00:00:00   110MB         | 
00:00:00   110MB         | [color_manager] using color manager ai_default_color_manager_ocio of type "color_manager_ocio"
00:00:00   111MB         | [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file /Users/picharc/installs/Arnold-7.4.4.0_20250904231009_83cff216_darwin_47/bin/../ocio/configs/arnold/config.ocio
00:00:00   111MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   153MB         |  
00:00:00   153MB         | there are 1 light and 4 objects:
00:00:00   153MB         |       1 persp_camera
00:00:00   153MB         |       1 distant_light
00:00:00   153MB         |       2 utility
00:00:00   153MB         |       1 standard_surface
00:00:00   153MB         |       1 user_data_rgb
00:00:00   153MB         |       1 driver_tiff
00:00:00   153MB         |       2 box_filter
00:00:00   153MB         |       1 gaussian_filter
00:00:00   153MB         |       1 polymesh
00:00:00   153MB         |       2 list_aggregate
00:00:00   153MB         |       1 instancer
00:00:00   153MB         |       2 color_manager_ocio
00:00:00   153MB         |       1 usd
00:00:00   153MB         |  
00:00:00   153MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   153MB         |   AA samples max    <disabled>
00:00:00   153MB         |   AA sample clamp   <disabled>
00:00:00   153MB         |   diffuse           samples  2 / depth  1
00:00:00   153MB         |   specular          samples  2 / depth  1
00:00:00   153MB         |   transmission      samples  2 / depth  8
00:00:00   153MB         |   volume indirect   <disabled by depth>
00:00:00   153MB         |   total                          depth 10
00:00:00   153MB         |   bssrdf            samples  2
00:00:00   153MB         |   light             <using per light samples>
00:00:00   153MB         |   transparency      depth 10
00:00:00   153MB         | full scene initialize (14 nodes)
00:00:00   153MB         |  [instancer] /Rocks/Instances: creating 1 instance
00:00:00   153MB         |  [proc] /Rocks/Instances: loaded 1 nodes (1 objects, 0 shaders)
00:00:00   153MB         |  [proc] /Rocks/Instances/Prototypes/Rock_0: loaded 3 nodes (1 objects, 2 shaders)
00:00:00   153MB         |  creating root object list ...
00:00:00   153MB         | full scene initialize done in 0:00.03 (multithreaded)
00:00:00   153MB         | fast scene update (18 of 19 nodes)
00:00:00   153MB         |  /Light: distant_light using 1 sample, 2 volume samples
00:00:00   153MB         |  [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file /Users/picharc/installs/Arnold-7.4.4.0_20250904231009_83cff216_darwin_47/bin/../ocio/configs/arnold/config.ocio
00:00:00   153MB         |  procedural instancing optimization done in 0:00.00 (1 object promoted)
00:00:00   153MB         |  scene bounds: (1.10120916 0.621927321 -5.98258543) -> (1.84735954 1.08883679 -5.54025364)
00:00:00   153MB         | fast scene update done in 0:00.00 (multithreaded)
00:00:00   153MB         | [light_sampler] Group 0: Total number of lights 1, sampled lights 0, fixed lights 1
00:00:00   153MB         | [light_sampler] Group 0: Took 0.002000 ms to build the tree
00:00:00   153MB         | [aov] parsing 1 output statements ...
00:00:00   154MB         | [aov] registered driver: "kick_driver" (driver_tiff)
00:00:00   154MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:00   154MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   155MB         | starting 10 bucket workers of size 16x16 ...
00:00:00   158MB         |  [accel] list_aggregate bvh4_motion done - 0:00.00 - 2 prims, 2 keys
00:00:00   158MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 288 prims, 1 key
00:00:00   159MB         |    1% done - 51 rays/pixel
00:00:00   161MB         |    5% done - 31 rays/pixel
00:00:00   162MB         |   10% done - 15 rays/pixel
00:00:00   163MB         |   15% done - 13 rays/pixel
00:00:00   163MB         |   20% done - 10 rays/pixel
00:00:00   163MB         |   25% done - 14 rays/pixel
00:00:00   163MB         |   30% done - 8 rays/pixel
00:00:00   163MB         |   35% done - 13 rays/pixel
00:00:00   163MB         |   40% done - 14 rays/pixel
00:00:00   163MB         |   45% done - 7 rays/pixel
00:00:00   163MB         |   50% done - 9 rays/pixel
00:00:00   163MB         |   55% done - 8 rays/pixel
00:00:00   163MB         |   60% done - 12 rays/pixel
00:00:00   163MB         |   65% done - 12 rays/pixel
00:00:00   163MB         |   70% done - 11 rays/pixel
00:00:00   163MB         |   75% done - 6 rays/pixel
00:00:00   163MB         |   80% done - 8 rays/pixel
00:00:00   164MB         |   85% done - 15 rays/pixel
00:00:00   164MB         |   90% done - 13 rays/pixel
00:00:00   164MB         |   95% done - 2 rays/pixel
00:00:00   164MB         |  100% done - 5 rays/pixel
00:00:00   164MB         | render done in 0:00.094
00:00:00   164MB         | [driver_tiff] writing file `/Users/picharc/develop/cpichard/arnold-usd/build/darwin_arm64/gcc_opt/usd-0.25.5_arnold-7.4.4.0/testsuite/test_2285.2/testrender.tif'
00:00:00   164MB         | render done
00:00:00   164MB         |  
00:00:00   164MB         | -----------------------------------------------------------------------------------
00:00:00   164MB         | scene creation time          0:00.17    machine utilization (0.58%) 
00:00:00   164MB         |  unaccounted                 0:00.17 
00:00:00   164MB         | -----------------------------------------------------------------------------------
00:00:00   164MB         | frame time                   0:00.14    machine utilization (8.30%) 
00:00:00   164MB         |  node init                   0:00.03 
00:00:00   164MB         |  rendering                   0:00.09 
00:00:00   164MB         |   pixel rendering            0:00.09 
00:00:00   164MB         |  unaccounted                 0:00.01 
00:00:00   164MB         | -----------------------------------------------------------------------------------
00:00:00   164MB         | top session self-times by category 
00:00:00   164MB         |  RenderBucket                                                       0:00.05 (58.39%) 
00:00:00   164MB         |  ADP                                                                0:00.01 (13.47%) 
00:00:00   164MB         |  sampleNextBatch                                                    0:00.00 ( 7.48%) 
00:00:00   164MB         |  accumulateBucketSamples                                            0:00.00 ( 6.55%) 
00:00:00   164MB         |  BVH_motion::intersect (root)                                       0:00.00 ( 4.96%) 
00:00:00   164MB         |  usd_proc:read_stage                                                0:00.00 ( 4.70%) 
00:00:00   164MB         | -----------------------------------------------------------------------------------
00:00:00   164MB         | top session self-times by node 
00:00:00   164MB         |  RenderBucket                                                       0:00.05 (58.39%) 
00:00:00   164MB         |  ADP                                                                0:00.01 (13.47%) 
00:00:00   164MB         |  sampleNextBatch                                                    0:00.00 ( 7.48%) 
00:00:00   164MB         |  accumulateBucketSamples                                            0:00.00 ( 6.55%) 
00:00:00   164MB         |  list_aggregate:root (BVH_motion::intersect)                        0:00.00 ( 4.96%) 
00:00:00   164MB         |  usd:/Rocks/Instances/Prototypes/Rock_0                             0:00.00 ( 3.06%) 
00:00:00   164MB         |   usd_proc:read_stage                                               0:00.00 ( 3.06%) 
00:00:00   164MB         | -----------------------------------------------------------------------------------
