Executing kick test.usda -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_0246\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -frame 32  -v 6
00:00:00   189MB         | log started Wed Oct 29 11:00:09 2025
00:00:00   189MB         | Arnold 7.4.5.0 [163c3634] windows x86_64 clang-20.1.8 oiio-2.6.3 osl-1.13.3 vdb-11.0.0 adlsdk-9.8.2.57 clmhub-3.1.1.43 rlm-17.0.1 optix-8.0.0 2025/10/28 17:00:46
00:00:00   189MB         | running on ADSKEM00ZH29, pid=24436
00:00:00   189MB         |  1 x Intel(R) Xeon(R) w7-2495X (24 cores, 48 logical) with 64987MB
00:00:00   202MB         |  NVIDIA driver version 572.83
00:00:00   202MB         |  GPU 0: NVIDIA T1000 8GB @ 1395MHz (compute 7.5) with 8191MB (5695MB available) (NVLink:0)
00:00:00   202MB         |  Windows 10 (version 10.0, build 26100)
00:00:00   202MB         |  soft limit for open files is set at 2048
00:00:00   202MB         |  
00:00:00   202MB         | Installing system handler with mask 255
00:00:00   212MB         | loading plugins from D:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.25.5_arnold-7.4.5.0\plugins\procedural ...
00:00:00   220MB         |  usd_proc.dll: usd uses Arnold 7.4.5.0
00:00:00   220MB         | loaded 1 plugins from 1 lib(s) in 0:00.02
00:00:00   220MB         | loading plugins from D:\arnold\core\install\bin\..\plugins ...
00:00:00   221MB         |  alembic_proc.dll: alembic uses Arnold 7.4.3.3
00:00:00   221MB         |  skipping already loaded plugin: D:\arnold\core\install\bin\..\plugins\usd_proc.dll ...
00:00:00   221MB         | loaded 1 plugins from 1 lib(s) in 0:00.00
00:00:00   225MB         | [kick] command: kick test.usda -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_0246\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -frame 32 -v 6
00:00:00   225MB         | loading plugins from . ...
00:00:00   225MB         | no plugins loaded
00:00:00   225MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   261MB         | [kick] applying 2 attr value overrides
00:00:00   261MB         | 
00:00:00   261MB WARNING | rendering with watermarks because the skip_license_check option was enabled
00:00:00   261MB         | 
00:00:00   261MB         | [color_manager] using color manager ai_default_color_manager_ocio of type "color_manager_ocio"
00:00:00   262MB         | [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\core\install\bin\../ocio/configs/arnold/config.ocio
00:00:00   262MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   317MB         |  
00:00:00   317MB         | there are 1 light and 3 objects:
00:00:00   317MB         |       1 persp_camera
00:00:00   317MB         |       1 skydome_light
00:00:00   317MB         |       2 utility
00:00:00   317MB         |       1 standard_surface
00:00:00   317MB         |       1 user_data_rgb
00:00:00   317MB         |       1 driver_tiff
00:00:00   317MB         |       2 box_filter
00:00:00   317MB         |       1 gaussian_filter
00:00:00   317MB         |       1 curves
00:00:00   317MB         |       2 list_aggregate
00:00:00   317MB         |       1 instancer
00:00:00   317MB         |       2 color_manager_ocio
00:00:00   317MB         |  
00:00:00   317MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   317MB         |   AA samples max    <disabled>
00:00:00   317MB         |   AA sample clamp   <disabled>
00:00:00   317MB         |   diffuse           samples  2 / depth  1
00:00:00   317MB         |   specular          samples  2 / depth  1
00:00:00   317MB         |   transmission      <disabled by depth>
00:00:00   317MB         |   volume indirect   <disabled by depth>
00:00:00   317MB         |   total                          depth 10
00:00:00   317MB         |   bssrdf            samples  2
00:00:00   317MB         |   light             <using per light samples>
00:00:00   317MB         |   transparency      depth 10
00:00:00   317MB         | full scene initialize (13 nodes)
00:00:00   318MB         |  [instancer] /Rocks/Instances: creating 500 instances
00:00:00   321MB         |  [proc] /Rocks/Instances: loaded 500 nodes (500 objects, 0 shaders)
00:00:00   322MB         |  creating root object list ...
00:00:00   322MB         | full scene initialize done in 0:00.01 (multithreaded)
00:00:00   322MB         | fast scene update (513 of 514 nodes)
00:00:00   322MB         |  dome: skydome_light using 1 sample, 2 volume samples
00:00:00   331MB         |  [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\core\install\bin\../ocio/configs/arnold/config.ocio
00:00:00   331MB         |  procedural instancing optimization done in 0:00.00 (500 objects promoted)
00:00:00   331MB         |  scene bounds: (-5.61948776 -5.59670782 -9.41821003) -> (5.77139854 5.98083735 -4.60532284)
00:00:00   331MB         | fast scene update done in 0:00.01 (multithreaded)
00:00:00   331MB         | [light_sampler] Group 0: Total number of lights 1, sampled lights 0, fixed lights 1
00:00:00   331MB         | [light_sampler] Group 0: Took 0.006000 ms to build the tree
00:00:00   331MB         | [aov] parsing 1 output statements ...
00:00:00   331MB         | [aov] registered driver: "kick_driver" (driver_tiff)
00:00:00   331MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:00   331MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   332MB         | starting 48 bucket workers of size 16x16 ...
00:00:00   344MB         |  [accel] list_aggregate bvh4_motion done - 0:00.00 - 501 prims, 2 keys
00:00:00   345MB         |  [accel] curves list done - 0:00.00 - 6 prims, 1 key
00:00:00   372MB         |    1% done - 13 rays/pixel
00:00:00   375MB         |    5% done - 15 rays/pixel
00:00:00   376MB         |   10% done - 19 rays/pixel
00:00:00   376MB         |   15% done - 22 rays/pixel
00:00:00   377MB         |   20% done - 21 rays/pixel
00:00:00   378MB         |   25% done - 23 rays/pixel
00:00:00   378MB         |   30% done - 16 rays/pixel
00:00:00   379MB         |   35% done - 22 rays/pixel
00:00:00   379MB         |   40% done - 26 rays/pixel
00:00:00   379MB         |   45% done - 19 rays/pixel
00:00:00   379MB         |   50% done - 23 rays/pixel
00:00:00   380MB         |   55% done - 16 rays/pixel
00:00:00   380MB         |   60% done - 7 rays/pixel
00:00:00   380MB         |   65% done - 11 rays/pixel
00:00:00   380MB         |   70% done - 20 rays/pixel
00:00:00   381MB         |   75% done - 7 rays/pixel
00:00:00   381MB         |   80% done - 16 rays/pixel
00:00:00   381MB         |   85% done - 19 rays/pixel
00:00:00   381MB         |   90% done - 7 rays/pixel
00:00:00   382MB         |   95% done - 9 rays/pixel
00:00:00   382MB         |  100% done - 9 rays/pixel
00:00:00   382MB         | render done in 0:00.042
00:00:00   382MB         | [driver_tiff] writing file `D:\arnold\arnold-usd\testsuite_results\test_0246\testrender.tif'
00:00:00   383MB         | render done
00:00:00   383MB         |  
00:00:00   383MB         | -----------------------------------------------------------------------------------
00:00:00   383MB         | scene creation time          0:00.45    machine utilization (2.89%) 
