Executing kick test.usda -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_9999\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -frame 1003  -v 6
00:00:00    98MB         | log started Tue Oct  7 08:03:47 2025
00:00:00    98MB         | Arnold 7.4.4.0 [bdb3244c] windows x86_64 clang-20.1.4 oiio-2.6.3 osl-1.13.3 vdb-11.0.0 adlsdk-9.8.2.57 clmhub-3.1.1.43 rlm-17.0.1 optix-8.0.0 2025/09/29 05:34:29
00:00:00    98MB         | running on ADSKEM00ZH29, pid=49384
00:00:00    98MB         |  1 x Intel(R) Xeon(R) w7-2495X (24 cores, 48 logical) with 64987MB
00:00:00   111MB         |  NVIDIA driver version 572.83
00:00:00   111MB         |  GPU 0: NVIDIA T1000 8GB @ 1395MHz (compute 7.5) with 8191MB (5627MB available) (NVLink:0)
00:00:00   111MB         |  Windows 10 (version 10.0, build 26100)
00:00:00   111MB         |  soft limit for open files is set at 2048
00:00:00   111MB         |  
00:00:00   111MB         | Installing system handler with mask 255
00:00:00   122MB         | loading plugins from D:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.25.5_arnold-7.4.4.0\plugins\procedural ...
00:00:00   130MB         |  usd_proc.dll: usd uses Arnold 7.4.4.0
00:00:00   130MB         | loaded 1 plugins from 1 lib(s) in 0:00.02
00:00:00   130MB         | loading plugins from D:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   131MB         |  alembic_proc.dll: alembic uses Arnold 7.4.4.0
00:00:00   131MB         |  skipping already loaded plugin: D:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   131MB         | loaded 1 plugins from 1 lib(s) in 0:00.00
00:00:00   134MB         | [kick] command: kick test.usda -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_9999\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -frame 1003 -v 6
00:00:00   134MB         | loading plugins from . ...
00:00:00   134MB         | no plugins loaded
00:00:00   134MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   168MB         | [kick] applying 2 attr value overrides
00:00:00   168MB         | 
00:00:00   168MB WARNING | rendering with watermarks because the skip_license_check option was enabled
00:00:00   168MB         | 
00:00:00   168MB         | [color_manager] using color manager ai_default_color_manager_ocio of type "color_manager_ocio"
00:00:00   170MB         | [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   170MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   225MB         |  
00:00:00   225MB         | there are 1 light and 2 objects:
00:00:00   225MB         |       2 persp_camera
00:00:00   225MB         |       1 distant_light
00:00:00   225MB         |       2 utility
00:00:00   225MB         |       1 openpbr_surface
00:00:00   225MB         |       1 driver_tiff
00:00:00   225MB         |       1 imager_denoiser_oidn
00:00:00   225MB         |       2 box_filter
00:00:00   225MB         |       1 gaussian_filter
00:00:00   225MB         |       1 polymesh
00:00:00   225MB         |       2 list_aggregate
00:00:00   225MB         |       2 color_manager_ocio
00:00:00   225MB         |  
00:00:00   225MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   225MB         |   AA samples max    <disabled>
00:00:00   225MB         |   AA sample clamp   <disabled>
00:00:00   225MB         |   diffuse           samples  2 / depth  1
00:00:00   225MB         |   specular          samples  2 / depth  1
00:00:00   225MB         |   transmission      samples  2 / depth  8
00:00:00   225MB         |   volume indirect   <disabled by depth>
00:00:00   225MB         |   total                          depth 10
00:00:00   225MB         |   bssrdf            samples  2
00:00:00   225MB         |   light             <using per light samples>
00:00:00   225MB         |   transparency      depth 10
00:00:00   225MB         | full scene initialize (13 nodes)
00:00:00   226MB         |  creating root object list ...
00:00:00   226MB         | full scene initialize done in 0:00.00 (multithreaded)
00:00:00   226MB         | fast scene update (13 of 14 nodes)
00:00:00   227MB         |  /directionalLight1: distant_light using 1 sample, 2 volume samples
00:00:00   230MB         |  [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   231MB         |  [OIDN]: Device Enum, Device 0 : NVIDIA T1000 8GB
00:00:00   231MB         |  [OIDN]: Device Enum, Device 1 : Intel(R) Xeon(R) w7-2495X
00:00:00   231MB         |  [OIDN]: gpu device 'NVIDIA T1000 8GB' created
00:00:00   318MB         |  [OIDN] defaultArnoldDenoiser: using 'NVIDIA T1000 8GB' for denoising
00:00:00   318MB         |  procedural instancing optimization done in 0:00.00 (0 object promoted)
00:00:00   318MB         |  scene bounds: (-1.00000024 -1 -4.85620594) -> (1 1 -2.85620499)
00:00:00   318MB         | fast scene update done in 0:00.20 (multithreaded)
00:00:00   318MB         | [light_sampler] Group 0: Total number of lights 1, sampled lights 0, fixed lights 1
00:00:00   318MB         | [light_sampler] Group 0: Took 0.010000 ms to build the tree
00:00:00   318MB         | [aov] parsing 1 output statements ...
00:00:00   318MB         | [aov] registered driver: "kick_driver" (driver_tiff)
00:00:00   318MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:00   318MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   319MB         | starting 48 bucket workers of size 16x16 ...
00:00:00   323MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:00   332MB         |    1% done - 16 rays/pixel
00:00:00   344MB         |    5% done - 17 rays/pixel
00:00:00   352MB         |   10% done - 13 rays/pixel
00:00:00   367MB         |   15% done - 31 rays/pixel
00:00:00   369MB         |   20% done - 44 rays/pixel
00:00:00   369MB         |   25% done - 12 rays/pixel
00:00:00   370MB         |   30% done - 20 rays/pixel
00:00:00   371MB         |   35% done - 16 rays/pixel
00:00:00   371MB         |   40% done - 14 rays/pixel
00:00:00   372MB         |   45% done - 10 rays/pixel
00:00:00   372MB         |   50% done - 12 rays/pixel
00:00:00   373MB         |   55% done - 23 rays/pixel
00:00:00   375MB         |   60% done - 32 rays/pixel
00:00:00   376MB         |   65% done - 49 rays/pixel
00:00:00   376MB         |   70% done - 31 rays/pixel
00:00:00   377MB         |   75% done - 18 rays/pixel
00:00:00   377MB         |   80% done - 26 rays/pixel
00:00:00   379MB         |   85% done - 54 rays/pixel
00:00:00   381MB         |   90% done - 61 rays/pixel
00:00:00   381MB         |   95% done - 40 rays/pixel
00:00:00   381MB         |  100% done - 19 rays/pixel
00:00:00   381MB         | render done in 0:00.062
00:00:00   381MB         | [driver_tiff] writing file `D:\arnold\arnold-usd\testsuite_results\test_9999\testrender.tif'
00:00:00   382MB         | render done
00:00:00   382MB         |  
00:00:00   382MB         | -----------------------------------------------------------------------------------
00:00:00   382MB         | scene creation time          0:00.20    machine utilization (5.12%) 
00:00:00   382MB         |  unaccounted                 0:00.20 
00:00:00   382MB         | -----------------------------------------------------------------------------------
00:00:00   382MB         | frame time                   0:00.33    machine utilization (8.60%) 
00:00:00   382MB         |  node init                   0:00.21 
00:00:00   382MB         |  driver init/close           0:00.01 
00:00:00   382MB         |  rendering                   0:00.06 
00:00:00   382MB         |   pixel rendering            0:00.06 
00:00:00   382MB         |  unaccounted                 0:00.04 
00:00:00   382MB         | -----------------------------------------------------------------------------------
00:00:00   382MB         | top session self-times by category 
00:00:00   382MB         |  sampleNextBatch                                                    0:00.01 (36.12%) 
00:00:00   382MB         |  surface closure (/mtl/initialShadingGroup/openPBR_shader1)         0:00.00 (10.63%) 
00:00:00   382MB         |  node_update                                                        0:00.00 ( 8.92%) 
00:00:00   382MB         |   defaultArnoldDenoiser                                             0:00.00 ( 7.71%) 
00:00:00   382MB         |   ai_default_color_manager_ocio                                     0:00.00 ( 1.20%) 
00:00:00   382MB         |  sceneUpdate                                                        0:00.00 ( 7.11%) 
00:00:00   382MB         |  TraceCameraRay                                                     0:00.00 ( 6.93%) 
00:00:00   382MB         |  ray traversal+intersection                                         0:00.00 ( 4.76%) 
00:00:00   382MB         |  ADP                                                                0:00.00 ( 3.61%) 
00:00:00   382MB         |  accumulateBucketSamples                                            0:00.00 ( 3.40%) 
00:00:00   382MB         |  thread blocked                                                     0:00.00 ( 2.94%) 
00:00:00   382MB         |  openpbr_surface (/mtl/initialShadingGroup/openPBR_shader1)         0:00.00 ( 2.83%) 
00:00:00   382MB         |  RenderBucket                                                       0:00.00 ( 2.25%) 
00:00:00   382MB         | -----------------------------------------------------------------------------------
00:00:00   382MB         | top session self-times by node 
00:00:00   382MB         |  sampleNextBatch                                                    0:00.01 (36.12%) 
00:00:00   382MB         |  openpbr_surface:/mtl/initialShadingGroup/openPBR_shader1           0:00.00 (16.45%) 
00:00:00   382MB         |   surface closure                                                   0:00.00 (10.63%) 
00:00:00   382MB         |   ray traversal+intersection                                        0:00.00 ( 2.99%) 
00:00:00   382MB         |  imager_denoiser_oidn:defaultArnoldDenoiser (node_update)           0:00.00 ( 7.71%) 
00:00:00   382MB         |  polymesh:/pSphere1                                                 0:00.00 ( 7.51%) 
00:00:00   382MB         |   thread blocked                                                    0:00.00 ( 2.94%) 
00:00:00   382MB         |   polymesh::intersect                                               0:00.00 ( 1.72%) 
