Executing kick test.usd -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_1420\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   191MB         | log started Mon Jan 12 11:42:16 2026
00:00:00   191MB         | Arnold 7.5.0.0 [4e563ecc] windows x86_64 clang-20.1.8 oiio-2.6.3 osl-1.13.3 vdb-11.0.0 adlsdk-10.0.1.66 clmhub-3.3.0.15 rlm-17.0.1 optix-8.0.0 2026/01/12 10:17:20
00:00:00   191MB         | running on ADSKEM00ZH29, pid=41772
00:00:00   191MB         |  1 x Intel(R) Xeon(R) w7-2495X (24 cores, 48 logical) with 64987MB
00:00:00   205MB         |  NVIDIA driver version 581.80
00:00:00   205MB         |  GPU 0: NVIDIA T1000 8GB @ 1395MHz (compute 7.5) with 8191MB (5452MB available) (NVLink:0)
00:00:00   205MB         |  Windows 10 (version 10.0, build 26100)
00:00:00   205MB         |  soft limit for open files is set at 2048
00:00:00   205MB         |  
00:00:00   205MB         | Installing system handler with mask 255
00:00:00   215MB         | loading plugins from D:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.25.5_arnold-7.5.0.0\plugins\procedural ...
00:00:00   223MB         |  usd_proc.dll: usd uses Arnold 7.5.0.0
00:00:00   223MB         | loaded 1 plugins from 1 lib(s) in 0:00.02
00:00:00   223MB         | loading plugins from D:\arnold\core\install\bin\..\plugins ...
00:00:00   223MB         |  alembic_proc.dll: alembic uses Arnold 7.4.5.0
00:00:00   223MB         |  skipping already loaded plugin: D:\arnold\core\install\bin\..\plugins\usd_proc.dll ...
00:00:00   223MB         | loaded 1 plugins from 1 lib(s) in 0:00.00
00:00:00   227MB         | [kick] command: kick test.usd -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_1420\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   227MB         | loading plugins from . ...
00:00:00   227MB         | no plugins loaded
00:00:00   227MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   267MB         | [kick] applying 2 attr value overrides
00:00:00   267MB         | 
00:00:00   267MB WARNING | rendering with watermarks because the skip_license_check option was enabled
00:00:00   267MB         | 
00:00:00   267MB         | [color_manager] using color manager ai_default_color_manager_ocio of type "color_manager_ocio"
00:00:00   269MB         | [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\core\install\bin\../ocio/configs/arnold/config.ocio
00:00:00   269MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   322MB         |  
00:00:00   322MB         | there are 1 light and 103 objects:
00:00:00   322MB         |       1 render_output
00:00:00   322MB         |       1 persp_camera
00:00:00   322MB         |       1 skydome_light
00:00:00   322MB         |       2 utility
00:00:00   322MB         |       2 standard_surface
00:00:00   322MB         |       1 driver_tiff
00:00:00   322MB         |       2 box_filter
00:00:00   322MB         |       1 gaussian_filter
00:00:00   322MB         |     102 polymesh
00:00:00   322MB         |       2 list_aggregate
00:00:00   322MB         |       2 color_manager_ocio
00:00:00   322MB         |  
00:00:00   322MB         | rendering image at 160 x 120, 1 AA sample
00:00:00   322MB         |   AA samples max    <disabled>
00:00:00   322MB         |   AA sample clamp   <disabled>
00:00:00   322MB         |   diffuse           <disabled by depth>
00:00:00   322MB         |   specular          <disabled by depth>
00:00:00   322MB         |   transmission      samples  2 / depth  2
00:00:00   322MB         |   volume indirect   <disabled by depth>
00:00:00   322MB         |   total                          depth 10
00:00:00   322MB         |   bssrdf            samples  2
00:00:00   322MB         |   light             <using per light samples>
00:00:00   322MB         |   transparency      depth 10
00:00:00   322MB         | full scene initialize (114 nodes)
00:00:00   327MB         |  creating root object list ...
00:00:00   327MB         | full scene initialize done in 0:00.00 (multithreaded)
00:00:00   327MB         | fast scene update (114 of 115 nodes)
00:00:00   329MB         |  /lights/domelight1: skydome_light using 1 sample, 2 volume samples
00:00:00   337MB         |  [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\core\install\bin\../ocio/configs/arnold/config.ocio
00:00:00   337MB         |  procedural instancing optimization done in 0:00.00 (0 object promoted)
00:00:00   337MB         |  scene bounds: (-10 -0.570633888 -10) -> (10 0.570633948 10)
00:00:00   337MB         | fast scene update done in 0:00.03 (multithreaded)
00:00:00   337MB         | [light_sampler] Group 0: Total number of lights 1, sampled lights 0, fixed lights 1
00:00:00   337MB         | [light_sampler] Group 0: Took 0.009000 ms to build the tree
00:00:00   337MB         | [aov] parsing 1 drivers ...
00:00:00   337MB         | [aov] parsing 1 render_outputs for driver: kick_driver
00:00:00   337MB         | [aov] registered driver: "kick_driver" (driver_tiff)
00:00:00   337MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:00   337MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   338MB         | starting 48 bucket workers of size 16x16 ...
00:00:00   346MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 102 prims, 1 key
00:00:00   349MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   354MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   359MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   373MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   373MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   369MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   370MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   371MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   371MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   381MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   378MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   376MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   376MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   374MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   375MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   374MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   373MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 81 prims, 1 key
00:00:00   372MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   368MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   366MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   366MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   364MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   364MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   362MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   362MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   362MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   362MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   379MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 100 prims, 1 key
00:00:00   373MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 100 prims, 1 key
00:00:00   375MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   376MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   377MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 100 prims, 1 key
00:00:00   378MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   379MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   379MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 100 prims, 1 key
00:00:00   381MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   382MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   380MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 100 prims, 1 key
00:00:00   386MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   386MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   386MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   390MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   395MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   393MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   392MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   391MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   391MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   390MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   391MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   392MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   390MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   392MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   392MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   394MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   392MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   389MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   387MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   385MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   385MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 100 prims, 1 key
00:00:00   385MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 100 prims, 1 key
00:00:00   380MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   375MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   375MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   378MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 100 prims, 1 key
00:00:00   379MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   384MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 100 prims, 1 key
00:00:00   381MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 100 prims, 1 key
00:00:00   380MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 100 prims, 1 key
00:00:00   379MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 100 prims, 1 key
00:00:00   379MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   384MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   387MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   389MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   394MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 100 prims, 1 key
00:00:00   401MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   401MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   388MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 100 prims, 1 key
00:00:00   382MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   382MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   382MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   379MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   382MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   379MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   379MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   379MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   378MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   378MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   379MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   380MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   383MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   385MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   385MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 100 prims, 1 key
00:00:00   381MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   381MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   381MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   381MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   382MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   380MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   379MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   378MB         |    1% done - 5 rays/pixel
00:00:00   378MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   384MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   381MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   381MB         |    5% done - 9 rays/pixel
00:00:00   383MB         |   10% done - 9 rays/pixel
00:00:00   383MB         |   15% done - 8 rays/pixel
00:00:00   384MB         |   20% done - 11 rays/pixel
00:00:00   385MB         |   25% done - 10 rays/pixel
00:00:00   385MB         |   30% done - 12 rays/pixel
00:00:00   386MB         |   35% done - 14 rays/pixel
00:00:00   386MB         |   40% done - 8 rays/pixel
00:00:00   387MB         |   45% done - 17 rays/pixel
00:00:00   387MB         |   50% done - 9 rays/pixel
00:00:00   388MB         |   55% done - 9 rays/pixel
00:00:00   388MB         |   60% done - 10 rays/pixel
00:00:00   388MB         |   65% done - 9 rays/pixel
00:00:00   389MB         |   70% done - 8 rays/pixel
00:00:00   389MB         |   75% done - 14 rays/pixel
00:00:00   389MB         |   80% done - 2 rays/pixel
00:00:00   389MB         |   85% done - 3 rays/pixel
00:00:00   389MB         |   90% done - 2 rays/pixel
00:00:00   389MB         |   95% done - 7 rays/pixel
00:00:01   389MB         |  100% done - 3 rays/pixel
00:00:05   389MB         | render done in 0:05.159
00:00:05   389MB         | [driver_tiff] writing file `D:\arnold\arnold-usd\testsuite_results\test_1420\testrender.tif'
00:00:05   390MB         | render done
00:00:05   391MB         |  
00:00:05   391MB         | -----------------------------------------------------------------------------------
00:00:05   391MB         | frame time                   0:05.75    machine utilization (0.72%) 
00:00:05   391MB         |  scene creation time         0:00.44 
00:00:05   391MB         |   unaccounted                0:00.43 
00:00:05   391MB         |  node init                   0:00.04 
00:00:05   391MB         |  driver init/close           0:00.03 
00:00:05   391MB         |  rendering                   0:05.15 
00:00:05   391MB         |   accel building             0:00.02 
00:00:05   391MB         |   pixel rendering            0:05.13 
00:00:05   391MB         |  unaccounted                 0:00.06 
00:00:05   391MB         | -----------------------------------------------------------------------------------
00:00:05   391MB         | top frame self-times by category 
00:00:05   391MB         |  RenderBucket                                                       0:01.89 (91.89%) 
00:00:05   391MB         |  Sample loop                                                        0:00.08 ( 4.05%) 
00:00:05   391MB         |  polymesh::intersect                                                0:00.02 ( 1.16%) 
00:00:05   391MB         |   /spheres/Instance31/sphere1                                       0:00.02 ( 1.13%) 
00:00:05   391MB         |  thread blocked                                                     0:00.01 ( 0.78%) 
00:00:05   391MB         |  BVH::build                                                         0:00.01 ( 0.52%) 
00:00:05   391MB         |  ADP                                                                0:00.00 ( 0.25%) 
00:00:05   391MB         | -----------------------------------------------------------------------------------
00:00:05   391MB         | top frame self-times by node 
00:00:05   391MB         |  RenderBucket                                                       0:01.89 (91.89%) 
00:00:05   391MB         |  Sample loop                                                        0:00.08 ( 4.05%) 
00:00:05   391MB         |  polymesh:/spheres/Instance31/sphere1                               0:00.02 ( 1.14%) 
00:00:05   391MB         |   polymesh::intersect                                               0:00.02 ( 1.13%) 
00:00:05   391MB         |  ADP                                                                0:00.00 ( 0.25%) 
00:00:05   391MB         |  polymesh:/spheres/Instance98/sphere1                               0:00.00 ( 0.22%) 
00:00:05   391MB         |  polymesh:/grid/mesh_0                                              0:00.00 ( 0.20%) 
00:00:05   391MB         | -----------------------------------------------------------------------------------
00:00:05   391MB         | peak CPU memory used      404.96MB 
00:00:05   391MB         |  at startup                82.67MB 
00:00:05   391MB         |  AOV samples                0.52MB 
00:00:05   391MB         |  output buffers             0.27MB 
00:00:05   391MB         |  framebuffers               0.31MB 
00:00:05   391MB         |  node overhead              0.06MB 
00:00:05   391MB         |  message passing            0.09MB 
00:00:05   391MB         |  memory pools              48.39MB 
00:00:05   391MB         |  geometry                   0.23MB 
00:00:05   391MB         |   top level                 0.00MB 
00:00:05   391MB         |   polymesh                  0.23MB 
00:00:05   391MB         |    vertices                 0.11MB 
00:00:05   391MB         |    vertex indices           0.04MB 
00:00:05   391MB         |    packed normals           0.04MB 
00:00:05   391MB         |    normal indices           0.00MB 
00:00:05   391MB         |    uniform indices          0.01MB 
00:00:05   391MB         |    userdata                 0.00MB 
00:00:05   391MB         |  accel structs              0.86MB 
00:00:05   391MB         |  strings                   24.50MB 
00:00:05   391MB         |  profiler                   0.03MB 
00:00:05   391MB         |  backtrace handler        122.54MB 
00:00:05   391MB         |  unaccounted              124.50MB 
00:00:05   391MB         | -----------------------------------------------------------------------------------
00:00:05   391MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:05   391MB         |  camera                    24160 (   1.26,    1.00) ( 14.56%) (     0.74) (       1)
00:00:05   391MB         |  shadow                   141779 (   7.38,    5.87) ( 85.44%) (     0.27) (       1)
00:00:05   391MB         |  total                    165939 (   8.64,    6.87) (100.00%) (     0.34) (       1)
00:00:05   391MB         | by ray depth:              0
00:00:05   391MB         |  total                   100.0% 
00:00:05   391MB         | -----------------------------------------------------------------------------------
00:00:05   391MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:05   391MB         |  primary                   17834 (    0.93,     0.74) (100.00%)
00:00:05   391MB         |  total                     17834 (    0.93,     0.74) (100.00%)
00:00:05   391MB         | by ray depth:              0
00:00:05   391MB         |  total                   100.0% 
00:00:05   391MB         | -----------------------------------------------------------------------------------
00:00:05   391MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:05   391MB         |  top level                     1 (100.0%) (        0) (      0.00,       0.00)
00:00:05   391MB         |  polymeshes                  102 (100.0%) (        0) (      0.19,       0.23)
00:00:05   391MB         | -----------------------------------------------------------------------------------
00:00:05   391MB         | geometric elements               (      min) (       avg.) (      max)
00:00:05   391MB         |  objects (top level)         102 (      102) (      102.0) (      102)
00:00:05   391MB         |  polygons                  10181 (       81) (       99.8) (      100)
00:00:05   391MB         | -----------------------------------------------------------------------------------
00:00:05   391MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:05   391MB         |  polymeshes                18342 (      162) (      179.8) (      180) (     1.80) (100.00%)
00:00:05   391MB         |  unique triangles          18342 
00:00:05   391MB         |  largest polymeshes by triangle count 
00:00:05   391MB         |        180 tris -- /spheres/Instance22/sphere1
00:00:05   391MB         |        180 tris -- /spheres/Instance12/sphere1
00:00:05   391MB         |        180 tris -- /spheres/Instance11/sphere1
00:00:05   391MB         |        180 tris -- /spheres/Instance44/sphere1
00:00:05   391MB         |        180 tris -- /spheres/Instance34/sphere1
00:00:05   391MB         | -----------------------------------------------------------------------------------
00:00:05   391MB         | acceleration structures:         (% total)
00:00:05   391MB         |  bvh                         103 (100.00%)
00:00:05   391MB         |  total                       103 (100.00%)
00:00:05   391MB         | -----------------------------------------------------------------------------------
00:00:05   391MB         | number of warnings, warning type:
00:00:05   391MB         |     1:  rendering with watermarks because the skip_license_check option was enabled
00:00:05   391MB         | -----------------------------------------------------------------------------------
00:00:05   391MB         | performance warnings:
00:00:05   391MB WARNING |  Rendering CPU utilization was only 0%. Your render may be bound by a single threaded process or I/O.
00:00:05   391MB         | -----------------------------------------------------------------------------------
00:00:05   390MB         |  
00:00:05   390MB         | releasing resources
00:00:05   302MB         |   
00:00:05   302MB         |  releasing resources
00:00:05   290MB         |   unloading 2 plugins
00:00:05   290MB         |    closing usd_proc.dll ...
00:00:05   290MB         |    closing alembic_proc.dll ...
00:00:05   290MB         |   unloading plugins done
00:00:05   290MB         |  Arnold shutdown
00:00:05   276MB         |  Installing system handler with mask 0
