Executing kick test.usda -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_2268\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -frame 3 -v 6
00:00:00   191MB         | log started Mon Jan 12 11:42:16 2026
00:00:00   191MB         | Arnold 7.5.0.0 [4e563ecc] windows x86_64 clang-20.1.8 oiio-2.6.3 osl-1.13.3 vdb-11.0.0 adlsdk-10.0.1.66 clmhub-3.3.0.15 rlm-17.0.1 optix-8.0.0 2026/01/12 10:17:20
00:00:00   191MB         | running on ADSKEM00ZH29, pid=16708
00:00:00   191MB         |  1 x Intel(R) Xeon(R) w7-2495X (24 cores, 48 logical) with 64987MB
00:00:00   205MB         |  NVIDIA driver version 581.80
00:00:00   205MB         |  GPU 0: NVIDIA T1000 8GB @ 1395MHz (compute 7.5) with 8191MB (5452MB available) (NVLink:0)
00:00:00   205MB         |  Windows 10 (version 10.0, build 26100)
00:00:00   205MB         |  soft limit for open files is set at 2048
00:00:00   205MB         |  
00:00:00   205MB         | Installing system handler with mask 255
00:00:00   215MB         | loading plugins from D:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.25.5_arnold-7.5.0.0\plugins\procedural ...
00:00:00   223MB         |  usd_proc.dll: usd uses Arnold 7.5.0.0
00:00:00   224MB         | loaded 1 plugins from 1 lib(s) in 0:00.01
00:00:00   224MB         | loading plugins from D:\arnold\core\install\bin\..\plugins ...
00:00:00   224MB         |  alembic_proc.dll: alembic uses Arnold 7.4.5.0
00:00:00   224MB         |  skipping already loaded plugin: D:\arnold\core\install\bin\..\plugins\usd_proc.dll ...
00:00:00   224MB         | loaded 1 plugins from 1 lib(s) in 0:00.00
00:00:00   228MB         | [kick] command: kick test.usda -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_2268\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -frame 3 -v 6
00:00:00   228MB         | loading plugins from . ...
00:00:00   228MB         | no plugins loaded
00:00:00   228MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   260MB         | [kick] applying 2 attr value overrides
00:00:00   260MB         | 
00:00:00   260MB WARNING | rendering with watermarks because the skip_license_check option was enabled
00:00:00   260MB         | 
00:00:01   261MB         | [color_manager] using color manager ai_default_color_manager_ocio of type "color_manager_ocio"
00:00:01   263MB         | [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\core\install\bin\../ocio/configs/arnold/config.ocio
00:00:01   263MB         | [color_manager] rendering color space is "ACEScg"
00:00:01   318MB         |  
00:00:01   318MB         | there are 1 light and 4 objects:
00:00:01   318MB         |       1 render_output
00:00:01   318MB         |       1 persp_camera
00:00:01   318MB         |       1 distant_light
00:00:01   318MB         |       2 utility
00:00:01   318MB         |       1 standard_surface
00:00:01   318MB         |       1 user_data_rgb
00:00:01   318MB         |       1 driver_tiff
00:00:01   318MB         |       2 box_filter
00:00:01   318MB         |       1 gaussian_filter
00:00:01   318MB         |       1 polymesh
00:00:01   318MB         |       2 list_aggregate
00:00:01   318MB         |       1 instancer
00:00:01   318MB         |       2 color_manager_ocio
00:00:01   318MB         |       1 usd
00:00:01   318MB         |  
00:00:01   318MB         | rendering image at 160 x 120, 3 AA samples
00:00:01   318MB         |   AA samples max    <disabled>
00:00:01   318MB         |   AA sample clamp   <disabled>
00:00:01   318MB         |   diffuse           samples  2 / depth  1
00:00:01   318MB         |   specular          samples  2 / depth  1
00:00:01   318MB         |   transmission      samples  2 / depth  8
00:00:01   318MB         |   volume indirect   <disabled by depth>
00:00:01   318MB         |   total                          depth 10
00:00:01   318MB         |   bssrdf            samples  2
00:00:01   318MB         |   light             <using per light samples>
00:00:01   318MB         |   transparency      depth 10
00:00:01   318MB         | full scene initialize (15 nodes)
00:00:01   318MB         |  [instancer] /instancer1: processing per instance parameter 'instance_pscale'
00:00:01   318MB         |  [instancer] /instancer1: creating 199 instances
00:00:01   322MB         |  [proc] /instancer1: loaded 199 nodes (199 objects, 0 shaders)
00:00:01   336MB         |  [proc] /instancer1/Prototypes/torus1: loaded 3 nodes (1 objects, 2 shaders)
00:00:01   336MB         |  creating root object list ...
00:00:01   336MB         | full scene initialize done in 0:00.04 (multithreaded)
00:00:01   336MB         | fast scene update (217 of 218 nodes)
00:00:01   338MB         |  /lights/prim0001: distant_light using 1 sample, 2 volume samples
00:00:01   338MB         |  [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\core\install\bin\../ocio/configs/arnold/config.ocio
00:00:01   338MB         |  procedural instancing optimization done in 0:00.00 (0 object promoted)
00:00:01   338MB         |  scene bounds: (-5.0866251 0.943347216 -5.0866251) -> (5.0866251 1.27887499 5.0866251)
00:00:01   338MB         | fast scene update done in 0:00.01 (multithreaded)
