Executing kick test.usda -dw -r 160 120 -bs 16 -sm lambert -sl -o /Users/picharc/develop/cpichard/arnold-usd/build/darwin_arm64/gcc_opt/usd-0.25.5_arnold-7.4.4.0/testsuite/test_2268/testrender.tif -set driver_tiff.dither false -dp -frame 3 -v 6
00:00:00    91MB         | log started Fri Sep  5 17:49:58 2025
00:00:00    91MB         | Arnold 7.4.4.0 [83cff216] darwin arm64 clang-20.1.4 oiio-2.6.3 osl-1.13.3 vdb-11.0.0 adlsdk-9.5.0.53 clmhub-3.1.1.43 rlm-16.1.1 2025/09/04 23:14:59
00:00:00    91MB         | running on ADSKMXQQT7TCQJ, pid=45527
00:00:00    91MB         |  1 x Apple M1 Max (10 cores, 10 logical) with 65536MB
00:00:00    91MB         |  Mac OS 15.5.0, Darwin kernel 24.5.0
00:00:00    91MB         |  soft limit for open files is set at 10238
00:00:00    91MB         |  
00:00:00    91MB         | Installing system handler with mask 255
00:00:00   100MB         | loading plugins from /Users/picharc/develop/cpichard/arnold-usd/build/darwin_arm64/gcc_opt/usd-0.25.5_arnold-7.4.4.0/plugins/procedural ...
00:00:00   100MB         |  usd_proc.dylib: usd uses Arnold 7.4.4.0
00:00:00   100MB         | loaded 1 plugins from 1 lib(s) in 0:00.00
00:00:00   100MB         | loading plugins from /Users/picharc/installs/Arnold-7.4.4.0_20250904231009_83cff216_darwin_47/bin/../plugins ...
00:00:00   100MB         |  skipping already loaded plugin: /Users/picharc/installs/Arnold-7.4.4.0_20250904231009_83cff216_darwin_47/bin/../plugins/usd_proc.dylib ...
00:00:00   100MB         |  alembic_proc.dylib: alembic uses Arnold 7.4.4.0
00:00:00   101MB         | loaded 1 plugins from 1 lib(s) in 0:00.00
00:00:00   102MB         | [kick] command: kick test.usda -dw -r 160 120 -bs 16 -sm lambert -sl -o /Users/picharc/develop/cpichard/arnold-usd/build/darwin_arm64/gcc_opt/usd-0.25.5_arnold-7.4.4.0/testsuite/test_2268/testrender.tif -set driver_tiff.dither false -dp -frame 3 -v 6
00:00:00   102MB         | loading plugins from . ...
00:00:00   102MB         | no plugins loaded
00:00:00   102MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   110MB         | [kick] applying 2 attr value overrides
00:00:00   110MB         | 
00:00:00   110MB WARNING | rendering with watermarks because the skip_license_check option was enabled
00:00:00   110MB         | 
00:00:00   110MB         | [color_manager] using color manager ai_default_color_manager_ocio of type "color_manager_ocio"
00:00:00   112MB         | [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file /Users/picharc/installs/Arnold-7.4.4.0_20250904231009_83cff216_darwin_47/bin/../ocio/configs/arnold/config.ocio
00:00:00   112MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   154MB         |  
00:00:00   154MB         | there are 1 light and 4 objects:
00:00:00   154MB         |       1 persp_camera
00:00:00   154MB         |       1 distant_light
00:00:00   154MB         |       2 utility
00:00:00   154MB         |       1 standard_surface
00:00:00   154MB         |       1 user_data_rgb
00:00:00   154MB         |       1 driver_tiff
00:00:00   154MB         |       2 box_filter
00:00:00   154MB         |       1 gaussian_filter
00:00:00   154MB         |       1 polymesh
00:00:00   154MB         |       2 list_aggregate
00:00:00   154MB         |       1 instancer
00:00:00   154MB         |       2 color_manager_ocio
00:00:00   154MB         |       1 usd
00:00:00   154MB         |  
00:00:00   154MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   154MB         |   AA samples max    <disabled>
00:00:00   154MB         |   AA sample clamp   <disabled>
00:00:00   154MB         |   diffuse           samples  2 / depth  1
00:00:00   154MB         |   specular          samples  2 / depth  1
00:00:00   154MB         |   transmission      samples  2 / depth  8
00:00:00   154MB         |   volume indirect   <disabled by depth>
00:00:00   154MB         |   total                          depth 10
00:00:00   154MB         |   bssrdf            samples  2
00:00:00   154MB         |   light             <using per light samples>
00:00:00   154MB         |   transparency      depth 10
00:00:00   154MB         | full scene initialize (14 nodes)
00:00:00   155MB         |  [instancer] /instancer1: processing per instance parameter 'instance_pscale'
00:00:00   155MB         |  [instancer] /instancer1: creating 199 instances
00:00:00   155MB         |  [proc] /instancer1: loaded 199 nodes (199 objects, 0 shaders)
00:00:00   155MB         |  [proc] /instancer1/Prototypes/torus1: loaded 3 nodes (1 objects, 2 shaders)
00:00:00   156MB         |  creating root object list ...
00:00:00   156MB         | full scene initialize done in 0:00.00 (multithreaded)
00:00:00   156MB         | fast scene update (216 of 217 nodes)
00:00:00   156MB         |  /lights/prim0001: distant_light using 1 sample, 2 volume samples
00:00:00   156MB         |  [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file /Users/picharc/installs/Arnold-7.4.4.0_20250904231009_83cff216_darwin_47/bin/../ocio/configs/arnold/config.ocio
00:00:00   156MB         |  procedural instancing optimization done in 0:00.00 (0 object promoted)
00:00:00   156MB         |  scene bounds: (-5.0866251 0.943347216 -5.0866251) -> (5.0866251 1.27887499 5.0866251)
00:00:00   156MB         | fast scene update done in 0:00.00 (multithreaded)
00:00:00   156MB         | [light_sampler] Group 0: Total number of lights 1, sampled lights 0, fixed lights 1
00:00:00   156MB         | [light_sampler] Group 0: Took 0.002000 ms to build the tree
00:00:00   156MB         | [aov] parsing 1 output statements ...
00:00:00   156MB         | [aov] registered driver: "kick_driver" (driver_tiff)
00:00:00   156MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:00   156MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   157MB         | starting 10 bucket workers of size 16x16 ...
00:00:00   160MB         |  [accel] procedural bvh4_motion3p done - 0:00.00 - 199 prims, 3 keys
00:00:00   164MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 288 prims, 1 key
00:00:00   165MB         |    1% done - 22 rays/pixel
00:00:00   165MB         |    5% done - 24 rays/pixel
00:00:00   166MB         |   10% done - 23 rays/pixel
00:00:00   167MB         |   15% done - 11 rays/pixel
00:00:00   167MB         |   20% done - 17 rays/pixel
00:00:00   167MB         |   25% done - 17 rays/pixel
00:00:00   167MB         |   30% done - 11 rays/pixel
00:00:00   167MB         |   35% done - 18 rays/pixel
00:00:00   167MB         |   40% done - 6 rays/pixel
00:00:00   167MB         |   45% done - 12 rays/pixel
00:00:00   168MB         |   50% done - 16 rays/pixel
00:00:00   168MB         |   55% done - 11 rays/pixel
00:00:00   168MB         |   60% done - 11 rays/pixel
00:00:00   168MB         |   65% done - 16 rays/pixel
00:00:00   168MB         |   70% done - 15 rays/pixel
00:00:00   168MB         |   75% done - 7 rays/pixel
00:00:00   169MB         |   80% done - 19 rays/pixel
00:00:00   170MB         |   85% done - 13 rays/pixel
00:00:00   170MB         |   90% done - 11 rays/pixel
00:00:00   170MB         |   95% done - 8 rays/pixel
00:00:00   170MB         |  100% done - 5 rays/pixel
00:00:00   170MB         | render done in 0:00.076
00:00:00   170MB         | [driver_tiff] writing file `/Users/picharc/develop/cpichard/arnold-usd/build/darwin_arm64/gcc_opt/usd-0.25.5_arnold-7.4.4.0/testsuite/test_2268/testrender.tif'
00:00:00   170MB         | render done
00:00:00   170MB         |  
00:00:00   170MB         | -----------------------------------------------------------------------------------
00:00:00   170MB         | scene creation time          0:00.24    machine utilization (0.68%) 
00:00:00   170MB         |  unaccounted                 0:00.24 
00:00:00   170MB         | -----------------------------------------------------------------------------------
00:00:00   170MB         | frame time                   0:00.10    machine utilization (15.35%) 
00:00:00   170MB         |  rendering                   0:00.07 
00:00:00   170MB         |   pixel rendering            0:00.07 
00:00:00   170MB         |  unaccounted                 0:00.01 
00:00:00   170MB         | -----------------------------------------------------------------------------------
00:00:00   170MB         | top session self-times by category 
00:00:00   170MB         |  ADP                                                                0:00.01 (19.02%) 
00:00:00   170MB         |  RenderBucket                                                       0:00.01 (18.06%) 
00:00:00   170MB         |  usd_proc:read_stage                                                0:00.01 (15.01%) 
00:00:00   170MB         |  sampleNextBatch                                                    0:00.00 (14.08%) 
00:00:00   170MB         |  accumulateBucketSamples                                            0:00.00 ( 7.49%) 
00:00:00   170MB         |  BVH_motion::intersect (/instancer1)                                0:00.00 ( 5.42%) 
00:00:00   170MB         |  surface closure (_default_arnold_shader)                           0:00.00 ( 5.31%) 
00:00:00   170MB         |  node_update (ai_default_color_manager_ocio)                        0:00.00 ( 3.42%) 
00:00:00   170MB         |  TraceCameraRay                                                     0:00.00 ( 3.17%) 
00:00:00   170MB         | -----------------------------------------------------------------------------------
00:00:00   170MB         | top session self-times by node 
00:00:00   170MB         |  ADP                                                                0:00.01 (19.02%) 
00:00:00   170MB         |  RenderBucket                                                       0:00.01 (18.06%) 
00:00:00   170MB         |  usd_proc:read_stage                                                0:00.01 (15.01%) 
00:00:00   170MB         |  sampleNextBatch                                                    0:00.00 (14.08%) 
00:00:00   170MB         |  accumulateBucketSamples                                            0:00.00 ( 7.49%) 
00:00:00   170MB         |  standard_surface:_default_arnold_shader                            0:00.00 ( 6.90%) 
00:00:00   170MB         |   surface closure                                                   0:00.00 ( 5.31%) 
00:00:00   170MB         |  instancer:/instancer1                                              0:00.00 ( 5.42%) 
00:00:00   170MB         |   BVH_motion::intersect                                             0:00.00 ( 5.42%) 
00:00:00   170MB         |  color_manager_ocio:ai_default_color_manager_ocio (node_update)     0:00.00 ( 3.42%) 
00:00:00   170MB         |  TraceCameraRay                                                     0:00.00 ( 3.17%) 
00:00:00   170MB         | -----------------------------------------------------------------------------------
00:00:00   170MB         | peak CPU memory used      170.66MB 
00:00:00   170MB         |  at startup                91.09MB 
00:00:00   170MB         |  plugins                    0.03MB 
00:00:00   170MB         |  AOV samples                0.11MB 
00:00:00   170MB         |  output buffers             0.11MB 
00:00:00   170MB         |  framebuffers               0.31MB 
00:00:00   170MB         |  node overhead              0.15MB 
00:00:00   170MB         |  instance overhead          0.09MB 
00:00:00   170MB         |  message passing            0.02MB 
00:00:00   170MB         |  memory pools              10.39MB 
00:00:00   170MB         |  geometry                   0.01MB 
00:00:00   170MB         |   top level                 0.00MB 
00:00:00   170MB         |   polymesh                  0.01MB 
00:00:00   170MB         |    vertices                 0.00MB 
00:00:00   170MB         |    vertex indices           0.00MB 
00:00:00   170MB         |    packed normals           0.00MB 
00:00:00   170MB         |    normal indices           0.00MB 
00:00:00   170MB         |    uniform indices          0.00MB 
00:00:00   170MB         |  accel structs              0.08MB 
00:00:00   170MB         |  strings                   24.50MB 
00:00:00   170MB         |  profiler                   0.00MB 
00:00:00   170MB         |  unaccounted               43.75MB 
00:00:00   170MB         | -----------------------------------------------------------------------------------
00:00:00   170MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   170MB         |  camera                   192800 (  10.04,    1.00) ( 72.92%) (     0.04) (       1)
00:00:00   170MB         |  shadow                     8137 (   0.42,    0.04) (  3.08%) (     0.64) (       1)
00:00:00   170MB         |  diffuse_reflect           31963 (   1.66,    0.17) ( 12.09%) (     0.02) (       1)
00:00:00   170MB         |  specular_reflect          31501 (   1.64,    0.16) ( 11.91%) (     0.01) (       1)
00:00:00   170MB         |  total                    264401 (  13.77,    1.37) (100.00%) (     0.05) (       1)
00:00:00   170MB         | by ray depth:              0     1     2
00:00:00   170MB         |  total                   75.8% 24.0%  0.2% 
00:00:00   170MB         | -----------------------------------------------------------------------------------
00:00:00   170MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   170MB         |  primary                   18330 (    0.95,     0.10) (100.00%)
00:00:00   170MB         |  total                     18330 (    0.95,     0.10) (100.00%)
00:00:00   170MB         | by ray depth:              0     1     2
00:00:00   170MB         |  total                   86.7% 13.2%  0.1% 
00:00:00   170MB         | -----------------------------------------------------------------------------------
00:00:00   170MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   170MB         |  top level                     1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   170MB         |  procs                         2 (100.0%) (      199) (      0.00,       0.00)
00:00:00   170MB         |  polymeshes                    2 ( 50.0%) (        0) (      0.01,       0.01)
00:00:00   170MB         | -----------------------------------------------------------------------------------
00:00:00   170MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   170MB         |  objects (top level)           1 (        1) (        1.0) (        1)
00:00:00   170MB         |  objects (procs)             200 (        1) (      100.0) (      199)
00:00:00   170MB         |  polygons                    576 (      288) (      288.0) (      288)
00:00:00   170MB         | -----------------------------------------------------------------------------------
00:00:00   170MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   170MB         |  polymeshes                  576 (      576) (      576.0) (      576) (     2.00) (100.00%)
00:00:00   170MB         |  unique triangles            576 
00:00:00   170MB         |  visible triangles        114624 
