00:00:00    89MB         | log started Sun Mar 27 14:07:11 2022
00:00:00    89MB         | Arnold 7.1.1.0 [0c9f1d88] windows clang-10.0.1 oiio-2.4.0 osl-1.12.0 vdb-7.1.1 adlsdk-6.3.1.44 clmhub-2.0.0.235 rlm-14.1.3 optix-6.6.0 2022/03/21 18:10:07
00:00:00    89MB         | running on REMS4QL1726, pid=112080
00:00:00    89MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00    92MB         |  NVIDIA driver version 442.50 (Optix 60600)
00:00:00    92MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8192MB (5998MB available) (NVLink:0)
00:00:00    92MB         |  Windows 10 (version 10.0, build 19044)
00:00:00    92MB         |  soft limit for open files is set at 2048
00:00:00    92MB         |  
00:00:00   110MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   110MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.21.8_arnold-7.1.1.0\procedural ...
00:00:00   113MB         |  usd_proc.dll: usd uses Arnold 7.1.1.0
00:00:00   113MB         | loaded 1 plugins from 1 lib(s) in 0:00.10
00:00:00   113MB         | loading plugins from C:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   113MB         |  alembic_proc.dll: alembic uses Arnold 7.1.1.0
00:00:00   114MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.1.1.0
00:00:00   114MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.1.1.0
00:00:00   114MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.1.1.0
00:00:00   114MB         |  skipping already loaded plugin: C:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   114MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00   114MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   130MB         | [kick] command: C:\arnold\sdk\latest\bin\kick test.usda -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   130MB         | loading plugins from . ...
00:00:00   130MB         | no plugins loaded
00:00:00   165MB         | [kick] applying 2 attr value overrides
00:00:00   165MB         | 
00:00:00   165MB         | authorizing with default license managers: rlm, network, user ...
00:00:05   170MB WARNING | rendering with watermarks because of failed authorization:
00:00:05   170MB         |  [rlm] error initializing license system:
00:00:05   170MB         |  [rlm]  * Can't read license data (-102)No such file or directory (errno: 2)
00:00:05   170MB         |  [clm.v1] license server was not set (51)
00:00:05   170MB         |  [clm.v2] SERVICE (14): entitlement expired
00:00:05   170MB         |  environment variables:
00:00:05   170MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:05   170MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:05   170MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:05   170MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:05   170MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:05   170MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:05   170MB         | 
00:00:05   170MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:05   171MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:05   171MB         | [color_manager] rendering color space is "ACEScg"
00:00:05   184MB         |  
00:00:05   184MB         | there are 0 lights and 2 objects:
00:00:05   184MB         |       1 persp_camera
00:00:05   184MB         |       2 utility
00:00:05   184MB         |       1 flat
00:00:05   184MB         |       1 driver_tiff
00:00:05   184MB         |       1 gaussian_filter
00:00:05   184MB         |       1 polymesh
00:00:05   184MB         |       2 list_aggregate
00:00:05   184MB         |       2 color_manager_ocio
00:00:05   184MB         |  
00:00:05   184MB         | rendering image at 160 x 120 (161 x 121 region), 4 AA samples
00:00:05   184MB         |   AA samples max    <disabled>
00:00:05   184MB         |   AA sample clamp   <disabled>
00:00:05   184MB         |   diffuse           <disabled by depth>
00:00:05   184MB         |   specular          <disabled by depth>
00:00:05   184MB         |   transmission      samples  2 / depth  2
00:00:05   184MB         |   volume indirect   <disabled by depth>
00:00:05   184MB         |   total                          depth 10
00:00:05   184MB         |   bssrdf            samples  2
00:00:05   184MB         |   transparency      depth 10
00:00:05   185MB         | initializing 9 nodes ...
00:00:05   185MB WARNING |  [polymesh] /pSphere1: discarded 1 duplicate deformation keys
00:00:05   185MB         |  creating root object list ...
00:00:05   185MB         | node initialization done in 0:00.00 (multithreaded)
00:00:05   185MB         | updating 10 nodes ...
00:00:05   185MB         |  scene bounds: (-2.61109447 -1 -1.00000048) -> (2.85336971 1 1.00000012)
00:00:05   185MB         | node update done in 0:00.00 (multithreaded)
00:00:05   186MB         | [aov] parsing 1 output statements ...
00:00:05   186MB         | [aov] registered driver: "kick_driver" (driver_tiff)
00:00:05   186MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:05   186MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:05   188MB         | starting 64 bucket workers of size 16x16 ...
00:00:05   193MB         |  [subdiv] /pSphere1: regular subdivision done - 1 iterations: 400 faces => 1560 quads - 0:00.00
00:00:05   206MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 1560 prims, 1 key
00:00:05   214MB         |    0% done - 120 rays/pixel
00:00:05   230MB         |    5% done - 76 rays/pixel
00:00:05   232MB         |   10% done - 11 rays/pixel
00:00:05   237MB         |   15% done - 13 rays/pixel
00:00:05   240MB         |   20% done - 28 rays/pixel
00:00:05   241MB         |   25% done - 23 rays/pixel
00:00:05   243MB         |   30% done - 13 rays/pixel
00:00:05   247MB         |   35% done - 70 rays/pixel
00:00:05   250MB         |   40% done - 11 rays/pixel
00:00:05   250MB         |   45% done - 12 rays/pixel
00:00:05   251MB         |   50% done - 8 rays/pixel
00:00:05   251MB         |   55% done - 11 rays/pixel
00:00:05   252MB         |   60% done - 7 rays/pixel
00:00:05   252MB         |   65% done - 5 rays/pixel
00:00:05   252MB         |   70% done - 10 rays/pixel
00:00:05   252MB         |   75% done - 11 rays/pixel
00:00:05   253MB         |   80% done - 9 rays/pixel
00:00:05   253MB         |   85% done - 10 rays/pixel
00:00:05   253MB         |   90% done - 7 rays/pixel
00:00:05   253MB         |   95% done - 3 rays/pixel
00:00:05   253MB         |  100% done - 1 rays/pixel
00:00:05   253MB         | render done in 0:00.055
00:00:05   253MB         | [driver_tiff] writing file `testrender.tif'
00:00:05   255MB         | render done
00:00:05   255MB         |  
00:00:05   255MB         | -----------------------------------------------------------------------------------
00:00:05   255MB         | scene creation time          0:00.34    machine utilization (0.50%) 
00:00:05   255MB         |  unaccounted                 0:00.34 
00:00:05   255MB         | -----------------------------------------------------------------------------------
00:00:05   255MB         | frame time                   0:05.48    machine utilization (0.52%) 
00:00:05   255MB         |  rendering                   0:00.05 
00:00:05   255MB         |   pixel rendering            0:00.05 
00:00:05   255MB         |  unaccounted                 0:05.41 
00:00:05   255MB         | -----------------------------------------------------------------------------------
00:00:05   255MB         | top session self-times by category 
00:00:05   255MB         |  sampleNextBatch                                                    0:00.01 (30.52%) 
00:00:05   255MB         |  TraceCameraRay                                                     0:00.00 (16.40%) 
00:00:05   255MB         |  accumulateBucketSamples                                            0:00.00 (11.31%) 
00:00:05   255MB         |  ray traversal+intersection                                         0:00.00 (10.74%) 
00:00:05   255MB         |  AiSceneLoad                                                        0:00.00 ( 6.76%) 
00:00:05   255MB         |  BVH::build                                                         0:00.00 ( 6.39%) 
00:00:05   255MB         |  RenderBucket                                                       0:00.00 ( 4.39%) 
00:00:05   255MB         |  Plugin loader                                                      0:00.00 ( 3.96%) 
00:00:05   255MB         |  polymesh::intersect (/pSphere1)                                    0:00.00 ( 3.95%) 
