Executing kick test.usda -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_2254\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -frame 5  -v 6
00:00:00    94MB         | log started Thu Apr 17 19:50:59 2025
00:00:00    94MB         | Arnold 7.4.2.0 [87b166ad] windows x86_64 clang-15.0.7 oiio-2.6.3 osl-1.13.3 vdb-11.0.0 adlsdk-9.8.1.55 clmhub-3.1.1.43 rlm-14.2.5 optix-8.0.0 2025/04/15 07:42:08
00:00:00    94MB         | running on ADSKEM00ZH29, pid=39416
00:00:00    94MB         |  1 x Intel(R) Xeon(R) w7-2495X (24 cores, 48 logical) with 64987MB
00:00:00   107MB         |  NVIDIA driver version 572.83
00:00:00   107MB         |  GPU 0: NVIDIA T1000 8GB @ 1395MHz (compute 7.5) with 8191MB (5698MB available) (NVLink:0)
00:00:00   107MB         |  Windows 10 (version 10.0, build 19045)
00:00:00   107MB         |  soft limit for open files is set at 2048
00:00:00   107MB         |  
00:00:00   107MB         | Installing system handler with mask 255
00:00:00   118MB         | loading plugins from D:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.24.11_arnold-7.4.2.0\plugins\procedural ...
00:00:00   126MB         |  usd_proc.dll: usd uses Arnold 7.4.2.0
00:00:00   126MB         | loaded 1 plugins from 1 lib(s) in 0:00.02
00:00:00   126MB         | loading plugins from D:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   126MB         |  alembic_proc.dll: alembic uses Arnold 7.4.2.0
00:00:00   126MB         |  skipping already loaded plugin: D:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   126MB         | loaded 1 plugins from 1 lib(s) in 0:00.00
00:00:00   130MB         | [kick] command: kick test.usda -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_2254\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -frame 5 -v 6
00:00:00   130MB         | loading plugins from . ...
00:00:00   130MB         | no plugins loaded
