00:00:00    90MB         | log started Fri Oct 18 16:16:10 2024
00:00:00    90MB         | Arnold 7.3.5.0 [fc5c9ce1] windows x86_64 clang-15.0.7 oiio-2.4.1 osl-1.13.3 vdb-11.0.0 adlsdk-8.0.7.50 clmhub-3.1.1.43 rlm-14.2.5 optix-8.0.0 2024/10/17 15:16:14
00:00:00    90MB         | running on ADSKEM00ZH29, pid=28648
00:00:00    90MB         |  1 x Intel(R) Xeon(R) w7-2495X (24 cores, 48 logical) with 64987MB
00:00:00   104MB         |  NVIDIA driver version 553.09
00:00:00   104MB         |  GPU 0: NVIDIA T1000 8GB @ 1395MHz (compute 7.5) with 8191MB (6788MB available) (NVLink:0)
00:00:00   104MB         |  Windows 10 (version 10.0, build 19045)
00:00:00   104MB         |  soft limit for open files is set at 2048
00:00:00   104MB         |  
00:00:00   104MB         | Installing system handler with mask 255
00:00:00   115MB         | loading plugins from D:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.23.11_arnold-7.3.5.0\plugins\procedural ...
00:00:00   123MB         |  usd_proc.dll: usd uses Arnold 7.3.5.0
00:00:00   123MB         | loaded 1 plugins from 1 lib(s) in 0:00.10
00:00:00   123MB         | loading plugins from D:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   124MB         |  alembic_proc.dll: alembic uses Arnold 7.3.5.0
00:00:00   124MB         |  skipping already loaded plugin: D:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   124MB         | loaded 1 plugins from 1 lib(s) in 0:00.00
00:00:00   128MB         | [kick] command: D:\arnold\sdk\latest\bin\kick test.usda -dw -r 160 120 -sm lambert -bs 16 -sl -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -resave test_resaved.ass -db -v 6
00:00:00   128MB         | loading plugins from . ...
00:00:00   128MB         | no plugins loaded
00:00:00   128MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
Warning: in _AdapterLookup at line 280 of S:\gocd\pipelines\kook\kook\usd\build\usd-23.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usdImaging\usdImaging\delegate.cpp -- Selected hydra renderer doesn't support prim type 'RenderSettings'
