00:00:00    72MB         | log started Mon Sep 21 09:01:50 2020
00:00:00    72MB         | Arnold 6.0.4.0 [3fad32b9] windows icc-17.0.2 oiio-2.2.1 osl-1.11.6 vdb-4.0.0 clm-1.1.1.118 rlm-12.4.2 optix-6.6.0 2020/07/31 08:11:38
00:00:00    72MB         | running on REM8WCK8D2, pid=14348
00:00:00    72MB         |  2 x Intel(R) Xeon(R) CPU E5-2650 v3 @ 2.30GHz (20 cores, 40 logical) with 65456MB
00:00:00    75MB         |  NVIDIA driver version 445.75 (Optix 60700)
00:00:00    75MB         |  GPU 0: GeForce RTX 2080 Ti @ 1635MHz (compute 7.5) with 11264MB (11044MB available) (NVLink:0)
00:00:00    75MB         |  GPU 1: Quadro K620 @ 1124MHz (compute 5.0) with 2048MB (890MB available) (NVLink:0)
00:00:00    75MB         |  Windows 8 Enterprise Edition (version 6.2, build 9200)
00:00:00    75MB         |  soft limit for open files is set at 2048
00:00:00    75MB         |  
00:00:00    76MB         | loading plugins from D:\arnold\arnold_usd_fork\build\windows_x86_64\msvc_opt\usd-0.20.5_arnold-6.0.4.0\procedural ...
00:00:00    80MB         |  usd_proc.dll: usd uses Arnold 6.0.4.0
00:00:00    80MB         | loaded 1 plugins from 1 lib(s) in 0:00.07
00:00:00    80MB         | loading plugins from D:\arnold\releases\Arnold_latest_release\bin\..\plugins ...
00:00:00    80MB         |  alembic_proc.dll: alembic uses Arnold 6.0.4.0
00:00:00    80MB         |  cryptomatte.dll: cryptomatte uses Arnold 6.0.4.0
00:00:00    80MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 6.0.4.0
00:00:00    80MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 6.0.4.0
00:00:00    80MB         |  skipping already loaded plugin: D:\arnold\releases\Arnold_latest_release\bin\..\plugins\usd_proc.dll ...
00:00:00    80MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00    80MB         | [kick] command: D:\arnold\releases\Arnold_latest_release\bin\kick test.usda -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    80MB         | loading plugins from . ...
00:00:00    80MB         | no plugins loaded
00:00:00   103MB WARNING | USD arnold attribute dielectric_priority not recognized in standard_surface
00:00:00   103MB         | [kick] applying 2 attr value overrides
00:00:00   103MB         | 
00:00:00   103MB         | authorizing with license manager: user ...
00:00:03   106MB         | [user] authorized user "sebastien.blaineau.ortegaHRM3U" in 0:03.73
00:00:03   106MB         | [user] TRIAL expiration date: 2020-09-25T15:57:07+02:00
00:00:03   106MB         | 
00:00:03   118MB         | [color_manager] no color manager is active
00:00:03   118MB         | [color_manager] rendering color space is "linear" with declared chromaticities:
00:00:03   118MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:03   134MB         |  
00:00:03   134MB         | there are 1 light and 3 objects:
00:00:03   134MB         |       1 persp_camera
00:00:03   134MB         |       1 photometric_light
00:00:03   134MB         |       1 utility
00:00:03   134MB         |       1 standard_surface
00:00:03   134MB         |       1 driver_tiff
00:00:03   134MB         |       1 gaussian_filter
00:00:03   134MB         |       1 polymesh
00:00:03   134MB         |       1 box
00:00:03   134MB         |       1 list_aggregate
00:00:03   134MB         |  
00:00:03   134MB         | rendering image at 160 x 120, 3 AA samples
00:00:03   134MB         |   AA samples max    <disabled>
00:00:03   134MB         |   AA sample clamp   <disabled>
00:00:03   134MB         |   diffuse           samples  2 / depth  1
00:00:03   134MB         |   specular          samples  2 / depth  1
00:00:03   134MB         |   transmission      samples  2 / depth  8
00:00:03   134MB         |   volume indirect   <disabled by depth>
00:00:03   134MB         |   total                          depth 10
00:00:03   134MB         |   bssrdf            samples  2
00:00:03   134MB         |   transparency      depth 10
00:00:03   134MB         | initializing 10 nodes ...
00:00:03   134MB         |  creating root object list ...
00:00:03   134MB         | node initialization done in 0:00.00 (multithreaded)
00:00:03   134MB         | updating 11 nodes ...
00:00:03   135MB         |  /lights/light1: photometric_light using 1 sample, 2 volume samples
00:00:03   135MB         |  [photometric] d:/arnold/arnold_usd_fork/build/windows_x86_64/msvc_opt/usd-0.20.5_arnold-6.0.4.0/testsuite/test_0140/file.ies (IESNA:LM-63-1986 type C)
00:00:03   135MB         |  scene bounds: (-10 -0.00999999978 -10) -> (10 1 10)
00:00:03   135MB         | node update done in 0:00.00 (multithreaded)
