00:00:00    92MB         | log started Thu Sep 12 17:54:10 2024
00:00:00    92MB         | Arnold 7.3.4.0 [0291390b] windows x86_64 clang-15.0.7 oiio-2.4.1 osl-1.13.0 vdb-11.0.0 adlsdk-8.0.7.50 clmhub-3.1.1.43 rlm-14.2.5 optix-8.0.0 2024/08/24 05:07:53
00:00:00    92MB         | running on REMS4QL1726, pid=48268
00:00:00    92MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00   106MB         |  NVIDIA driver version 551.23
00:00:00   106MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8191MB (6107MB available) (NVLink:0)
00:00:00   106MB         |  Windows 10 (version 10.0, build 19045)
00:00:00   106MB         |  soft limit for open files is set at 2048
00:00:00   106MB         |  
00:00:00   106MB         | Installing system handler with mask 255
00:00:00   117MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.23.11_arnold-7.3.4.0\plugins\procedural ...
00:00:00   125MB         |  usd_proc.dll: usd uses Arnold 7.3.4.0
00:00:00   125MB         | loaded 1 plugins from 1 lib(s) in 0:00.08
00:00:00   125MB         | loading plugins from C:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   125MB         |  alembic_proc.dll: alembic uses Arnold 7.3.4.0
00:00:00   125MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.3.4.0
00:00:00   125MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.3.4.0
00:00:00   125MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.3.4.0
00:00:00   125MB         |  skipping already loaded plugin: C:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   125MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00   130MB         | [kick] command: C:\arnold\sdk\latest\bin\kick test.usda -dw -r 160 120 -sm lambert -bs 16 -sl -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   130MB         | loading plugins from . ...
00:00:00   130MB         | no plugins loaded
00:00:00   130MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   237MB         | [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   197MB         | PATH -IC:\arnold\sdk\latest\bin\../materialx/stdlib/genosl/include
00:00:00   181MB         | PATH -IC:\arnold\sdk\latest\bin\../materialx/stdlib/genosl/include
00:00:00   182MB         | PATH -IC:\arnold\sdk\latest\bin\../materialx/stdlib/genosl/include
00:00:00   183MB         | PATH -IC:\arnold\sdk\latest\bin\../materialx/stdlib/genosl/include
00:00:00   183MB         | [kick] applying 2 attr value overrides
00:00:00   183MB         | 
00:00:00   183MB WARNING | rendering with watermarks because the skip_license_check option was enabled
00:00:00   183MB         | 
00:00:00   183MB         | [color_manager] using color manager ai_default_color_manager_ocio of type "color_manager_ocio"
00:00:00   183MB         | [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   183MB         | [color_manager] rendering color space is "ACEScg"
00:00:01   236MB         |  
00:00:01   236MB         | there are 1 light and 2 objects:
00:00:01   236MB         |       1 persp_camera
00:00:01   236MB         |       1 skydome_light
00:00:01   236MB         |       2 utility
00:00:01   236MB         |       2 standard_surface
00:00:01   236MB         |       1 driver_tiff
00:00:01   236MB         |       2 box_filter
00:00:01   236MB         |       1 gaussian_filter
00:00:01   236MB         |       1 polymesh
00:00:01   236MB         |       2 list_aggregate
00:00:01   236MB         |       2 color_manager_ocio
00:00:01   236MB         |  
00:00:01   236MB         | rendering image at 160 x 120, 1 AA sample
00:00:01   236MB         |   AA samples max    <disabled>
00:00:01   236MB         |   AA sample clamp   <disabled>
00:00:01   236MB         |   diffuse           <disabled by depth>
00:00:01   236MB         |   specular          <disabled by depth>
00:00:01   236MB         |   transmission      samples  2 / depth  2
00:00:01   236MB         |   volume indirect   <disabled by depth>
00:00:01   236MB         |   total                          depth 10
00:00:01   236MB         |   bssrdf            samples  2
00:00:01   236MB         |   light             <using per light samples>
00:00:01   236MB         |   transparency      depth 10
00:00:01   236MB         | Full scene init/update requested for final render pass
00:00:01   236MB         | full scene initialize (16 nodes)
00:00:01   237MB         |  creating root object list ...
00:00:01   238MB         | full scene initialize done in 0:00.00 (multithreaded)
00:00:01   238MB         | full scene update (17 nodes)
00:00:01   240MB         |  /lights/domelight1: skydome_light using 1 sample, 2 volume samples
00:00:01   246MB         |  [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:06   260MB         |  scene bounds: (-8 -7.29733419 -8) -> (8 3 5.13722944)
00:00:06   260MB         | full scene update done in 0:05.82 (multithreaded)
00:00:06   260MB         | [light_sampler] Group 0: Total number of lights 1, sampled lights 0, fixed lights 1
00:00:06   260MB         | [light_sampler] Group 0: Took 0.001000 ms to build the tree
00:00:06   260MB         | [aov] parsing 1 output statements ...
00:00:06   260MB         | [aov] registered driver: "kick_driver" (driver_tiff)
00:00:06   260MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:06   260MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:06   261MB         | starting 64 bucket workers of size 16x16 ...
00:00:07   380MB         |    1% done - 1 rays/pixel
00:00:07   388MB         |    5% done - 1 rays/pixel
00:00:07   413MB         |   10% done - 1 rays/pixel
00:00:13   975MB         |  [subdiv] /grid1/mesh_0: regular threaded subdivision done - 6 iterations: 2401 faces => 9834496 quads - 0:06.75
00:00:14  1548MB         |  [osl] Loaded "osl_shader_0x2d7f2988000" (took 0.00s)
00:00:14  1548MB         |  [osl] Loaded "osl_shader_0x2d7f2998000" (took 0.00s)
00:00:14  1548MB         |  [osl] Loaded "osl_shader_0x2d7f29a8000" (took 0.00s)
00:00:14  1548MB         |  [osl] Loaded "osl_shader_0x2d7f28f8000" (took 0.00s)
00:00:18  1214MB WARNING |  [disp] /grid1/mesh_0: padded bounds could be 2.17x more efficient. given disp_padding: 3, recommended: 0.932533026
00:00:18  1025MB         |  [disp] /grid1/mesh_0: displacement done - 9850373 vertices - 0:04.79 (wall time)
00:00:19  1049MB         |  [accel] polymesh bvh4 done - 0:00.89 (wall time) - 9834496 prims, 1 key
00:00:19  1054MB         |   15% done - 2 rays/pixel
00:00:19  1058MB         |   20% done - 2 rays/pixel
00:00:19  1061MB         |   25% done - 2 rays/pixel
00:00:19  1064MB         |   30% done - 3 rays/pixel
00:00:19  1067MB         |   35% done - 3 rays/pixel
00:00:19  1068MB         |   40% done - 4 rays/pixel
00:00:19  1068MB         |   45% done - 3 rays/pixel
00:00:19  1069MB         |   50% done - 2 rays/pixel
00:00:19  1069MB         |   55% done - 3 rays/pixel
00:00:19  1069MB         |   60% done - 1 rays/pixel
00:00:19  1069MB         |   65% done - 1 rays/pixel
00:00:19  1069MB         |   70% done - 0 rays/pixel
00:00:19  1069MB         |   75% done - 1 rays/pixel
00:00:19  1069MB         |   80% done - 1 rays/pixel
00:00:19  1069MB         |   85% done - 1 rays/pixel
00:00:19  1069MB         |   90% done - 1 rays/pixel
00:00:19  1070MB         |   95% done - 1 rays/pixel
00:00:19  1070MB         |  100% done - 1 rays/pixel
00:00:19  1070MB         | render done in 0:12.508
00:00:19  1070MB         | [driver_tiff] writing file `testrender.tif'
00:00:19  1071MB         | render done
00:00:19  1071MB         |  
00:00:19  1071MB         | -----------------------------------------------------------------------------------
00:00:19  1071MB         | scene creation time          0:00.95    machine utilization (4.17%) 
00:00:19  1071MB         |  unaccounted                 0:00.95 
00:00:19  1071MB         | -----------------------------------------------------------------------------------
00:00:19  1071MB         | frame time                   0:18.44    machine utilization (6.66%) 
00:00:19  1071MB         |  node init                   0:05.82 
00:00:19  1071MB         |  driver init/close           0:00.04 
00:00:19  1071MB         |  rendering                   0:12.50 
00:00:19  1071MB         |   subdivision                0:00.10 
00:00:19  1071MB         |   mesh processing            0:00.02 
00:00:19  1071MB         |   displacement               0:04.54 
00:00:19  1071MB         |    threads blocked           0:04.23 
00:00:19  1071MB         |   accel building             0:00.88 
00:00:19  1071MB         |   pixel rendering            0:06.94 
00:00:19  1071MB         |  unaccounted                 0:00.06 
00:00:19  1071MB         | -----------------------------------------------------------------------------------
00:00:19  1071MB         | top session self-times by category 
00:00:19  1071MB         |  thread blocked                                                     0:09.36 (71.46%) 
00:00:19  1071MB         |  subdivision (/grid1/mesh_0)                                        0:01.07 ( 8.19%) 
00:00:19  1071MB         |  BVH::build                                                         0:00.79 ( 6.05%) 
00:00:19  1071MB         |  displacement (/grid1/mesh_0)                                       0:00.66 ( 5.08%) 
00:00:19  1071MB         |  UpdateNodes                                                        0:00.59 ( 4.56%) 
00:00:19  1071MB         |  osl (/materials/mtlxsurfacematerial1/mtlxdisplacement1)            0:00.16 ( 1.28%) 
00:00:19  1071MB         | -----------------------------------------------------------------------------------
00:00:19  1071MB         | top session self-times by node 
00:00:19  1071MB         |  polymesh:/grid1/mesh_0                                             0:12.11 (92.40%) 
00:00:19  1071MB         |   thread blocked                                                    0:09.36 (71.44%) 
00:00:19  1071MB         |   subdivision                                                       0:01.07 ( 8.19%) 
00:00:19  1071MB         |   BVH::build                                                        0:00.79 ( 6.05%) 
00:00:19  1071MB         |   displacement                                                      0:00.66 ( 5.08%) 
00:00:19  1071MB         |   AiFree                                                            0:00.09 ( 0.70%) 
00:00:19  1071MB         |   AiMalloc                                                          0:00.07 ( 0.57%) 
00:00:19  1071MB         |  UpdateNodes                                                        0:00.59 ( 4.56%) 
00:00:19  1071MB         |  osl:/materials/mtlxsurfacematerial1/mtlxdisplacement1              0:00.16 ( 1.28%) 
00:00:19  1071MB         |  sceneFullUpdate                                                    0:00.09 ( 0.69%) 
00:00:19  1071MB         |  AiMalloc                                                           0:00.08 ( 0.65%) 
00:00:19  1071MB         |  AiMaterialxGetNodeEntryFromDefinition                              0:00.01 ( 0.14%) 
00:00:19  1071MB         | -----------------------------------------------------------------------------------
00:00:19  1071MB         | peak CPU memory used     2021.12MB 
00:00:19  1071MB         |  at startup                76.76MB 
00:00:19  1071MB         |  AOV samples                0.67MB 
00:00:19  1071MB         |  output buffers             0.33MB 
00:00:19  1071MB         |  framebuffers               0.31MB 
00:00:19  1071MB         |  node overhead              0.01MB 
00:00:19  1071MB         |  message passing            0.13MB 
00:00:19  1071MB         |  memory pools              42.51MB 
00:00:19  1071MB         |  geometry                 412.94MB 
00:00:19  1071MB         |    vertices               112.73MB 
00:00:19  1071MB         |    vertex indices         112.55MB 
00:00:19  1071MB         |    packed normals          37.58MB 
00:00:19  1071MB         |    normal indices           0.00MB 
00:00:19  1071MB         |    uv coords               37.54MB 
00:00:19  1071MB         |    uv coords idxs         112.55MB 
00:00:19  1071MB         |   subdivs                 412.94MB 
00:00:19  1071MB         |  accel structs            284.78MB 
00:00:19  1071MB         |  strings                   24.50MB 
00:00:19  1071MB         |  profiler                   0.05MB 
00:00:19  1071MB         |  backtrace handler         29.80MB 
00:00:19  1071MB         |  unaccounted             1148.33MB 
00:00:19  1071MB         | -----------------------------------------------------------------------------------
00:00:19  1071MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:19  1071MB         |  camera                    24160 (   1.26,    1.00) ( 72.27%) (     0.05) (       1)
00:00:19  1071MB         |  shadow                     9270 (   0.48,    0.38) ( 27.73%) (     0.11) (       1)
00:00:19  1071MB         |  total                     33430 (   1.74,    1.38) (100.00%) (     0.07) (       1)
00:00:19  1071MB         | by ray depth:              0
00:00:19  1071MB         |  total                   100.0% 
00:00:19  1071MB         | -----------------------------------------------------------------------------------
00:00:19  1071MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:19  1071MB         |  primary                    1160 (    0.06,     0.05) (100.00%)
00:00:19  1071MB         |  total                      1160 (    0.06,     0.05) (100.00%)
00:00:19  1071MB         | by ray depth:              0
00:00:19  1071MB         |  total                   100.0% 
00:00:19  1071MB         | -----------------------------------------------------------------------------------
00:00:19  1071MB         | displacement             
