Executing kick test.ass  -resave test_resaved.usda -v 6
00:00:00    91MB         | log started Fri Oct 31 07:43:16 2025
00:00:00    91MB         | Arnold 7.4.4.0 [e5dc92e9] darwin arm64 clang-20.1.8 oiio-2.6.3 osl-1.13.3 vdb-11.0.0 adlsdk-9.5.0.53 clmhub-3.1.1.43 rlm-16.1.1 2025/10/30 21:14:38
00:00:00    91MB         | running on ADSKMXQQT7TCQJ, pid=55923
00:00:00    91MB         |  1 x Apple M1 Max (10 cores, 10 logical) with 65536MB
00:00:00    91MB         |  Mac OS 15.7.1, Darwin kernel 24.6.0
00:00:00    91MB         |  soft limit for open files is set at 10238
00:00:00    91MB         |  
00:00:00    91MB         | Installing system handler with mask 255
00:00:00   100MB         | loading plugins from /Users/picharc/develop/cpichard/arnold-usd/build/darwin_arm64/gcc_opt/usd-0.25.5_arnold-7.4.4.0/plugins/procedural ...
00:00:00   100MB         |  usd_proc.dylib: usd uses Arnold 7.4.4.0
00:00:00   100MB         | loaded 1 plugins from 1 lib(s) in 0:00.00
00:00:00   100MB         | loading plugins from /Users/picharc/installs/Arnold-7.4.4.0_20251030174844_e5dc92e9_darwin_13/bin/../plugins ...
00:00:00   100MB         |  skipping already loaded plugin: /Users/picharc/installs/Arnold-7.4.4.0_20251030174844_e5dc92e9_darwin_13/bin/../plugins/usd_proc.dylib ...
00:00:00   101MB         |  alembic_proc.dylib: alembic uses Arnold 7.4.4.0
00:00:00   101MB         | loaded 1 plugins from 1 lib(s) in 0:00.00
00:00:00   102MB         | [kick] command: kick test.ass -resave test_resaved.usda -v 6
00:00:00   102MB         | loading plugins from . ...
00:00:00   102MB         | no plugins loaded
00:00:00   102MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   103MB         | [metadata] loading metadata file: test.ass
00:00:00   103MB         | [ass] loading test.ass ...
00:00:00   103MB         | [ass] read 17315 bytes, 11 nodes in 0:00.00
00:00:00   113MB         | [usd] Saved scene as test_resaved.usda
00:00:00   113MB         |  
00:00:00   113MB         | releasing resources
00:00:00   113MB         |   
00:00:00   113MB         |  releasing resources
00:00:00   113MB         |   unloading 2 plugins
00:00:00   113MB         |    closing usd_proc.dylib ...
00:00:00   113MB         |    closing alembic_proc.dylib ...
00:00:00   112MB         |   unloading plugins done
00:00:00   112MB         |  Arnold shutdown
00:00:00   112MB         |  Installing system handler with mask 0

Executing kick test_resaved.usda -dw -r 160 120 -bs 16 -sm lambert -sl -o /Users/picharc/develop/cpichard/arnold-usd/build/darwin_arm64/gcc_opt/usd-0.25.5_arnold-7.4.4.0/testsuite/test_0210/testrender.tif -set driver_tiff.dither false -dp -v 6
00:00:00    91MB         | log started Fri Oct 31 07:43:17 2025
00:00:00    91MB         | Arnold 7.4.4.0 [e5dc92e9] darwin arm64 clang-20.1.8 oiio-2.6.3 osl-1.13.3 vdb-11.0.0 adlsdk-9.5.0.53 clmhub-3.1.1.43 rlm-16.1.1 2025/10/30 21:14:38
00:00:00    91MB         | running on ADSKMXQQT7TCQJ, pid=55928
00:00:00    91MB         |  1 x Apple M1 Max (10 cores, 10 logical) with 65536MB
00:00:00    91MB         |  Mac OS 15.7.1, Darwin kernel 24.6.0
00:00:00    91MB         |  soft limit for open files is set at 10238
00:00:00    91MB         |  
00:00:00    91MB         | Installing system handler with mask 255
00:00:00    94MB         | loading plugins from /Users/picharc/develop/cpichard/arnold-usd/build/darwin_arm64/gcc_opt/usd-0.25.5_arnold-7.4.4.0/plugins/procedural ...
00:00:00    94MB         |  usd_proc.dylib: usd uses Arnold 7.4.4.0
00:00:00    94MB         | loaded 1 plugins from 1 lib(s) in 0:00.00
00:00:00    94MB         | loading plugins from /Users/picharc/installs/Arnold-7.4.4.0_20251030174844_e5dc92e9_darwin_13/bin/../plugins ...
00:00:00    94MB         |  skipping already loaded plugin: /Users/picharc/installs/Arnold-7.4.4.0_20251030174844_e5dc92e9_darwin_13/bin/../plugins/usd_proc.dylib ...
00:00:00    95MB         |  alembic_proc.dylib: alembic uses Arnold 7.4.4.0
00:00:00    95MB         | loaded 1 plugins from 1 lib(s) in 0:00.00
00:00:00    96MB         | [kick] command: kick test_resaved.usda -dw -r 160 120 -bs 16 -sm lambert -sl -o /Users/picharc/develop/cpichard/arnold-usd/build/darwin_arm64/gcc_opt/usd-0.25.5_arnold-7.4.4.0/testsuite/test_0210/testrender.tif -set driver_tiff.dither false -dp -v 6
00:00:00    96MB         | loading plugins from . ...
00:00:00    96MB         | no plugins loaded
00:00:00    96MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   104MB WARNING | USD arnold attribute light not recognized in polymesh for /pCylinder1/light_pCylinder1/light_pCylinder1Shape/mesh
00:00:00   104MB         | [kick] applying 2 attr value overrides
00:00:00   104MB         | 
00:00:00   104MB WARNING | rendering with watermarks because the skip_license_check option was enabled
00:00:00   104MB         | 
00:00:00   104MB         | [color_manager] using color manager ai_default_color_manager_ocio of type "color_manager_ocio"
00:00:00   106MB         | [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file /Users/picharc/installs/Arnold-7.4.4.0_20251030174844_e5dc92e9_darwin_13/bin/../ocio/configs/arnold/config.ocio
00:00:00   106MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   148MB         |  
00:00:00   148MB         | there are 1 light and 3 objects:
00:00:00   148MB         |       1 persp_camera
00:00:00   148MB         |       1 mesh_light
00:00:00   148MB         |       1 ray_switch_shader
00:00:00   148MB         |       2 utility
00:00:00   148MB         |       1 lambert
00:00:00   148MB         |       1 multiply
00:00:00   148MB         |       1 two_sided
00:00:00   148MB         |       1 driver_tiff
00:00:00   148MB         |       2 box_filter
00:00:00   148MB         |       1 gaussian_filter
00:00:00   148MB         |       2 polymesh
00:00:00   148MB         |       2 list_aggregate
00:00:00   148MB         |       2 color_manager_ocio
00:00:00   148MB         |  
00:00:00   148MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   148MB         |   AA samples max    <disabled>
00:00:00   148MB         |   AA sample clamp   <disabled>
00:00:00   148MB         |   diffuse           samples  2 / depth  1
00:00:00   148MB         |   specular          samples  2 / depth  1
00:00:00   148MB         |   transmission      samples  2 / depth  8
00:00:00   148MB         |   volume indirect   <disabled by depth>
00:00:00   148MB         |   total                          depth 10
00:00:00   148MB         |   bssrdf            samples  2
00:00:00   148MB         |   light             <using per light samples>
00:00:00   148MB         |   transparency      depth 10
00:00:00   148MB         | full scene initialize (15 nodes)
00:00:00   149MB         |  creating root object list ...
00:00:00   149MB         | full scene initialize done in 0:00.00 (multithreaded)
00:00:00   149MB         | fast scene update (15 of 16 nodes)
00:00:00   149MB         |  /pCylinder1/light_pCylinder1/light_pCylinder1Shape: mesh_light using 1 sample, 2 volume samples
00:00:00   149MB         |  [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file /Users/picharc/installs/Arnold-7.4.4.0_20251030174844_e5dc92e9_darwin_13/bin/../ocio/configs/arnold/config.ocio
00:00:00   149MB         |  procedural instancing optimization done in 0:00.00 (0 object promoted)
00:00:00   149MB         |  scene bounds: (-13.4414387 -1.35595 -13.4414387) -> (13.4414387 1.24383485 13.4414387)
00:00:00   149MB         | fast scene update done in 0:00.00 (multithreaded)
00:00:00   149MB         | [light_sampler] Group 0: Total number of lights 1, sampled lights 0, fixed lights 1
00:00:00   149MB         | [light_sampler] Group 0: Took 0.000000 ms to build the tree
00:00:00   149MB         | [aov] parsing 1 output statements ...
00:00:00   149MB         | [aov] registered driver: "defaultArnoldDriver/driver_exr.RGBA" (driver_tiff)
00:00:00   149MB         | [aov]  * "RGBA" of type RGBA filtered by "defaultArnoldFilter/gaussian_filter" (gaussian_filter)
00:00:00   149MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   150MB         | starting 10 bucket workers of size 16x16 ...
00:00:00   154MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 2 prims, 1 key
00:00:00   154MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
