00:00:00    72MB         | log started Tue Mar  9 12:25:40 2021
00:00:00    72MB         | Arnold 6.2.0.1 [903992ac] windows clang-10.0.1 oiio-2.2.1 osl-1.11.6 vdb-7.1.1 clm-2.0.0.235 rlm-12.4.2 optix-6.6.0 2021/02/09 10:40:42
00:00:00    72MB         | running on REMS4QL1726, pid=18292
00:00:00    72MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00    72MB         |  NVIDIA driver version 442.50 (Optix 60600)
00:00:00    72MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8192MB (7184MB available) (NVLink:0)
00:00:00    72MB         |  Windows 10 (version 10.0, build 19041)
00:00:00    72MB         |  soft limit for open files raised from 512 to 2048
00:00:00    72MB         |  
00:00:00    72MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.20.11_arnold-6.2.0.1\procedural ...
00:00:00    77MB         |  usd_proc.dll: usd uses Arnold 6.2.0.1
00:00:00    77MB         | loaded 1 plugins from 1 lib(s) in 0:00.10
00:00:00    77MB         | loading plugins from C:\arnold\sdk\6.2.0.1\bin\..\plugins ...
00:00:00    77MB         |  alembic_proc.dll: alembic uses Arnold 6.2.0.1
00:00:00    77MB         |  cryptomatte.dll: cryptomatte uses Arnold 6.2.0.1
00:00:00    77MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 6.2.0.1
00:00:00    77MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 6.2.0.1
00:00:00    77MB         |  skipping already loaded plugin: C:\arnold\sdk\6.2.0.1\bin\..\plugins\usd_proc.dll ...
00:00:00    77MB         | loaded 4 plugins from 2 lib(s) in 0:00.01
00:00:00    77MB         | [metadata] loading metadata file: scene.ass
00:00:00    78MB         | [ass] loading scene.ass ...
00:00:00    78MB         | [ass] read 1435 bytes, 4 nodes in 0:00.00
00:00:00   108MB         | 
00:00:00   108MB         | authorizing with default license managers: rlm, network, user ...
00:00:02   113MB         | [network] authorized for "87287ARNOL_2020_0F" in 0:01.67
00:00:02   113MB         | [network] expiration date: permanent, in use: 1/100
00:00:02   113MB         | 
00:00:02   132MB         | [color_manager] no color manager is active
00:00:02   132MB         | [color_manager] rendering color space is "linear" with declared chromaticities:
00:00:02   132MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:02   146MB         |  
00:00:02   146MB         | there are 0 lights and 2 objects:
00:00:02   146MB         |       1 persp_camera
00:00:02   146MB         |       1 utility
00:00:02   146MB         |       1 driver_tiff
00:00:02   146MB         |       1 gaussian_filter
00:00:02   146MB         |       1 polymesh
00:00:02   146MB         |       1 list_aggregate
00:00:02   146MB         |  
00:00:02   146MB         | rendering image at 160 x 120, 3 AA samples
00:00:02   146MB         |   AA samples max    <disabled>
00:00:02   146MB         |   AA sample clamp   <disabled>
00:00:02   146MB         |   diffuse           samples  2 / depth  1
00:00:02   146MB         |   specular          samples  2 / depth  1
00:00:02   146MB         |   transmission      samples  2 / depth  8
00:00:02   146MB         |   volume indirect   <disabled by depth>
