Executing kick test.usda -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_2310\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    94MB         | log started Fri May 23 12:10:24 2025
00:00:00    94MB         | Arnold 7.4.2.0 [4b653881] windows x86_64 clang-15.0.7 oiio-2.6.3 osl-1.13.3 vdb-11.0.0 adlsdk-9.8.2.57 clmhub-3.1.1.43 rlm-17.0.1 optix-8.0.0 2025/05/06 16:09:47
00:00:00    94MB         | running on ADSKEM00ZH29, pid=18892
00:00:00    94MB         |  1 x Intel(R) Xeon(R) w7-2495X (24 cores, 48 logical) with 64987MB
00:00:00   107MB         |  NVIDIA driver version 572.83
00:00:00   107MB         |  GPU 0: NVIDIA T1000 8GB @ 1395MHz (compute 7.5) with 8191MB (5096MB available) (NVLink:0)
00:00:00   107MB         |  Windows 10 (version 10.0, build 19045)
00:00:00   107MB         |  soft limit for open files is set at 2048
00:00:00   107MB         |  
00:00:00   107MB         | Installing system handler with mask 255
00:00:00   118MB         | loading plugins from D:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.24.11_arnold-7.4.2.0\plugins\procedural ...
00:00:00   126MB         |  usd_proc.dll: usd uses Arnold 7.4.2.0
00:00:00   126MB         | loaded 1 plugins from 1 lib(s) in 0:00.01
00:00:00   126MB         | loading plugins from D:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   126MB         |  alembic_proc.dll: alembic uses Arnold 7.4.2.0
00:00:00   126MB         |  skipping already loaded plugin: D:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   126MB         | loaded 1 plugins from 1 lib(s) in 0:00.00
00:00:00   130MB         | [kick] command: kick test.usda -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_2310\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   130MB         | loading plugins from . ...
00:00:00   130MB         | no plugins loaded
00:00:00   131MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   163MB         | [kick] applying 2 attr value overrides
00:00:00   163MB         | 
00:00:00   163MB WARNING | rendering with watermarks because the skip_license_check option was enabled
00:00:00   163MB         | 
00:00:00   164MB         | [color_manager] using color manager ai_default_color_manager_ocio of type "color_manager_ocio"
00:00:00   165MB         | [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   165MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   220MB         |  
00:00:00   220MB         | there are 1 light and 3 objects:
00:00:00   220MB         |       1 persp_camera
00:00:00   220MB         |       1 point_light
00:00:00   220MB         |       2 utility
00:00:00   220MB         |       2 standard_surface
00:00:00   220MB         |       1 openpbr_surface
00:00:00   220MB         |       1 standard_volume
00:00:00   220MB         |       2 user_data_rgb
00:00:00   220MB         |       1 driver_tiff
00:00:00   220MB         |       2 box_filter
00:00:00   220MB         |       1 gaussian_filter
00:00:00   220MB         |       1 polymesh
00:00:00   220MB         |       1 points
00:00:00   220MB         |       2 list_aggregate
00:00:00   220MB         |       2 color_manager_ocio
00:00:00   220MB         |  
00:00:00   220MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   220MB         |   AA samples max    <disabled>
00:00:00   220MB         |   AA sample clamp   <disabled>
00:00:00   220MB         |   diffuse           samples  2 / depth  1
00:00:00   220MB         |   specular          samples  2 / depth  1
00:00:00   220MB         |   transmission      samples  2 / depth  8
00:00:00   220MB         |   volume indirect   <disabled by depth>
00:00:00   220MB         |   total                          depth 10
00:00:00   220MB         |   bssrdf            samples  2
00:00:00   220MB         |   light             <using per light samples>
00:00:00   220MB         |   transparency      depth 10
00:00:00   220MB         | full scene initialize (17 nodes)
00:00:00   221MB         |  creating root object list ...
00:00:00   221MB         | full scene initialize done in 0:00.00 (multithreaded)
00:00:00   221MB         | fast scene update (17 of 18 nodes)
00:00:00   221MB         |  /lights/light1: point_light using 1 sample, 2 volume samples
00:00:00   222MB         |  [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   222MB         |  scene bounds: (-2.25 -0.737588525 -2.25) -> (2.25 0.600000024 2.25)
00:00:00   222MB         | fast scene update done in 0:00.00 (multithreaded)
00:00:00   222MB         | [light_sampler] Group 0: Total number of lights 1, sampled lights 0, fixed lights 1
00:00:00   222MB         | [light_sampler] Group 0: Took 0.010000 ms to build the tree
00:00:00   222MB         | [aov] parsing 1 output statements ...
00:00:00   223MB         | [aov] registered driver: "kick_driver" (driver_tiff)
00:00:00   223MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:00   223MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   225MB         | starting 48 bucket workers of size 16x16 ...
00:00:00   233MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 2 prims, 1 key
00:00:00   235MB         |  [accel] points bvh4 done - 0:00.00 (wall time) - 266 prims, 1 key
00:00:00   241MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 81 prims, 1 key
00:00:00   243MB         |    1% done - 10 rays/pixel
00:00:00   255MB         |    5% done - 30 rays/pixel
00:00:00   262MB         |   10% done - 16 rays/pixel
00:00:00   267MB         |   15% done - 30 rays/pixel
00:00:00   277MB         |   20% done - 29 rays/pixel
00:00:00   279MB         |   25% done - 17 rays/pixel
00:00:00   280MB         |   30% done - 18 rays/pixel
00:00:00   282MB         |   35% done - 47 rays/pixel
00:00:00   283MB         |   40% done - 27 rays/pixel
00:00:00   286MB         |   45% done - 38 rays/pixel
00:00:00   288MB         |   50% done - 19 rays/pixel
00:00:00   294MB         |   55% done - 127 rays/pixel
00:00:00   295MB         |   60% done - 42 rays/pixel
