00:00:00    92MB         | log started Wed Oct 19 10:45:36 2022
00:00:00    92MB         | Arnold 7.1.4.0 [059bd75c] windows clang-10.0.1 oiio-2.4.1 osl-1.12.0 vdb-7.1.1 adlsdk-7.4.2.47 clmhub-2.0.0.235 rlm-14.1.3 optix-6.6.0 2022/10/14 05:36:29
00:00:00    92MB         | running on REMS4QL1726, pid=84268
00:00:00    92MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00   104MB         |  NVIDIA driver version 511.65 (Optix 60802)
00:00:00   104MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8191MB (5724MB available) (NVLink:0)
00:00:00   104MB         |  Windows 10 (version 10.0, build 19044)
00:00:00   104MB         |  soft limit for open files is set at 2048
00:00:00   104MB         |  
00:00:00   122MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   122MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.21.8_arnold-7.1.4.0\procedural ...
00:00:00   126MB         |  usd_proc.dll: usd uses Arnold 7.1.4.0
00:00:00   126MB         | loaded 1 plugins from 1 lib(s) in 0:00.08
00:00:00   126MB         | loading plugins from C:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   126MB         |  alembic_proc.dll: alembic uses Arnold 7.1.4.0
00:00:00   126MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.1.4.0
00:00:00   126MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.1.4.0
00:00:00   126MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.1.4.0
00:00:00   126MB         |  skipping already loaded plugin: C:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   126MB         | loaded 4 plugins from 2 lib(s) in 0:00.01
00:00:00   126MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   142MB         | [kick] command: C:\arnold\sdk\latest\bin\kick test_resaved.ass -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   142MB         | loading plugins from . ...
00:00:00   142MB         | no plugins loaded
00:00:00   148MB         | [metadata] loading metadata file: test_resaved.ass
00:00:00   149MB         | [ass] loading test_resaved.ass ...
00:00:00   149MB         | [ass] read 10557 bytes, 13 nodes in 0:00.00
00:00:00   149MB         | [kick] applying 2 attr value overrides
00:00:00   149MB         | 
00:00:00   149MB         | authorizing with license manager: network ...
00:00:00   149MB WARNING | rendering with watermarks because of failed authorization:
00:00:00   149MB         |  [clm.v1] license server was not set (51)
00:00:00   149MB         |  environment variables:
00:00:00   149MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   149MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   149MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   149MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   149MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   149MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   149MB         | 
00:00:00   149MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   150MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   150MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   164MB         |  
00:00:00   164MB         | there are 2 lights and 3 objects:
00:00:00   164MB         |       1 persp_camera
00:00:00   164MB         |       1 spot_light
00:00:00   164MB         |       1 skydome_light
00:00:00   164MB         |       2 utility
00:00:00   164MB         |       1 gobo
00:00:00   164MB         |       1 barndoor
00:00:00   164MB         |       1 standard_surface
00:00:00   164MB         |       1 physical_sky
00:00:00   164MB         |       1 user_data_rgb
00:00:00   164MB         |       1 driver_tiff
00:00:00   164MB         |       1 box_filter
00:00:00   164MB         |       1 box
00:00:00   164MB         |       2 list_aggregate
00:00:00   164MB         |       1 instancer
00:00:00   164MB         |       2 color_manager_ocio
00:00:00   164MB         |  
00:00:00   164MB         | rendering image at 160 x 120, 2 AA samples
00:00:00   164MB         |   AA samples max    <disabled>
00:00:00   164MB         |   AA sample clamp   <disabled>
00:00:00   164MB         |   diffuse           <disabled by depth>
00:00:00   164MB         |   specular          <disabled by depth>
00:00:00   164MB         |   transmission      samples  2 / depth  2
00:00:00   164MB         |   volume indirect   <disabled by depth>
00:00:00   164MB         |   total                          depth 10
00:00:00   164MB         |   bssrdf            samples  2
00:00:00   164MB         |   transparency      depth 10
00:00:00   164MB         | initializing 16 nodes
00:00:00   164MB         |  [instancer] /addpointinstancer1: creating 100 instances
00:00:00   164MB         |  [proc] /addpointinstancer1: loaded 100 nodes (100 objects, 0 shaders)
00:00:00   165MB         |  creating root object list ...
00:00:00   165MB         |  the following procedurals were initialized serially:
00:00:00   165MB         |     instancer (1 instance)
00:00:00   165MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   165MB         | updating 117 nodes
00:00:00   165MB         |  /lights/domelight1: skydome_light using 1 sample, 2 volume samples
00:00:00   166MB         |  /lights/spotlight1: spot_light using 1 sample, 2 volume samples
00:00:00   166MB         |  scene bounds: (-5.25 -0.25 -5.25) -> (5.25 0.25 5.25)
00:00:00   166MB         | node update done in 0:00.00 (multithreaded)
00:00:00   167MB         | [aov] parsing 1 output statements ...
00:00:00   167MB         | [aov] registered driver: "/Render/Products/renderproduct1" (driver_tiff)
00:00:00   167MB         | [aov]  * "RGBA" of type RGBA filtered by "/Render/Products/Vars/beauty/filter" (box_filter)
00:00:00   167MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
