Executing kick test.ass  -resave test_resaved.usda -v 6
00:00:00    95MB         | log started Wed May 14 14:24:15 2025
00:00:00    95MB         | Arnold 7.4.2.0 [4b653881] windows x86_64 clang-15.0.7 oiio-2.6.3 osl-1.13.3 vdb-11.0.0 adlsdk-9.8.2.57 clmhub-3.1.1.43 rlm-17.0.1 optix-8.0.0 2025/05/06 16:09:47
00:00:00    95MB         | running on ADSKEM00ZH29, pid=31800
00:00:00    95MB         |  1 x Intel(R) Xeon(R) w7-2495X (24 cores, 48 logical) with 64987MB
00:00:00   108MB         |  NVIDIA driver version 572.83
00:00:00   108MB         |  GPU 0: NVIDIA T1000 8GB @ 1395MHz (compute 7.5) with 8191MB (4317MB available) (NVLink:0)
00:00:00   108MB         |  Windows 10 (version 10.0, build 19045)
00:00:00   108MB         |  soft limit for open files is set at 2048
00:00:00   108MB         |  
00:00:00   108MB         | Installing system handler with mask 255
00:00:00   118MB         | loading plugins from D:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.24.11_arnold-7.4.2.0\plugins\procedural ...
00:00:00   126MB         |  usd_proc.dll: usd uses Arnold 7.4.2.0
00:00:00   126MB         | loaded 1 plugins from 1 lib(s) in 0:00.02
00:00:00   126MB         | loading plugins from D:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   126MB         |  alembic_proc.dll: alembic uses Arnold 7.4.2.0
00:00:00   126MB         |  skipping already loaded plugin: D:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   126MB         | loaded 1 plugins from 1 lib(s) in 0:00.00
00:00:00   131MB         | [kick] command: kick test.ass -resave test_resaved.usda -v 6
00:00:00   131MB         | loading plugins from . ...
00:00:00   131MB         | no plugins loaded
00:00:00   131MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   133MB         | [metadata] loading metadata file: test.ass
00:00:00   133MB         | [ass] loading test.ass ...
00:00:00   134MB         | [ass] read 390806 bytes, 9 nodes in 0:00.01
Coding Error: in _SetValueImpl at line 6889 of S:\gocd\pipelines\kook\kook\usd\build\usd-24.11_windows-x86_64_static_vc-14.34_cxx17\pxr\usd\usd\stage.cpp -- Type mismatch for </aiSkyDomeLight1/aiSkyDomeLightShape1/light_shader.outputs:color>: expected 'TfToken', got 'GfVec3f'
00:00:00   164MB         | [usd] Saved scene as test_resaved.usda
00:00:00   164MB         |  
00:00:00   164MB         | releasing resources
00:00:00   161MB         |   
00:00:00   161MB         |  releasing resources
00:00:00   149MB         |   unloading 2 plugins
00:00:00   149MB         |    closing usd_proc.dll ...
00:00:00   149MB         |    closing alembic_proc.dll ...
00:00:00   149MB         |   unloading plugins done
00:00:00   149MB         |  Arnold shutdown
00:00:00   136MB         |  Installing system handler with mask 0

Executing kick test_resaved.usda -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_2307\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    94MB         | log started Wed May 14 14:24:16 2025
00:00:00    94MB         | Arnold 7.4.2.0 [4b653881] windows x86_64 clang-15.0.7 oiio-2.6.3 osl-1.13.3 vdb-11.0.0 adlsdk-9.8.2.57 clmhub-3.1.1.43 rlm-17.0.1 optix-8.0.0 2025/05/06 16:09:47
00:00:00    94MB         | running on ADSKEM00ZH29, pid=36952
00:00:00    94MB         |  1 x Intel(R) Xeon(R) w7-2495X (24 cores, 48 logical) with 64987MB
00:00:00   107MB         |  NVIDIA driver version 572.83
00:00:00   107MB         |  GPU 0: NVIDIA T1000 8GB @ 1395MHz (compute 7.5) with 8191MB (4333MB available) (NVLink:0)
00:00:00   107MB         |  Windows 10 (version 10.0, build 19045)
00:00:00   107MB         |  soft limit for open files is set at 2048
00:00:00   107MB         |  
00:00:00   107MB         | Installing system handler with mask 255
00:00:00   118MB         | loading plugins from D:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.24.11_arnold-7.4.2.0\plugins\procedural ...
00:00:00   126MB         |  usd_proc.dll: usd uses Arnold 7.4.2.0
00:00:00   126MB         | loaded 1 plugins from 1 lib(s) in 0:00.01
00:00:00   126MB         | loading plugins from D:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   126MB         |  alembic_proc.dll: alembic uses Arnold 7.4.2.0
00:00:00   126MB         |  skipping already loaded plugin: D:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   126MB         | loaded 1 plugins from 1 lib(s) in 0:00.00
00:00:00   130MB         | [kick] command: kick test_resaved.usda -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_2307\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   130MB         | loading plugins from . ...
00:00:00   130MB         | no plugins loaded
00:00:00   130MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   163MB WARNING | USD arnold attribute shaders not recognized in skydome_light for /aiSkyDomeLight1/aiSkyDomeLightShape1
00:00:00   164MB         | [kick] applying 2 attr value overrides
00:00:00   164MB         | 
00:00:00   164MB WARNING | rendering with watermarks because the skip_license_check option was enabled
00:00:00   164MB         | 
00:00:00   164MB         | [color_manager] using color manager ai_default_color_manager_ocio of type "color_manager_ocio"
00:00:00   165MB         | [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   165MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   220MB         |  
00:00:00   220MB         | there are 1 light and 2 objects:
00:00:00   220MB         |       1 persp_camera
00:00:00   220MB         |       1 skydome_light
00:00:00   220MB         |       2 image
00:00:00   220MB         |       2 utility
00:00:00   220MB         |       1 standard_surface
00:00:00   220MB         |       1 checkerboard
00:00:00   220MB         |       1 driver_tiff
00:00:00   220MB         |       2 box_filter
00:00:00   220MB         |       1 gaussian_filter
00:00:00   220MB         |       1 polymesh
00:00:00   220MB         |       2 list_aggregate
00:00:00   220MB         |       2 color_manager_ocio
00:00:00   220MB         |  
00:00:00   220MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   220MB         |   AA samples max    <disabled>
00:00:00   220MB         |   AA sample clamp   <disabled>
00:00:00   220MB         |   diffuse           samples  2 / depth  1
00:00:00   220MB         |   specular          samples  2 / depth  1
00:00:00   220MB         |   transmission      samples  2 / depth  8
00:00:00   220MB         |   volume indirect   <disabled by depth>
00:00:00   220MB         |   total                          depth 10
00:00:00   220MB         |   bssrdf            samples  2
00:00:00   220MB         |   light             <using per light samples>
00:00:00   220MB         |   transparency      depth 10
00:00:00   220MB         | full scene initialize (14 nodes)
00:00:00   223MB         |  creating root object list ...
00:00:00   223MB         | full scene initialize done in 0:00.00 (multithreaded)
00:00:00   223MB         | fast scene update (14 of 15 nodes)
00:00:00   225MB         |  /aiSkyDomeLight1/aiSkyDomeLightShape1: skydome_light using 1 sample, 2 volume samples
00:00:00   227MB         |  [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   227MB         |  scene bounds: (-11.0000067 -11 -10.978303) -> (11 11 10.9782972)
00:00:00   227MB         | fast scene update done in 0:00.01 (multithreaded)
00:00:00   227MB         | [light_sampler] Group 0: Total number of lights 1, sampled lights 0, fixed lights 1
00:00:00   227MB         | [light_sampler] Group 0: Took 0.002000 ms to build the tree
00:00:00   227MB         | [aov] parsing 1 output statements ...
00:00:00   227MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   227MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   227MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   228MB         | starting 48 bucket workers of size 16x16 ...
00:00:00   238MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 2500 prims, 1 key
00:00:00   254MB         |  [texturesys] generating D:/arnold/arnold-usd/testsuite_results/test_2307/test_sRGB_ACEScg.png.tx file from D:\arnold\arnold-usd\testsuite_results\test_2307\test.png
00:00:00   264MB         |    1% done - 10 rays/pixel
00:00:00   265MB         |    5% done - 11 rays/pixel
00:00:00   265MB         |   10% done - 15 rays/pixel
00:00:00   265MB         |   15% done - 17 rays/pixel
00:00:00   265MB         |   20% done - 11 rays/pixel
00:00:00   266MB         |   25% done - 5 rays/pixel
00:00:00   266MB         |   30% done - 11 rays/pixel
00:00:00   267MB         |   35% done - 22 rays/pixel
00:00:00   267MB         |   40% done - 4 rays/pixel
00:00:00   267MB         |   45% done - 3 rays/pixel
00:00:00   268MB         |   50% done - 5 rays/pixel
00:00:00   274MB         |  [skydome_light] /aiSkyDomeLight1/aiSkyDomeLightShape1: 1000x1000 importance map done in 0:00.10, average energy 0.609178
00:00:00   291MB         |   55% done - 23 rays/pixel
00:00:00   292MB         |   60% done - 39 rays/pixel
00:00:00   293MB         |   65% done - 27 rays/pixel
00:00:00   294MB         |   70% done - 42 rays/pixel
00:00:00   296MB         |   75% done - 30 rays/pixel
00:00:00   296MB         |   80% done - 20 rays/pixel
00:00:00   297MB         |   85% done - 29 rays/pixel
00:00:00   297MB         |   90% done - 28 rays/pixel
00:00:00   298MB         |   95% done - 25 rays/pixel
00:00:00   298MB         |  100% done - 23 rays/pixel
00:00:00   298MB         | render done in 0:00.125
00:00:00   298MB         | [driver_tiff] writing file `D:\arnold\arnold-usd\testsuite_results\test_2307\testrender.tif'
00:00:00   299MB         | render done
00:00:00   299MB         |  
00:00:00   299MB         | -----------------------------------------------------------------------------------
00:00:00   299MB         | scene creation time          0:00.19    machine utilization (1.80%) 
00:00:00   299MB         |  unaccounted                 0:00.19 
00:00:00   299MB         | -----------------------------------------------------------------------------------
00:00:00   299MB         | frame time                   0:00.20    machine utilization (18.38%) 
00:00:00   299MB         |  node init                   0:00.01 
