00:00:00    88MB         | log started Thu Apr 13 14:29:51 2023
00:00:00    88MB         | Arnold 7.2.2.0 [207ef86d] windows x86_64 clang-15.0.7 oiio-2.4.1 osl-1.12.9 vdb-7.1.1 adlsdk-7.4.2.47 clmhub-3.1.1.43 rlm-14.2.5 optix-6.6.0 2023/04/12 13:31:25
00:00:00    88MB         | running on REMS4QL1726, pid=31084
00:00:00    88MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00   100MB         |  NVIDIA driver version 522.06 (Optix 60804)
00:00:00   100MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8191MB (7216MB available) (NVLink:0)
00:00:00   100MB         |  Windows 10 (version 10.0, build 19044)
00:00:00   100MB         |  soft limit for open files is set at 2048
00:00:00   100MB         |  
00:00:00   111MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   111MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.22.11_arnold-7.2.2.0\procedural ...
00:00:00   117MB         |  usd_proc.dll: usd uses Arnold 7.2.2.0
00:00:00   117MB         | loaded 1 plugins from 1 lib(s) in 0:00.11
00:00:00   117MB         | loading plugins from C:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   117MB         |  alembic_proc.dll: alembic uses Arnold 7.2.2.0
00:00:00   118MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.2.2.0
00:00:00   118MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.2.2.0
00:00:00   118MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.2.2.0
00:00:00   118MB         |  skipping already loaded plugin: C:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   118MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00   118MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   123MB         | [kick] command: C:\arnold\sdk\latest\bin\kick test_resaved.ass -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   123MB         | loading plugins from . ...
00:00:00   123MB         | no plugins loaded
00:00:00   123MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   127MB         | [metadata] loading metadata file: test_resaved.ass
00:00:00   128MB         | [ass] loading test_resaved.ass ...
00:00:00   128MB         | [ass] read 7647 bytes, 7 nodes in 0:00.00
00:00:00   128MB         | [kick] applying 2 attr value overrides
00:00:00   128MB         | 
00:00:00   128MB         | authorizing with license manager: network ...
00:00:00   128MB WARNING | rendering with watermarks because of failed authorization:
00:00:00   128MB         |  [clm.v1] license server was not set (51)
00:00:00   128MB         |  environment variables:
00:00:00   128MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   128MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   128MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   128MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   128MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   128MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   128MB         | 
00:00:00   128MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   129MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   130MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   183MB         |  
00:00:00   183MB         | there are 1 light and 2 objects:
00:00:00   183MB         |       1 persp_camera
00:00:00   183MB         |       1 skydome_light
00:00:00   183MB         |       1 image
00:00:00   183MB         |       2 utility
00:00:00   183MB         |       1 flat
00:00:00   183MB         |       1 checkerboard
00:00:00   183MB         |       1 driver_tiff
00:00:00   183MB         |       1 gaussian_filter
00:00:00   183MB         |       1 polymesh
00:00:00   183MB         |       2 list_aggregate
00:00:00   183MB         |       2 color_manager_ocio
00:00:00   183MB         |  
00:00:00   183MB         | rendering image at 160 x 120, 1 AA sample
00:00:00   183MB         |   AA samples max    <disabled>
00:00:00   183MB         |   AA sample clamp   <disabled>
00:00:00   183MB         |   diffuse           <disabled by depth>
00:00:00   183MB         |   specular          <disabled by depth>
00:00:00   183MB         |   transmission      samples  2 / depth  2
00:00:00   183MB         |   volume indirect   <disabled by depth>
00:00:00   183MB         |   total                          depth 10
00:00:00   183MB         |   bssrdf            samples  2
00:00:00   183MB         |   light             <using per light samples>
00:00:00   183MB         |   transparency      depth 10
00:00:00   183MB         | initializing 12 nodes
00:00:00   184MB         |  creating root object list ...
00:00:00   184MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   184MB         | updating 13 nodes
00:00:00   184MB         |  /lights/domelight1: skydome_light using 1 sample, 2 volume samples
00:00:00   184MB         |  scene bounds: (-0.75 -0.25 -0.75) -> (0.75 0.25 0.75)
00:00:00   184MB         | node update done in 0:00.00 (multithreaded)
00:00:00   184MB         | [aov] parsing 1 output statements ...
00:00:00   184MB         | [aov] registered driver: "kick_driver" (driver_tiff)
00:00:00   184MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:00   184MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   186MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   219MB         |  [texturesys] generating C:/arnold/arnold-usd/testsuite_results/test_1499/uvremap_raw.exr.tx file from c:/arnold/arnold-usd/testsuite_results/test_1499/uvremap.exr
00:00:00   223MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 288 prims, 1 key
00:00:00   239MB         |    0% done - 2 rays/pixel
00:00:00   240MB         |    5% done - 8 rays/pixel
00:00:00   241MB         |   10% done - 1 rays/pixel
00:00:00   243MB         |   15% done - 1 rays/pixel
00:00:00   244MB         |   20% done - 1 rays/pixel
00:00:00   245MB         |   25% done - 1 rays/pixel
00:00:00   245MB         |   30% done - 1 rays/pixel
00:00:00   246MB         |   35% done - 0 rays/pixel
00:00:00   247MB         |   40% done - 1 rays/pixel
00:00:00   247MB         |   45% done - 0 rays/pixel
00:00:00   247MB         |   50% done - 0 rays/pixel
00:00:00   248MB         |   55% done - 0 rays/pixel
00:00:00   248MB         |   60% done - 0 rays/pixel
00:00:00   248MB         |   65% done - 0 rays/pixel
00:00:00   248MB         |   70% done - 0 rays/pixel
00:00:00   248MB         |   75% done - 0 rays/pixel
