00:00:00    91MB         | log started Mon Jun  3 16:42:41 2024
00:00:00    91MB         | Arnold 7.3.3.0 [17fc7db8] windows x86_64 clang-15.0.7 oiio-2.4.1 osl-1.13.0 vdb-11.0.0 adlsdk-8.0.7.50 clmhub-3.1.1.43 rlm-14.2.5 optix-8.0.0 2024/05/29 19:58:22
00:00:00    91MB         | running on REMS4QL1726, pid=29200
00:00:00    91MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00   105MB         |  NVIDIA driver version 551.23
00:00:00   105MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8191MB (5844MB available) (NVLink:0)
00:00:00   105MB         |  Windows 10 (version 10.0, build 19045)
00:00:00   105MB         |  soft limit for open files is set at 2048
00:00:00   105MB         |  
00:00:00   105MB         | Installing system handler with mask 255
00:00:00   116MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.23.11_arnold-7.3.3.0\plugins\procedural ...
00:00:00   123MB         |  usd_proc.dll: usd uses Arnold 7.3.3.0
00:00:00   124MB         | loaded 1 plugins from 1 lib(s) in 0:00.11
00:00:00   124MB         | loading plugins from C:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   124MB         |  alembic_proc.dll: alembic uses Arnold 7.3.3.0
00:00:00   124MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.3.3.0
00:00:00   124MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.3.3.0
00:00:00   124MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.3.3.0
00:00:00   124MB         |  skipping already loaded plugin: C:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   124MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00   129MB         | [kick] command: C:\arnold\sdk\latest\bin\kick test.usda -resave test_resaved.ass -db -v 6
00:00:00   129MB         | loading plugins from . ...
00:00:00   129MB         | no plugins loaded
00:00:00   129MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
Warning: in _AdapterLookup at line 280 of S:\gocd\pipelines\kook\kook\usd\build\usd-23.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usdImaging\usdImaging\delegate.cpp -- Selected hydra renderer doesn't support prim type 'RenderSettings'
00:00:00   192MB WARNING | /world/geo/curves_fur.id: use type UINT, not ARRAY
00:00:00   192MB WARNING | /world/geo/curves_fur: could not set ARRAY parameter "id"
00:00:00   192MB         | [ass] writing scene to test_resaved.ass (mask=0xFFFF) ...
