00:00:00    91MB         | log started Thu Jul 28 16:01:50 2022
00:00:00    91MB         | Arnold 7.1.3.0 [f5a39369] windows clang-10.0.1 oiio-2.4.1 osl-1.12.0 vdb-7.1.1 adlsdk-6.3.1.44 clmhub-2.0.0.235 rlm-14.1.3 optix-6.6.0 2022/07/26 11:30:42
00:00:00    91MB         | running on REMS4QL1726, pid=19916
00:00:00    91MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00    94MB         |  NVIDIA driver version 472.39 (Optix 60801)
00:00:00    94MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8192MB (6396MB available) (NVLink:0)
00:00:00    94MB         |  Windows 10 (version 10.0, build 19044)
00:00:00    94MB         |  soft limit for open files is set at 2048
00:00:00    94MB         |  
00:00:00   112MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   112MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.21.8_arnold-7.1.3.0\procedural ...
00:00:00   116MB         |  usd_proc.dll: usd uses Arnold 7.1.3.0
00:00:00   116MB         | loaded 1 plugins from 1 lib(s) in 0:00.08
00:00:00   116MB         | loading plugins from C:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   116MB         |  alembic_proc.dll: alembic uses Arnold 7.1.3.0
00:00:00   117MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.1.3.0
00:00:00   117MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.1.3.0
00:00:00   117MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.1.3.0
00:00:00   117MB         |  skipping already loaded plugin: C:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   117MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00   117MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   133MB         | [kick] command: C:\arnold\sdk\latest\bin\kick test.usda -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   133MB         | loading plugins from . ...
00:00:00   133MB         | no plugins loaded
00:00:00   171MB         | [kick] applying 2 attr value overrides
00:00:00   171MB         | 
00:00:00   171MB         | authorizing with default license managers: rlm, network, user ...
00:00:06   176MB WARNING | rendering with watermarks because of failed authorization:
00:00:06   176MB         |  [rlm] error initializing license system:
00:00:06   176MB         |  [rlm]  * Can't read license data (-102)No such file or directory (errno: 2)
00:00:06   176MB         |  [clm.v1] license server was not set (51)
00:00:06   176MB         |  [clm.v2] SERVICE (14): entitlement expired
00:00:06   176MB         |  environment variables:
00:00:06   176MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:06   176MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:06   176MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:06   176MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:06   176MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:06   176MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:06   176MB         | 
00:00:06   177MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:06   177MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:06   178MB         | [color_manager] rendering color space is "ACEScg"
00:00:06   191MB         |  
00:00:06   191MB         | there are 1 light and 2 objects:
