Executing kick test.ass -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_17642\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    98MB         | log started Tue Mar 31 18:47:28 2026
00:00:00    98MB         | Arnold 7.5.1.0 [e11a041a] windows x86_64 icx-2025.2.0 oiio-2.6.3 osl-1.13.3 vdb-11.0.0 adlsdk-10.0.1.66 clmhub-3.3.0.15 rlm-17.0.1 optix-8.0.0 2026/03/05 00:21:16
00:00:00    98MB         | running on ADSKEM00ZH29, pid=13956
00:00:00    98MB         |  1 x Intel(R) Xeon(R) w7-2495X (24 cores, 48 logical) with 64995MB
00:00:00   112MB         |  NVIDIA driver version 591.59
00:00:00   112MB         |  GPU 0: NVIDIA T1000 8GB @ 1395MHz (compute 7.5) with 8191MB (4789MB available) (NVLink:0)
00:00:00   112MB         |  Windows 10 (version 10.0, build 26100)
00:00:00   112MB         |  soft limit for open files is set at 2048
00:00:00   112MB         |  
00:00:00   112MB         | Installing system handler with mask 255
00:00:00   123MB         | loading plugins from D:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.25.5_arnold-7.5.1.0\plugins\procedural ...
00:00:00   131MB         |  usd_proc.dll: usd uses Arnold 7.5.1.0
00:00:00   131MB         | loaded 1 plugins from 1 lib(s) in 0:00.02
00:00:00   131MB         | loading plugins from D:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   131MB         |  alembic_proc.dll: alembic uses Arnold 7.5.1.0
00:00:00   131MB         |  skipping already loaded plugin: D:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   131MB         | loaded 1 plugins from 1 lib(s) in 0:00.00
00:00:00   135MB         | [kick] command: kick test.ass -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_17642\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   135MB         | loading plugins from . ...
00:00:00   135MB         | no plugins loaded
00:00:00   135MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   138MB         | [metadata] loading metadata file: test.ass
00:00:00   138MB         | [ass] loading test.ass ...
00:00:00   139MB         | [ass] read 2292 bytes, 5 nodes in 0:00.00
00:00:00   139MB         | [kick] applying 2 attr value overrides
00:00:00   139MB         | 
00:00:00   139MB WARNING | rendering with watermarks because the skip_license_check option was enabled
00:00:00   139MB         | 
00:00:00   139MB         | [color_manager] using color manager ai_default_color_manager_ocio of type "color_manager_ocio"
00:00:00   141MB         | [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   141MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   196MB         |  
00:00:00   196MB         | there are 1 light and 2 objects:
00:00:00   196MB         |       1 render_output
00:00:00   196MB         |       1 persp_camera
00:00:00   196MB         |       1 skydome_light
00:00:00   196MB         |       2 utility
00:00:00   196MB         |       1 standard_volume
00:00:00   196MB         |       1 driver_tiff
00:00:00   196MB         |       2 box_filter
00:00:00   196MB         |       1 gaussian_filter
00:00:00   196MB         |       2 list_aggregate
00:00:00   196MB         |       1 volume
00:00:00   196MB         |       2 color_manager_ocio
00:00:00   196MB         |  
00:00:00   196MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   196MB         |   AA samples max    <disabled>
00:00:00   196MB         |   AA sample clamp   <disabled>
00:00:00   196MB         |   diffuse           samples  2 / depth  1
00:00:00   196MB         |   specular          samples  2 / depth  1
00:00:00   196MB         |   transmission      samples  2 / depth  8
00:00:00   196MB         |   volume indirect   <disabled by depth>
00:00:00   196MB         |   total                          depth 10
00:00:00   196MB         |   bssrdf            samples  2
00:00:00   196MB         |   light             <using per light samples>
00:00:00   196MB         |   transparency      depth 10
00:00:00   196MB         | full scene initialize (12 nodes)
00:00:00   196MB WARNING |  matrix parameter on camera /persp is overriding position
00:00:00   196MB WARNING |  matrix parameter on camera /persp is overriding look_at
00:00:00   196MB WARNING |  matrix parameter on camera /persp is overriding up
00:00:00   198MB         |  [volume] searching OpenVDB file: D:/arnold/arnold-usd/testsuite/test_17642/data/torus01.vdb
00:00:00   198MB         |   [volume] found grid "voxel_fog_density"
00:00:00   198MB         |  [volume] zero velocity or shutter length, motion blur disabled
00:00:00   198MB         |  [volume] volume padding: 0.000000 (user: 0.000000)
00:00:00   201MB         |  [volume] In file "D:/arnold/arnold-usd/testsuite/test_17642/data/torus01.vdb", channel "voxel_fog_density" matched grid "voxel_fog_density" without mipmaps
00:00:00   201MB         |  [volume] In file "D:/arnold/arnold-usd/testsuite/test_17642/data/torus01.vdb", channel "voxel_fog_density" matched 1 grid(s)
00:00:00   213MB         |  [volume] /adsktest/testdata_p_0000025CCCED1550: auto bounds from volume plugin: [ -10.282390 -1.814539 0.201615 ] -> [ -1.411308 1.814539 9.072697 ]
00:00:00   213MB         |  [volume] /adsktest/testdata_p_0000025CCCED1550: using volume plugin reported step size of 0.403231
00:00:00   213MB         |  creating root object list ...
00:00:00   213MB         | full scene initialize done in 0:00.02 (multithreaded)
00:00:00   213MB         | fast scene update (12 of 13 nodes)
00:00:00   214MB WARNING |  matrix parameter on camera /persp is overriding position
00:00:00   214MB WARNING |  matrix parameter on camera /persp is overriding look_at
00:00:00   214MB WARNING |  matrix parameter on camera /persp is overriding up
00:00:00   218MB         |  [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   218MB         |  /light: skydome_light using 1 sample, 2 volume samples
00:00:00   218MB         |  procedural instancing optimization done in 0:00.00 (0 object promoted)
00:00:00   218MB         |  scene bounds: (-10.2823896 -1.81453931 0.201615483) -> (-1.41130829 1.81453931 9.07269669)
00:00:00   218MB         | fast scene update done in 0:00.00 (multithreaded)
00:00:00   218MB         | [light_sampler] Group 0: Total number of lights 1, sampled lights 0, fixed lights 1
00:00:00   218MB         | [light_sampler] Group 0: Took 0.015000 ms to build the tree
00:00:00   218MB         | [aov] parsing 1 drivers ...
00:00:00   218MB         | [aov] parsing 1 render_outputs for driver: kick_driver
00:00:00   218MB         | [aov] registered driver: "kick_driver" (driver_tiff)
00:00:00   218MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:00   218MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   219MB         | starting 48 bucket workers of size 16x16 ...
00:00:00   237MB         |    1% done - 10 rays/pixel
00:00:00   238MB         |    5% done - 10 rays/pixel
00:00:00   249MB         |   10% done - 17 rays/pixel
00:00:00   250MB         |   15% done - 8 rays/pixel
00:00:00   250MB         |   20% done - 7 rays/pixel
00:00:00   251MB         |   25% done - 16 rays/pixel
00:00:00   251MB         |   30% done - 11 rays/pixel
00:00:00   252MB         |   35% done - 13 rays/pixel
00:00:00   252MB         |   40% done - 18 rays/pixel
00:00:00   253MB         |   45% done - 11 rays/pixel
00:00:00   254MB         |   50% done - 6 rays/pixel
00:00:00   255MB         |   55% done - 14 rays/pixel
00:00:00   255MB         |   60% done - 1 rays/pixel
00:00:00   257MB         |   65% done - 18 rays/pixel
00:00:00   258MB         |   70% done - 27 rays/pixel
00:00:00   260MB         |   75% done - 35 rays/pixel
00:00:00   260MB         |   80% done - 29 rays/pixel
00:00:00   261MB         |   85% done - 33 rays/pixel
00:00:00   261MB         |   90% done - 44 rays/pixel
00:00:00   262MB         |   95% done - 40 rays/pixel
00:00:00   262MB         |  100% done - 30 rays/pixel
00:00:00   262MB         | render done in 0:00.031
00:00:00   262MB         | [driver_tiff] writing file `D:\arnold\arnold-usd\testsuite_results\test_17642\testrender.tif'
00:00:00   263MB         | render done
00:00:00   263MB         |  
00:00:00   263MB         | -----------------------------------------------------------------------------------
00:00:00   263MB         | frame time                   0:00.35    machine utilization (11.74%) 
00:00:00   263MB         |  scene creation time         0:00.21 
00:00:00   263MB         |   unaccounted                0:00.20 
00:00:00   263MB         |  node init                   0:00.03 
00:00:00   263MB         |  rendering                   0:00.03 
00:00:00   263MB         |   pixel rendering            0:00.03 
00:00:00   263MB         |  unaccounted                 0:00.06 
00:00:00   263MB         | -----------------------------------------------------------------------------------
00:00:00   263MB         | top frame self-times by category 
00:00:00   263MB         |  AiMalloc                                                           0:00.00 (16.78%) 
00:00:00   263MB         |  volume shader (/mtl/material/standard_volume0)                     0:00.00 (16.43%) 
00:00:00   263MB         |  ADP                                                                0:00.00 (10.88%) 
00:00:00   263MB         |  volume::intersect                                                  0:00.00 (10.37%) 
00:00:00   263MB         |  ShaderGlobalsShadeVolumetrics                                      0:00.00 ( 8.65%) 
00:00:00   263MB         |  ray traversal+intersection                                         0:00.00 ( 7.01%) 
00:00:00   263MB         |  sampleNextBatch                                                    0:00.00 ( 5.15%) 
00:00:00   263MB         |  accumulateBucketSamples                                            0:00.00 ( 5.07%) 
00:00:00   263MB         |  TraceShadow                                                        0:00.00 ( 3.43%) 
00:00:00   263MB         |  TraceCameraRay                                                     0:00.00 ( 3.39%) 
00:00:00   263MB         |  ShaderGlobalsShadeVolumetricsShadow                                0:00.00 ( 2.59%) 
00:00:00   263MB         |  RenderBucket                                                       0:00.00 ( 2.59%) 
00:00:00   263MB         |  node_update                                                        0:00.00 ( 2.57%) 
00:00:00   263MB         |   ai_default_color_manager_ocio                                     0:00.00 ( 1.72%) 
00:00:00   263MB         |   /light                                                            0:00.00 ( 0.84%) 
00:00:00   263MB         | -----------------------------------------------------------------------------------
00:00:00   263MB         | top frame self-times by node 
00:00:00   263MB         |  skydome_light:/light                                               0:00.00 (23.26%) 
00:00:00   263MB         |   volume::intersect                                                 0:00.00 ( 8.65%) 
00:00:00   263MB         |   ray traversal+intersection                                        0:00.00 ( 3.50%) 
00:00:00   263MB         |   TraceShadow                                                       0:00.00 ( 3.43%) 
00:00:00   263MB         |   AiMalloc                                                          0:00.00 ( 3.36%) 
00:00:00   263MB         |   ShaderGlobalsShadeVolumetricsShadow                               0:00.00 ( 2.59%) 
00:00:00   263MB         |   LightSampling                                                     0:00.00 ( 0.88%) 
00:00:00   263MB         |   node_update                                                       0:00.00 ( 0.84%) 
00:00:00   263MB         |  standard_volume:/mtl/material/standard_volume0 (volume shader)     0:00.00 (16.43%) 
00:00:00   263MB         |  AiMalloc                                                           0:00.00 (13.43%) 
00:00:00   263MB         |  ADP                                                                0:00.00 (10.88%) 
00:00:00   263MB         |  ShaderGlobalsShadeVolumetrics                                      0:00.00 ( 8.65%) 
00:00:00   263MB         |  sampleNextBatch                                                    0:00.00 ( 5.15%) 
00:00:00   263MB         |  accumulateBucketSamples                                            0:00.00 ( 5.07%) 
00:00:00   263MB         |  ray traversal+intersection                                         0:00.00 ( 3.50%) 
00:00:00   263MB         |  TraceCameraRay                                                     0:00.00 ( 3.39%) 
00:00:00   263MB         |  RenderBucket                                                       0:00.00 ( 2.59%) 
00:00:00   263MB         | -----------------------------------------------------------------------------------
00:00:00   263MB         | peak CPU memory used      263.77MB 
00:00:00   263MB         |  at startup                81.91MB 
00:00:00   263MB         |  AOV samples                0.52MB 
00:00:00   263MB         |  output buffers             0.27MB 
00:00:00   263MB         |  framebuffers               0.31MB 
00:00:00   263MB         |  node overhead              0.01MB 
00:00:00   263MB         |  message passing            0.09MB 
00:00:00   263MB         |  memory pools              50.39MB 
00:00:00   263MB         |  geometry                   0.00MB 
00:00:00   263MB         |   top level                 0.00MB 
00:00:00   263MB         |  strings                   24.50MB 
00:00:00   263MB         |  profiler                   0.01MB 
00:00:00   263MB         |  backtrace handler         30.48MB 
00:00:00   263MB         |  externally allocated       1.19MB 
00:00:00   263MB         |   OpenVDB volume plugin     1.19MB 
00:00:00   263MB         |  unaccounted               74.11MB 
00:00:00   263MB         | -----------------------------------------------------------------------------------
00:00:00   263MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   263MB         |  camera                   195280 (  10.17,    1.00) ( 51.70%) (     0.00) (       0)
00:00:00   263MB         |  volume_shadow            182447 (   9.50,    0.93) ( 48.30%) (     0.00) (       0)
00:00:00   263MB         |  total                    377727 (  19.67,    1.93) (100.00%) (     0.00) (       0)
00:00:00   263MB         | by ray depth:              0
00:00:00   263MB         |  total                   100.0% 
00:00:00   263MB         | -----------------------------------------------------------------------------------
00:00:00   263MB         | ray marching samples             ( /ray  ) (% total) (segments)
00:00:00   263MB         |  camera                   732858 (  10.40) ( 57.92%) (    1.00)
00:00:00   263MB         |  volume_shadow            532477 (   2.92) ( 42.08%) (    1.00)
00:00:00   263MB         |  total                   1265335 (   5.00) (100.00%) (    1.00)
00:00:00   263MB         | -----------------------------------------------------------------------------------
00:00:00   263MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   263MB         |  volume                   602084 (   31.36,     3.08) (100.00%)
00:00:00   263MB         |  total                    602084 (   31.36,     3.08) (100.00%)
00:00:00   263MB         | by ray depth:              0
00:00:00   263MB         |  total                   100.0% 
00:00:00   263MB         | -----------------------------------------------------------------------------------
00:00:00   263MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   263MB         |  top level                     1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   263MB         |  procs                         1 (  0.0%) (        0) (      0.00,       0.00)
00:00:00   263MB         | -----------------------------------------------------------------------------------
00:00:00   263MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   263MB         |  objects (top level)           1 (        1) (        1.0) (        1)
00:00:00   263MB         |  objects (procs)               1 (        1) (        1.0) (        1)
00:00:00   263MB         | -----------------------------------------------------------------------------------
00:00:00   263MB         | acceleration structures:         (% total)
00:00:00   263MB         |  list                          1 (100.00%)
00:00:00   263MB         |  total                         1 (100.00%)
00:00:00   263MB         | -----------------------------------------------------------------------------------
00:00:00   263MB         | number of warnings, warning type:
00:00:00   263MB         |     2:  matrix parameter on camera %s is overriding look_at
00:00:00   263MB         |     2:  matrix parameter on camera %s is overriding position
00:00:00   263MB         |     2:  matrix parameter on camera %s is overriding up
00:00:00   263MB         |     1:  rendering with watermarks because the skip_license_check option was enabled
00:00:00   263MB         | -----------------------------------------------------------------------------------
00:00:00   263MB         |  
00:00:00   263MB         | releasing resources
00:00:00   168MB         |   
00:00:00   168MB         |  releasing resources
