Executing kick test.ass -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_1402\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   150MB         | log started Fri Feb 28 12:09:26 2025
00:00:00   150MB         | Arnold 7.4.1.0 [c6b82004] windows x86_64 clang-15.0.7 oiio-2.6.3 osl-1.13.3 vdb-11.0.0 adlsdk-9.5.0.53 clmhub-3.1.1.43 rlm-14.2.5 optix-8.0.0 2025/02/26 13:12:33
00:00:00   150MB         | running on ADSKEM00ZH29, pid=11068
00:00:00   150MB         |  1 x Intel(R) Xeon(R) w7-2495X (24 cores, 48 logical) with 64987MB
00:00:00   164MB         |  NVIDIA driver version 553.09
00:00:00   164MB         |  GPU 0: NVIDIA T1000 8GB @ 1395MHz (compute 7.5) with 8191MB (4133MB available) (NVLink:0)
00:00:00   164MB         |  Windows 10 (version 10.0, build 19045)
00:00:00   164MB         |  soft limit for open files is set at 2048
00:00:00   164MB         |  
00:00:00   164MB         | Installing system handler with mask 255
00:00:00   174MB         | loading plugins from D:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.24.11_arnold-7.4.1.0\plugins\procedural ...
00:00:00   182MB         |  usd_proc.dll: usd uses Arnold 7.4.1.0
00:00:00   182MB         | loaded 1 plugins from 1 lib(s) in 0:00.01
00:00:00   182MB         | loading plugins from D:\arnold\core\install\bin\..\plugins ...
00:00:00   182MB WARNING |  alembic_proc.dll was compiled against non-compatible Arnold 7.3.7.0
00:00:00   182MB WARNING |  alembic_proc.dll was compiled against non-compatible Arnold 7.3.7.0
00:00:00   182MB         |  skipping already loaded plugin: D:\arnold\core\install\bin\..\plugins\usd_proc.dll ...
00:00:00   182MB         | no plugins loaded
00:00:00   186MB         | [kick] command: kick test.ass -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_1402\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   186MB         | loading plugins from . ...
00:00:00   186MB         | no plugins loaded
00:00:00   186MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   189MB         | [metadata] loading metadata file: test.ass
00:00:00   189MB         | [ass] loading test.ass ...
00:00:00   190MB         | [ass] read 3904 bytes, 9 nodes in 0:00.01
00:00:00   190MB         | [kick] applying 2 attr value overrides
00:00:00   190MB         | 
00:00:00   190MB WARNING | rendering with watermarks because the skip_license_check option was enabled
00:00:00   190MB         | 
00:00:00   190MB         | [color_manager] using color manager ai_default_color_manager_ocio of type "color_manager_ocio"
00:00:00   191MB         | [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\core\install\bin\../ocio/configs/arnold/config.ocio
00:00:00   191MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   246MB         |  
00:00:00   246MB         | there are 1 light and 3 objects:
00:00:00   246MB         |       2 persp_camera
00:00:00   246MB         |       1 skydome_light
00:00:00   246MB         |       2 utility
00:00:00   246MB         |       1 lambert
00:00:00   246MB         |       1 driver_tiff
00:00:00   246MB         |       2 box_filter
00:00:00   246MB         |       1 gaussian_filter
00:00:00   246MB         |       2 polymesh
00:00:00   246MB         |       2 list_aggregate
