00:00:00    59MB         | log started Wed Jan 10 09:02:21 2024
00:00:00    59MB         | Arnold 7.3.0.0 [16f66493] windows x86_64 clang-15.0.7 oiio-2.4.1 osl-1.13.0 vdb-7.1.1 adlsdk-7.4.2.47 clmhub-3.1.1.43 rlm-14.2.5 optix-8.0.0 2023/12/20 18:18:59
00:00:00    59MB         | running on REMS4QL1726, pid=33616
00:00:00    59MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00    72MB         |  NVIDIA driver version 535.98
00:00:00    72MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8191MB (6460MB available) (NVLink:0)
00:00:00    72MB         |  Windows 10 (version 10.0, build 19045)
00:00:00    72MB         |  soft limit for open files is set at 2048
00:00:00    72MB         |  
00:00:00    72MB         | Installing system handler with mask 255
00:00:00   113MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   113MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.23.11_arnold-7.3.0.0\plugins\procedural ...
00:00:00   121MB         |  usd_proc.dll: usd uses Arnold 7.3.0.0
00:00:00   121MB         | loaded 1 plugins from 1 lib(s) in 0:00.11
00:00:00   121MB         | loading plugins from C:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   121MB         |  alembic_proc.dll: alembic uses Arnold 7.3.0.0
00:00:00   121MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.3.0.0
00:00:00   121MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.3.0.0
00:00:00   121MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.3.0.0
00:00:00   121MB         |  skipping already loaded plugin: C:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   121MB         | loaded 4 plugins from 2 lib(s) in 0:00.01
00:00:00   122MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   126MB         | [kick] command: C:\arnold\sdk\latest\bin\kick test.usda -resave test_resaved.ass -v 6
00:00:00   126MB         | loading plugins from . ...
00:00:00   126MB         | no plugins loaded
00:00:00   126MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   170MB         | [ass] writing scene to test_resaved.ass (mask=0xFFFF) ...
00:00:00   170MB         | [ass] wrote 3998 bytes, 6 nodes in 0:00.00
00:00:00   170MB         |  
00:00:00   170MB         | releasing resources
00:00:00   167MB         |   
00:00:00   167MB         |  releasing resources
00:00:00   155MB         |   unloading 3 plugins
00:00:00   155MB         |    closing usd_proc.dll ...
00:00:00   155MB         |    closing alembic_proc.dll ...
00:00:00   154MB         |    closing cryptomatte.dll ...
00:00:00   154MB         |   unloading plugins done
00:00:00   154MB         |  Arnold shutdown
00:00:00   142MB         |  Installing system handler with mask 0
00:00:00    60MB         | log started Wed Jan 10 09:02:22 2024
00:00:00    60MB         | Arnold 7.3.0.0 [16f66493] windows x86_64 clang-15.0.7 oiio-2.4.1 osl-1.13.0 vdb-7.1.1 adlsdk-7.4.2.47 clmhub-3.1.1.43 rlm-14.2.5 optix-8.0.0 2023/12/20 18:18:59
00:00:00    60MB         | running on REMS4QL1726, pid=21920
00:00:00    60MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00    72MB         |  NVIDIA driver version 535.98
00:00:00    72MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8191MB (6460MB available) (NVLink:0)
00:00:00    72MB         |  Windows 10 (version 10.0, build 19045)
00:00:00    72MB         |  soft limit for open files is set at 2048
00:00:00    72MB         |  
00:00:00    72MB         | Installing system handler with mask 255
00:00:00   113MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   113MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.23.11_arnold-7.3.0.0\plugins\procedural ...
00:00:00   120MB         |  usd_proc.dll: usd uses Arnold 7.3.0.0
00:00:00   121MB         | loaded 1 plugins from 1 lib(s) in 0:00.10
00:00:00   121MB         | loading plugins from C:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   121MB         |  alembic_proc.dll: alembic uses Arnold 7.3.0.0
00:00:00   121MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.3.0.0
00:00:00   121MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.3.0.0
00:00:00   121MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.3.0.0
00:00:00   121MB         |  skipping already loaded plugin: C:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   121MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00   121MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   126MB         | [kick] command: C:\arnold\sdk\latest\bin\kick test_resaved.ass -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   126MB         | loading plugins from . ...
00:00:00   126MB         | no plugins loaded
00:00:00   126MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   131MB         | [metadata] loading metadata file: test_resaved.ass
00:00:00   131MB         | [ass] loading test_resaved.ass ...
00:00:00   132MB         | [ass] read 3998 bytes, 6 nodes in 0:00.00
00:00:00   132MB         | [kick] applying 2 attr value overrides
00:00:00   132MB         | 
00:00:00   132MB         | authorizing with license manager: network ...
00:00:00   132MB WARNING | rendering with watermarks because of failed authorization:
00:00:00   132MB         |  [clm.v1] license server was not set (51)
00:00:00   132MB         |  environment variables:
00:00:00   132MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   132MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   132MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   132MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   132MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   132MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   132MB         | 
00:00:00   132MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   133MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   134MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   189MB         |  
00:00:00   189MB         | there are 1 light and 3 objects:
00:00:00   189MB         |       1 persp_camera
00:00:00   189MB         |       1 point_light
00:00:00   189MB         |       2 utility
00:00:00   189MB         |       1 standard_surface
00:00:00   189MB         |       1 driver_tiff
00:00:00   189MB         |       2 box_filter
00:00:00   189MB         |       1 gaussian_filter
00:00:00   189MB         |       1 polymesh
00:00:00   189MB         |       2 list_aggregate
00:00:00   189MB         |       1 instancer
00:00:00   189MB         |       2 color_manager_ocio
00:00:00   189MB         |  
00:00:00   189MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   189MB         |   AA samples max    <disabled>
00:00:00   189MB         |   AA sample clamp   <disabled>
00:00:00   189MB         |   diffuse           samples  2 / depth  1
00:00:00   189MB         |   specular          samples  2 / depth  1
00:00:00   189MB         |   transmission      samples  2 / depth  2
00:00:00   189MB         |   volume indirect   <disabled by depth>
00:00:00   189MB         |   total                          depth 10
00:00:00   189MB         |   bssrdf            samples  2
00:00:00   189MB         |   light             <using per light samples>
00:00:00   189MB         |   transparency      depth 10
00:00:00   189MB         | initializing 12 nodes
00:00:00   189MB         |  [instancer] /instancer1: processing per instance parameter 'instance_intensity'
00:00:00   189MB         |  [instancer] /instancer1: creating 10 instances
00:00:00   189MB         |  [proc] /instancer1: loaded 10 nodes (0 objects, 0 shaders)
00:00:00   190MB         |  creating root object list ...
00:00:00   190MB         |  the following procedurals were initialized serially:
00:00:00   190MB         |     instancer (1 instance)
00:00:00   190MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   190MB         | updating 23 nodes
00:00:00   190MB         |  /instancer1/Prototypes/lights/light1: disabled point_light
00:00:00   190MB         |  /instancer1_instance_1: point_light using 1 sample, 2 volume samples
00:00:00   190MB         |  /instancer1_instance_2: point_light using 1 sample, 2 volume samples
00:00:00   190MB         |  /instancer1_instance_3: point_light using 1 sample, 2 volume samples
00:00:00   190MB         |  /instancer1_instance_4: point_light using 1 sample, 2 volume samples
00:00:00   190MB         |  /instancer1_instance_5: point_light using 1 sample, 2 volume samples
00:00:00   190MB         |  /instancer1_instance_6: point_light using 1 sample, 2 volume samples
00:00:00   190MB         |  /instancer1_instance_7: point_light using 1 sample, 2 volume samples
00:00:00   190MB         |  /instancer1_instance_8: point_light using 1 sample, 2 volume samples
00:00:00   190MB         |  /instancer1_instance_9: point_light using 1 sample, 2 volume samples
00:00:00   190MB         |  /instancer1_instance_10: point_light using 1 sample, 2 volume samples
00:00:00   190MB         |  scene bounds: (-5 0 -5) -> (5 0 5)
00:00:00   190MB         | node update done in 0:00.00 (multithreaded)
00:00:00   190MB         | [aov] parsing 1 output statements ...
00:00:00   190MB         | [aov] registered driver: "kick_driver" (driver_tiff)
00:00:00   190MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:00   190MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   194MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   204MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 81 prims, 1 key
00:00:00   238MB         |    1% done - 10 rays/pixel
00:00:00   247MB         |    5% done - 14 rays/pixel
00:00:00   267MB         |   10% done - 30 rays/pixel
00:00:00   269MB         |   15% done - 15 rays/pixel
00:00:00   270MB         |   20% done - 11 rays/pixel
00:00:00   273MB         |   25% done - 26 rays/pixel
00:00:00   275MB         |   30% done - 18 rays/pixel
00:00:00   285MB         |   35% done - 219 rays/pixel
00:00:00   287MB         |   40% done - 143 rays/pixel
00:00:00   289MB         |   45% done - 184 rays/pixel
00:00:00   290MB         |   50% done - 163 rays/pixel
00:00:00   291MB         |   55% done - 183 rays/pixel
00:00:00   292MB         |   60% done - 190 rays/pixel
00:00:00   292MB         |   65% done - 121 rays/pixel
00:00:00   292MB         |   70% done - 158 rays/pixel
00:00:00   293MB         |   75% done - 110 rays/pixel
00:00:00   293MB         |   80% done - 173 rays/pixel
00:00:00   293MB         |   85% done - 176 rays/pixel
00:00:00   293MB         |   90% done - 112 rays/pixel
00:00:00   294MB         |   95% done - 117 rays/pixel
00:00:00   294MB         |  100% done - 154 rays/pixel
00:00:00   294MB         | render done in 0:00.075
00:00:00   294MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   295MB         | render done
00:00:00   295MB         |  
00:00:00   295MB         | -----------------------------------------------------------------------------------
00:00:00   295MB         | scene creation time          0:00.39    machine utilization (0.19%) 
00:00:00   295MB         |  unaccounted                 0:00.38 
00:00:00   295MB         | -----------------------------------------------------------------------------------
00:00:00   295MB         | frame time                   0:00.14    machine utilization (27.26%) 
00:00:00   295MB         |  rendering                   0:00.07 
00:00:00   295MB         |   pixel rendering            0:00.07 
00:00:00   295MB         |  unaccounted                 0:00.05 
00:00:00   295MB         | -----------------------------------------------------------------------------------
00:00:00   295MB         | top session self-times by category 
00:00:00   295MB         |  surface closure (/materials/usdpreviewsurface1/usdpreviewsurface1)     0:00.02 (32.20%) 
00:00:00   295MB         |  ray traversal+intersection                                         0:00.00 (13.00%) 
00:00:00   295MB         |  TraceCameraRay                                                     0:00.00 ( 8.25%) 
00:00:00   295MB         |  sampleNextBatch                                                    0:00.00 ( 7.03%) 
00:00:00   295MB         |  standard_surface (/materials/usdpreviewsurface1/usdpreviewsurface1)     0:00.00 ( 6.68%) 
00:00:00   295MB         |  RenderBucket                                                       0:00.00 ( 5.99%) 
00:00:00   295MB         |  TraceShadow                                                        0:00.00 ( 5.11%) 
00:00:00   295MB         |  AiLightsPrepare (/grid2/mesh_0)                                    0:00.00 ( 3.75%) 
00:00:00   295MB         |  ADP                                                                0:00.00 ( 3.53%) 
00:00:00   295MB         |  LightSampling                                                      0:00.00 ( 3.14%) 
00:00:00   295MB         |   /instancer1_instance_9                                            0:00.00 ( 1.09%) 
00:00:00   295MB         |   /instancer1_instance_4                                            0:00.00 ( 0.61%) 
00:00:00   295MB         |  accumulateBucketSamples                                            0:00.00 ( 2.66%) 
00:00:00   295MB         |  BVH::intersect (/grid2/mesh_0)                                     0:00.00 ( 2.44%) 
00:00:00   295MB         |  Plugin loader                                                      0:00.00 ( 2.20%) 
00:00:00   295MB         | -----------------------------------------------------------------------------------
00:00:00   295MB         | top session self-times by node 
00:00:00   295MB         |  standard_surface:/materials/usdpreviewsurface1/usdpreviewsurface1     0:00.02 (42.28%) 
00:00:00   295MB         |   surface closure                                                   0:00.02 (32.20%) 
00:00:00   295MB         |   ray traversal+intersection                                        0:00.00 ( 3.40%) 
00:00:00   295MB         |  TraceCameraRay                                                     0:00.00 ( 8.25%) 
00:00:00   295MB         |  polymesh:/grid2/mesh_0                                             0:00.00 ( 7.16%) 
00:00:00   295MB         |   AiLightsPrepare                                                   0:00.00 ( 3.75%) 
00:00:00   295MB         |   BVH::intersect                                                    0:00.00 ( 2.44%) 
00:00:00   295MB         |   polymesh::intersect                                               0:00.00 ( 0.96%) 
00:00:00   295MB         |  sampleNextBatch                                                    0:00.00 ( 7.03%) 
00:00:00   295MB         |  RenderBucket                                                       0:00.00 ( 5.99%) 
00:00:00   295MB         |  ADP                                                                0:00.00 ( 3.53%) 
00:00:00   295MB         |  point_light:/instancer1_instance_1                                 0:00.00 ( 3.40%) 
00:00:00   295MB         |   ray traversal+intersection                                        0:00.00 ( 1.70%) 
00:00:00   295MB         |   TraceShadow                                                       0:00.00 ( 1.22%) 
00:00:00   295MB         |  point_light:/instancer1_instance_2                                 0:00.00 ( 2.79%) 
00:00:00   295MB         |   ray traversal+intersection                                        0:00.00 ( 1.83%) 
00:00:00   295MB         |   TraceShadow                                                       0:00.00 ( 0.96%) 
00:00:00   295MB         |  accumulateBucketSamples                                            0:00.00 ( 2.66%) 
00:00:00   295MB         |  Plugin loader                                                      0:00.00 ( 2.20%) 
00:00:00   295MB         | -----------------------------------------------------------------------------------
00:00:00   295MB         | peak CPU memory used      295.80MB 
00:00:00   295MB         |  at startup                72.75MB 
00:00:00   295MB         |  plugins                    0.07MB 
00:00:00   295MB         |  AOV samples                2.94MB 
00:00:00   295MB         |  output buffers             0.33MB 
00:00:00   295MB         |  framebuffers               0.31MB 
00:00:00   295MB         |  node overhead              0.01MB 
00:00:00   295MB         |  message passing            0.13MB 
00:00:00   295MB         |  memory pools              68.52MB 
00:00:00   295MB         |  geometry                   0.00MB 
00:00:00   295MB         |   polymesh                  0.00MB 
00:00:00   295MB         |  accel structs              0.01MB 
00:00:00   295MB         |  strings                   24.50MB 
00:00:00   295MB         |  profiler                   0.02MB 
00:00:00   295MB         |  backtrace handler         29.03MB 
00:00:00   295MB         |  unaccounted               97.19MB 
00:00:00   295MB         | -----------------------------------------------------------------------------------
