Executing kick scene.usda -dw -r 160 120 -bs 16 -sm lambert -sl -o /Users/picharc/develop/cpichard/arnold-usd/build/darwin_arm64/gcc_opt/usd-0.25.5_arnold-7.4.4.0/testsuite/test_1294/testrender.tif -set driver_tiff.dither false -dp -v 6
00:00:00    90MB         | log started Fri Sep  5 18:07:09 2025
00:00:00    90MB         | Arnold 7.4.4.0 [83cff216] darwin arm64 clang-20.1.4 oiio-2.6.3 osl-1.13.3 vdb-11.0.0 adlsdk-9.5.0.53 clmhub-3.1.1.43 rlm-16.1.1 2025/09/04 23:14:59
00:00:00    90MB         | running on ADSKMXQQT7TCQJ, pid=53404
00:00:00    90MB         |  1 x Apple M1 Max (10 cores, 10 logical) with 65536MB
00:00:00    90MB         |  Mac OS 15.5.0, Darwin kernel 24.5.0
00:00:00    90MB         |  soft limit for open files is set at 10238
00:00:00    90MB         |  
00:00:00    90MB         | Installing system handler with mask 255
00:00:00    99MB         | loading plugins from /Users/picharc/develop/cpichard/arnold-usd/build/darwin_arm64/gcc_opt/usd-0.25.5_arnold-7.4.4.0/plugins/procedural ...
00:00:00    99MB         |  usd_proc.dylib: usd uses Arnold 7.4.4.0
00:00:00    99MB         | loaded 1 plugins from 1 lib(s) in 0:00.00
00:00:00    99MB         | loading plugins from /Users/picharc/installs/Arnold-7.4.4.0_20250904231009_83cff216_darwin_47/bin/../plugins ...
00:00:00    99MB         |  skipping already loaded plugin: /Users/picharc/installs/Arnold-7.4.4.0_20250904231009_83cff216_darwin_47/bin/../plugins/usd_proc.dylib ...
00:00:00   100MB         |  alembic_proc.dylib: alembic uses Arnold 7.4.4.0
00:00:00   100MB         | loaded 1 plugins from 1 lib(s) in 0:00.00
00:00:00   101MB         | [kick] command: kick scene.usda -dw -r 160 120 -bs 16 -sm lambert -sl -o /Users/picharc/develop/cpichard/arnold-usd/build/darwin_arm64/gcc_opt/usd-0.25.5_arnold-7.4.4.0/testsuite/test_1294/testrender.tif -set driver_tiff.dither false -dp -v 6
00:00:00   101MB         | loading plugins from . ...
00:00:00   101MB         | no plugins loaded
00:00:00   101MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   112MB WARNING | USD arnold attribute shaders not recognized in mesh_light for /sphere1/light
00:00:00   112MB WARNING | USD arnold attribute light not recognized in polymesh for /sphere1
00:00:00   112MB         | [kick] applying 2 attr value overrides
00:00:00   112MB         | 
00:00:00   112MB WARNING | rendering with watermarks because the skip_license_check option was enabled
00:00:00   112MB         | 
00:00:00   112MB         | [color_manager] using color manager ai_default_color_manager_ocio of type "color_manager_ocio"
00:00:00   113MB         | [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file /Users/picharc/installs/Arnold-7.4.4.0_20250904231009_83cff216_darwin_47/bin/../ocio/configs/arnold/config.ocio
00:00:00   114MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   156MB         |  
00:00:00   156MB         | there are 1 light and 3 objects:
00:00:00   156MB         |       1 persp_camera
00:00:00   156MB         |       1 mesh_light
00:00:00   156MB         |       2 utility
00:00:00   156MB         |       1 flat
00:00:00   156MB         |       1 standard_surface
00:00:00   156MB         |       1 user_data_rgb
00:00:00   156MB         |       1 driver_tiff
00:00:00   156MB         |       2 box_filter
00:00:00   156MB         |       1 gaussian_filter
00:00:00   156MB         |       2 polymesh
00:00:00   156MB         |       2 list_aggregate
00:00:00   156MB         |       2 color_manager_ocio
00:00:00   156MB         |  
00:00:00   156MB         | rendering image at 160 x 120, 6 AA samples
00:00:00   156MB         |   AA samples max    <disabled>
00:00:00   156MB         |   AA sample clamp   <disabled>
00:00:00   156MB         |   diffuse           samples  2 / depth  1
00:00:00   156MB         |   specular          samples  2 / depth  1
00:00:00   156MB         |   transmission      samples  2 / depth  8
00:00:00   156MB         |   volume indirect   <disabled by depth>
00:00:00   156MB         |   total                          depth 10
00:00:00   156MB         |   bssrdf            samples  2
00:00:00   156MB         |   light             <using per light samples>
00:00:00   156MB         |   transparency      depth 10
00:00:00   156MB         | full scene initialize (14 nodes)
00:00:00   156MB         |  creating root object list ...
00:00:00   156MB         | full scene initialize done in 0:00.00 (multithreaded)
00:00:00   156MB         | fast scene update (14 of 15 nodes)
00:00:00   156MB         |  /sphere1/light: mesh_light using 1 sample, 2 volume samples
00:00:00   156MB         |  [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file /Users/picharc/installs/Arnold-7.4.4.0_20250904231009_83cff216_darwin_47/bin/../ocio/configs/arnold/config.ocio
00:00:00   156MB         |  procedural instancing optimization done in 0:00.00 (0 object promoted)
00:00:00   156MB         |  scene bounds: (-5 0 -5) -> (5 2.6804359 5)
00:00:00   156MB         | fast scene update done in 0:00.00 (multithreaded)
00:00:00   158MB         | [light_sampler] Group 0: Total number of lights 1, sampled lights 0, fixed lights 1
00:00:00   158MB         | [light_sampler] Group 0: Took 0.000000 ms to build the tree
00:00:00   158MB         | [aov] parsing 1 output statements ...
00:00:00   158MB         | [aov] registered driver: "kick_driver" (driver_tiff)
00:00:00   158MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:00   158MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   159MB         | starting 10 bucket workers of size 16x16 ...
00:00:00   162MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 2 prims, 1 key
00:00:00   166MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:00   166MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 81 prims, 1 key
00:00:00   173MB         |    1% done - 310 rays/pixel
00:00:00   174MB         |    5% done - 451 rays/pixel
00:00:00   174MB         |   10% done - 623 rays/pixel
00:00:00   174MB         |   15% done - 490 rays/pixel
00:00:00   174MB         |   20% done - 263 rays/pixel
00:00:00   174MB         |   25% done - 78 rays/pixel
00:00:00   174MB         |   30% done - 483 rays/pixel
00:00:00   174MB         |   35% done - 485 rays/pixel
00:00:00   174MB         |   40% done - 215 rays/pixel
00:00:00   174MB         |   45% done - 312 rays/pixel
00:00:00   174MB         |   50% done - 177 rays/pixel
00:00:00   174MB         |   55% done - 150 rays/pixel
00:00:00   174MB         |   60% done - 263 rays/pixel
00:00:00   174MB         |   65% done - 417 rays/pixel
00:00:00   174MB         |   70% done - 284 rays/pixel
00:00:00   174MB         |   75% done - 352 rays/pixel
00:00:00   174MB         |   80% done - 471 rays/pixel
00:00:00   174MB         |   85% done - 109 rays/pixel
00:00:00   174MB         |   90% done - 265 rays/pixel
00:00:00   174MB         |   95% done - 289 rays/pixel
00:00:00   174MB         |  100% done - 80 rays/pixel
00:00:00   174MB         | render done in 0:00.433
00:00:00   174MB         | [driver_tiff] writing file `/Users/picharc/develop/cpichard/arnold-usd/build/darwin_arm64/gcc_opt/usd-0.25.5_arnold-7.4.4.0/testsuite/test_1294/testrender.tif'
00:00:00   175MB         | render done
00:00:00   175MB         |  
00:00:00   175MB         | -----------------------------------------------------------------------------------
00:00:00   175MB         | scene creation time          0:00.14    machine utilization (1.64%) 
00:00:00   175MB         |  unaccounted                 0:00.14 
00:00:00   175MB         | -----------------------------------------------------------------------------------
00:00:00   175MB         | frame time                   0:00.44    machine utilization (92.09%) 
00:00:00   175MB         |  rendering                   0:00.43 
00:00:00   175MB         |   pixel rendering            0:00.43 
00:00:00   175MB         |  unaccounted                 0:00.01 
00:00:00   175MB         | -----------------------------------------------------------------------------------
00:00:00   175MB         | top session self-times by category 
00:00:00   175MB         |  surface closure (_default_arnold_shader)                           0:00.10 (23.19%) 
00:00:00   175MB         |  BVH::intersect                                                     0:00.05 (12.06%) 
00:00:00   175MB         |   /sphere1                                                          0:00.03 ( 7.83%) 
00:00:00   175MB         |   root                                                              0:00.01 ( 3.72%) 
00:00:00   175MB         |   /grid1/mesh_0                                                     0:00.00 ( 0.51%) 
00:00:00   175MB         |  LightSampling (/sphere1/light)                                     0:00.05 (11.21%) 
00:00:00   175MB         |  polymesh::intersect                                                0:00.04 ( 9.63%) 
00:00:00   175MB         |   /sphere1                                                          0:00.02 ( 6.45%) 
00:00:00   175MB         |   /grid1/mesh_0                                                     0:00.01 ( 3.18%) 
00:00:00   175MB         |  AiLightsTrace                                                      0:00.03 ( 8.06%) 
00:00:00   175MB         |  standard_surface (_default_arnold_shader)                          0:00.03 ( 6.99%) 
00:00:00   175MB         |  sampleNextBatch                                                    0:00.02 ( 5.05%) 
00:00:00   175MB         |  AiLightsPrepare                                                    0:00.01 ( 4.20%) 
00:00:00   175MB         |   /grid1/mesh_0                                                     0:00.00 ( 2.23%) 
00:00:00   175MB         |   /sphere1                                                          0:00.00 ( 1.97%) 
00:00:00   175MB         |  accumulateBucketSamples                                            0:00.01 ( 4.04%) 
00:00:00   175MB         |  TraceCameraRay                                                     0:00.01 ( 3.64%) 
00:00:00   175MB         |  ray traversal+intersection                                         0:00.01 ( 3.42%) 
00:00:00   175MB         |  ADP                                                                0:00.01 ( 2.43%) 
00:00:00   175MB         |  AiMakeRay                                                          0:00.00 ( 2.07%) 
00:00:00   175MB         | -----------------------------------------------------------------------------------
00:00:00   175MB         | top session self-times by node 
00:00:00   175MB         |  standard_surface:_default_arnold_shader                            0:00.19 (43.01%) 
00:00:00   175MB         |   surface closure                                                   0:00.10 (23.19%) 
00:00:00   175MB         |   AiLightsTrace                                                     0:00.03 ( 8.06%) 
00:00:00   175MB         |   ray traversal+intersection                                        0:00.01 ( 2.33%) 
00:00:00   175MB         |   AiMakeRay                                                         0:00.00 ( 2.07%) 
00:00:00   175MB         |  polymesh:/sphere1                                                  0:00.07 (16.25%) 
00:00:00   175MB         |   BVH::intersect                                                    0:00.03 ( 7.83%) 
00:00:00   175MB         |   polymesh::intersect                                               0:00.02 ( 6.45%) 
