Executing kick scene.usda -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_1294\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    97MB         | log started Wed Jun 25 09:32:23 2025
00:00:00    97MB         | Arnold 7.4.3.0 [62e9a289] windows x86_64 clang-15.0.7 oiio-2.6.3 osl-1.13.3 vdb-11.0.0 adlsdk-9.8.2.57 clmhub-3.1.1.43 rlm-17.0.1 optix-8.0.0 2025/06/24 20:29:45
00:00:00    97MB         | running on ADSKEM00ZH29, pid=35604
00:00:00    97MB         |  1 x Intel(R) Xeon(R) w7-2495X (24 cores, 48 logical) with 64987MB
00:00:00   110MB         |  NVIDIA driver version 572.83
00:00:00   110MB         |  GPU 0: NVIDIA T1000 8GB @ 1395MHz (compute 7.5) with 8191MB (3420MB available) (NVLink:0)
00:00:00   110MB         |  Windows 10 (version 10.0, build 26100)
00:00:00   110MB         |  soft limit for open files is set at 2048
00:00:00   110MB         |  
00:00:00   110MB         | Installing system handler with mask 255
00:00:00   121MB         | loading plugins from D:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.24.11_arnold-7.4.3.0\plugins\procedural ...
00:00:00   129MB         |  usd_proc.dll: usd uses Arnold 7.4.3.0
00:00:00   129MB         | loaded 1 plugins from 1 lib(s) in 0:00.02
00:00:00   129MB         | loading plugins from D:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   129MB         |  alembic_proc.dll: alembic uses Arnold 7.4.3.0
00:00:00   129MB         |  skipping already loaded plugin: D:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   129MB         | loaded 1 plugins from 1 lib(s) in 0:00.00
00:00:00   133MB         | [kick] command: kick scene.usda -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_1294\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   133MB         | loading plugins from . ...
00:00:00   133MB         | no plugins loaded
00:00:00   133MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
Coding Error: in _DeclareType at line 632 of S:\gocd\pipelines\kook\kook\usd\build\usd-24.11_windows-x86_64_static_vc-14.34_cxx17\pxr\base\plug\plugin.cpp -- Plugin 'nodeRegistryArnold' defined in D:/arnold/arnold-usd/build/windows_x86_64/msvc_opt/usd-0.24.11_arnold-7.4.3.0/plugins/procedural/usd_proc.dll has metadata claiming that it provides type NdrArnoldParserPlugin, but this was previously provided by plugin 'ndrArnold' defined in D:/arnold/arnold-usd/build/windows_x86_64/msvc_opt/usd-0.24.11_arnold-7.4.3.0/plugins/procedural/usd_proc.dll.
Coding Error: in _UpdateMetadataFromPlugins at line 1735 of S:\gocd\pipelines\kook\kook\usd\build\usd-24.11_windows-x86_64_static_vc-14.34_cxx17\pxr\usd\sdf\schema.cpp -- "arnold:filename" is already a registered field (in plugin "D:/arnold/arnold-usd/build/windows_x86_64/msvc_opt/usd-0.24.11_arnold-7.4.3.0/plugins/procedural/usd_proc.dll")
00:00:00   166MB WARNING | USD arnold attribute shaders not recognized in mesh_light for /sphere1/light
00:00:00   166MB WARNING | USD arnold attribute light not recognized in polymesh for /sphere1
00:00:00   166MB         | [kick] applying 2 attr value overrides
00:00:00   166MB         | 
00:00:00   166MB WARNING | rendering with watermarks because the skip_license_check option was enabled
00:00:00   166MB         | 
00:00:00   167MB         | [color_manager] using color manager ai_default_color_manager_ocio of type "color_manager_ocio"
00:00:00   168MB         | [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   169MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   222MB         |  
00:00:00   222MB         | there are 1 light and 3 objects:
00:00:00   222MB         |       1 persp_camera
00:00:00   222MB         |       1 mesh_light
00:00:00   222MB         |       2 utility
00:00:00   222MB         |       1 flat
00:00:00   222MB         |       1 standard_surface
00:00:00   222MB         |       1 user_data_rgb
00:00:00   222MB         |       1 driver_tiff
00:00:00   222MB         |       2 box_filter
00:00:00   222MB         |       1 gaussian_filter
00:00:00   222MB         |       2 polymesh
00:00:00   222MB         |       2 list_aggregate
00:00:00   222MB         |       2 color_manager_ocio
00:00:00   222MB         |  
00:00:00   222MB         | rendering image at 160 x 120, 6 AA samples
00:00:00   222MB         |   AA samples max    <disabled>
00:00:00   222MB         |   AA sample clamp   <disabled>
00:00:00   222MB         |   diffuse           samples  2 / depth  1
00:00:00   222MB         |   specular          samples  2 / depth  1
00:00:00   222MB         |   transmission      samples  2 / depth  8
00:00:00   222MB         |   volume indirect   <disabled by depth>
00:00:00   222MB         |   total                          depth 10
00:00:00   222MB         |   bssrdf            samples  2
00:00:00   222MB         |   light             <using per light samples>
00:00:00   222MB         |   transparency      depth 10
00:00:00   222MB         | full scene initialize (14 nodes)
00:00:00   223MB         |  creating root object list ...
00:00:00   223MB         | full scene initialize done in 0:00.00 (multithreaded)
00:00:00   223MB         | fast scene update (14 of 15 nodes)
00:00:00   225MB         |  /sphere1/light: mesh_light using 1 sample, 2 volume samples
00:00:00   231MB         |  [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   231MB         |  scene bounds: (-5 0 -5) -> (5 2.6804359 5)
00:00:00   231MB         | fast scene update done in 0:00.00 (multithreaded)
00:00:00   239MB         | [light_sampler] Group 0: Total number of lights 1, sampled lights 0, fixed lights 1
00:00:00   239MB         | [light_sampler] Group 0: Took 0.004000 ms to build the tree
00:00:00   239MB         | [aov] parsing 1 output statements ...
00:00:00   239MB         | [aov] registered driver: "kick_driver" (driver_tiff)
00:00:00   239MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:00   239MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   240MB         | starting 48 bucket workers of size 16x16 ...
00:00:00   244MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 2 prims, 1 key
00:00:00   245MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:00   245MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 81 prims, 1 key
00:00:00   250MB         |    1% done - 40 rays/pixel
00:00:00   280MB         |    5% done - 58 rays/pixel
00:00:00   286MB         |   10% done - 59 rays/pixel
00:00:00   290MB         |   15% done - 67 rays/pixel
00:00:00   297MB         |   20% done - 289 rays/pixel
00:00:00   301MB         |   25% done - 592 rays/pixel
00:00:00   301MB         |   30% done - 424 rays/pixel
00:00:00   301MB         |   35% done - 371 rays/pixel
00:00:00   302MB         |   40% done - 271 rays/pixel
00:00:00   302MB         |   45% done - 305 rays/pixel
00:00:00   302MB         |   50% done - 506 rays/pixel
00:00:00   302MB         |   55% done - 510 rays/pixel
00:00:00   303MB         |   60% done - 307 rays/pixel
00:00:00   303MB         |   65% done - 558 rays/pixel
00:00:00   303MB         |   70% done - 324 rays/pixel
00:00:00   303MB         |   75% done - 352 rays/pixel
00:00:00   304MB         |   80% done - 63 rays/pixel
00:00:01   304MB         |   85% done - 286 rays/pixel
00:00:01   305MB         |   90% done - 267 rays/pixel
00:00:01   305MB         |   95% done - 337 rays/pixel
00:00:01   305MB         |  100% done - 313 rays/pixel
00:00:01   305MB         | render done in 0:01.289
00:00:01   305MB         | [driver_tiff] writing file `D:\arnold\arnold-usd\testsuite_results\test_1294\testrender.tif'
00:00:01   306MB         | render done
00:00:01   306MB         |  
00:00:01   306MB         | -----------------------------------------------------------------------------------
00:00:01   306MB         | scene creation time          0:00.28    machine utilization (0.80%) 
00:00:01   306MB         |  unaccounted                 0:00.28 
00:00:01   306MB         | -----------------------------------------------------------------------------------
00:00:01   306MB         | frame time                   0:01.36    machine utilization (17.54%) 
00:00:01   306MB         |  node init                   0:00.01 
00:00:01   307MB         |  driver init/close           0:00.01 
00:00:01   307MB         |  rendering                   0:01.28 
00:00:01   307MB         |   pixel rendering            0:01.28 
00:00:01   307MB         |  unaccounted                 0:00.04 
00:00:01   307MB         | -----------------------------------------------------------------------------------
00:00:01   307MB         | top session self-times by category 
00:00:01   307MB         |  RenderBucket                                                       0:00.70 (56.46%) 
00:00:01   307MB         |  surface closure (_default_arnold_shader)                           0:00.12 (10.14%) 
00:00:01   307MB         |  AiLightsTrace                                                      0:00.06 ( 4.84%) 
00:00:01   307MB         |  BVH::intersect                                                     0:00.05 ( 4.60%) 
