Executing kick scene.usda -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_1294\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   130MB         | log started Fri Jan 31 10:20:21 2025
00:00:00   130MB         | Arnold 7.4.1.0 [93b876bf] windows x86_64 clang-15.0.7 oiio-2.6.3 osl-1.13.3 vdb-11.0.0 adlsdk-9.5.0.53 clmhub-3.1.1.43 rlm-14.2.5 2025/01/31 09:07:02
00:00:00   130MB         | running on ADSKEM00ZH29, pid=24472
00:00:00   130MB         |  1 x Intel(R) Xeon(R) w7-2495X (24 cores, 48 logical) with 64987MB
00:00:00   130MB         |  Windows 10 (version 10.0, build 19045)
00:00:00   130MB         |  soft limit for open files is set at 2048
00:00:00   130MB         |  
00:00:00   130MB         | Installing system handler with mask 255
00:00:00   140MB         | loading plugins from D:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.23.11_arnold-7.4.1.0\plugins\procedural ...
00:00:00   148MB         |  usd_proc.dll: usd uses Arnold 7.4.1.0
00:00:00   148MB         | loaded 1 plugins from 1 lib(s) in 0:00.09
00:00:00   148MB         | loading plugins from D:\arnold\core\install\bin\..\plugins ...
00:00:00   148MB WARNING |  alembic_proc.dll was compiled against non-compatible Arnold 7.3.7.0
00:00:00   148MB WARNING |  alembic_proc.dll was compiled against non-compatible Arnold 7.3.7.0
00:00:00   148MB         |  skipping already loaded plugin: D:\arnold\core\install\bin\..\plugins\usd_proc.dll ...
00:00:00   148MB         | no plugins loaded
00:00:00   152MB         | [kick] command: kick scene.usda -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_1294\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   152MB         | loading plugins from . ...
00:00:00   152MB         | no plugins loaded
00:00:00   152MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   185MB WARNING | USD arnold attribute shaders not recognized in mesh_light for /sphere1/light
00:00:00   185MB WARNING | USD arnold attribute light not recognized in polymesh for /sphere1
00:00:00   185MB         | [kick] applying 2 attr value overrides
00:00:00   185MB         | 
00:00:00   185MB WARNING | rendering with watermarks because the skip_license_check option was enabled
00:00:00   185MB         | 
00:00:00   186MB         | [color_manager] using color manager ai_default_color_manager_ocio of type "color_manager_ocio"
00:00:00   187MB         | [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\core\install\bin\../ocio/configs/arnold/config.ocio
00:00:00   187MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   240MB         |  
00:00:00   240MB         | there are 1 light and 3 objects:
00:00:00   240MB         |       1 persp_camera
00:00:00   240MB         |       1 mesh_light
00:00:00   240MB         |       2 utility
00:00:00   240MB         |       1 flat
00:00:00   240MB         |       1 standard_surface
00:00:00   240MB         |       1 user_data_rgb
00:00:00   240MB         |       1 driver_tiff
00:00:00   240MB         |       2 box_filter
00:00:00   240MB         |       1 gaussian_filter
00:00:00   240MB         |       2 polymesh
00:00:00   240MB         |       2 list_aggregate
00:00:00   240MB         |       2 color_manager_ocio
00:00:00   240MB         |  
00:00:00   240MB         | rendering image at 160 x 120, 6 AA samples
00:00:00   240MB         |   AA samples max    <disabled>
00:00:00   240MB         |   AA sample clamp   <disabled>
00:00:00   240MB         |   diffuse           samples  2 / depth  1
00:00:00   240MB         |   specular          samples  2 / depth  1
00:00:00   240MB         |   transmission      samples  2 / depth  2
00:00:00   240MB         |   volume indirect   <disabled by depth>
00:00:00   240MB         |   total                          depth 10
00:00:00   240MB         |   bssrdf            samples  2
00:00:00   240MB         |   light             <using per light samples>
00:00:00   240MB         |   transparency      depth 10
00:00:00   240MB         | Full scene init/update requested for final render pass
00:00:00   240MB         | full scene initialize (14 nodes)
00:00:00   241MB         |  creating root object list ...
00:00:00   242MB         | full scene initialize done in 0:00.00 (multithreaded)
00:00:00   242MB         | fast scene update (15 of 15 nodes)
00:00:00   243MB         |  /sphere1/light: mesh_light using 1 sample, 2 volume samples
00:00:00   250MB         |  [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\core\install\bin\../ocio/configs/arnold/config.ocio
00:00:00   251MB         |  scene bounds: (-5 0 -5) -> (5 2.6804359 5)
00:00:00   251MB         | fast scene update done in 0:00.00 (multithreaded)
00:00:00   258MB         | [light_sampler] Group 0: Total number of lights 1, sampled lights 0, fixed lights 1
00:00:00   258MB         | [light_sampler] Group 0: Took 0.002000 ms to build the tree
00:00:00   258MB         | [aov] parsing 1 output statements ...
00:00:00   259MB         | [aov] registered driver: "kick_driver" (driver_tiff)
00:00:00   259MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:00   259MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   260MB         | starting 48 bucket workers of size 16x16 ...
00:00:00   273MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 2 prims, 1 key
00:00:00   274MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:00   287MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 81 prims, 1 key
00:00:00   299MB         |    1% done - 40 rays/pixel
00:00:00   299MB         |    5% done - 41 rays/pixel
00:00:00   301MB         |   10% done - 46 rays/pixel
00:00:00   309MB         |   15% done - 88 rays/pixel
00:00:00   321MB         |   20% done - 348 rays/pixel
00:00:00   323MB         |   25% done - 461 rays/pixel
00:00:00   323MB         |   30% done - 462 rays/pixel
00:00:00   323MB         |   35% done - 332 rays/pixel
00:00:00   323MB         |   40% done - 279 rays/pixel
00:00:00   324MB         |   45% done - 261 rays/pixel
00:00:00   324MB         |   50% done - 290 rays/pixel
00:00:00   324MB         |   55% done - 372 rays/pixel
00:00:00   324MB         |   60% done - 358 rays/pixel
00:00:00   324MB         |   65% done - 611 rays/pixel
00:00:00   325MB         |   70% done - 628 rays/pixel
00:00:01   325MB         |   75% done - 417 rays/pixel
00:00:01   325MB         |   80% done - 316 rays/pixel
00:00:01   325MB         |   85% done - 285 rays/pixel
00:00:01   326MB         |   90% done - 261 rays/pixel
00:00:01   326MB         |   95% done - 244 rays/pixel
00:00:01   326MB         |  100% done - 233 rays/pixel
00:00:01   326MB         | render done in 0:00.749
00:00:01   326MB         | [driver_tiff] writing file `D:\arnold\arnold-usd\testsuite_results\test_1294\testrender.tif'
00:00:01   327MB         | render done
00:00:01   327MB         |  
00:00:01   327MB         | -----------------------------------------------------------------------------------
00:00:01   327MB         | scene creation time          0:00.27    machine utilization (1.06%) 
00:00:01   327MB         |  unaccounted                 0:00.27 
00:00:01   327MB         | -----------------------------------------------------------------------------------
00:00:01   327MB         | frame time                   0:00.83    machine utilization (43.38%) 
