00:00:00    70MB         | log started Mon Jun 14 09:41:32 2021
00:00:00    70MB         | Arnold 6.2.1.2 [24aa4e34] windows clang-10.0.1 oiio-2.3.2 osl-1.12.0 vdb-7.1.1 clm-2.0.0.235 rlm-14.1.3 optix-6.6.0 2021/06/08 09:15:44
00:00:00    70MB         | running on REMS4QL1726, pid=36000
00:00:00    70MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00    73MB         |  NVIDIA driver version 442.50 (Optix 60600)
00:00:00    73MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8192MB (6252MB available) (NVLink:0)
00:00:00    73MB         |  Windows 10 (version 10.0, build 19041)
00:00:00    73MB         |  soft limit for open files is set at 2048
00:00:00    73MB         |  
00:00:00    73MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.20.11_arnold-6.2.1.2\procedural ...
00:00:00    77MB         |  usd_proc.dll: usd uses Arnold 6.2.1.2
00:00:00    77MB         | loaded 1 plugins from 1 lib(s) in 0:00.09
00:00:00    77MB         | loading plugins from C:\arnold\sdk\latest\bin\..\plugins ...
00:00:00    77MB         |  alembic_proc.dll: alembic uses Arnold 6.2.1.2
00:00:00    77MB         |  cryptomatte.dll: cryptomatte uses Arnold 6.2.1.2
00:00:00    77MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 6.2.1.2
00:00:00    77MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 6.2.1.2
00:00:00    77MB         |  skipping already loaded plugin: C:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00    77MB         | loaded 4 plugins from 2 lib(s) in 0:00.01
00:00:00    77MB         | [kick] command: C:\arnold\sdk\latest\bin\kick test.usda -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    77MB         | loading plugins from . ...
00:00:00    77MB         | no plugins loaded
00:00:00   110MB         | [kick] applying 2 attr value overrides
00:00:00   110MB         | 
00:00:00   110MB         | authorizing with default license managers: rlm, network, user ...
00:00:03   120MB WARNING | rendering with watermarks because of failed authorization:
00:00:03   120MB         |  [rlm] error initializing license system:
00:00:03   120MB         |  [rlm]  * Can't read license data (-102)No such file or directory (errno: 2)
00:00:03   120MB         |  [clm.v1] generic license checkout error (22)
00:00:03   120MB         |  [clm.v2] SERVICE (7): expired license UI requires GUI mode
00:00:03   120MB         |  environment variables:
00:00:03   120MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:03   120MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:03   120MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:03   120MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:03   120MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:03   120MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:03   120MB         | 
00:00:03   139MB         | [color_manager] no color manager is active
00:00:03   139MB         | [color_manager] rendering color space is "linear" with declared chromaticities:
00:00:03   139MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:03   157MB         |  
00:00:03   157MB         | there are 3 lights and 2 objects:
00:00:03   157MB         |       1 persp_camera
00:00:03   157MB         |       3 distant_light
00:00:03   157MB         |       1 utility
00:00:03   157MB         |       1 standard_surface
00:00:03   157MB         |       1 driver_tiff
00:00:03   157MB         |       1 gaussian_filter
00:00:03   157MB         |       1 curves
00:00:03   157MB         |       1 list_aggregate
00:00:03   157MB         |  
00:00:03   157MB         | rendering image at 160 x 120, 1 AA sample
00:00:03   157MB         |   AA samples max    <disabled>
00:00:03   157MB         |   AA sample clamp   <disabled>
00:00:03   157MB         |   diffuse           <disabled by depth>
00:00:03   157MB         |   specular          <disabled by depth>
00:00:03   157MB         |   transmission      samples  2 / depth  2
00:00:03   157MB         |   volume indirect   <disabled by depth>
00:00:03   157MB         |   total                          depth 10
00:00:03   157MB         |   bssrdf            samples  2
00:00:03   157MB         |   transparency      depth 10
00:00:03   157MB         | initializing 11 nodes ...
00:00:03   157MB WARNING |  /Root/RootOffset/g_geometry/groom/hair_test/hair_testShape: varying user-data count wrong! (found 3135 expected 2565) -- disabling user-data 'rest'
00:00:03   158MB         |  creating root object list ...
00:00:03   158MB         | node initialization done in 0:00.00 (multithreaded)
00:00:03   158MB         | updating 12 nodes ...
00:00:03   158MB         |  default_light_fill: distant_light using 1 sample, 2 volume samples
00:00:03   158MB         |  default_light_key: distant_light using 1 sample, 2 volume samples
00:00:03   158MB         |  default_light_back: distant_light using 1 sample, 2 volume samples
00:00:03   158MB         |  scene bounds: (-1.76353204 10.3808632 -1.61705768) -> (1.77057827 14.232523 1.59582114)
00:00:03   158MB         | node update done in 0:00.00 (multithreaded)
00:00:03   158MB         | [aov] parsing 1 output statements ...
00:00:03   158MB         | [aov] registered driver: "kick_driver" (driver_tiff)
00:00:03   158MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:03   158MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:03   159MB         | starting 64 bucket workers of size 16x16 ...
00:00:03   166MB         |  [accel] curves bvh4 done - 0:00.00 (wall time) - 2280 prims, 1 key
00:00:03   166MB         |    0% done - 9 rays/pixel
00:00:03   166MB         |    5% done - 15 rays/pixel
00:00:03   166MB         |   10% done - 4 rays/pixel
00:00:03   167MB         |   15% done - 1 rays/pixel
00:00:03   167MB         |   20% done - 1 rays/pixel
00:00:03   167MB         |   25% done - 3 rays/pixel
00:00:03   167MB         |   30% done - 1 rays/pixel
00:00:03   167MB         |   35% done - 2 rays/pixel
00:00:03   167MB         |   40% done - 0 rays/pixel
00:00:03   167MB         |   45% done - 0 rays/pixel
00:00:03   167MB         |   50% done - 0 rays/pixel
00:00:03   167MB         |   55% done - 0 rays/pixel
00:00:03   168MB         |   60% done - 0 rays/pixel
00:00:03   168MB         |   65% done - 0 rays/pixel
00:00:03   168MB         |   70% done - 0 rays/pixel
00:00:03   168MB         |   75% done - 0 rays/pixel
00:00:03   168MB         |   80% done - 0 rays/pixel
00:00:03   168MB         |   85% done - 0 rays/pixel
00:00:03   168MB         |   90% done - 0 rays/pixel
00:00:03   168MB         |   95% done - 0 rays/pixel
00:00:03   168MB         |  100% done - 0 rays/pixel
00:00:03   168MB         | render done in 0:00.028
00:00:03   168MB         | [driver_tiff] writing file `testrender.tif'
00:00:03   170MB         | render done
00:00:03   170MB         |  
00:00:03   170MB         | -----------------------------------------------------------------------------------
00:00:03   170MB         | scene creation time          0:00.18    machine utilization (7.01%) 
00:00:03   170MB         |  plugin loading              0:00.10 
00:00:03   170MB         |  unaccounted                 0:00.08 
00:00:03   170MB         | -----------------------------------------------------------------------------------
00:00:03   170MB         | frame time                   0:03.22    machine utilization (0.98%) 
00:00:03   170MB         |  driver init/close           0:00.01 
