00:00:00    88MB         | log started Mon Feb 12 15:46:21 2024
00:00:00    88MB         | Arnold 7.3.0.0 [7bfa9e8e] darwin arm64 clang-15.0.7 oiio-2.4.1 osl-1.13.0 vdb-7.1.1 adlsdk-8.0.7.50 clmhub-3.1.1.43 rlm-14.2.5 2024/01/30 12:28:37
00:00:00    88MB         | running on ADSKMXQQT7TCQJ, pid=88302
00:00:00    88MB         |  1 x Apple M1 Max (10 cores, 10 logical) with 65536MB
00:00:00    88MB         |  Mac OS 13.6.2, Darwin kernel 22.6.0
00:00:00    88MB         |  soft limit for open files is set at 10238
00:00:00    88MB         |  
00:00:00    88MB         | Installing system handler with mask 255
00:00:00    89MB         | [color_manager_ocio] default ocio.config found in /Users/picharc/installs/Arnold-7.3.0.0_20240130115422_7bfa9e8e_darwin_819.1/bin/../ocio/configs/arnold/config.ocio
00:00:00    89MB         | loading plugins from /Users/picharc/develop/cpichard/arnold-usd/build/darwin_arm64-x86_64/gcc_debug/usd-0.23.11_arnold-7.3.0.0/plugins/procedural ...
00:00:00    89MB         |  usd_proc.dylib: usd uses Arnold 7.3.0.0
00:00:00    89MB         | loaded 1 plugins from 1 lib(s) in 0:00.01
00:00:00    89MB         | loading plugins from /Users/picharc/installs/Arnold-7.3.0.0_20240130115422_7bfa9e8e_darwin_819.1/bin/../plugins ...
00:00:00    89MB         |  cryptomatte.dylib: cryptomatte uses Arnold 7.3.0.0
00:00:00    89MB         |  cryptomatte.dylib: cryptomatte_filter uses Arnold 7.3.0.0
00:00:00    89MB         |  cryptomatte.dylib: cryptomatte_manifest_driver uses Arnold 7.3.0.0
00:00:00    89MB         |  skipping already loaded plugin: /Users/picharc/installs/Arnold-7.3.0.0_20240130115422_7bfa9e8e_darwin_819.1/bin/../plugins/usd_proc.dylib ...
00:00:00    89MB         |  alembic_proc.dylib: alembic uses Arnold 7.3.0.0
00:00:00    90MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00    90MB         | [color_manager_ocio] default ocio.config found in /Users/picharc/installs/Arnold-7.3.0.0_20240130115422_7bfa9e8e_darwin_819.1/bin/../ocio/configs/arnold/config.ocio
00:00:00    90MB         | [kick] command: /Users/picharc/installs/Arnold-7.3.0.0/bin/kick test.usda -dw -r 160 120 -sm lambert -bs 16 -sl -o testrender.tif -set driver_tiff.dither false -dp -v 6
00:00:00    90MB         | loading plugins from . ...
00:00:00    90MB         | no plugins loaded
00:00:00    90MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   102MB WARNING | USD arnold attribute light not recognized in polymesh for /sphereLight
00:00:00   102MB         | [kick] applying 2 attr value overrides
00:00:00   102MB         | 
00:00:00   102MB WARNING | rendering with watermarks because the skip_license_check option was enabled
00:00:00   102MB         | 
00:00:00   102MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   103MB         | [color_manager_ocio] using config file /Users/picharc/installs/Arnold-7.3.0.0_20240130115422_7bfa9e8e_darwin_819.1/bin/../ocio/configs/arnold/config.ocio
00:00:00   103MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   146MB         |  
00:00:00   146MB         | there are 2 lights and 7 objects:
00:00:00   146MB         |       1 persp_camera
00:00:00   146MB         |       1 point_light
00:00:00   146MB         |       1 mesh_light
00:00:00   146MB         |       2 utility
00:00:00   146MB         |       1 standard_surface
00:00:00   146MB         |       1 user_data_rgb
00:00:00   146MB         |       1 driver_tiff
00:00:00   146MB         |       2 box_filter
00:00:00   146MB         |       1 gaussian_filter
00:00:00   146MB         |       6 polymesh
00:00:00   146MB         |       2 list_aggregate
00:00:00   146MB         |       2 color_manager_ocio
00:00:00   146MB         |  
00:00:00   146MB         | rendering image at 160 x 120, 1 AA sample
00:00:00   146MB         |   AA samples max    <disabled>
00:00:00   146MB         |   AA sample clamp   <disabled>
00:00:00   146MB         |   diffuse           <disabled by depth>
00:00:00   146MB         |   specular          <disabled by depth>
00:00:00   146MB         |   transmission      samples  2 / depth  2
00:00:00   146MB         |   volume indirect   <disabled by depth>
00:00:00   146MB         |   total                          depth 10
00:00:00   146MB         |   bssrdf            samples  2
00:00:00   146MB         |   light             <using per light samples>
00:00:00   146MB         |   transparency      depth 10
00:00:00   146MB         | initializing 18 nodes
00:00:00   146MB         |  creating root object list ...
00:00:00   146MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   146MB         | updating 19 nodes
00:00:00   146MB         |  /lights/pointlight1: point_light using 1 sample, 2 volume samples
00:00:00   146MB         |  /sphereLight/light: mesh_light using 10 samples, disabled for volumes
