Executing kick test.usd -dw -r 160 120 -bs 16 -sm lambert -sl -o /Users/picharc/develop/cpichard/arnold-usd/build/darwin_universal/gcc_debug/usd-0.25.11_arnold-7.5.0.0/testsuite/test_2544/testrender.tif -set driver_tiff.dither false -dp -frame 10 -v 6
00:00:00   192MB         | log started Thu Feb  5 14:20:16 2026
00:00:00   192MB         | Arnold 7.5.0.0 [d4c0abd8] darwin arm64 clang-20.1.8 oiio-2.6.3 osl-1.13.3 vdb-11.0.0 adlsdk-10.0.1.66 clmhub-3.3.0.15 rlm-17.0.1 2026/02/02 19:40:08
00:00:00   192MB         | running on ADSKMXQQT7TCQJ, pid=6829
00:00:00   192MB         |  1 x Apple M1 Max (10 cores, 10 logical) with 65536MB
00:00:00   192MB         |  Mac OS 15.7.3, Darwin kernel 24.6.0
00:00:00   192MB         |  soft limit for open files is set at 10238
00:00:00   192MB         |  
00:00:00   192MB         | Installing system handler with mask 255
00:00:00   202MB         | loading plugins from /Users/picharc/develop/cpichard/arnold-usd/build/darwin_universal/gcc_debug/usd-0.25.11_arnold-7.5.0.0/plugins/procedural ...
00:00:00   202MB         |  usd_proc.dylib: usd uses Arnold 7.5.0.0
00:00:00   202MB         | loaded 1 plugins from 1 lib(s) in 0:00.01
00:00:00   202MB         | loading plugins from /Users/picharc/installs/Arnold-7.5.0.0_20260202193408_d4c0abd8_darwin_195/bin/../plugins ...
00:00:00   202MB         |  skipping already loaded plugin: /Users/picharc/installs/Arnold-7.5.0.0_20260202193408_d4c0abd8_darwin_195/bin/../plugins/usd_proc.dylib ...
00:00:00   203MB         |  alembic_proc.dylib: alembic uses Arnold 7.5.0.0
00:00:00   203MB         | loaded 1 plugins from 1 lib(s) in 0:00.00
00:00:00   204MB         | [kick] command: kick test.usd -dw -r 160 120 -bs 16 -sm lambert -sl -o /Users/picharc/develop/cpichard/arnold-usd/build/darwin_universal/gcc_debug/usd-0.25.11_arnold-7.5.0.0/testsuite/test_2544/testrender.tif -set driver_tiff.dither false -dp -frame 10 -v 6
00:00:00   204MB         | loading plugins from . ...
00:00:00   204MB         | no plugins loaded
00:00:00   204MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   222MB         | [kick] applying 2 attr value overrides
00:00:00   222MB         | 
00:00:00   222MB WARNING | rendering with watermarks because the skip_license_check option was enabled
00:00:00   222MB         | 
00:00:00   222MB         | [color_manager] using color manager ai_default_color_manager_ocio of type "color_manager_ocio"
00:00:00   223MB         | [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file /Users/picharc/installs/Arnold-7.5.0.0_20260202193408_d4c0abd8_darwin_195/bin/../ocio/configs/arnold/config.ocio
00:00:00   224MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   265MB         |  
00:00:00   265MB         | there are 1 light and 2 objects:
00:00:00   265MB         |       1 render_output
00:00:00   265MB         |       1 persp_camera
00:00:00   265MB         |       1 distant_light
00:00:00   265MB         |       2 utility
00:00:00   265MB         |       1 standard_surface
00:00:00   265MB         |       1 user_data_rgb
00:00:00   265MB         |       1 driver_tiff
00:00:00   265MB         |       2 box_filter
00:00:00   265MB         |       1 gaussian_filter
00:00:00   265MB         |       1 polymesh
00:00:00   265MB         |       2 list_aggregate
00:00:00   265MB         |       2 color_manager_ocio
00:00:00   265MB         |  
00:00:00   265MB         | rendering image at 160 x 120, 4 AA samples
00:00:00   265MB         |   AA samples max    <disabled>
00:00:00   265MB         |   AA sample clamp   <disabled>
00:00:00   265MB         |   diffuse           samples  2 / depth  1
00:00:00   265MB         |   specular          samples  2 / depth  1
00:00:00   265MB         |   transmission      samples  2 / depth  8
00:00:00   265MB         |   volume indirect   <disabled by depth>
00:00:00   265MB         |   total                          depth 10
00:00:00   265MB         |   bssrdf            samples  2
00:00:00   265MB         |   light             <using per light samples>
00:00:00   265MB         |   transparency      depth 10
00:00:00   265MB         | full scene initialize (13 nodes)
00:00:00   265MB         |  creating root object list ...
00:00:00   265MB         | full scene initialize done in 0:00.00 (multithreaded)
00:00:00   265MB         | fast scene update (13 of 14 nodes)
00:00:00   265MB         |  /Light: distant_light using 1 sample, 2 volume samples
00:00:00   266MB         |  [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file /Users/picharc/installs/Arnold-7.5.0.0_20260202193408_d4c0abd8_darwin_195/bin/../ocio/configs/arnold/config.ocio
00:00:00   266MB         |  procedural instancing optimization done in 0:00.00 (0 object promoted)
