00:00:00    84MB         | log started Thu Feb  3 16:52:26 2022
00:00:00    84MB         | Arnold 7.0.0.2 [741a4dc4] windows clang-10.0.1 oiio-2.3.2 osl-1.12.0 vdb-7.1.1 clm-2.0.0.235 rlm-14.1.3 optix-6.6.0 2022/01/24 12:14:18
00:00:00    84MB         | running on REMS4QL1726, pid=41872
00:00:00    84MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00    87MB         |  NVIDIA driver version 442.50 (Optix 60600)
00:00:00    87MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8192MB (6847MB available) (NVLink:0)
00:00:00    87MB         |  Windows 10 (version 10.0, build 19044)
00:00:00    87MB         |  soft limit for open files is set at 2048
00:00:00    87MB         |  
00:00:00   105MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\7.0.0.2\bin\..\ocio\configs\arnold\config.ocio
00:00:00   105MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.21.8_arnold-7.0.0.2\procedural ...
00:00:00   109MB         |  usd_proc.dll: usd uses Arnold 7.0.0.2
00:00:00   109MB         | loaded 1 plugins from 1 lib(s) in 0:00.08
00:00:00   109MB         | loading plugins from C:\arnold\sdk\7.0.0.2\bin\..\plugins ...
00:00:00   109MB         |  alembic_proc.dll: alembic uses Arnold 7.0.0.2
00:00:00   109MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.0.0.2
00:00:00   109MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.0.0.2
00:00:00   109MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.0.0.2
00:00:00   109MB         |  skipping already loaded plugin: C:\arnold\sdk\7.0.0.2\bin\..\plugins\usd_proc.dll ...
00:00:00   109MB         | loaded 4 plugins from 2 lib(s) in 0:00.01
00:00:00   109MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\7.0.0.2\bin\..\ocio\configs\arnold\config.ocio
00:00:00   125MB         | [kick] command: C:\arnold\sdk\7.0.0.2\bin\kick test.usda -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   125MB         | loading plugins from . ...
00:00:00   125MB         | no plugins loaded
00:00:00   162MB         | [kick] applying 2 attr value overrides
00:00:00   162MB         | 
00:00:00   162MB         | authorizing with default license managers: rlm, network, user ...
00:00:07   167MB WARNING | rendering with watermarks because of failed authorization:
00:00:07   167MB         |  [rlm] error initializing license system:
00:00:07   167MB         |  [rlm]  * Can't read license data (-102)No such file or directory (errno: 2)
00:00:07   167MB         |  [clm.v1] license server was not set (51)
00:00:07   167MB         |  [clm.v2] SERVICE (14): entitlement expired
00:00:07   167MB         |  environment variables:
00:00:07   167MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:07   167MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:07   167MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:07   167MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:07   167MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:07   167MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:07   167MB         | 
00:00:07   167MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:07   168MB         | [color_manager_ocio] using config file C:\arnold\sdk\7.0.0.2\bin\..\ocio\configs\arnold\config.ocio
00:00:07   168MB         | [color_manager] rendering color space is "ACEScg"
00:00:07   182MB         |  
00:00:07   182MB         | there are 1 light and 3 objects:
00:00:07   182MB         |       1 persp_camera
00:00:07   182MB         |       1 spot_light
00:00:07   182MB         |       2 utility
00:00:07   182MB         |       1 standard_surface
00:00:07   182MB         |       1 driver_tiff
00:00:07   182MB         |       1 gaussian_filter
00:00:07   182MB         |       2 polymesh
00:00:07   182MB         |       2 list_aggregate
00:00:07   182MB         |       2 color_manager_ocio
00:00:07   182MB         |  
00:00:07   182MB         | rendering image at 160 x 120, 1 AA sample
00:00:07   182MB         |   AA samples max    <disabled>
00:00:07   182MB         |   AA sample clamp   <disabled>
00:00:07   182MB         |   diffuse           <disabled by depth>
00:00:07   182MB         |   specular          <disabled by depth>
00:00:07   182MB         |   transmission      samples  2 / depth  2
00:00:07   182MB         |   volume indirect   <disabled by depth>
00:00:07   182MB         |   total                          depth 10
00:00:07   182MB         |   bssrdf            samples  2
00:00:07   182MB         |   transparency      depth 10
00:00:07   182MB         | initializing 11 nodes ...
00:00:07   182MB         |  creating root object list ...
00:00:07   182MB         | node initialization done in 0:00.00 (multithreaded)
00:00:07   182MB         | updating 12 nodes ...
00:00:07   182MB         |  /lights/LGT/lights/natural/ml_natural_default_all_01: spot_light using 1 sample, 2 volume samples
00:00:07   182MB         |  scene bounds: (-5 -1.5 -5) -> (5 1 5)
00:00:07   182MB         | node update done in 0:00.00 (multithreaded)
00:00:07   182MB         | [aov] parsing 1 output statements ...
00:00:07   182MB         | [aov] registered driver: "kick_driver" (driver_tiff)
00:00:07   182MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:07   182MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:07   183MB         | starting 64 bucket workers of size 16x16 ...
00:00:07   184MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 2 prims, 1 key
00:00:07   184MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 288 prims, 1 key
00:00:07   184MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 81 prims, 1 key
00:00:07   187MB         |    0% done - 3 rays/pixel
00:00:07   189MB         |    5% done - 2 rays/pixel
00:00:07   192MB         |   10% done - 3 rays/pixel
00:00:07   193MB         |   15% done - 1 rays/pixel
00:00:07   193MB         |   20% done - 2 rays/pixel
00:00:07   193MB         |   25% done - 1 rays/pixel
