Executing kick test.ass  -resave test_resaved.usda -v 6
00:00:00    98MB         | log started Tue Dec 16 18:01:31 2025
00:00:00    98MB         | Arnold 7.4.4.1 [56fb3b8d] windows x86_64 clang-20.1.8 oiio-2.6.3 osl-1.13.3 vdb-11.0.0 adlsdk-9.8.2.57 clmhub-3.1.1.43 rlm-17.0.1 optix-8.0.0 2025/12/04 08:00:48
00:00:00    98MB         | running on ADSKEM00ZH29, pid=36600
00:00:00    98MB         |  1 x Intel(R) Xeon(R) w7-2495X (24 cores, 48 logical) with 64987MB
00:00:00   112MB         |  NVIDIA driver version 581.80
00:00:00   112MB         |  GPU 0: NVIDIA T1000 8GB @ 1395MHz (compute 7.5) with 8191MB (3341MB available) (NVLink:0)
00:00:00   112MB         |  Windows 10 (version 10.0, build 26100)
00:00:00   112MB         |  soft limit for open files is set at 2048
00:00:00   112MB         |  
00:00:00   112MB         | Installing system handler with mask 255
00:00:00   122MB         | loading plugins from D:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.25.5_arnold-7.4.4.1\plugins\procedural ...
00:00:00   131MB         |  usd_proc.dll: usd uses Arnold 7.4.4.1
00:00:00   131MB         | loaded 1 plugins from 1 lib(s) in 0:00.03
00:00:00   131MB         | loading plugins from D:\arnold\sdk\7.4.4.1\bin\..\plugins ...
00:00:00   131MB         |  alembic_proc.dll: alembic uses Arnold 7.4.4.1
00:00:00   131MB         |  skipping already loaded plugin: D:\arnold\sdk\7.4.4.1\bin\..\plugins\usd_proc.dll ...
00:00:00   131MB         | loaded 1 plugins from 1 lib(s) in 0:00.00
00:00:00   135MB         | [kick] command: kick test.ass -resave test_resaved.usda -v 6
00:00:00   135MB         | loading plugins from . ...
00:00:00   135MB         | no plugins loaded
00:00:00   135MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   138MB         | [metadata] loading metadata file: test.ass
00:00:00   138MB         | [ass] loading test.ass ...
00:00:00   139MB         | [ass] read 76627 bytes, 44 nodes in 0:00.00
00:00:00   170MB         | [usd] Saved scene as test_resaved.usda
00:00:00   170MB         |  
00:00:00   170MB         | releasing resources
00:00:00   168MB         |   
00:00:00   168MB         |  releasing resources
00:00:00   156MB         |   unloading 2 plugins
00:00:00   156MB         |    closing usd_proc.dll ...
00:00:00   156MB         |    closing alembic_proc.dll ...
00:00:00   156MB         |   unloading plugins done
00:00:00   156MB         |  Arnold shutdown
00:00:00   142MB         |  Installing system handler with mask 0

Executing kick test_resaved.usda -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_2501\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    99MB         | log started Tue Dec 16 18:01:32 2025
00:00:00    99MB         | Arnold 7.4.4.1 [56fb3b8d] windows x86_64 clang-20.1.8 oiio-2.6.3 osl-1.13.3 vdb-11.0.0 adlsdk-9.8.2.57 clmhub-3.1.1.43 rlm-17.0.1 optix-8.0.0 2025/12/04 08:00:48
00:00:00    99MB         | running on ADSKEM00ZH29, pid=47644
00:00:00    99MB         |  1 x Intel(R) Xeon(R) w7-2495X (24 cores, 48 logical) with 64987MB
00:00:00   113MB         |  NVIDIA driver version 581.80
00:00:00   113MB         |  GPU 0: NVIDIA T1000 8GB @ 1395MHz (compute 7.5) with 8191MB (3328MB available) (NVLink:0)
00:00:00   113MB         |  Windows 10 (version 10.0, build 26100)
00:00:00   113MB         |  soft limit for open files is set at 2048
00:00:00   113MB         |  
00:00:00   113MB         | Installing system handler with mask 255
00:00:00   123MB         | loading plugins from D:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.25.5_arnold-7.4.4.1\plugins\procedural ...
00:00:00   131MB         |  usd_proc.dll: usd uses Arnold 7.4.4.1
00:00:00   131MB         | loaded 1 plugins from 1 lib(s) in 0:00.02
00:00:00   131MB         | loading plugins from D:\arnold\sdk\7.4.4.1\bin\..\plugins ...
00:00:00   131MB         |  alembic_proc.dll: alembic uses Arnold 7.4.4.1
00:00:00   131MB         |  skipping already loaded plugin: D:\arnold\sdk\7.4.4.1\bin\..\plugins\usd_proc.dll ...
00:00:00   131MB         | loaded 1 plugins from 1 lib(s) in 0:00.00
00:00:00   135MB         | [kick] command: kick test_resaved.usda -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_2501\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   135MB         | loading plugins from . ...
00:00:00   135MB         | no plugins loaded
00:00:00   135MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   171MB         | [kick] applying 2 attr value overrides
00:00:00   171MB         | 
00:00:00   171MB WARNING | rendering with watermarks because the skip_license_check option was enabled
00:00:00   171MB         | 
00:00:00   172MB         | [color_manager] using color manager ai_default_color_manager_ocio of type "color_manager_ocio"
00:00:00   174MB         | [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\sdk\7.4.4.1\bin\../ocio/configs/arnold/config.ocio
00:00:00   174MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   229MB         |  
00:00:00   229MB         | there are 1 light and 21 objects:
00:00:00   229MB         |       1 persp_camera
00:00:00   229MB         |       1 distant_light
00:00:00   229MB         |       1 ray_switch_rgba
00:00:00   229MB         |       2 utility
00:00:00   229MB         |      16 standard_surface
00:00:00   229MB         |       1 shuffle
00:00:00   229MB         |       1 user_data_rgb
00:00:00   229MB         |       1 driver_tiff
00:00:00   229MB         |       2 box_filter
00:00:00   229MB         |       1 gaussian_filter
00:00:00   229MB         |       4 polymesh
00:00:00   229MB         |      16 ginstance
00:00:00   229MB         |       2 list_aggregate
00:00:00   229MB         |       2 color_manager_ocio
00:00:00   229MB         |  
00:00:00   229MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   229MB         |   AA samples max    <disabled>
00:00:00   229MB         |   AA sample clamp   <disabled>
00:00:00   229MB         |   diffuse           samples  2 / depth  1
00:00:00   229MB         |   specular          samples  2 / depth  1
00:00:00   229MB         |   transmission      samples  2 / depth  8
00:00:00   229MB         |   volume indirect   <disabled by depth>
00:00:00   229MB         |   total                          depth 10
00:00:00   229MB         |   bssrdf            samples  2
00:00:00   229MB         |   light             <using per light samples>
00:00:00   229MB         |   transparency      depth 10
00:00:00   229MB         | full scene initialize (48 nodes)
00:00:00   229MB WARNING |  matrix parameter on camera /viewport_camera is overriding position
00:00:00   229MB WARNING |  matrix parameter on camera /viewport_camera is overriding look_at
00:00:00   229MB WARNING |  matrix parameter on camera /viewport_camera is overriding up
00:00:00   231MB         |  creating root object list ...
00:00:00   232MB         | full scene initialize done in 0:00.00 (multithreaded)
00:00:00   232MB         | fast scene update (48 of 49 nodes)
00:00:00   233MB WARNING |  matrix parameter on camera /viewport_camera is overriding position
00:00:00   233MB         |  /DefaultLight00: distant_light using 1 sample (shadows off), 2 volume samples (shadows off)
00:00:00   233MB WARNING |  matrix parameter on camera /viewport_camera is overriding look_at
00:00:00   233MB WARNING |  matrix parameter on camera /viewport_camera is overriding up
00:00:00   239MB         |  [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\sdk\7.4.4.1\bin\../ocio/configs/arnold/config.ocio
00:00:00   239MB         |  procedural instancing optimization done in 0:00.00 (0 object promoted)
00:00:00   239MB         |  scene bounds: (-63.2165604 1.74395275 0) -> (48.0432053 32.8681335 42.817894)
00:00:00   239MB         | fast scene update done in 0:00.01 (multithreaded)
00:00:00   239MB         | [light_sampler] Group 0: Total number of lights 1, sampled lights 0, fixed lights 1
00:00:00   239MB         | [light_sampler] Group 0: Took 0.008000 ms to build the tree
00:00:00   239MB         | [aov] parsing 1 output statements ...
00:00:00   239MB         | [aov] registered driver: "Untitled_Preview_Image_Main" (driver_tiff)
00:00:00   239MB         | [aov]  * "RGBA" of type RGBA filtered by "max_filter" (gaussian_filter)
00:00:00   239MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   240MB         | starting 48 bucket workers of size 16x16 ...
00:00:00   246MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 16 prims, 1 key
00:00:00   247MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 216 prims, 1 key
00:00:00   263MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 12 prims, 1 key
00:00:00   264MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 576 prims, 1 key
00:00:00   270MB         |    1% done - 10 rays/pixel
00:00:00   274MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 960 prims, 1 key
00:00:00   277MB         |    5% done - 14 rays/pixel
00:00:00   282MB         |   10% done - 11 rays/pixel
00:00:00   283MB         |   15% done - 16 rays/pixel
00:00:00   284MB         |   20% done - 19 rays/pixel
00:00:00   285MB         |   25% done - 17 rays/pixel
00:00:00   285MB         |   30% done - 10 rays/pixel
00:00:00   288MB         |   35% done - 18 rays/pixel
00:00:00   290MB         |   40% done - 25 rays/pixel
00:00:00   290MB         |   45% done - 22 rays/pixel
00:00:00   292MB         |   50% done - 11 rays/pixel
00:00:00   293MB         |   55% done - 27 rays/pixel
00:00:00   294MB         |   60% done - 25 rays/pixel
00:00:00   295MB         |   65% done - 47 rays/pixel
00:00:00   296MB         |   70% done - 29 rays/pixel
00:00:00   297MB         |   75% done - 34 rays/pixel
00:00:00   299MB         |   80% done - 76 rays/pixel
00:00:00   300MB         |   85% done - 41 rays/pixel
00:00:00   301MB         |   90% done - 50 rays/pixel
00:00:00   302MB         |   95% done - 62 rays/pixel
00:00:00   302MB         |  100% done - 30 rays/pixel
00:00:00   302MB         | render done in 0:00.045
00:00:00   302MB         | [driver_tiff] writing file `D:\arnold\arnold-usd\testsuite_results\test_2501\testrender.tif'
00:00:00   304MB         | render done
00:00:00   304MB         |  
00:00:00   304MB         | -----------------------------------------------------------------------------------
00:00:00   304MB         | frame time                   0:00.33    machine utilization (16.96%) 
00:00:00   304MB         |  scene creation time         0:00.20 
00:00:00   304MB         |   unaccounted                0:00.20 
00:00:00   304MB         |  node init                   0:00.01 
00:00:00   304MB         |  driver init/close           0:00.01 
00:00:00   304MB         |  rendering                   0:00.04 
00:00:00   304MB         |   pixel rendering            0:00.04 
00:00:00   304MB         |  unaccounted                 0:00.04 
00:00:00   304MB         | -----------------------------------------------------------------------------------
00:00:00   304MB         | top frame self-times by category 
00:00:00   304MB         |  surface closure                                                    0:00.01 (23.12%) 
00:00:00   304MB         |   /mtl/Box002_Material/Torus004_Material                            0:00.00 ( 9.77%) 
00:00:00   304MB         |   /mtl/Box001_Material/Sphere001_Material                           0:00.00 ( 7.25%) 
00:00:00   304MB         |   /mtl/Box003_Material/Sphere003_Material                           0:00.00 ( 3.37%) 
00:00:00   304MB         |   /mtl/Box004_Material/Sphere004_Material                           0:00.00 ( 2.73%) 
00:00:00   304MB         |  thread blocked                                                     0:00.00 (11.00%) 
00:00:00   304MB         |  TraceCameraRay                                                     0:00.00 ( 7.23%) 
00:00:00   304MB         |  ray traversal+intersection                                         0:00.00 ( 6.64%) 
00:00:00   304MB         |  accumulateBucketSamples                                            0:00.00 ( 5.98%) 
00:00:00   304MB         |  RenderBucket                                                       0:00.00 ( 5.77%) 
00:00:00   304MB         |  sampleNextBatch                                                    0:00.00 ( 5.38%) 
00:00:00   304MB         |  AiLightsPrepare                                                    0:00.00 ( 5.34%) 
00:00:00   304MB         |   /Box001/Cylinder001                                               0:00.00 ( 1.33%) 
00:00:00   304MB         |   /Box003                                                           0:00.00 ( 0.68%) 
00:00:00   304MB         |   /Box002/Cylinder002/Sphere002                                     0:00.00 ( 0.68%) 
00:00:00   304MB         |   /Box001                                                           0:00.00 ( 0.68%) 
00:00:00   304MB         |   /Box004/Cylinder004/Sphere004                                     0:00.00 ( 0.68%) 
00:00:00   304MB         |   /Box001/Cylinder001/Sphere001                                     0:00.00 ( 0.65%) 
00:00:00   304MB         |   /Box002/Cylinder002/Torus002                                      0:00.00 ( 0.64%) 
00:00:00   304MB         |  ADP                                                                0:00.00 ( 5.32%) 
00:00:00   304MB         |  standard_surface                                                   0:00.00 ( 4.59%) 
00:00:00   304MB         |   /mtl/Box002_Material/Torus004_Material                            0:00.00 ( 2.58%) 
00:00:00   304MB         |   /mtl/Box003_Material/Sphere003_Material                           0:00.00 ( 0.68%) 
00:00:00   304MB         |   /mtl/Box004_Material/Sphere004_Material                           0:00.00 ( 0.68%) 
00:00:00   304MB         |   /mtl/Box001_Material/Sphere001_Material                           0:00.00 ( 0.65%) 
00:00:00   304MB         |  BVH::intersect                                                     0:00.00 ( 4.52%) 
00:00:00   304MB         |   root                                                              0:00.00 ( 2.58%) 
00:00:00   304MB         |   /Box002/Cylinder002/Torus002                                      0:00.00 ( 0.65%) 
00:00:00   304MB         |   /Box001/Cylinder001                                               0:00.00 ( 0.65%) 
00:00:00   304MB         |   /Box003/Cylinder003                                               0:00.00 ( 0.65%) 
00:00:00   304MB         |  AiMalloc                                                           0:00.00 ( 3.93%) 
00:00:00   304MB         |  AiSceneLoad                                                        0:00.00 ( 2.02%) 
00:00:00   304MB         | -----------------------------------------------------------------------------------
00:00:00   304MB         | top frame self-times by node 
00:00:00   304MB         |  standard_surface:/mtl/Box002_Material/Torus004_Material            0:00.00 (14.97%) 
00:00:00   304MB         |   surface closure                                                   0:00.00 ( 9.77%) 
00:00:00   304MB         |   ray traversal+intersection                                        0:00.00 ( 1.98%) 
00:00:00   304MB         |   AiMakeRay                                                         0:00.00 ( 0.65%) 
00:00:00   304MB         |  standard_surface:/mtl/Box001_Material/Sphere001_Material           0:00.00 ( 9.23%) 
00:00:00   304MB         |   surface closure                                                   0:00.00 ( 7.25%) 
00:00:00   304MB         |   AiMalloc                                                          0:00.00 ( 0.68%) 
00:00:00   304MB         |   ray traversal+intersection                                        0:00.00 ( 0.65%) 
00:00:00   304MB         |  TraceCameraRay                                                     0:00.00 ( 7.23%) 
00:00:00   304MB         |  accumulateBucketSamples                                            0:00.00 ( 5.98%) 
00:00:00   304MB         |  RenderBucket                                                       0:00.00 ( 5.77%) 
00:00:00   304MB         |  standard_surface:/mtl/Box004_Material/Sphere004_Material           0:00.00 ( 5.42%) 
00:00:00   304MB         |   surface closure                                                   0:00.00 ( 2.73%) 
00:00:00   304MB         |   ray traversal+intersection                                        0:00.00 ( 2.01%) 
00:00:00   304MB         |  sampleNextBatch                                                    0:00.00 ( 5.38%) 
00:00:00   304MB         |  ADP                                                                0:00.00 ( 5.32%) 
00:00:00   304MB         |  standard_surface:/mtl/Box003_Material/Sphere003_Material           0:00.00 ( 4.74%) 
00:00:00   304MB         |   surface closure                                                   0:00.00 ( 3.37%) 
00:00:00   304MB         |   ray traversal+intersection                                        0:00.00 ( 0.68%) 
00:00:00   304MB         |  polymesh:/Box002/Cylinder002/Sphere002                             0:00.00 ( 3.86%) 
00:00:00   304MB         |   thread blocked                                                    0:00.00 ( 3.18%) 
00:00:00   304MB         |   AiLightsPrepare                                                   0:00.00 ( 0.68%) 
00:00:00   304MB         |  polymesh:/Box001/Cylinder001/Sphere001                             0:00.00 ( 2.65%) 
00:00:00   304MB         |   thread blocked                                                    0:00.00 ( 2.00%) 
00:00:00   304MB         |   AiLightsPrepare                                                   0:00.00 ( 0.65%) 
00:00:00   304MB         |  polymesh:/Box004/Cylinder004/Sphere004                             0:00.00 ( 2.64%) 
00:00:00   304MB         |   thread blocked                                                    0:00.00 ( 1.32%) 
00:00:00   304MB         |   AiLightsPrepare                                                   0:00.00 ( 0.68%) 
00:00:00   304MB         |   BVH::build                                                        0:00.00 ( 0.64%) 
00:00:00   304MB         |  list_aggregate:root (BVH::intersect)                               0:00.00 ( 2.58%) 
00:00:00   304MB         |  polymesh:/Box002/Cylinder002/Torus002                              0:00.00 ( 2.56%) 
