00:00:00    91MB         | log started Mon Mar 18 17:00:06 2024
00:00:00    91MB         | Arnold 7.3.1.0 [0b417d1d] windows x86_64 clang-15.0.7 oiio-2.4.1 osl-1.13.0 vdb-7.1.1 adlsdk-8.0.7.50 clmhub-3.1.1.43 rlm-14.2.5 optix-8.0.0 2024/03/06 10:56:39
00:00:00    91MB         | running on REMS4QL1726, pid=25836
00:00:00    91MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00   105MB         |  NVIDIA driver version 551.23
00:00:00   105MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8191MB (6676MB available) (NVLink:0)
00:00:00   105MB         |  Windows 10 (version 10.0, build 19045)
00:00:00   105MB         |  soft limit for open files is set at 2048
00:00:00   105MB         |  
00:00:00   105MB         | Installing system handler with mask 255
00:00:00   116MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.23.11_arnold-7.3.1.0\plugins\procedural ...
00:00:00   125MB         |  usd_proc.dll: usd uses Arnold 7.3.1.0
00:00:00   125MB         | loaded 1 plugins from 1 lib(s) in 0:00.10
00:00:00   125MB         | loading plugins from C:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   125MB         |  alembic_proc.dll: alembic uses Arnold 7.3.1.0
00:00:00   125MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.3.1.0
00:00:00   125MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.3.1.0
00:00:00   125MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.3.1.0
00:00:00   125MB         |  skipping already loaded plugin: C:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   125MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00   130MB         | [kick] command: C:\arnold\sdk\latest\bin\kick test.usda -dw -r 160 120 -sm lambert -bs 16 -sl -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -frame 175 -v 6
00:00:00   130MB         | loading plugins from . ...
00:00:00   130MB         | no plugins loaded
00:00:00   130MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   173MB         | [kick] applying 2 attr value overrides
00:00:00   173MB         | 
00:00:00   173MB WARNING | rendering with watermarks because the skip_license_check option was enabled
00:00:00   173MB         | 
00:00:00   173MB         | [color_manager] using color manager ai_default_color_manager_ocio of type "color_manager_ocio"
00:00:00   173MB         | [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   174MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   229MB         |  
00:00:00   229MB         | there are 1 light and 3 objects:
00:00:00   229MB         |       1 persp_camera
00:00:00   229MB         |       1 skydome_light
00:00:00   229MB         |       2 utility
00:00:00   229MB         |       1 standard_surface
00:00:00   229MB         |       1 user_data_rgb
00:00:00   229MB         |       1 driver_tiff
00:00:00   229MB         |       2 box_filter
00:00:00   229MB         |       1 gaussian_filter
00:00:00   229MB         |       1 polymesh
00:00:00   229MB         |       2 list_aggregate
00:00:00   229MB         |       1 instancer
00:00:00   229MB         |       2 color_manager_ocio
00:00:00   229MB         |  
00:00:00   229MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   229MB         |   AA samples max    <disabled>
00:00:00   229MB         |   AA sample clamp   <disabled>
00:00:00   229MB         |   diffuse           samples  2 / depth  1
00:00:00   229MB         |   specular          samples  2 / depth  1
00:00:00   229MB         |   transmission      samples  2 / depth  2
00:00:00   229MB         |   volume indirect   <disabled by depth>
00:00:00   229MB         |   total                          depth 10
00:00:00   229MB         |   bssrdf            samples  2
00:00:00   229MB         |   light             <using per light samples>
00:00:00   229MB         |   transparency      depth 10
00:00:00   229MB         | initializing 13 nodes
00:00:00   229MB         |  [instancer] /instancer1: processing per instance parameter 'instance_P'
00:00:00   229MB         |  [instancer] /instancer1: creating 2776 instances
00:00:00   235MB         |  [proc] /instancer1: loaded 2776 nodes (2776 objects, 0 shaders)
00:00:00   239MB         |  creating root object list ...
00:00:00   239MB         |  the following procedurals were initialized serially:
00:00:00   239MB         |     instancer (1 instance)
00:00:00   239MB         | node initialization done in 0:00.03 (multithreaded)
00:00:00   240MB         | updating 2790 nodes
00:00:00   243MB         |  /lights/domelight1: skydome_light using 1 sample, 2 volume samples
00:00:00   257MB         |  [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   257MB         |  scene bounds: (-42.2688866 102.074577 392.814301) -> (-37.9388733 109.89566 399.104248)
